loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.4371304512023926
[>>>>>>                      ] 604/2619, 6.1 task/s, elapsed: 100s, ETA:   332sthis_inference_time: 0.14692950248718262
[>>>>>>                      ] 605/2619, 6.1 task/s, elapsed: 100s, ETA:   332sthis_inference_time: 0.1448500156402588
[>>>>>>                      ] 606/2619, 6.1 task/s, elapsed: 100s, ETA:   332sthis_inference_time: 0.15541362762451172
[>>>>>>                      ] 607/2619, 6.1 task/s, elapsed: 100s, ETA:   332sthis_inference_time: 0.1507408618927002
[>>>>>>                      ] 608/2619, 6.1 task/s, elapsed: 100s, ETA:   331sthis_inference_time: 0.1468486785888672
[>>>>>>                      ] 609/2619, 6.1 task/s, elapsed: 100s, ETA:   331sthis_inference_time: 0.14586353302001953
[>>>>>>                      ] 610/2619, 6.1 task/s, elapsed: 101s, ETA:   331sthis_inference_time: 0.14874982833862305
[>>>>>>                      ] 611/2619, 6.1 task/s, elapsed: 101s, ETA:   331sthis_inference_time: 0.14473390579223633
[>>>>>>                      ] 612/2619, 6.1 task/s, elapsed: 101s, ETA:   331sthis_inference_time: 0.1484541893005371
[>>>>>>                      ] 613/2619, 6.1 task/s, elapsed: 101s, ETA:   331sthis_inference_time: 0.15192890167236328
[>>>>>>                      ] 614/2619, 6.1 task/s, elapsed: 101s, ETA:   330sthis_inference_time: 0.1472938060760498
[>>>>>>                      ] 615/2619, 6.1 task/s, elapsed: 101s, ETA:   330sthis_inference_time: 0.15255308151245117
[>>>>>>                      ] 616/2619, 6.1 task/s, elapsed: 102s, ETA:   330sthis_inference_time: 0.16181683540344238
[>>>>>>                      ] 617/2619, 6.1 task/s, elapsed: 102s, ETA:   330sthis_inference_time: 0.16504931449890137
[>>>>>>                      ] 618/2619, 6.1 task/s, elapsed: 102s, ETA:   330sthis_inference_time: 0.15745830535888672
[>>>>>>                      ] 619/2619, 6.1 task/s, elapsed: 102s, ETA:   330sthis_inference_time: 0.15404319763183594
[>>>>>>                      ] 620/2619, 6.1 task/s, elapsed: 102s, ETA:   329sthis_inference_time: 0.1490943431854248
[>>>>>>                      ] 621/2619, 6.1 task/s, elapsed: 102s, ETA:   329sthis_inference_time: 0.1497645378112793
[>>>>>>                      ] 622/2619, 6.1 task/s, elapsed: 103s, ETA:   329sthis_inference_time: 0.14530301094055176
[>>>>>>                      ] 623/2619, 6.1 task/s, elapsed: 103s, ETA:   329sthis_inference_time: 0.1416795253753662
[>>>>>>                      ] 624/2619, 6.1 task/s, elapsed: 103s, ETA:   329sthis_inference_time: 0.14868831634521484
[>>>>>>                      ] 625/2619, 6.1 task/s, elapsed: 103s, ETA:   329sthis_inference_time: 0.1455378532409668
[>>>>>>                      ] 626/2619, 6.1 task/s, elapsed: 103s, ETA:   328sthis_inference_time: 0.16146230697631836
[>>>>>>                      ] 627/2619, 6.1 task/s, elapsed: 103s, ETA:   328sthis_inference_time: 0.15505003929138184
[>>>>>>                      ] 628/2619, 6.1 task/s, elapsed: 103s, ETA:   328sthis_inference_time: 0.14661693572998047
[>>>>>>                      ] 629/2619, 6.1 task/s, elapsed: 104s, ETA:   328sthis_inference_time: 0.14552736282348633
[>>>>>>                      ] 630/2619, 6.1 task/s, elapsed: 104s, ETA:   328sthis_inference_time: 0.14866042137145996
[>>>>>>                      ] 631/2619, 6.1 task/s, elapsed: 104s, ETA:   328sthis_inference_time: 0.15890765190124512
[>>>>>>                      ] 632/2619, 6.1 task/s, elapsed: 104s, ETA:   327sthis_inference_time: 0.1587691307067871
[>>>>>>                      ] 633/2619, 6.1 task/s, elapsed: 104s, ETA:   327sthis_inference_time: 0.1511216163635254
[>>>>>>                      ] 634/2619, 6.1 task/s, elapsed: 104s, ETA:   327sthis_inference_time: 0.14447617530822754
[>>>>>>                      ] 635/2619, 6.1 task/s, elapsed: 105s, ETA:   327sthis_inference_time: 0.14261817932128906
[>>>>>>                      ] 636/2619, 6.1 task/s, elapsed: 105s, ETA:   327sthis_inference_time: 0.14602446556091309
[>>>>>>                      ] 637/2619, 6.1 task/s, elapsed: 105s, ETA:   326sthis_inference_time: 0.14794349670410156
[>>>>>>                      ] 638/2619, 6.1 task/s, elapsed: 105s, ETA:   326sthis_inference_time: 0.1421818733215332
[>>>>>>                      ] 639/2619, 6.1 task/s, elapsed: 105s, ETA:   326sthis_inference_time: 0.15050005912780762
[>>>>>>                      ] 640/2619, 6.1 task/s, elapsed: 105s, ETA:   326sthis_inference_time: 0.1454005241394043
[>>>>>>                      ] 641/2619, 6.1 task/s, elapsed: 106s, ETA:   326sthis_inference_time: 0.1441342830657959
[>>>>>>                      ] 642/2619, 6.1 task/s, elapsed: 106s, ETA:   326sthis_inference_time: 0.14580726623535156
[>>>>>>                      ] 643/2619, 6.1 task/s, elapsed: 106s, ETA:   325sthis_inference_time: 0.14310550689697266
[>>>>>>                      ] 644/2619, 6.1 task/s, elapsed: 106s, ETA:   325sthis_inference_time: 0.1467430591583252
[>>>>>>                      ] 645/2619, 6.1 task/s, elapsed: 106s, ETA:   325sthis_inference_time: 0.14447617530822754
[>>>>>>                      ] 646/2619, 6.1 task/s, elapsed: 106s, ETA:   325sthis_inference_time: 0.14384031295776367
[>>>>>>                      ] 647/2619, 6.1 task/s, elapsed: 106s, ETA:   325sthis_inference_time: 0.14983892440795898
[>>>>>>                      ] 648/2619, 6.1 task/s, elapsed: 107s, ETA:   324sthis_inference_time: 0.1425776481628418
[>>>>>>                      ] 649/2619, 6.1 task/s, elapsed: 107s, ETA:   324sthis_inference_time: 0.15711498260498047
[>>>>>>                      ] 650/2619, 6.1 task/s, elapsed: 107s, ETA:   324sthis_inference_time: 0.1611039638519287
[>>>>>>                      ] 651/2619, 6.1 task/s, elapsed: 107s, ETA:   324sthis_inference_time: 0.14973711967468262
[>>>>>>                      ] 652/2619, 6.1 task/s, elapsed: 107s, ETA:   324sthis_inference_time: 0.14888477325439453
[>>>>>>                      ] 653/2619, 6.1 task/s, elapsed: 107s, ETA:   324sthis_inference_time: 0.1519315242767334
[>>>>>>                      ] 654/2619, 6.1 task/s, elapsed: 108s, ETA:   323sthis_inference_time: 0.1666736602783203
[>>>>>>>                     ] 655/2619, 6.1 task/s, elapsed: 108s, ETA:   323sthis_inference_time: 0.16939330101013184
[>>>>>>>                     ] 656/2619, 6.1 task/s, elapsed: 108s, ETA:   323sthis_inference_time: 0.1639537811279297
[>>>>>>>                     ] 657/2619, 6.1 task/s, elapsed: 108s, ETA:   323sthis_inference_time: 0.1505594253540039
[>>>>>>>                     ] 658/2619, 6.1 task/s, elapsed: 108s, ETA:   323sthis_inference_time: 0.14555883407592773
[>>>>>>>                     ] 659/2619, 6.1 task/s, elapsed: 109s, ETA:   323sthis_inference_time: 0.14377903938293457
[>>>>>>>                     ] 660/2619, 6.1 task/s, elapsed: 109s, ETA:   323sthis_inference_time: 0.1536273956298828
[>>>>>>>                     ] 661/2619, 6.1 task/s, elapsed: 109s, ETA:   322sthis_inference_time: 0.15584993362426758
[>>>>>>>                     ] 662/2619, 6.1 task/s, elapsed: 109s, ETA:   322sthis_inference_time: 0.14662671089172363
[>>>>>>>                     ] 663/2619, 6.1 task/s, elapsed: 109s, ETA:   322sthis_inference_time: 0.14255833625793457
[>>>>>>>                     ] 664/2619, 6.1 task/s, elapsed: 109s, ETA:   322sthis_inference_time: 0.14003944396972656
[>>>>>>>                     ] 665/2619, 6.1 task/s, elapsed: 109s, ETA:   322sthis_inference_time: 0.14697527885437012
[>>>>>>>                     ] 666/2619, 6.1 task/s, elapsed: 110s, ETA:   321sthis_inference_time: 0.1430191993713379
[>>>>>>>                     ] 667/2619, 6.1 task/s, elapsed: 110s, ETA:   321sthis_inference_time: 0.14399504661560059
[>>>>>>>                     ] 668/2619, 6.1 task/s, elapsed: 110s, ETA:   321sthis_inference_time: 0.1459338665008545
[>>>>>>>                     ] 669/2619, 6.1 task/s, elapsed: 110s, ETA:   321sthis_inference_time: 0.1412794589996338
[>>>>>>>                     ] 670/2619, 6.1 task/s, elapsed: 110s, ETA:   321sthis_inference_time: 0.1492753028869629
[>>>>>>>                     ] 671/2619, 6.1 task/s, elapsed: 110s, ETA:   320sthis_inference_time: 0.14137840270996094
[>>>>>>>                     ] 672/2619, 6.1 task/s, elapsed: 110s, ETA:   320sthis_inference_time: 0.1488354206085205
[>>>>>>>                     ] 673/2619, 6.1 task/s, elapsed: 111s, ETA:   320sthis_inference_time: 0.1406717300415039
[>>>>>>>                     ] 674/2619, 6.1 task/s, elapsed: 111s, ETA:   320sthis_inference_time: 0.14661216735839844
[>>>>>>>                     ] 675/2619, 6.1 task/s, elapsed: 111s, ETA:   320sthis_inference_time: 0.1456301212310791
[>>>>>>>                     ] 676/2619, 6.1 task/s, elapsed: 111s, ETA:   319sthis_inference_time: 0.15195369720458984
[>>>>>>>                     ] 677/2619, 6.1 task/s, elapsed: 111s, ETA:   319sthis_inference_time: 0.15409064292907715
[>>>>>>>                     ] 678/2619, 6.1 task/s, elapsed: 111s, ETA:   319sthis_inference_time: 0.14306020736694336
[>>>>>>>                     ] 679/2619, 6.1 task/s, elapsed: 112s, ETA:   319sthis_inference_time: 0.1544780731201172
[>>>>>>>                     ] 680/2619, 6.1 task/s, elapsed: 112s, ETA:   319sthis_inference_time: 0.14505934715270996
[>>>>>>>                     ] 681/2619, 6.1 task/s, elapsed: 112s, ETA:   319sthis_inference_time: 0.14898037910461426
[>>>>>>>                     ] 682/2619, 6.1 task/s, elapsed: 112s, ETA:   318sthis_inference_time: 0.14682245254516602
[>>>>>>>                     ] 683/2619, 6.1 task/s, elapsed: 112s, ETA:   318sthis_inference_time: 0.14847493171691895
[>>>>>>>                     ] 684/2619, 6.1 task/s, elapsed: 112s, ETA:   318sthis_inference_time: 0.15003228187561035
[>>>>>>>                     ] 685/2619, 6.1 task/s, elapsed: 113s, ETA:   318sthis_inference_time: 0.16057538986206055
[>>>>>>>                     ] 686/2619, 6.1 task/s, elapsed: 113s, ETA:   318sthis_inference_time: 0.17062735557556152
[>>>>>>>                     ] 687/2619, 6.1 task/s, elapsed: 113s, ETA:   318sthis_inference_time: 0.17074847221374512
[>>>>>>>                     ] 688/2619, 6.1 task/s, elapsed: 113s, ETA:   317sthis_inference_time: 0.15706419944763184
[>>>>>>>                     ] 689/2619, 6.1 task/s, elapsed: 113s, ETA:   317sthis_inference_time: 0.1479647159576416
[>>>>>>>                     ] 690/2619, 6.1 task/s, elapsed: 113s, ETA:   317sthis_inference_time: 0.1429004669189453
[>>>>>>>                     ] 691/2619, 6.1 task/s, elapsed: 114s, ETA:   317sthis_inference_time: 0.14931440353393555
[>>>>>>>                     ] 692/2619, 6.1 task/s, elapsed: 114s, ETA:   317sthis_inference_time: 0.1461620330810547
[>>>>>>>                     ] 693/2619, 6.1 task/s, elapsed: 114s, ETA:   317sthis_inference_time: 0.14377808570861816
[>>>>>>>                     ] 694/2619, 6.1 task/s, elapsed: 114s, ETA:   316sthis_inference_time: 0.14278364181518555
[>>>>>>>                     ] 695/2619, 6.1 task/s, elapsed: 114s, ETA:   316sthis_inference_time: 0.14325165748596191
[>>>>>>>                     ] 696/2619, 6.1 task/s, elapsed: 114s, ETA:   316sthis_inference_time: 0.14488959312438965
[>>>>>>>                     ] 697/2619, 6.1 task/s, elapsed: 115s, ETA:   316sthis_inference_time: 0.14638304710388184
[>>>>>>>                     ] 698/2619, 6.1 task/s, elapsed: 115s, ETA:   316sthis_inference_time: 0.15005803108215332
[>>>>>>>                     ] 699/2619, 6.1 task/s, elapsed: 115s, ETA:   315sthis_inference_time: 0.1524505615234375
[>>>>>>>                     ] 700/2619, 6.1 task/s, elapsed: 115s, ETA:   315sthis_inference_time: 0.15342354774475098
[>>>>>>>                     ] 701/2619, 6.1 task/s, elapsed: 115s, ETA:   315sthis_inference_time: 0.14838790893554688
[>>>>>>>                     ] 702/2619, 6.1 task/s, elapsed: 115s, ETA:   315sthis_inference_time: 0.15059661865234375
[>>>>>>>                     ] 703/2619, 6.1 task/s, elapsed: 116s, ETA:   315sthis_inference_time: 0.14605283737182617
[>>>>>>>                     ] 704/2619, 6.1 task/s, elapsed: 116s, ETA:   315sthis_inference_time: 0.14754462242126465
[>>>>>>>                     ] 705/2619, 6.1 task/s, elapsed: 116s, ETA:   314sthis_inference_time: 0.14769506454467773
[>>>>>>>                     ] 706/2619, 6.1 task/s, elapsed: 116s, ETA:   314sthis_inference_time: 0.15144610404968262
[>>>>>>>                     ] 707/2619, 6.1 task/s, elapsed: 116s, ETA:   314sthis_inference_time: 0.15433645248413086
[>>>>>>>                     ] 708/2619, 6.1 task/s, elapsed: 116s, ETA:   314sthis_inference_time: 0.14804887771606445
[>>>>>>>                     ] 709/2619, 6.1 task/s, elapsed: 116s, ETA:   314sthis_inference_time: 0.15135860443115234
[>>>>>>>                     ] 710/2619, 6.1 task/s, elapsed: 117s, ETA:   314sthis_inference_time: 0.1613008975982666
[>>>>>>>                     ] 711/2619, 6.1 task/s, elapsed: 117s, ETA:   313sthis_inference_time: 0.1601886749267578
[>>>>>>>                     ] 712/2619, 6.1 task/s, elapsed: 117s, ETA:   313sthis_inference_time: 0.15217971801757812
[>>>>>>>                     ] 713/2619, 6.1 task/s, elapsed: 117s, ETA:   313sthis_inference_time: 0.14612293243408203
[>>>>>>>                     ] 714/2619, 6.1 task/s, elapsed: 117s, ETA:   313sthis_inference_time: 0.14409732818603516
[>>>>>>>                     ] 715/2619, 6.1 task/s, elapsed: 117s, ETA:   313sthis_inference_time: 0.15074491500854492
[>>>>>>>                     ] 716/2619, 6.1 task/s, elapsed: 118s, ETA:   313sthis_inference_time: 0.14423441886901855
[>>>>>>>                     ] 717/2619, 6.1 task/s, elapsed: 118s, ETA:   312sthis_inference_time: 0.14669108390808105
[>>>>>>>                     ] 718/2619, 6.1 task/s, elapsed: 118s, ETA:   312sthis_inference_time: 0.14432024955749512
[>>>>>>>                     ] 719/2619, 6.1 task/s, elapsed: 118s, ETA:   312sthis_inference_time: 0.15104436874389648
[>>>>>>>                     ] 720/2619, 6.1 task/s, elapsed: 118s, ETA:   312sthis_inference_time: 0.14768052101135254
[>>>>>>>                     ] 721/2619, 6.1 task/s, elapsed: 118s, ETA:   312sthis_inference_time: 0.14438319206237793
[>>>>>>>                     ] 722/2619, 6.1 task/s, elapsed: 119s, ETA:   311sthis_inference_time: 0.14349079132080078
[>>>>>>>                     ] 723/2619, 6.1 task/s, elapsed: 119s, ETA:   311sthis_inference_time: 0.15171337127685547
[>>>>>>>                     ] 724/2619, 6.1 task/s, elapsed: 119s, ETA:   311sthis_inference_time: 0.15285444259643555
[>>>>>>>                     ] 725/2619, 6.1 task/s, elapsed: 119s, ETA:   311sthis_inference_time: 0.1490616798400879
[>>>>>>>                     ] 726/2619, 6.1 task/s, elapsed: 119s, ETA:   311sthis_inference_time: 0.14452099800109863
[>>>>>>>                     ] 727/2619, 6.1 task/s, elapsed: 119s, ETA:   311sthis_inference_time: 0.14555668830871582
[>>>>>>>                     ] 728/2619, 6.1 task/s, elapsed: 120s, ETA:   310sthis_inference_time: 0.15967535972595215
[>>>>>>>                     ] 729/2619, 6.1 task/s, elapsed: 120s, ETA:   310sthis_inference_time: 0.15541911125183105
[>>>>>>>                     ] 730/2619, 6.1 task/s, elapsed: 120s, ETA:   310sthis_inference_time: 0.14872336387634277
[>>>>>>>                     ] 731/2619, 6.1 task/s, elapsed: 120s, ETA:   310sthis_inference_time: 0.14309978485107422
[>>>>>>>                     ] 732/2619, 6.1 task/s, elapsed: 120s, ETA:   310sthis_inference_time: 0.14423537254333496
[>>>>>>>                     ] 733/2619, 6.1 task/s, elapsed: 120s, ETA:   310sthis_inference_time: 0.1458752155303955
[>>>>>>>                     ] 734/2619, 6.1 task/s, elapsed: 120s, ETA:   309sthis_inference_time: 0.14893317222595215
[>>>>>>>                     ] 735/2619, 6.1 task/s, elapsed: 121s, ETA:   309sthis_inference_time: 0.1465449333190918
[>>>>>>>                     ] 736/2619, 6.1 task/s, elapsed: 121s, ETA:   309sthis_inference_time: 0.14601540565490723
[>>>>>>>                     ] 737/2619, 6.1 task/s, elapsed: 121s, ETA:   309sthis_inference_time: 0.14592814445495605
[>>>>>>>                     ] 738/2619, 6.1 task/s, elapsed: 121s, ETA:   309sthis_inference_time: 0.14286541938781738
[>>>>>>>                     ] 739/2619, 6.1 task/s, elapsed: 121s, ETA:   308sthis_inference_time: 0.14799284934997559
[>>>>>>>                     ] 740/2619, 6.1 task/s, elapsed: 121s, ETA:   308sthis_inference_time: 0.14286136627197266
[>>>>>>>                     ] 741/2619, 6.1 task/s, elapsed: 122s, ETA:   308sthis_inference_time: 0.14888286590576172
[>>>>>>>                     ] 742/2619, 6.1 task/s, elapsed: 122s, ETA:   308sthis_inference_time: 0.14805865287780762
[>>>>>>>                     ] 743/2619, 6.1 task/s, elapsed: 122s, ETA:   308sthis_inference_time: 0.14283299446105957
[>>>>>>>                     ] 744/2619, 6.1 task/s, elapsed: 122s, ETA:   307sthis_inference_time: 0.1458287239074707
[>>>>>>>                     ] 745/2619, 6.1 task/s, elapsed: 122s, ETA:   307sthis_inference_time: 0.16017651557922363
[>>>>>>>                     ] 746/2619, 6.1 task/s, elapsed: 122s, ETA:   307sthis_inference_time: 0.16199278831481934
