loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 910/2619, 6.3 task/s, elapsed: 144s, ETA:   271s
[>>>>>>>>>                   ] 911/2619, 6.3 task/s, elapsed: 145s, ETA:   271s
[>>>>>>>>>                   ] 912/2619, 6.3 task/s, elapsed: 145s, ETA:   271s
[>>>>>>>>>                   ] 913/2619, 6.3 task/s, elapsed: 145s, ETA:   271s
[>>>>>>>>>                   ] 914/2619, 6.3 task/s, elapsed: 145s, ETA:   271s
[>>>>>>>>>                   ] 915/2619, 6.3 task/s, elapsed: 145s, ETA:   270s
[>>>>>>>>>                   ] 916/2619, 6.3 task/s, elapsed: 145s, ETA:   270s
[>>>>>>>>>                   ] 917/2619, 6.3 task/s, elapsed: 146s, ETA:   270s
[>>>>>>>>>                   ] 918/2619, 6.3 task/s, elapsed: 146s, ETA:   270s
[>>>>>>>>>                   ] 919/2619, 6.3 task/s, elapsed: 146s, ETA:   270s
[>>>>>>>>>                   ] 920/2619, 6.3 task/s, elapsed: 146s, ETA:   270s
[>>>>>>>>>                   ] 921/2619, 6.3 task/s, elapsed: 146s, ETA:   270s
[>>>>>>>>>                   ] 922/2619, 6.3 task/s, elapsed: 146s, ETA:   269s
[>>>>>>>>>                   ] 923/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 924/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 925/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 926/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 927/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 928/2619, 6.3 task/s, elapsed: 147s, ETA:   269s
[>>>>>>>>>                   ] 929/2619, 6.3 task/s, elapsed: 148s, ETA:   269s
[>>>>>>>>>                   ] 930/2619, 6.3 task/s, elapsed: 148s, ETA:   269s
[>>>>>>>>>                   ] 931/2619, 6.3 task/s, elapsed: 148s, ETA:   268s
[>>>>>>>>>                   ] 932/2619, 6.3 task/s, elapsed: 148s, ETA:   268s
[>>>>>>>>>                   ] 933/2619, 6.3 task/s, elapsed: 148s, ETA:   268s
[>>>>>>>>>                   ] 934/2619, 6.3 task/s, elapsed: 148s, ETA:   268s
[>>>>>>>>>                   ] 935/2619, 6.3 task/s, elapsed: 149s, ETA:   268s
[>>>>>>>>>>                  ] 936/2619, 6.3 task/s, elapsed: 149s, ETA:   267s
[>>>>>>>>>>                  ] 937/2619, 6.3 task/s, elapsed: 149s, ETA:   267s
[>>>>>>>>>>                  ] 938/2619, 6.3 task/s, elapsed: 149s, ETA:   267s
[>>>>>>>>>>                  ] 939/2619, 6.3 task/s, elapsed: 149s, ETA:   267s
[>>>>>>>>>>                  ] 940/2619, 6.3 task/s, elapsed: 149s, ETA:   267s
[>>>>>>>>>>                  ] 941/2619, 6.3 task/s, elapsed: 150s, ETA:   267s
[>>>>>>>>>>                  ] 942/2619, 6.3 task/s, elapsed: 150s, ETA:   266s
[>>>>>>>>>>                  ] 943/2619, 6.3 task/s, elapsed: 150s, ETA:   266s
[>>>>>>>>>>                  ] 944/2619, 6.3 task/s, elapsed: 150s, ETA:   266s
[>>>>>>>>>>                  ] 945/2619, 6.3 task/s, elapsed: 150s, ETA:   266s
[>>>>>>>>>>                  ] 946/2619, 6.3 task/s, elapsed: 150s, ETA:   266s
[>>>>>>>>>>                  ] 947/2619, 6.3 task/s, elapsed: 151s, ETA:   266s
[>>>>>>>>>>                  ] 948/2619, 6.3 task/s, elapsed: 151s, ETA:   266s
[>>>>>>>>>>                  ] 949/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 950/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 951/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 952/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 953/2619, 6.3 task/s, elapsed: 151s, ETA:   265s
[>>>>>>>>>>                  ] 954/2619, 6.3 task/s, elapsed: 152s, ETA:   265s
[>>>>>>>>>>                  ] 955/2619, 6.3 task/s, elapsed: 152s, ETA:   264s
[>>>>>>>>>>                  ] 956/2619, 6.3 task/s, elapsed: 152s, ETA:   264s
[>>>>>>>>>>                  ] 957/2619, 6.3 task/s, elapsed: 152s, ETA:   264s
[>>>>>>>>>>                  ] 958/2619, 6.3 task/s, elapsed: 152s, ETA:   264s
[>>>>>>>>>>                  ] 959/2619, 6.3 task/s, elapsed: 153s, ETA:   264s
[>>>>>>>>>>                  ] 960/2619, 6.3 task/s, elapsed: 153s, ETA:   264s
[>>>>>>>>>>                  ] 961/2619, 6.3 task/s, elapsed: 153s, ETA:   264s
[>>>>>>>>>>                  ] 962/2619, 6.3 task/s, elapsed: 153s, ETA:   264s
[>>>>>>>>>>                  ] 963/2619, 6.3 task/s, elapsed: 153s, ETA:   263s
[>>>>>>>>>>                  ] 964/2619, 6.3 task/s, elapsed: 153s, ETA:   263s
[>>>>>>>>>>                  ] 965/2619, 6.3 task/s, elapsed: 154s, ETA:   263s
[>>>>>>>>>>                  ] 966/2619, 6.3 task/s, elapsed: 154s, ETA:   263s
[>>>>>>>>>>                  ] 967/2619, 6.3 task/s, elapsed: 154s, ETA:   263s
[>>>>>>>>>>                  ] 968/2619, 6.3 task/s, elapsed: 154s, ETA:   263s
[>>>>>>>>>>                  ] 969/2619, 6.3 task/s, elapsed: 154s, ETA:   263s
[>>>>>>>>>>                  ] 970/2619, 6.3 task/s, elapsed: 154s, ETA:   262s
[>>>>>>>>>>                  ] 971/2619, 6.3 task/s, elapsed: 155s, ETA:   262s
[>>>>>>>>>>                  ] 972/2619, 6.3 task/s, elapsed: 155s, ETA:   262s
[>>>>>>>>>>                  ] 973/2619, 6.3 task/s, elapsed: 155s, ETA:   262s
[>>>>>>>>>>                  ] 974/2619, 6.3 task/s, elapsed: 155s, ETA:   262s
[>>>>>>>>>>                  ] 975/2619, 6.3 task/s, elapsed: 155s, ETA:   262s
[>>>>>>>>>>                  ] 976/2619, 6.3 task/s, elapsed: 155s, ETA:   262s
[>>>>>>>>>>                  ] 977/2619, 6.3 task/s, elapsed: 155s, ETA:   261s
[>>>>>>>>>>                  ] 978/2619, 6.3 task/s, elapsed: 156s, ETA:   261s
[>>>>>>>>>>                  ] 979/2619, 6.3 task/s, elapsed: 156s, ETA:   261s
[>>>>>>>>>>                  ] 980/2619, 6.3 task/s, elapsed: 156s, ETA:   261s
[>>>>>>>>>>                  ] 981/2619, 6.3 task/s, elapsed: 156s, ETA:   261s
[>>>>>>>>>>                  ] 982/2619, 6.3 task/s, elapsed: 156s, ETA:   261s
[>>>>>>>>>>                  ] 983/2619, 6.3 task/s, elapsed: 156s, ETA:   260s
[>>>>>>>>>>                  ] 984/2619, 6.3 task/s, elapsed: 157s, ETA:   260s
[>>>>>>>>>>                  ] 985/2619, 6.3 task/s, elapsed: 157s, ETA:   260s
[>>>>>>>>>>                  ] 986/2619, 6.3 task/s, elapsed: 157s, ETA:   260s
[>>>>>>>>>>                  ] 987/2619, 6.3 task/s, elapsed: 157s, ETA:   260s
[>>>>>>>>>>                  ] 988/2619, 6.3 task/s, elapsed: 157s, ETA:   259s
[>>>>>>>>>>                  ] 989/2619, 6.3 task/s, elapsed: 157s, ETA:   259s
[>>>>>>>>>>                  ] 990/2619, 6.3 task/s, elapsed: 158s, ETA:   259s
[>>>>>>>>>>                  ] 991/2619, 6.3 task/s, elapsed: 158s, ETA:   259s
[>>>>>>>>>>                  ] 992/2619, 6.3 task/s, elapsed: 158s, ETA:   259s
[>>>>>>>>>>                  ] 993/2619, 6.3 task/s, elapsed: 158s, ETA:   259s
[>>>>>>>>>>                  ] 994/2619, 6.3 task/s, elapsed: 158s, ETA:   258s
[>>>>>>>>>>                  ] 995/2619, 6.3 task/s, elapsed: 158s, ETA:   258s
[>>>>>>>>>>                  ] 996/2619, 6.3 task/s, elapsed: 158s, ETA:   258s
[>>>>>>>>>>                  ] 997/2619, 6.3 task/s, elapsed: 159s, ETA:   258s
[>>>>>>>>>>                  ] 998/2619, 6.3 task/s, elapsed: 159s, ETA:   258s
[>>>>>>>>>>                  ] 999/2619, 6.3 task/s, elapsed: 159s, ETA:   258s
[>>>>>>>>>>                 ] 1000/2619, 6.3 task/s, elapsed: 159s, ETA:   257s
[>>>>>>>>>>                 ] 1001/2619, 6.3 task/s, elapsed: 159s, ETA:   257s
[>>>>>>>>>>                 ] 1002/2619, 6.3 task/s, elapsed: 159s, ETA:   257s
[>>>>>>>>>>                 ] 1003/2619, 6.3 task/s, elapsed: 160s, ETA:   257s
[>>>>>>>>>>                 ] 1004/2619, 6.3 task/s, elapsed: 160s, ETA:   257s
[>>>>>>>>>>                 ] 1005/2619, 6.3 task/s, elapsed: 160s, ETA:   257s
[>>>>>>>>>>                 ] 1006/2619, 6.3 task/s, elapsed: 160s, ETA:   257s
[>>>>>>>>>>                 ] 1007/2619, 6.3 task/s, elapsed: 160s, ETA:   257s
[>>>>>>>>>>                 ] 1008/2619, 6.3 task/s, elapsed: 160s, ETA:   256s
[>>>>>>>>>>                 ] 1009/2619, 6.3 task/s, elapsed: 161s, ETA:   256s
[>>>>>>>>>>                 ] 1010/2619, 6.3 task/s, elapsed: 161s, ETA:   256s
[>>>>>>>>>>                 ] 1011/2619, 6.3 task/s, elapsed: 161s, ETA:   256s
[>>>>>>>>>>                 ] 1012/2619, 6.3 task/s, elapsed: 161s, ETA:   256s
[>>>>>>>>>>                 ] 1013/2619, 6.3 task/s, elapsed: 161s, ETA:   256s
[>>>>>>>>>>                 ] 1014/2619, 6.3 task/s, elapsed: 161s, ETA:   255s
[>>>>>>>>>>                 ] 1015/2619, 6.3 task/s, elapsed: 162s, ETA:   255s
[>>>>>>>>>>                 ] 1016/2619, 6.3 task/s, elapsed: 162s, ETA:   255s
[>>>>>>>>>>                 ] 1017/2619, 6.3 task/s, elapsed: 162s, ETA:   255s
[>>>>>>>>>>                 ] 1018/2619, 6.3 task/s, elapsed: 162s, ETA:   255s
[>>>>>>>>>>                 ] 1019/2619, 6.3 task/s, elapsed: 162s, ETA:   254s
[>>>>>>>>>>                 ] 1020/2619, 6.3 task/s, elapsed: 162s, ETA:   254s
[>>>>>>>>>>                 ] 1021/2619, 6.3 task/s, elapsed: 162s, ETA:   254s
[>>>>>>>>>>                 ] 1022/2619, 6.3 task/s, elapsed: 163s, ETA:   254s
[>>>>>>>>>>                 ] 1023/2619, 6.3 task/s, elapsed: 163s, ETA:   254s
[>>>>>>>>>>                 ] 1024/2619, 6.3 task/s, elapsed: 163s, ETA:   254s
[>>>>>>>>>>                 ] 1025/2619, 6.3 task/s, elapsed: 163s, ETA:   253s
[>>>>>>>>>>                 ] 1026/2619, 6.3 task/s, elapsed: 163s, ETA:   253s
[>>>>>>>>>>                 ] 1027/2619, 6.3 task/s, elapsed: 163s, ETA:   253s
[>>>>>>>>>>                 ] 1028/2619, 6.3 task/s, elapsed: 163s, ETA:   253s
[>>>>>>>>>>                 ] 1029/2619, 6.3 task/s, elapsed: 163s, ETA:   253s
[>>>>>>>>>>                 ] 1030/2619, 6.3 task/s, elapsed: 164s, ETA:   252s
[>>>>>>>>>>                 ] 1031/2619, 6.3 task/s, elapsed: 164s, ETA:   252s
[>>>>>>>>>>                 ] 1032/2619, 6.3 task/s, elapsed: 164s, ETA:   252s
[>>>>>>>>>>                 ] 1033/2619, 6.3 task/s, elapsed: 164s, ETA:   252s
[>>>>>>>>>>                 ] 1034/2619, 6.3 task/s, elapsed: 164s, ETA:   252s
[>>>>>>>>>>                 ] 1035/2619, 6.3 task/s, elapsed: 164s, ETA:   252s
[>>>>>>>>>>                 ] 1036/2619, 6.3 task/s, elapsed: 164s, ETA:   251s
[>>>>>>>>>>                 ] 1037/2619, 6.3 task/s, elapsed: 165s, ETA:   251s
[>>>>>>>>>>                 ] 1038/2619, 6.3 task/s, elapsed: 165s, ETA:   251s
[>>>>>>>>>>                 ] 1039/2619, 6.3 task/s, elapsed: 165s, ETA:   251s
[>>>>>>>>>>                 ] 1040/2619, 6.3 task/s, elapsed: 165s, ETA:   251s
[>>>>>>>>>>                 ] 1041/2619, 6.3 task/s, elapsed: 165s, ETA:   250s
[>>>>>>>>>>                 ] 1042/2619, 6.3 task/s, elapsed: 165s, ETA:   250s
[>>>>>>>>>>                 ] 1043/2619, 6.3 task/s, elapsed: 166s, ETA:   250s
[>>>>>>>>>>                 ] 1044/2619, 6.3 task/s, elapsed: 166s, ETA:   250s
[>>>>>>>>>>                 ] 1045/2619, 6.3 task/s, elapsed: 166s, ETA:   250s
[>>>>>>>>>>                 ] 1046/2619, 6.3 task/s, elapsed: 166s, ETA:   250s
[>>>>>>>>>>                 ] 1047/2619, 6.3 task/s, elapsed: 166s, ETA:   250s
[>>>>>>>>>>                 ] 1048/2619, 6.3 task/s, elapsed: 166s, ETA:   249s
[>>>>>>>>>>                 ] 1049/2619, 6.3 task/s, elapsed: 167s, ETA:   249s
[>>>>>>>>>>                 ] 1050/2619, 6.3 task/s, elapsed: 167s, ETA:   249s
[>>>>>>>>>>                 ] 1051/2619, 6.3 task/s, elapsed: 167s, ETA:   249s
[>>>>>>>>>>                 ] 1052/2619, 6.3 task/s, elapsed: 167s, ETA:   249s
[>>>>>>>>>>                 ] 1053/2619, 6.3 task/s, elapsed: 167s, ETA:   249s
[>>>>>>>>>>                 ] 1054/2619, 6.3 task/s, elapsed: 167s, ETA:   248s
[>>>>>>>>>>                 ] 1055/2619, 6.3 task/s, elapsed: 167s, ETA:   248s
[>>>>>>>>>>                 ] 1056/2619, 6.3 task/s, elapsed: 168s, ETA:   248s
[>>>>>>>>>>                 ] 1057/2619, 6.3 task/s, elapsed: 168s, ETA:   248s
[>>>>>>>>>>                 ] 1058/2619, 6.3 task/s, elapsed: 168s, ETA:   248s
[>>>>>>>>>>                 ] 1059/2619, 6.3 task/s, elapsed: 168s, ETA:   248s
[>>>>>>>>>>                 ] 1060/2619, 6.3 task/s, elapsed: 168s, ETA:   248s
[>>>>>>>>>>                 ] 1061/2619, 6.3 task/s, elapsed: 169s, ETA:   247s
[>>>>>>>>>>                 ] 1062/2619, 6.3 task/s, elapsed: 169s, ETA:   247s
[>>>>>>>>>>                 ] 1063/2619, 6.3 task/s, elapsed: 169s, ETA:   247s
[>>>>>>>>>>                 ] 1064/2619, 6.3 task/s, elapsed: 169s, ETA:   247s
[>>>>>>>>>>                 ] 1065/2619, 6.3 task/s, elapsed: 169s, ETA:   247s
[>>>>>>>>>>                 ] 1066/2619, 6.3 task/s, elapsed: 169s, ETA:   247s
[>>>>>>>>>>>                ] 1067/2619, 6.3 task/s, elapsed: 170s, ETA:   247s
[>>>>>>>>>>>                ] 1068/2619, 6.3 task/s, elapsed: 170s, ETA:   246s
[>>>>>>>>>>>                ] 1069/2619, 6.3 task/s, elapsed: 170s, ETA:   246s
[>>>>>>>>>>>                ] 1070/2619, 6.3 task/s, elapsed: 170s, ETA:   246s
[>>>>>>>>>>>                ] 1071/2619, 6.3 task/s, elapsed: 170s, ETA:   246s
[>>>>>>>>>>>                ] 1072/2619, 6.3 task/s, elapsed: 170s, ETA:   246s
[>>>>>>>>>>>                ] 1073/2619, 6.3 task/s, elapsed: 171s, ETA:   246s
[>>>>>>>>>>>                ] 1074/2619, 6.3 task/s, elapsed: 171s, ETA:   246s
[>>>>>>>>>>>                ] 1075/2619, 6.3 task/s, elapsed: 171s, ETA:   245s
[>>>>>>>>>>>                ] 1076/2619, 6.3 task/s, elapsed: 171s, ETA:   245s
[>>>>>>>>>>>                ] 1077/2619, 6.3 task/s, elapsed: 171s, ETA:   245s
[>>>>>>>>>>>                ] 1078/2619, 6.3 task/s, elapsed: 171s, ETA:   245s
[>>>>>>>>>>>                ] 1079/2619, 6.3 task/s, elapsed: 171s, ETA:   245s
[>>>>>>>>>>>                ] 1080/2619, 6.3 task/s, elapsed: 172s, ETA:   245s
[>>>>>>>>>>>                ] 1081/2619, 6.3 task/s, elapsed: 172s, ETA:   244s
[>>>>>>>>>>>                ] 1082/2619, 6.3 task/s, elapsed: 172s, ETA:   244s
[>>>>>>>>>>>                ] 1083/2619, 6.3 task/s, elapsed: 172s, ETA:   244s
[>>>>>>>>>>>                ] 1084/2619, 6.3 task/s, elapsed: 172s, ETA:   244s
[>>>>>>>>>>>                ] 1085/2619, 6.3 task/s, elapsed: 172s, ETA:   244s
[>>>>>>>>>>>                ] 1086/2619, 6.3 task/s, elapsed: 173s, ETA:   244s
[>>>>>>>>>>>                ] 1087/2619, 6.3 task/s, elapsed: 173s, ETA:   243s
[>>>>>>>>>>>                ] 1088/2619, 6.3 task/s, elapsed: 173s, ETA:   243s
[>>>>>>>>>>>                ] 1089/2619, 6.3 task/s, elapsed: 173s, ETA:   243s
[>>>>>>>>>>>                ] 1090/2619, 6.3 task/s, elapsed: 173s, ETA:   243s
[>>>>>>>>>>>                ] 1091/2619, 6.3 task/s, elapsed: 173s, ETA:   243s
[>>>>>>>>>>>                ] 1092/2619, 6.3 task/s, elapsed: 174s, ETA:   243s
[>>>>>>>>>>>                ] 1093/2619, 6.3 task/s, elapsed: 174s, ETA:   243s
[>>>>>>>>>>>                ] 1094/2619, 6.3 task/s, elapsed: 174s, ETA:   242s
[>>>>>>>>>>>                ] 1095/2619, 6.3 task/s, elapsed: 174s, ETA:   242s
[>>>>>>>>>>>                ] 1096/2619, 6.3 task/s, elapsed: 174s, ETA:   242s
[>>>>>>>>>>>                ] 1097/2619, 6.3 task/s, elapsed: 174s, ETA:   242s
[>>>>>>>>>>>                ] 1098/2619, 6.3 task/s, elapsed: 174s, ETA:   242s
[>>>>>>>>>>>                ] 1099/2619, 6.3 task/s, elapsed: 175s, ETA:   242s
[>>>>>>>>>>>                ] 1100/2619, 6.3 task/s, elapsed: 175s, ETA:   241s
[>>>>>>>>>>>                ] 1101/2619, 6.3 task/s, elapsed: 175s, ETA:   241s
[>>>>>>>>>>>                ] 1102/2619, 6.3 task/s, elapsed: 175s, ETA:   241s
[>>>>>>>>>>>                ] 1103/2619, 6.3 task/s, elapsed: 175s, ETA:   241s
[>>>>>>>>>>>                ] 1104/2619, 6.3 task/s, elapsed: 175s, ETA:   241s
[>>>>>>>>>>>                ] 1105/2619, 6.3 task/s, elapsed: 176s, ETA:   241s
[>>>>>>>>>>>                ] 1106/2619, 6.3 task/s, elapsed: 176s, ETA:   240s
[>>>>>>>>>>>                ] 1107/2619, 6.3 task/s, elapsed: 176s, ETA:   240s
[>>>>>>>>>>>                ] 1108/2619, 6.3 task/s, elapsed: 176s, ETA:   240s
[>>>>>>>>>>>                ] 1109/2619, 6.3 task/s, elapsed: 176s, ETA:   240s
[>>>>>>>>>>>                ] 1110/2619, 6.3 task/s, elapsed: 176s, ETA:   240s
[>>>>>>>>>>>                ] 1111/2619, 6.3 task/s, elapsed: 176s, ETA:   240s
[>>>>>>>>>>>                ] 1112/2619, 6.3 task/s, elapsed: 177s, ETA:   239s
[>>>>>>>>>>>                ] 1113/2619, 6.3 task/s, elapsed: 177s, ETA:   239s
[>>>>>>>>>>>                ] 1114/2619, 6.3 task/s, elapsed: 177s, ETA:   239s
[>>>>>>>>>>>                ] 1115/2619, 6.3 task/s, elapsed: 177s, ETA:   239s
[>>>>>>>>>>>                ] 1116/2619, 6.3 task/s, elapsed: 177s, ETA:   239s
[>>>>>>>>>>>                ] 1117/2619, 6.3 task/s, elapsed: 177s, ETA:   238s
[>>>>>>>>>>>                ] 1118/2619, 6.3 task/s, elapsed: 178s, ETA:   238s
[>>>>>>>>>>>                ] 1119/2619, 6.3 task/s, elapsed: 178s, ETA:   238s
[>>>>>>>>>>>                ] 1120/2619, 6.3 task/s, elapsed: 178s, ETA:   238s
[>>>>>>>>>>>                ] 1121/2619, 6.3 task/s, elapsed: 178s, ETA:   238s
[>>>>>>>>>>>                ] 1122/2619, 6.3 task/s, elapsed: 178s, ETA:   238s
[>>>>>>>>>>>                ] 1123/2619, 6.3 task/s, elapsed: 178s, ETA:   237s
[>>>>>>>>>>>                ] 1124/2619, 6.3 task/s, elapsed: 178s, ETA:   237s
[>>>>>>>>>>>                ] 1125/2619, 6.3 task/s, elapsed: 179s, ETA:   237s
[>>>>>>>>>>>                ] 1126/2619, 6.3 task/s, elapsed: 179s, ETA:   237s
[>>>>>>>>>>>                ] 1127/2619, 6.3 task/s, elapsed: 179s, ETA:   237s
[>>>>>>>>>>>                ] 1128/2619, 6.3 task/s, elapsed: 179s, ETA:   237s
[>>>>>>>>>>>                ] 1129/2619, 6.3 task/s, elapsed: 179s, ETA:   237s
[>>>>>>>>>>>                ] 1130/2619, 6.3 task/s, elapsed: 179s, ETA:   236s
[>>>>>>>>>>>                ] 1131/2619, 6.3 task/s, elapsed: 180s, ETA:   236s
[>>>>>>>>>>>                ] 1132/2619, 6.3 task/s, elapsed: 180s, ETA:   236s
[>>>>>>>>>>>                ] 1133/2619, 6.3 task/s, elapsed: 180s, ETA:   236s
[>>>>>>>>>>>                ] 1134/2619, 6.3 task/s, elapsed: 180s, ETA:   236s
[>>>>>>>>>>>                ] 1135/2619, 6.3 task/s, elapsed: 180s, ETA:   236s
[>>>>>>>>>>>                ] 1136/2619, 6.3 task/s, elapsed: 180s, ETA:   235s
[>>>>>>>>>>>                ] 1137/2619, 6.3 task/s, elapsed: 181s, ETA:   235s
[>>>>>>>>>>>                ] 1138/2619, 6.3 task/s, elapsed: 181s, ETA:   235s
[>>>>>>>>>>>                ] 1139/2619, 6.3 task/s, elapsed: 181s, ETA:   235s
[>>>>>>>>>>>                ] 1140/2619, 6.3 task/s, elapsed: 181s, ETA:   235s
[>>>>>>>>>>>                ] 1141/2619, 6.3 task/s, elapsed: 181s, ETA:   235s
[>>>>>>>>>>>                ] 1142/2619, 6.3 task/s, elapsed: 181s, ETA:   234s
[>>>>>>>>>>>                ] 1143/2619, 6.3 task/s, elapsed: 181s, ETA:   234s
[>>>>>>>>>>>                ] 1144/2619, 6.3 task/s, elapsed: 182s, ETA:   234s
[>>>>>>>>>>>                ] 1145/2619, 6.3 task/s, elapsed: 182s, ETA:   234s
[>>>>>>>>>>>                ] 1146/2619, 6.3 task/s, elapsed: 182s, ETA:   234s
[>>>>>>>>>>>                ] 1147/2619, 6.3 task/s, elapsed: 182s, ETA:   234s
[>>>>>>>>>>>                ] 1148/2619, 6.3 task/s, elapsed: 182s, ETA:   233s
[>>>>>>>>>>>                ] 1149/2619, 6.3 task/s, elapsed: 182s, ETA:   233s
[>>>>>>>>>>>                ] 1150/2619, 6.3 task/s, elapsed: 183s, ETA:   233s
[>>>>>>>>>>>                ] 1151/2619, 6.3 task/s, elapsed: 183s, ETA:   233s
[>>>>>>>>>>>                ] 1152/2619, 6.3 task/s, elapsed: 183s, ETA:   233s
[>>>>>>>>>>>                ] 1153/2619, 6.3 task/s, elapsed: 183s, ETA:   233s
[>>>>>>>>>>>                ] 1154/2619, 6.3 task/s, elapsed: 183s, ETA:   233s
[>>>>>>>>>>>                ] 1155/2619, 6.3 task/s, elapsed: 183s, ETA:   232s
[>>>>>>>>>>>                ] 1156/2619, 6.3 task/s, elapsed: 184s, ETA:   232s
[>>>>>>>>>>>                ] 1157/2619, 6.3 task/s, elapsed: 184s, ETA:   232s
[>>>>>>>>>>>                ] 1158/2619, 6.3 task/s, elapsed: 184s, ETA:   232s
[>>>>>>>>>>>                ] 1159/2619, 6.3 task/s, elapsed: 184s, ETA:   232s
[>>>>>>>>>>>                ] 1160/2619, 6.3 task/s, elapsed: 184s, ETA:   232s
[>>>>>>>>>>>                ] 1161/2619, 6.3 task/s, elapsed: 184s, ETA:   231s
[>>>>>>>>>>>                ] 1162/2619, 6.3 task/s, elapsed: 184s, ETA:   231s
[>>>>>>>>>>>                ] 1163/2619, 6.3 task/s, elapsed: 185s, ETA:   231s
[>>>>>>>>>>>>               ] 1164/2619, 6.3 task/s, elapsed: 185s, ETA:   231s
[>>>>>>>>>>>>               ] 1165/2619, 6.3 task/s, elapsed: 185s, ETA:   231s
[>>>>>>>>>>>>               ] 1166/2619, 6.3 task/s, elapsed: 185s, ETA:   231s
[>>>>>>>>>>>>               ] 1167/2619, 6.3 task/s, elapsed: 185s, ETA:   230s
[>>>>>>>>>>>>               ] 1168/2619, 6.3 task/s, elapsed: 185s, ETA:   230s
