loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_43.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 876/2619, 7.6 task/s, elapsed: 116s, ETA:   231s
[>>>>>>>>>                   ] 877/2619, 7.6 task/s, elapsed: 116s, ETA:   230s
[>>>>>>>>>                   ] 878/2619, 7.6 task/s, elapsed: 116s, ETA:   230s
[>>>>>>>>>                   ] 879/2619, 7.6 task/s, elapsed: 116s, ETA:   230s
[>>>>>>>>>                   ] 880/2619, 7.6 task/s, elapsed: 116s, ETA:   230s
[>>>>>>>>>                   ] 881/2619, 7.6 task/s, elapsed: 117s, ETA:   230s
[>>>>>>>>>                   ] 882/2619, 7.6 task/s, elapsed: 117s, ETA:   230s
[>>>>>>>>>                   ] 883/2619, 7.6 task/s, elapsed: 117s, ETA:   230s
[>>>>>>>>>                   ] 884/2619, 7.6 task/s, elapsed: 117s, ETA:   229s
[>>>>>>>>>                   ] 885/2619, 7.6 task/s, elapsed: 117s, ETA:   229s
[>>>>>>>>>                   ] 886/2619, 7.6 task/s, elapsed: 117s, ETA:   229s
[>>>>>>>>>                   ] 887/2619, 7.6 task/s, elapsed: 117s, ETA:   229s
[>>>>>>>>>                   ] 888/2619, 7.6 task/s, elapsed: 118s, ETA:   229s
[>>>>>>>>>                   ] 889/2619, 7.6 task/s, elapsed: 118s, ETA:   229s
[>>>>>>>>>                   ] 890/2619, 7.6 task/s, elapsed: 118s, ETA:   229s
[>>>>>>>>>                   ] 891/2619, 7.5 task/s, elapsed: 118s, ETA:   229s
[>>>>>>>>>                   ] 892/2619, 7.5 task/s, elapsed: 118s, ETA:   229s
[>>>>>>>>>                   ] 893/2619, 7.5 task/s, elapsed: 118s, ETA:   229s
[>>>>>>>>>                   ] 894/2619, 7.5 task/s, elapsed: 118s, ETA:   229s
[>>>>>>>>>                   ] 895/2619, 7.5 task/s, elapsed: 119s, ETA:   229s
[>>>>>>>>>                   ] 896/2619, 7.5 task/s, elapsed: 119s, ETA:   228s
[>>>>>>>>>                   ] 897/2619, 7.5 task/s, elapsed: 119s, ETA:   228s
[>>>>>>>>>                   ] 898/2619, 7.5 task/s, elapsed: 119s, ETA:   228s
[>>>>>>>>>                   ] 899/2619, 7.5 task/s, elapsed: 119s, ETA:   228s
[>>>>>>>>>                   ] 900/2619, 7.5 task/s, elapsed: 119s, ETA:   228s
[>>>>>>>>>                   ] 901/2619, 7.5 task/s, elapsed: 120s, ETA:   228s
[>>>>>>>>>                   ] 902/2619, 7.5 task/s, elapsed: 120s, ETA:   228s
[>>>>>>>>>                   ] 903/2619, 7.5 task/s, elapsed: 120s, ETA:   228s
[>>>>>>>>>                   ] 904/2619, 7.5 task/s, elapsed: 120s, ETA:   228s
[>>>>>>>>>                   ] 905/2619, 7.5 task/s, elapsed: 120s, ETA:   228s
[>>>>>>>>>                   ] 906/2619, 7.5 task/s, elapsed: 120s, ETA:   227s
[>>>>>>>>>                   ] 907/2619, 7.5 task/s, elapsed: 120s, ETA:   227s
[>>>>>>>>>                   ] 908/2619, 7.5 task/s, elapsed: 121s, ETA:   227s
[>>>>>>>>>                   ] 909/2619, 7.5 task/s, elapsed: 121s, ETA:   227s
[>>>>>>>>>                   ] 910/2619, 7.5 task/s, elapsed: 121s, ETA:   227s
[>>>>>>>>>                   ] 911/2619, 7.5 task/s, elapsed: 121s, ETA:   227s
[>>>>>>>>>                   ] 912/2619, 7.5 task/s, elapsed: 121s, ETA:   227s
[>>>>>>>>>                   ] 913/2619, 7.5 task/s, elapsed: 121s, ETA:   227s
[>>>>>>>>>                   ] 914/2619, 7.5 task/s, elapsed: 122s, ETA:   227s
[>>>>>>>>>                   ] 915/2619, 7.5 task/s, elapsed: 122s, ETA:   227s
[>>>>>>>>>                   ] 916/2619, 7.5 task/s, elapsed: 122s, ETA:   226s
[>>>>>>>>>                   ] 917/2619, 7.5 task/s, elapsed: 122s, ETA:   226s
[>>>>>>>>>                   ] 918/2619, 7.5 task/s, elapsed: 122s, ETA:   226s
[>>>>>>>>>                   ] 919/2619, 7.5 task/s, elapsed: 122s, ETA:   226s
[>>>>>>>>>                   ] 920/2619, 7.5 task/s, elapsed: 122s, ETA:   226s
[>>>>>>>>>                   ] 921/2619, 7.5 task/s, elapsed: 123s, ETA:   226s
[>>>>>>>>>                   ] 922/2619, 7.5 task/s, elapsed: 123s, ETA:   226s
[>>>>>>>>>                   ] 923/2619, 7.5 task/s, elapsed: 123s, ETA:   226s
[>>>>>>>>>                   ] 924/2619, 7.5 task/s, elapsed: 123s, ETA:   226s
[>>>>>>>>>                   ] 925/2619, 7.5 task/s, elapsed: 123s, ETA:   226s
[>>>>>>>>>                   ] 926/2619, 7.5 task/s, elapsed: 123s, ETA:   226s
[>>>>>>>>>                   ] 927/2619, 7.5 task/s, elapsed: 124s, ETA:   225s
[>>>>>>>>>                   ] 928/2619, 7.5 task/s, elapsed: 124s, ETA:   225s
[>>>>>>>>>                   ] 929/2619, 7.5 task/s, elapsed: 124s, ETA:   225s
[>>>>>>>>>                   ] 930/2619, 7.5 task/s, elapsed: 124s, ETA:   225s
[>>>>>>>>>                   ] 931/2619, 7.5 task/s, elapsed: 124s, ETA:   225s
[>>>>>>>>>                   ] 932/2619, 7.5 task/s, elapsed: 124s, ETA:   225s
[>>>>>>>>>                   ] 933/2619, 7.5 task/s, elapsed: 124s, ETA:   225s
[>>>>>>>>>                   ] 934/2619, 7.5 task/s, elapsed: 125s, ETA:   225s
[>>>>>>>>>                   ] 935/2619, 7.5 task/s, elapsed: 125s, ETA:   225s
[>>>>>>>>>>                  ] 936/2619, 7.5 task/s, elapsed: 125s, ETA:   224s
[>>>>>>>>>>                  ] 937/2619, 7.5 task/s, elapsed: 125s, ETA:   224s
[>>>>>>>>>>                  ] 938/2619, 7.5 task/s, elapsed: 125s, ETA:   224s
[>>>>>>>>>>                  ] 939/2619, 7.5 task/s, elapsed: 125s, ETA:   224s
[>>>>>>>>>>                  ] 940/2619, 7.5 task/s, elapsed: 125s, ETA:   224s
[>>>>>>>>>>                  ] 941/2619, 7.5 task/s, elapsed: 125s, ETA:   224s
[>>>>>>>>>>                  ] 942/2619, 7.5 task/s, elapsed: 126s, ETA:   224s
[>>>>>>>>>>                  ] 943/2619, 7.5 task/s, elapsed: 126s, ETA:   224s
[>>>>>>>>>>                  ] 944/2619, 7.5 task/s, elapsed: 126s, ETA:   223s
[>>>>>>>>>>                  ] 945/2619, 7.5 task/s, elapsed: 126s, ETA:   223s
[>>>>>>>>>>                  ] 946/2619, 7.5 task/s, elapsed: 126s, ETA:   223s
[>>>>>>>>>>                  ] 947/2619, 7.5 task/s, elapsed: 126s, ETA:   223s
[>>>>>>>>>>                  ] 948/2619, 7.5 task/s, elapsed: 127s, ETA:   223s
[>>>>>>>>>>                  ] 949/2619, 7.5 task/s, elapsed: 127s, ETA:   223s
[>>>>>>>>>>                  ] 950/2619, 7.5 task/s, elapsed: 127s, ETA:   223s
[>>>>>>>>>>                  ] 951/2619, 7.5 task/s, elapsed: 127s, ETA:   223s
[>>>>>>>>>>                  ] 952/2619, 7.5 task/s, elapsed: 127s, ETA:   223s
[>>>>>>>>>>                  ] 953/2619, 7.5 task/s, elapsed: 127s, ETA:   222s
[>>>>>>>>>>                  ] 954/2619, 7.5 task/s, elapsed: 127s, ETA:   222s
[>>>>>>>>>>                  ] 955/2619, 7.5 task/s, elapsed: 128s, ETA:   222s
[>>>>>>>>>>                  ] 956/2619, 7.5 task/s, elapsed: 128s, ETA:   222s
[>>>>>>>>>>                  ] 957/2619, 7.5 task/s, elapsed: 128s, ETA:   222s
[>>>>>>>>>>                  ] 958/2619, 7.5 task/s, elapsed: 128s, ETA:   222s
[>>>>>>>>>>                  ] 959/2619, 7.5 task/s, elapsed: 128s, ETA:   222s
[>>>>>>>>>>                  ] 960/2619, 7.5 task/s, elapsed: 128s, ETA:   222s
[>>>>>>>>>>                  ] 961/2619, 7.5 task/s, elapsed: 128s, ETA:   221s
[>>>>>>>>>>                  ] 962/2619, 7.5 task/s, elapsed: 128s, ETA:   221s
[>>>>>>>>>>                  ] 963/2619, 7.5 task/s, elapsed: 129s, ETA:   221s
[>>>>>>>>>>                  ] 964/2619, 7.5 task/s, elapsed: 129s, ETA:   221s
[>>>>>>>>>>                  ] 965/2619, 7.5 task/s, elapsed: 129s, ETA:   221s
[>>>>>>>>>>                  ] 966/2619, 7.5 task/s, elapsed: 129s, ETA:   221s
[>>>>>>>>>>                  ] 967/2619, 7.5 task/s, elapsed: 129s, ETA:   221s
[>>>>>>>>>>                  ] 968/2619, 7.5 task/s, elapsed: 129s, ETA:   221s
[>>>>>>>>>>                  ] 969/2619, 7.5 task/s, elapsed: 130s, ETA:   221s
[>>>>>>>>>>                  ] 970/2619, 7.5 task/s, elapsed: 130s, ETA:   220s
[>>>>>>>>>>                  ] 971/2619, 7.5 task/s, elapsed: 130s, ETA:   220s
[>>>>>>>>>>                  ] 972/2619, 7.5 task/s, elapsed: 130s, ETA:   220s
[>>>>>>>>>>                  ] 973/2619, 7.5 task/s, elapsed: 130s, ETA:   220s
[>>>>>>>>>>                  ] 974/2619, 7.5 task/s, elapsed: 130s, ETA:   220s
[>>>>>>>>>>                  ] 975/2619, 7.5 task/s, elapsed: 130s, ETA:   220s
[>>>>>>>>>>                  ] 976/2619, 7.5 task/s, elapsed: 131s, ETA:   220s
[>>>>>>>>>>                  ] 977/2619, 7.5 task/s, elapsed: 131s, ETA:   220s
[>>>>>>>>>>                  ] 978/2619, 7.5 task/s, elapsed: 131s, ETA:   219s
[>>>>>>>>>>                  ] 979/2619, 7.5 task/s, elapsed: 131s, ETA:   219s
[>>>>>>>>>>                  ] 980/2619, 7.5 task/s, elapsed: 131s, ETA:   219s
[>>>>>>>>>>                  ] 981/2619, 7.5 task/s, elapsed: 131s, ETA:   219s
[>>>>>>>>>>                  ] 982/2619, 7.5 task/s, elapsed: 131s, ETA:   219s
[>>>>>>>>>>                  ] 983/2619, 7.5 task/s, elapsed: 131s, ETA:   219s
[>>>>>>>>>>                  ] 984/2619, 7.5 task/s, elapsed: 132s, ETA:   219s
[>>>>>>>>>>                  ] 985/2619, 7.5 task/s, elapsed: 132s, ETA:   218s
[>>>>>>>>>>                  ] 986/2619, 7.5 task/s, elapsed: 132s, ETA:   218s
[>>>>>>>>>>                  ] 987/2619, 7.5 task/s, elapsed: 132s, ETA:   218s
[>>>>>>>>>>                  ] 988/2619, 7.5 task/s, elapsed: 132s, ETA:   218s
[>>>>>>>>>>                  ] 989/2619, 7.5 task/s, elapsed: 132s, ETA:   218s
[>>>>>>>>>>                  ] 990/2619, 7.5 task/s, elapsed: 132s, ETA:   218s
[>>>>>>>>>>                  ] 991/2619, 7.5 task/s, elapsed: 132s, ETA:   218s
[>>>>>>>>>>                  ] 992/2619, 7.5 task/s, elapsed: 133s, ETA:   217s
[>>>>>>>>>>                  ] 993/2619, 7.5 task/s, elapsed: 133s, ETA:   217s
[>>>>>>>>>>                  ] 994/2619, 7.5 task/s, elapsed: 133s, ETA:   217s
[>>>>>>>>>>                  ] 995/2619, 7.5 task/s, elapsed: 133s, ETA:   217s
[>>>>>>>>>>                  ] 996/2619, 7.5 task/s, elapsed: 133s, ETA:   217s
[>>>>>>>>>>                  ] 997/2619, 7.5 task/s, elapsed: 133s, ETA:   217s
[>>>>>>>>>>                  ] 998/2619, 7.5 task/s, elapsed: 133s, ETA:   217s
[>>>>>>>>>>                  ] 999/2619, 7.5 task/s, elapsed: 133s, ETA:   216s
[>>>>>>>>>>                 ] 1000/2619, 7.5 task/s, elapsed: 134s, ETA:   216s
[>>>>>>>>>>                 ] 1001/2619, 7.5 task/s, elapsed: 134s, ETA:   216s
[>>>>>>>>>>                 ] 1002/2619, 7.5 task/s, elapsed: 134s, ETA:   216s
[>>>>>>>>>>                 ] 1003/2619, 7.5 task/s, elapsed: 134s, ETA:   216s
[>>>>>>>>>>                 ] 1004/2619, 7.5 task/s, elapsed: 134s, ETA:   216s
[>>>>>>>>>>                 ] 1005/2619, 7.5 task/s, elapsed: 134s, ETA:   216s
[>>>>>>>>>>                 ] 1006/2619, 7.5 task/s, elapsed: 135s, ETA:   216s
[>>>>>>>>>>                 ] 1007/2619, 7.5 task/s, elapsed: 135s, ETA:   216s
[>>>>>>>>>>                 ] 1008/2619, 7.5 task/s, elapsed: 135s, ETA:   215s
[>>>>>>>>>>                 ] 1009/2619, 7.5 task/s, elapsed: 135s, ETA:   215s
[>>>>>>>>>>                 ] 1010/2619, 7.5 task/s, elapsed: 135s, ETA:   215s
[>>>>>>>>>>                 ] 1011/2619, 7.5 task/s, elapsed: 135s, ETA:   215s
[>>>>>>>>>>                 ] 1012/2619, 7.5 task/s, elapsed: 135s, ETA:   215s
[>>>>>>>>>>                 ] 1013/2619, 7.5 task/s, elapsed: 135s, ETA:   215s
[>>>>>>>>>>                 ] 1014/2619, 7.5 task/s, elapsed: 136s, ETA:   215s
[>>>>>>>>>>                 ] 1015/2619, 7.5 task/s, elapsed: 136s, ETA:   214s
[>>>>>>>>>>                 ] 1016/2619, 7.5 task/s, elapsed: 136s, ETA:   214s
[>>>>>>>>>>                 ] 1017/2619, 7.5 task/s, elapsed: 136s, ETA:   214s
[>>>>>>>>>>                 ] 1018/2619, 7.5 task/s, elapsed: 136s, ETA:   214s
[>>>>>>>>>>                 ] 1019/2619, 7.5 task/s, elapsed: 136s, ETA:   214s
[>>>>>>>>>>                 ] 1020/2619, 7.5 task/s, elapsed: 136s, ETA:   214s
[>>>>>>>>>>                 ] 1021/2619, 7.5 task/s, elapsed: 137s, ETA:   214s
[>>>>>>>>>>                 ] 1022/2619, 7.5 task/s, elapsed: 137s, ETA:   214s
[>>>>>>>>>>                 ] 1023/2619, 7.5 task/s, elapsed: 137s, ETA:   213s
[>>>>>>>>>>                 ] 1024/2619, 7.5 task/s, elapsed: 137s, ETA:   213s
[>>>>>>>>>>                 ] 1025/2619, 7.5 task/s, elapsed: 137s, ETA:   213s
[>>>>>>>>>>                 ] 1026/2619, 7.5 task/s, elapsed: 137s, ETA:   213s
[>>>>>>>>>>                 ] 1027/2619, 7.5 task/s, elapsed: 137s, ETA:   213s
[>>>>>>>>>>                 ] 1028/2619, 7.5 task/s, elapsed: 137s, ETA:   213s
[>>>>>>>>>>                 ] 1029/2619, 7.5 task/s, elapsed: 137s, ETA:   212s
[>>>>>>>>>>                 ] 1030/2619, 7.5 task/s, elapsed: 138s, ETA:   212s
[>>>>>>>>>>                 ] 1031/2619, 7.5 task/s, elapsed: 138s, ETA:   212s
[>>>>>>>>>>                 ] 1032/2619, 7.5 task/s, elapsed: 138s, ETA:   212s
[>>>>>>>>>>                 ] 1033/2619, 7.5 task/s, elapsed: 138s, ETA:   212s
[>>>>>>>>>>                 ] 1034/2619, 7.5 task/s, elapsed: 138s, ETA:   212s
[>>>>>>>>>>                 ] 1035/2619, 7.5 task/s, elapsed: 138s, ETA:   212s
[>>>>>>>>>>                 ] 1036/2619, 7.5 task/s, elapsed: 138s, ETA:   211s
[>>>>>>>>>>                 ] 1037/2619, 7.5 task/s, elapsed: 139s, ETA:   211s
[>>>>>>>>>>                 ] 1038/2619, 7.5 task/s, elapsed: 139s, ETA:   211s
[>>>>>>>>>>                 ] 1039/2619, 7.5 task/s, elapsed: 139s, ETA:   211s
[>>>>>>>>>>                 ] 1040/2619, 7.5 task/s, elapsed: 139s, ETA:   211s
[>>>>>>>>>>                 ] 1041/2619, 7.5 task/s, elapsed: 139s, ETA:   211s
[>>>>>>>>>>                 ] 1042/2619, 7.5 task/s, elapsed: 139s, ETA:   211s
[>>>>>>>>>>                 ] 1043/2619, 7.5 task/s, elapsed: 139s, ETA:   211s
[>>>>>>>>>>                 ] 1044/2619, 7.5 task/s, elapsed: 139s, ETA:   210s
[>>>>>>>>>>                 ] 1045/2619, 7.5 task/s, elapsed: 140s, ETA:   210s
[>>>>>>>>>>                 ] 1046/2619, 7.5 task/s, elapsed: 140s, ETA:   210s
[>>>>>>>>>>                 ] 1047/2619, 7.5 task/s, elapsed: 140s, ETA:   210s
[>>>>>>>>>>                 ] 1048/2619, 7.5 task/s, elapsed: 140s, ETA:   210s
[>>>>>>>>>>                 ] 1049/2619, 7.5 task/s, elapsed: 140s, ETA:   210s
[>>>>>>>>>>                 ] 1050/2619, 7.5 task/s, elapsed: 140s, ETA:   210s
[>>>>>>>>>>                 ] 1051/2619, 7.5 task/s, elapsed: 140s, ETA:   210s
[>>>>>>>>>>                 ] 1052/2619, 7.5 task/s, elapsed: 141s, ETA:   209s
[>>>>>>>>>>                 ] 1053/2619, 7.5 task/s, elapsed: 141s, ETA:   209s
[>>>>>>>>>>                 ] 1054/2619, 7.5 task/s, elapsed: 141s, ETA:   209s
[>>>>>>>>>>                 ] 1055/2619, 7.5 task/s, elapsed: 141s, ETA:   209s
[>>>>>>>>>>                 ] 1056/2619, 7.5 task/s, elapsed: 141s, ETA:   209s
[>>>>>>>>>>                 ] 1057/2619, 7.5 task/s, elapsed: 141s, ETA:   209s
[>>>>>>>>>>                 ] 1058/2619, 7.5 task/s, elapsed: 141s, ETA:   209s
[>>>>>>>>>>                 ] 1059/2619, 7.5 task/s, elapsed: 142s, ETA:   209s
[>>>>>>>>>>                 ] 1060/2619, 7.5 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                 ] 1061/2619, 7.5 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                 ] 1062/2619, 7.5 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                 ] 1063/2619, 7.5 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                 ] 1064/2619, 7.5 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                 ] 1065/2619, 7.5 task/s, elapsed: 142s, ETA:   208s
[>>>>>>>>>>                 ] 1066/2619, 7.5 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>>                ] 1067/2619, 7.5 task/s, elapsed: 143s, ETA:   208s
[>>>>>>>>>>>                ] 1068/2619, 7.5 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>>                ] 1069/2619, 7.5 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>>                ] 1070/2619, 7.5 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>>                ] 1071/2619, 7.5 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>>                ] 1072/2619, 7.5 task/s, elapsed: 143s, ETA:   207s
[>>>>>>>>>>>                ] 1073/2619, 7.5 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>>                ] 1074/2619, 7.5 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>>                ] 1075/2619, 7.5 task/s, elapsed: 144s, ETA:   207s
[>>>>>>>>>>>                ] 1076/2619, 7.5 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>>                ] 1077/2619, 7.5 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>>                ] 1078/2619, 7.5 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>>                ] 1079/2619, 7.5 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>>                ] 1080/2619, 7.5 task/s, elapsed: 144s, ETA:   206s
[>>>>>>>>>>>                ] 1081/2619, 7.5 task/s, elapsed: 145s, ETA:   206s
[>>>>>>>>>>>                ] 1082/2619, 7.5 task/s, elapsed: 145s, ETA:   206s
[>>>>>>>>>>>                ] 1083/2619, 7.5 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>>                ] 1084/2619, 7.5 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>>                ] 1085/2619, 7.5 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>>                ] 1086/2619, 7.5 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>>                ] 1087/2619, 7.5 task/s, elapsed: 145s, ETA:   205s
[>>>>>>>>>>>                ] 1088/2619, 7.5 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>>                ] 1089/2619, 7.5 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>>                ] 1090/2619, 7.5 task/s, elapsed: 146s, ETA:   205s
[>>>>>>>>>>>                ] 1091/2619, 7.5 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>>                ] 1092/2619, 7.5 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>>                ] 1093/2619, 7.5 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>>                ] 1094/2619, 7.5 task/s, elapsed: 146s, ETA:   204s
[>>>>>>>>>>>                ] 1095/2619, 7.5 task/s, elapsed: 147s, ETA:   204s
[>>>>>>>>>>>                ] 1096/2619, 7.5 task/s, elapsed: 147s, ETA:   204s
[>>>>>>>>>>>                ] 1097/2619, 7.5 task/s, elapsed: 147s, ETA:   204s
[>>>>>>>>>>>                ] 1098/2619, 7.5 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>>                ] 1099/2619, 7.5 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>>                ] 1100/2619, 7.5 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>>                ] 1101/2619, 7.5 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>>                ] 1102/2619, 7.5 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>>                ] 1103/2619, 7.5 task/s, elapsed: 147s, ETA:   203s
[>>>>>>>>>>>                ] 1104/2619, 7.5 task/s, elapsed: 148s, ETA:   203s
[>>>>>>>>>>>                ] 1105/2619, 7.5 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>>                ] 1106/2619, 7.5 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>>                ] 1107/2619, 7.5 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>>                ] 1108/2619, 7.5 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>>                ] 1109/2619, 7.5 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>>                ] 1110/2619, 7.5 task/s, elapsed: 148s, ETA:   202s
[>>>>>>>>>>>                ] 1111/2619, 7.5 task/s, elapsed: 148s, ETA:   201s
[>>>>>>>>>>>                ] 1112/2619, 7.5 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>                ] 1113/2619, 7.5 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>                ] 1114/2619, 7.5 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>                ] 1115/2619, 7.5 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>                ] 1116/2619, 7.5 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>                ] 1117/2619, 7.5 task/s, elapsed: 149s, ETA:   201s
[>>>>>>>>>>>                ] 1118/2619, 7.5 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>                ] 1119/2619, 7.5 task/s, elapsed: 149s, ETA:   200s
[>>>>>>>>>>>                ] 1120/2619, 7.5 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>                ] 1121/2619, 7.5 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>                ] 1122/2619, 7.5 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>                ] 1123/2619, 7.5 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>                ] 1124/2619, 7.5 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>                ] 1125/2619, 7.5 task/s, elapsed: 150s, ETA:   200s
[>>>>>>>>>>>                ] 1126/2619, 7.5 task/s, elapsed: 150s, ETA:   199s
[>>>>>>>>>>>                ] 1127/2619, 7.5 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>                ] 1128/2619, 7.5 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>                ] 1129/2619, 7.5 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>                ] 1130/2619, 7.5 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>                ] 1131/2619, 7.5 task/s, elapsed: 151s, ETA:   199s
[>>>>>>>>>>>                ] 1132/2619, 7.5 task/s, elapsed: 151s, ETA:   199s
