loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_72.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>                 ] 1017/2619, 7.6 task/s, elapsed: 133s, ETA:   210s
[>>>>>>>>>>                 ] 1018/2619, 7.6 task/s, elapsed: 134s, ETA:   210s
[>>>>>>>>>>                 ] 1019/2619, 7.6 task/s, elapsed: 134s, ETA:   210s
[>>>>>>>>>>                 ] 1020/2619, 7.6 task/s, elapsed: 134s, ETA:   210s
[>>>>>>>>>>                 ] 1021/2619, 7.6 task/s, elapsed: 134s, ETA:   210s
[>>>>>>>>>>                 ] 1022/2619, 7.6 task/s, elapsed: 134s, ETA:   209s
[>>>>>>>>>>                 ] 1023/2619, 7.6 task/s, elapsed: 134s, ETA:   209s
[>>>>>>>>>>                 ] 1024/2619, 7.6 task/s, elapsed: 134s, ETA:   209s
[>>>>>>>>>>                 ] 1025/2619, 7.6 task/s, elapsed: 134s, ETA:   209s
[>>>>>>>>>>                 ] 1026/2619, 7.6 task/s, elapsed: 135s, ETA:   209s
[>>>>>>>>>>                 ] 1027/2619, 7.6 task/s, elapsed: 135s, ETA:   209s
[>>>>>>>>>>                 ] 1028/2619, 7.6 task/s, elapsed: 135s, ETA:   209s
[>>>>>>>>>>                 ] 1029/2619, 7.6 task/s, elapsed: 135s, ETA:   208s
[>>>>>>>>>>                 ] 1030/2619, 7.6 task/s, elapsed: 135s, ETA:   208s
[>>>>>>>>>>                 ] 1031/2619, 7.6 task/s, elapsed: 135s, ETA:   208s
[>>>>>>>>>>                 ] 1032/2619, 7.6 task/s, elapsed: 135s, ETA:   208s
[>>>>>>>>>>                 ] 1033/2619, 7.6 task/s, elapsed: 135s, ETA:   208s
[>>>>>>>>>>                 ] 1034/2619, 7.6 task/s, elapsed: 136s, ETA:   208s
[>>>>>>>>>>                 ] 1035/2619, 7.6 task/s, elapsed: 136s, ETA:   208s
[>>>>>>>>>>                 ] 1036/2619, 7.6 task/s, elapsed: 136s, ETA:   207s
[>>>>>>>>>>                 ] 1037/2619, 7.6 task/s, elapsed: 136s, ETA:   207s
[>>>>>>>>>>                 ] 1038/2619, 7.6 task/s, elapsed: 136s, ETA:   207s
[>>>>>>>>>>                 ] 1039/2619, 7.6 task/s, elapsed: 136s, ETA:   207s
[>>>>>>>>>>                 ] 1040/2619, 7.6 task/s, elapsed: 136s, ETA:   207s
[>>>>>>>>>>                 ] 1041/2619, 7.6 task/s, elapsed: 136s, ETA:   207s
[>>>>>>>>>>                 ] 1042/2619, 7.6 task/s, elapsed: 137s, ETA:   207s
[>>>>>>>>>>                 ] 1043/2619, 7.6 task/s, elapsed: 137s, ETA:   207s
[>>>>>>>>>>                 ] 1044/2619, 7.6 task/s, elapsed: 137s, ETA:   207s
[>>>>>>>>>>                 ] 1045/2619, 7.6 task/s, elapsed: 137s, ETA:   206s
[>>>>>>>>>>                 ] 1046/2619, 7.6 task/s, elapsed: 137s, ETA:   206s
[>>>>>>>>>>                 ] 1047/2619, 7.6 task/s, elapsed: 137s, ETA:   206s
[>>>>>>>>>>                 ] 1048/2619, 7.6 task/s, elapsed: 137s, ETA:   206s
[>>>>>>>>>>                 ] 1049/2619, 7.6 task/s, elapsed: 138s, ETA:   206s
[>>>>>>>>>>                 ] 1050/2619, 7.6 task/s, elapsed: 138s, ETA:   206s
[>>>>>>>>>>                 ] 1051/2619, 7.6 task/s, elapsed: 138s, ETA:   206s
[>>>>>>>>>>                 ] 1052/2619, 7.6 task/s, elapsed: 138s, ETA:   206s
[>>>>>>>>>>                 ] 1053/2619, 7.6 task/s, elapsed: 138s, ETA:   205s
[>>>>>>>>>>                 ] 1054/2619, 7.6 task/s, elapsed: 138s, ETA:   205s
[>>>>>>>>>>                 ] 1055/2619, 7.6 task/s, elapsed: 138s, ETA:   205s
[>>>>>>>>>>                 ] 1056/2619, 7.6 task/s, elapsed: 139s, ETA:   205s
[>>>>>>>>>>                 ] 1057/2619, 7.6 task/s, elapsed: 139s, ETA:   205s
[>>>>>>>>>>                 ] 1058/2619, 7.6 task/s, elapsed: 139s, ETA:   205s
[>>>>>>>>>>                 ] 1059/2619, 7.6 task/s, elapsed: 139s, ETA:   205s
[>>>>>>>>>>                 ] 1060/2619, 7.6 task/s, elapsed: 139s, ETA:   205s
[>>>>>>>>>>                 ] 1061/2619, 7.6 task/s, elapsed: 139s, ETA:   205s
[>>>>>>>>>>                 ] 1062/2619, 7.6 task/s, elapsed: 139s, ETA:   204s
[>>>>>>>>>>                 ] 1063/2619, 7.6 task/s, elapsed: 140s, ETA:   204s
[>>>>>>>>>>                 ] 1064/2619, 7.6 task/s, elapsed: 140s, ETA:   204s
[>>>>>>>>>>                 ] 1065/2619, 7.6 task/s, elapsed: 140s, ETA:   204s
[>>>>>>>>>>                 ] 1066/2619, 7.6 task/s, elapsed: 140s, ETA:   204s
[>>>>>>>>>>>                ] 1067/2619, 7.6 task/s, elapsed: 140s, ETA:   204s
[>>>>>>>>>>>                ] 1068/2619, 7.6 task/s, elapsed: 140s, ETA:   204s
[>>>>>>>>>>>                ] 1069/2619, 7.6 task/s, elapsed: 140s, ETA:   204s
[>>>>>>>>>>>                ] 1070/2619, 7.6 task/s, elapsed: 141s, ETA:   203s
[>>>>>>>>>>>                ] 1071/2619, 7.6 task/s, elapsed: 141s, ETA:   203s
[>>>>>>>>>>>                ] 1072/2619, 7.6 task/s, elapsed: 141s, ETA:   203s
[>>>>>>>>>>>                ] 1073/2619, 7.6 task/s, elapsed: 141s, ETA:   203s
[>>>>>>>>>>>                ] 1074/2619, 7.6 task/s, elapsed: 141s, ETA:   203s
[>>>>>>>>>>>                ] 1075/2619, 7.6 task/s, elapsed: 141s, ETA:   203s
[>>>>>>>>>>>                ] 1076/2619, 7.6 task/s, elapsed: 141s, ETA:   203s
[>>>>>>>>>>>                ] 1077/2619, 7.6 task/s, elapsed: 141s, ETA:   203s
[>>>>>>>>>>>                ] 1078/2619, 7.6 task/s, elapsed: 142s, ETA:   202s
[>>>>>>>>>>>                ] 1079/2619, 7.6 task/s, elapsed: 142s, ETA:   202s
[>>>>>>>>>>>                ] 1080/2619, 7.6 task/s, elapsed: 142s, ETA:   202s
[>>>>>>>>>>>                ] 1081/2619, 7.6 task/s, elapsed: 142s, ETA:   202s
[>>>>>>>>>>>                ] 1082/2619, 7.6 task/s, elapsed: 142s, ETA:   202s
[>>>>>>>>>>>                ] 1083/2619, 7.6 task/s, elapsed: 142s, ETA:   202s
[>>>>>>>>>>>                ] 1084/2619, 7.6 task/s, elapsed: 142s, ETA:   202s
[>>>>>>>>>>>                ] 1085/2619, 7.6 task/s, elapsed: 142s, ETA:   201s
[>>>>>>>>>>>                ] 1086/2619, 7.6 task/s, elapsed: 143s, ETA:   201s
[>>>>>>>>>>>                ] 1087/2619, 7.6 task/s, elapsed: 143s, ETA:   201s
[>>>>>>>>>>>                ] 1088/2619, 7.6 task/s, elapsed: 143s, ETA:   201s
[>>>>>>>>>>>                ] 1089/2619, 7.6 task/s, elapsed: 143s, ETA:   201s
[>>>>>>>>>>>                ] 1090/2619, 7.6 task/s, elapsed: 143s, ETA:   201s
[>>>>>>>>>>>                ] 1091/2619, 7.6 task/s, elapsed: 143s, ETA:   201s
[>>>>>>>>>>>                ] 1092/2619, 7.6 task/s, elapsed: 143s, ETA:   201s
[>>>>>>>>>>>                ] 1093/2619, 7.6 task/s, elapsed: 144s, ETA:   200s
[>>>>>>>>>>>                ] 1094/2619, 7.6 task/s, elapsed: 144s, ETA:   200s
[>>>>>>>>>>>                ] 1095/2619, 7.6 task/s, elapsed: 144s, ETA:   200s
[>>>>>>>>>>>                ] 1096/2619, 7.6 task/s, elapsed: 144s, ETA:   200s
[>>>>>>>>>>>                ] 1097/2619, 7.6 task/s, elapsed: 144s, ETA:   200s
[>>>>>>>>>>>                ] 1098/2619, 7.6 task/s, elapsed: 144s, ETA:   200s
[>>>>>>>>>>>                ] 1099/2619, 7.6 task/s, elapsed: 144s, ETA:   200s
[>>>>>>>>>>>                ] 1100/2619, 7.6 task/s, elapsed: 144s, ETA:   199s
[>>>>>>>>>>>                ] 1101/2619, 7.6 task/s, elapsed: 145s, ETA:   199s
[>>>>>>>>>>>                ] 1102/2619, 7.6 task/s, elapsed: 145s, ETA:   199s
[>>>>>>>>>>>                ] 1103/2619, 7.6 task/s, elapsed: 145s, ETA:   199s
[>>>>>>>>>>>                ] 1104/2619, 7.6 task/s, elapsed: 145s, ETA:   199s
[>>>>>>>>>>>                ] 1105/2619, 7.6 task/s, elapsed: 145s, ETA:   199s
[>>>>>>>>>>>                ] 1106/2619, 7.6 task/s, elapsed: 145s, ETA:   199s
[>>>>>>>>>>>                ] 1107/2619, 7.6 task/s, elapsed: 145s, ETA:   198s
[>>>>>>>>>>>                ] 1108/2619, 7.6 task/s, elapsed: 145s, ETA:   198s
[>>>>>>>>>>>                ] 1109/2619, 7.6 task/s, elapsed: 146s, ETA:   198s
[>>>>>>>>>>>                ] 1110/2619, 7.6 task/s, elapsed: 146s, ETA:   198s
[>>>>>>>>>>>                ] 1111/2619, 7.6 task/s, elapsed: 146s, ETA:   198s
[>>>>>>>>>>>                ] 1112/2619, 7.6 task/s, elapsed: 146s, ETA:   198s
[>>>>>>>>>>>                ] 1113/2619, 7.6 task/s, elapsed: 146s, ETA:   198s
[>>>>>>>>>>>                ] 1114/2619, 7.6 task/s, elapsed: 146s, ETA:   197s
[>>>>>>>>>>>                ] 1115/2619, 7.6 task/s, elapsed: 146s, ETA:   197s
[>>>>>>>>>>>                ] 1116/2619, 7.6 task/s, elapsed: 146s, ETA:   197s
[>>>>>>>>>>>                ] 1117/2619, 7.6 task/s, elapsed: 147s, ETA:   197s
[>>>>>>>>>>>                ] 1118/2619, 7.6 task/s, elapsed: 147s, ETA:   197s
[>>>>>>>>>>>                ] 1119/2619, 7.6 task/s, elapsed: 147s, ETA:   197s
[>>>>>>>>>>>                ] 1120/2619, 7.6 task/s, elapsed: 147s, ETA:   197s
[>>>>>>>>>>>                ] 1121/2619, 7.6 task/s, elapsed: 147s, ETA:   197s
[>>>>>>>>>>>                ] 1122/2619, 7.6 task/s, elapsed: 147s, ETA:   196s
[>>>>>>>>>>>                ] 1123/2619, 7.6 task/s, elapsed: 147s, ETA:   196s
[>>>>>>>>>>>                ] 1124/2619, 7.6 task/s, elapsed: 147s, ETA:   196s
[>>>>>>>>>>>                ] 1125/2619, 7.6 task/s, elapsed: 148s, ETA:   196s
[>>>>>>>>>>>                ] 1126/2619, 7.6 task/s, elapsed: 148s, ETA:   196s
[>>>>>>>>>>>                ] 1127/2619, 7.6 task/s, elapsed: 148s, ETA:   196s
[>>>>>>>>>>>                ] 1128/2619, 7.6 task/s, elapsed: 148s, ETA:   196s
[>>>>>>>>>>>                ] 1129/2619, 7.6 task/s, elapsed: 148s, ETA:   195s
[>>>>>>>>>>>                ] 1130/2619, 7.6 task/s, elapsed: 148s, ETA:   195s
[>>>>>>>>>>>                ] 1131/2619, 7.6 task/s, elapsed: 148s, ETA:   195s
[>>>>>>>>>>>                ] 1132/2619, 7.6 task/s, elapsed: 149s, ETA:   195s
[>>>>>>>>>>>                ] 1133/2619, 7.6 task/s, elapsed: 149s, ETA:   195s
[>>>>>>>>>>>                ] 1134/2619, 7.6 task/s, elapsed: 149s, ETA:   195s
[>>>>>>>>>>>                ] 1135/2619, 7.6 task/s, elapsed: 149s, ETA:   195s
[>>>>>>>>>>>                ] 1136/2619, 7.6 task/s, elapsed: 149s, ETA:   195s
[>>>>>>>>>>>                ] 1137/2619, 7.6 task/s, elapsed: 149s, ETA:   194s
[>>>>>>>>>>>                ] 1138/2619, 7.6 task/s, elapsed: 149s, ETA:   194s
[>>>>>>>>>>>                ] 1139/2619, 7.6 task/s, elapsed: 149s, ETA:   194s
[>>>>>>>>>>>                ] 1140/2619, 7.6 task/s, elapsed: 150s, ETA:   194s
[>>>>>>>>>>>                ] 1141/2619, 7.6 task/s, elapsed: 150s, ETA:   194s
[>>>>>>>>>>>                ] 1142/2619, 7.6 task/s, elapsed: 150s, ETA:   194s
[>>>>>>>>>>>                ] 1143/2619, 7.6 task/s, elapsed: 150s, ETA:   194s
[>>>>>>>>>>>                ] 1144/2619, 7.6 task/s, elapsed: 150s, ETA:   194s
[>>>>>>>>>>>                ] 1145/2619, 7.6 task/s, elapsed: 150s, ETA:   193s
[>>>>>>>>>>>                ] 1146/2619, 7.6 task/s, elapsed: 150s, ETA:   193s
[>>>>>>>>>>>                ] 1147/2619, 7.6 task/s, elapsed: 151s, ETA:   193s
[>>>>>>>>>>>                ] 1148/2619, 7.6 task/s, elapsed: 151s, ETA:   193s
[>>>>>>>>>>>                ] 1149/2619, 7.6 task/s, elapsed: 151s, ETA:   193s
[>>>>>>>>>>>                ] 1150/2619, 7.6 task/s, elapsed: 151s, ETA:   193s
[>>>>>>>>>>>                ] 1151/2619, 7.6 task/s, elapsed: 151s, ETA:   193s
[>>>>>>>>>>>                ] 1152/2619, 7.6 task/s, elapsed: 151s, ETA:   192s
[>>>>>>>>>>>                ] 1153/2619, 7.6 task/s, elapsed: 151s, ETA:   192s
[>>>>>>>>>>>                ] 1154/2619, 7.6 task/s, elapsed: 151s, ETA:   192s
[>>>>>>>>>>>                ] 1155/2619, 7.6 task/s, elapsed: 152s, ETA:   192s
[>>>>>>>>>>>                ] 1156/2619, 7.6 task/s, elapsed: 152s, ETA:   192s
[>>>>>>>>>>>                ] 1157/2619, 7.6 task/s, elapsed: 152s, ETA:   192s
[>>>>>>>>>>>                ] 1158/2619, 7.6 task/s, elapsed: 152s, ETA:   192s
[>>>>>>>>>>>                ] 1159/2619, 7.6 task/s, elapsed: 152s, ETA:   192s
[>>>>>>>>>>>                ] 1160/2619, 7.6 task/s, elapsed: 152s, ETA:   191s
[>>>>>>>>>>>                ] 1161/2619, 7.6 task/s, elapsed: 152s, ETA:   191s
[>>>>>>>>>>>                ] 1162/2619, 7.6 task/s, elapsed: 152s, ETA:   191s
[>>>>>>>>>>>                ] 1163/2619, 7.6 task/s, elapsed: 153s, ETA:   191s
[>>>>>>>>>>>>               ] 1164/2619, 7.6 task/s, elapsed: 153s, ETA:   191s
[>>>>>>>>>>>>               ] 1165/2619, 7.6 task/s, elapsed: 153s, ETA:   191s
[>>>>>>>>>>>>               ] 1166/2619, 7.6 task/s, elapsed: 153s, ETA:   191s
[>>>>>>>>>>>>               ] 1167/2619, 7.6 task/s, elapsed: 153s, ETA:   190s
[>>>>>>>>>>>>               ] 1168/2619, 7.6 task/s, elapsed: 153s, ETA:   190s
[>>>>>>>>>>>>               ] 1169/2619, 7.6 task/s, elapsed: 153s, ETA:   190s
[>>>>>>>>>>>>               ] 1170/2619, 7.6 task/s, elapsed: 153s, ETA:   190s
[>>>>>>>>>>>>               ] 1171/2619, 7.6 task/s, elapsed: 154s, ETA:   190s
[>>>>>>>>>>>>               ] 1172/2619, 7.6 task/s, elapsed: 154s, ETA:   190s
[>>>>>>>>>>>>               ] 1173/2619, 7.6 task/s, elapsed: 154s, ETA:   190s
[>>>>>>>>>>>>               ] 1174/2619, 7.6 task/s, elapsed: 154s, ETA:   190s
[>>>>>>>>>>>>               ] 1175/2619, 7.6 task/s, elapsed: 154s, ETA:   189s
[>>>>>>>>>>>>               ] 1176/2619, 7.6 task/s, elapsed: 154s, ETA:   189s
[>>>>>>>>>>>>               ] 1177/2619, 7.6 task/s, elapsed: 154s, ETA:   189s
[>>>>>>>>>>>>               ] 1178/2619, 7.6 task/s, elapsed: 155s, ETA:   189s
[>>>>>>>>>>>>               ] 1179/2619, 7.6 task/s, elapsed: 155s, ETA:   189s
[>>>>>>>>>>>>               ] 1180/2619, 7.6 task/s, elapsed: 155s, ETA:   189s
[>>>>>>>>>>>>               ] 1181/2619, 7.6 task/s, elapsed: 155s, ETA:   189s
[>>>>>>>>>>>>               ] 1182/2619, 7.6 task/s, elapsed: 155s, ETA:   189s
[>>>>>>>>>>>>               ] 1183/2619, 7.6 task/s, elapsed: 155s, ETA:   188s
[>>>>>>>>>>>>               ] 1184/2619, 7.6 task/s, elapsed: 155s, ETA:   188s
[>>>>>>>>>>>>               ] 1185/2619, 7.6 task/s, elapsed: 155s, ETA:   188s
[>>>>>>>>>>>>               ] 1186/2619, 7.6 task/s, elapsed: 156s, ETA:   188s
[>>>>>>>>>>>>               ] 1187/2619, 7.6 task/s, elapsed: 156s, ETA:   188s
[>>>>>>>>>>>>               ] 1188/2619, 7.6 task/s, elapsed: 156s, ETA:   188s
[>>>>>>>>>>>>               ] 1189/2619, 7.6 task/s, elapsed: 156s, ETA:   188s
[>>>>>>>>>>>>               ] 1190/2619, 7.6 task/s, elapsed: 156s, ETA:   187s
[>>>>>>>>>>>>               ] 1191/2619, 7.6 task/s, elapsed: 156s, ETA:   187s
[>>>>>>>>>>>>               ] 1192/2619, 7.6 task/s, elapsed: 156s, ETA:   187s
[>>>>>>>>>>>>               ] 1193/2619, 7.6 task/s, elapsed: 156s, ETA:   187s
[>>>>>>>>>>>>               ] 1194/2619, 7.6 task/s, elapsed: 157s, ETA:   187s
[>>>>>>>>>>>>               ] 1195/2619, 7.6 task/s, elapsed: 157s, ETA:   187s
[>>>>>>>>>>>>               ] 1196/2619, 7.6 task/s, elapsed: 157s, ETA:   187s
[>>>>>>>>>>>>               ] 1197/2619, 7.6 task/s, elapsed: 157s, ETA:   186s
[>>>>>>>>>>>>               ] 1198/2619, 7.6 task/s, elapsed: 157s, ETA:   186s
[>>>>>>>>>>>>               ] 1199/2619, 7.6 task/s, elapsed: 157s, ETA:   186s
[>>>>>>>>>>>>               ] 1200/2619, 7.6 task/s, elapsed: 157s, ETA:   186s
[>>>>>>>>>>>>               ] 1201/2619, 7.6 task/s, elapsed: 157s, ETA:   186s
[>>>>>>>>>>>>               ] 1202/2619, 7.6 task/s, elapsed: 158s, ETA:   186s
[>>>>>>>>>>>>               ] 1203/2619, 7.6 task/s, elapsed: 158s, ETA:   186s
[>>>>>>>>>>>>               ] 1204/2619, 7.6 task/s, elapsed: 158s, ETA:   186s
[>>>>>>>>>>>>               ] 1205/2619, 7.6 task/s, elapsed: 158s, ETA:   185s
[>>>>>>>>>>>>               ] 1206/2619, 7.6 task/s, elapsed: 158s, ETA:   185s
[>>>>>>>>>>>>               ] 1207/2619, 7.6 task/s, elapsed: 158s, ETA:   185s
[>>>>>>>>>>>>               ] 1208/2619, 7.6 task/s, elapsed: 158s, ETA:   185s
[>>>>>>>>>>>>               ] 1209/2619, 7.6 task/s, elapsed: 158s, ETA:   185s
[>>>>>>>>>>>>               ] 1210/2619, 7.6 task/s, elapsed: 159s, ETA:   185s
[>>>>>>>>>>>>               ] 1211/2619, 7.6 task/s, elapsed: 159s, ETA:   185s
[>>>>>>>>>>>>               ] 1212/2619, 7.6 task/s, elapsed: 159s, ETA:   184s
[>>>>>>>>>>>>               ] 1213/2619, 7.6 task/s, elapsed: 159s, ETA:   184s
[>>>>>>>>>>>>               ] 1214/2619, 7.6 task/s, elapsed: 159s, ETA:   184s
[>>>>>>>>>>>>               ] 1215/2619, 7.6 task/s, elapsed: 159s, ETA:   184s
[>>>>>>>>>>>>               ] 1216/2619, 7.6 task/s, elapsed: 159s, ETA:   184s
[>>>>>>>>>>>>               ] 1217/2619, 7.6 task/s, elapsed: 160s, ETA:   184s
[>>>>>>>>>>>>               ] 1218/2619, 7.6 task/s, elapsed: 160s, ETA:   184s
[>>>>>>>>>>>>               ] 1219/2619, 7.6 task/s, elapsed: 160s, ETA:   184s
[>>>>>>>>>>>>               ] 1220/2619, 7.6 task/s, elapsed: 160s, ETA:   183s
[>>>>>>>>>>>>               ] 1221/2619, 7.6 task/s, elapsed: 160s, ETA:   183s
[>>>>>>>>>>>>               ] 1222/2619, 7.6 task/s, elapsed: 160s, ETA:   183s
[>>>>>>>>>>>>               ] 1223/2619, 7.6 task/s, elapsed: 160s, ETA:   183s
[>>>>>>>>>>>>               ] 1224/2619, 7.6 task/s, elapsed: 161s, ETA:   183s
[>>>>>>>>>>>>               ] 1225/2619, 7.6 task/s, elapsed: 161s, ETA:   183s
[>>>>>>>>>>>>               ] 1226/2619, 7.6 task/s, elapsed: 161s, ETA:   183s
[>>>>>>>>>>>>               ] 1227/2619, 7.6 task/s, elapsed: 161s, ETA:   183s
[>>>>>>>>>>>>               ] 1228/2619, 7.6 task/s, elapsed: 161s, ETA:   182s
[>>>>>>>>>>>>               ] 1229/2619, 7.6 task/s, elapsed: 161s, ETA:   182s
[>>>>>>>>>>>>               ] 1230/2619, 7.6 task/s, elapsed: 161s, ETA:   182s
[>>>>>>>>>>>>               ] 1231/2619, 7.6 task/s, elapsed: 161s, ETA:   182s
[>>>>>>>>>>>>               ] 1232/2619, 7.6 task/s, elapsed: 162s, ETA:   182s
[>>>>>>>>>>>>               ] 1233/2619, 7.6 task/s, elapsed: 162s, ETA:   182s
[>>>>>>>>>>>>               ] 1234/2619, 7.6 task/s, elapsed: 162s, ETA:   182s
[>>>>>>>>>>>>               ] 1235/2619, 7.6 task/s, elapsed: 162s, ETA:   181s
[>>>>>>>>>>>>               ] 1236/2619, 7.6 task/s, elapsed: 162s, ETA:   181s
[>>>>>>>>>>>>               ] 1237/2619, 7.6 task/s, elapsed: 162s, ETA:   181s
[>>>>>>>>>>>>               ] 1238/2619, 7.6 task/s, elapsed: 162s, ETA:   181s
[>>>>>>>>>>>>               ] 1239/2619, 7.6 task/s, elapsed: 163s, ETA:   181s
[>>>>>>>>>>>>               ] 1240/2619, 7.6 task/s, elapsed: 163s, ETA:   181s
[>>>>>>>>>>>>               ] 1241/2619, 7.6 task/s, elapsed: 163s, ETA:   181s
[>>>>>>>>>>>>               ] 1242/2619, 7.6 task/s, elapsed: 163s, ETA:   181s
[>>>>>>>>>>>>               ] 1243/2619, 7.6 task/s, elapsed: 163s, ETA:   181s
[>>>>>>>>>>>>               ] 1244/2619, 7.6 task/s, elapsed: 163s, ETA:   180s
[>>>>>>>>>>>>               ] 1245/2619, 7.6 task/s, elapsed: 163s, ETA:   180s
[>>>>>>>>>>>>               ] 1246/2619, 7.6 task/s, elapsed: 164s, ETA:   180s
[>>>>>>>>>>>>               ] 1247/2619, 7.6 task/s, elapsed: 164s, ETA:   180s
[>>>>>>>>>>>>               ] 1248/2619, 7.6 task/s, elapsed: 164s, ETA:   180s
[>>>>>>>>>>>>               ] 1249/2619, 7.6 task/s, elapsed: 164s, ETA:   180s
[>>>>>>>>>>>>               ] 1250/2619, 7.6 task/s, elapsed: 164s, ETA:   180s
[>>>>>>>>>>>>               ] 1251/2619, 7.6 task/s, elapsed: 164s, ETA:   180s
[>>>>>>>>>>>>               ] 1252/2619, 7.6 task/s, elapsed: 164s, ETA:   179s
[>>>>>>>>>>>>               ] 1253/2619, 7.6 task/s, elapsed: 164s, ETA:   179s
[>>>>>>>>>>>>               ] 1254/2619, 7.6 task/s, elapsed: 165s, ETA:   179s
[>>>>>>>>>>>>               ] 1255/2619, 7.6 task/s, elapsed: 165s, ETA:   179s
[>>>>>>>>>>>>               ] 1256/2619, 7.6 task/s, elapsed: 165s, ETA:   179s
[>>>>>>>>>>>>               ] 1257/2619, 7.6 task/s, elapsed: 165s, ETA:   179s
[>>>>>>>>>>>>               ] 1258/2619, 7.6 task/s, elapsed: 165s, ETA:   179s
[>>>>>>>>>>>>               ] 1259/2619, 7.6 task/s, elapsed: 165s, ETA:   178s
[>>>>>>>>>>>>               ] 1260/2619, 7.6 task/s, elapsed: 165s, ETA:   178s
[>>>>>>>>>>>>>              ] 1261/2619, 7.6 task/s, elapsed: 165s, ETA:   178s
[>>>>>>>>>>>>>              ] 1262/2619, 7.6 task/s, elapsed: 166s, ETA:   178s
[>>>>>>>>>>>>>              ] 1263/2619, 7.6 task/s, elapsed: 166s, ETA:   178s
[>>>>>>>>>>>>>              ] 1264/2619, 7.6 task/s, elapsed: 166s, ETA:   178s
[>>>>>>>>>>>>>              ] 1265/2619, 7.6 task/s, elapsed: 166s, ETA:   178s
[>>>>>>>>>>>>>              ] 1266/2619, 7.6 task/s, elapsed: 166s, ETA:   178s
[>>>>>>>>>>>>>              ] 1267/2619, 7.6 task/s, elapsed: 166s, ETA:   177s
[>>>>>>>>>>>>>              ] 1268/2619, 7.6 task/s, elapsed: 166s, ETA:   177s
[>>>>>>>>>>>>>              ] 1269/2619, 7.6 task/s, elapsed: 167s, ETA:   177s
[>>>>>>>>>>>>>              ] 1270/2619, 7.6 task/s, elapsed: 167s, ETA:   177s
[>>>>>>>>>>>>>              ] 1271/2619, 7.6 task/s, elapsed: 167s, ETA:   177s
[>>>>>>>>>>>>>              ] 1272/2619, 7.6 task/s, elapsed: 167s, ETA:   177s
[>>>>>>>>>>>>>              ] 1273/2619, 7.6 task/s, elapsed: 167s, ETA:   177s
[>>>>>>>>>>>>>              ] 1274/2619, 7.6 task/s, elapsed: 167s, ETA:   176s
[>>>>>>>>>>>>>              ] 1275/2619, 7.6 task/s, elapsed: 167s, ETA:   176s
[>>>>>>>>>>>>>              ] 1276/2619, 7.6 task/s, elapsed: 167s, ETA:   176s
[>>>>>>>>>>>>>              ] 1277/2619, 7.6 task/s, elapsed: 168s, ETA:   176s
[>>>>>>>>>>>>>              ] 1278/2619, 7.6 task/s, elapsed: 168s, ETA:   176s
[>>>>>>>>>>>>>              ] 1279/2619, 7.6 task/s, elapsed: 168s, ETA:   176s
[>>>>>>>>>>>>>              ] 1280/2619, 7.6 task/s, elapsed: 168s, ETA:   176s
[>>>>>>>>>>>>>              ] 1281/2619, 7.6 task/s, elapsed: 168s, ETA:   176s
[>>>>>>>>>>>>>              ] 1282/2619, 7.6 task/s, elapsed: 168s, ETA:   175s
[>>>>>>>>>>>>>              ] 1283/2619, 7.6 task/s, elapsed: 168s, ETA:   175s
[>>>>>>>>>>>>>              ] 1284/2619, 7.6 task/s, elapsed: 168s, ETA:   175s
