loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed/epoch_5.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 933/2619, 5.9 task/s, elapsed: 157s, ETA:   284s
[>>>>>>>>>                   ] 934/2619, 5.9 task/s, elapsed: 158s, ETA:   284s
[>>>>>>>>>                   ] 935/2619, 5.9 task/s, elapsed: 158s, ETA:   284s
[>>>>>>>>>>                  ] 936/2619, 5.9 task/s, elapsed: 158s, ETA:   284s
[>>>>>>>>>>                  ] 937/2619, 5.9 task/s, elapsed: 158s, ETA:   284s
[>>>>>>>>>>                  ] 938/2619, 5.9 task/s, elapsed: 158s, ETA:   283s
[>>>>>>>>>>                  ] 939/2619, 5.9 task/s, elapsed: 158s, ETA:   283s
[>>>>>>>>>>                  ] 940/2619, 5.9 task/s, elapsed: 158s, ETA:   283s
[>>>>>>>>>>                  ] 941/2619, 5.9 task/s, elapsed: 159s, ETA:   283s
[>>>>>>>>>>                  ] 942/2619, 5.9 task/s, elapsed: 159s, ETA:   283s
[>>>>>>>>>>                  ] 943/2619, 5.9 task/s, elapsed: 159s, ETA:   282s
[>>>>>>>>>>                  ] 944/2619, 5.9 task/s, elapsed: 159s, ETA:   282s
[>>>>>>>>>>                  ] 945/2619, 5.9 task/s, elapsed: 159s, ETA:   282s
[>>>>>>>>>>                  ] 946/2619, 5.9 task/s, elapsed: 159s, ETA:   282s
[>>>>>>>>>>                  ] 947/2619, 5.9 task/s, elapsed: 160s, ETA:   282s
[>>>>>>>>>>                  ] 948/2619, 5.9 task/s, elapsed: 160s, ETA:   282s
[>>>>>>>>>>                  ] 949/2619, 5.9 task/s, elapsed: 160s, ETA:   281s
[>>>>>>>>>>                  ] 950/2619, 5.9 task/s, elapsed: 160s, ETA:   281s
[>>>>>>>>>>                  ] 951/2619, 5.9 task/s, elapsed: 160s, ETA:   281s
[>>>>>>>>>>                  ] 952/2619, 5.9 task/s, elapsed: 160s, ETA:   281s
[>>>>>>>>>>                  ] 953/2619, 5.9 task/s, elapsed: 161s, ETA:   281s
[>>>>>>>>>>                  ] 954/2619, 5.9 task/s, elapsed: 161s, ETA:   281s
[>>>>>>>>>>                  ] 955/2619, 5.9 task/s, elapsed: 161s, ETA:   280s
[>>>>>>>>>>                  ] 956/2619, 5.9 task/s, elapsed: 161s, ETA:   280s
[>>>>>>>>>>                  ] 957/2619, 5.9 task/s, elapsed: 161s, ETA:   280s
[>>>>>>>>>>                  ] 958/2619, 5.9 task/s, elapsed: 161s, ETA:   280s
[>>>>>>>>>>                  ] 959/2619, 5.9 task/s, elapsed: 162s, ETA:   280s
[>>>>>>>>>>                  ] 960/2619, 5.9 task/s, elapsed: 162s, ETA:   280s
[>>>>>>>>>>                  ] 961/2619, 5.9 task/s, elapsed: 162s, ETA:   280s
[>>>>>>>>>>                  ] 962/2619, 5.9 task/s, elapsed: 162s, ETA:   279s
[>>>>>>>>>>                  ] 963/2619, 5.9 task/s, elapsed: 162s, ETA:   279s
[>>>>>>>>>>                  ] 964/2619, 5.9 task/s, elapsed: 163s, ETA:   279s
[>>>>>>>>>>                  ] 965/2619, 5.9 task/s, elapsed: 163s, ETA:   279s
[>>>>>>>>>>                  ] 966/2619, 5.9 task/s, elapsed: 163s, ETA:   279s
[>>>>>>>>>>                  ] 967/2619, 5.9 task/s, elapsed: 163s, ETA:   279s
[>>>>>>>>>>                  ] 968/2619, 5.9 task/s, elapsed: 163s, ETA:   279s
[>>>>>>>>>>                  ] 969/2619, 5.9 task/s, elapsed: 164s, ETA:   279s
[>>>>>>>>>>                  ] 970/2619, 5.9 task/s, elapsed: 164s, ETA:   278s
[>>>>>>>>>>                  ] 971/2619, 5.9 task/s, elapsed: 164s, ETA:   278s
[>>>>>>>>>>                  ] 972/2619, 5.9 task/s, elapsed: 164s, ETA:   278s
[>>>>>>>>>>                  ] 973/2619, 5.9 task/s, elapsed: 164s, ETA:   278s
[>>>>>>>>>>                  ] 974/2619, 5.9 task/s, elapsed: 164s, ETA:   278s
[>>>>>>>>>>                  ] 975/2619, 5.9 task/s, elapsed: 165s, ETA:   278s
[>>>>>>>>>>                  ] 976/2619, 5.9 task/s, elapsed: 165s, ETA:   277s
[>>>>>>>>>>                  ] 977/2619, 5.9 task/s, elapsed: 165s, ETA:   277s
[>>>>>>>>>>                  ] 978/2619, 5.9 task/s, elapsed: 165s, ETA:   277s
[>>>>>>>>>>                  ] 979/2619, 5.9 task/s, elapsed: 165s, ETA:   277s
[>>>>>>>>>>                  ] 980/2619, 5.9 task/s, elapsed: 165s, ETA:   277s
[>>>>>>>>>>                  ] 981/2619, 5.9 task/s, elapsed: 166s, ETA:   277s
[>>>>>>>>>>                  ] 982/2619, 5.9 task/s, elapsed: 166s, ETA:   276s
[>>>>>>>>>>                  ] 983/2619, 5.9 task/s, elapsed: 166s, ETA:   276s
[>>>>>>>>>>                  ] 984/2619, 5.9 task/s, elapsed: 166s, ETA:   276s
[>>>>>>>>>>                  ] 985/2619, 5.9 task/s, elapsed: 166s, ETA:   276s
[>>>>>>>>>>                  ] 986/2619, 5.9 task/s, elapsed: 166s, ETA:   276s
[>>>>>>>>>>                  ] 987/2619, 5.9 task/s, elapsed: 167s, ETA:   275s
[>>>>>>>>>>                  ] 988/2619, 5.9 task/s, elapsed: 167s, ETA:   275s
[>>>>>>>>>>                  ] 989/2619, 5.9 task/s, elapsed: 167s, ETA:   275s
[>>>>>>>>>>                  ] 990/2619, 5.9 task/s, elapsed: 167s, ETA:   275s
[>>>>>>>>>>                  ] 991/2619, 5.9 task/s, elapsed: 167s, ETA:   275s
[>>>>>>>>>>                  ] 992/2619, 5.9 task/s, elapsed: 167s, ETA:   275s
[>>>>>>>>>>                  ] 993/2619, 5.9 task/s, elapsed: 168s, ETA:   274s
[>>>>>>>>>>                  ] 994/2619, 5.9 task/s, elapsed: 168s, ETA:   274s
[>>>>>>>>>>                  ] 995/2619, 5.9 task/s, elapsed: 168s, ETA:   274s
[>>>>>>>>>>                  ] 996/2619, 5.9 task/s, elapsed: 168s, ETA:   274s
[>>>>>>>>>>                  ] 997/2619, 5.9 task/s, elapsed: 168s, ETA:   274s
[>>>>>>>>>>                  ] 998/2619, 5.9 task/s, elapsed: 168s, ETA:   273s
[>>>>>>>>>>                  ] 999/2619, 5.9 task/s, elapsed: 169s, ETA:   273s
[>>>>>>>>>>                 ] 1000/2619, 5.9 task/s, elapsed: 169s, ETA:   273s
[>>>>>>>>>>                 ] 1001/2619, 5.9 task/s, elapsed: 169s, ETA:   273s
[>>>>>>>>>>                 ] 1002/2619, 5.9 task/s, elapsed: 169s, ETA:   273s
[>>>>>>>>>>                 ] 1003/2619, 5.9 task/s, elapsed: 169s, ETA:   273s
[>>>>>>>>>>                 ] 1004/2619, 5.9 task/s, elapsed: 169s, ETA:   272s
[>>>>>>>>>>                 ] 1005/2619, 5.9 task/s, elapsed: 170s, ETA:   272s
[>>>>>>>>>>                 ] 1006/2619, 5.9 task/s, elapsed: 170s, ETA:   272s
[>>>>>>>>>>                 ] 1007/2619, 5.9 task/s, elapsed: 170s, ETA:   272s
[>>>>>>>>>>                 ] 1008/2619, 5.9 task/s, elapsed: 170s, ETA:   272s
[>>>>>>>>>>                 ] 1009/2619, 5.9 task/s, elapsed: 170s, ETA:   272s
[>>>>>>>>>>                 ] 1010/2619, 5.9 task/s, elapsed: 170s, ETA:   271s
[>>>>>>>>>>                 ] 1011/2619, 5.9 task/s, elapsed: 170s, ETA:   271s
[>>>>>>>>>>                 ] 1012/2619, 5.9 task/s, elapsed: 171s, ETA:   271s
[>>>>>>>>>>                 ] 1013/2619, 5.9 task/s, elapsed: 171s, ETA:   271s
[>>>>>>>>>>                 ] 1014/2619, 5.9 task/s, elapsed: 171s, ETA:   271s
[>>>>>>>>>>                 ] 1015/2619, 5.9 task/s, elapsed: 171s, ETA:   270s
[>>>>>>>>>>                 ] 1016/2619, 5.9 task/s, elapsed: 171s, ETA:   270s
[>>>>>>>>>>                 ] 1017/2619, 5.9 task/s, elapsed: 171s, ETA:   270s
[>>>>>>>>>>                 ] 1018/2619, 5.9 task/s, elapsed: 172s, ETA:   270s
[>>>>>>>>>>                 ] 1019/2619, 5.9 task/s, elapsed: 172s, ETA:   270s
[>>>>>>>>>>                 ] 1020/2619, 5.9 task/s, elapsed: 172s, ETA:   269s
[>>>>>>>>>>                 ] 1021/2619, 5.9 task/s, elapsed: 172s, ETA:   269s
[>>>>>>>>>>                 ] 1022/2619, 5.9 task/s, elapsed: 172s, ETA:   269s
[>>>>>>>>>>                 ] 1023/2619, 5.9 task/s, elapsed: 172s, ETA:   269s
[>>>>>>>>>>                 ] 1024/2619, 5.9 task/s, elapsed: 172s, ETA:   269s
[>>>>>>>>>>                 ] 1025/2619, 5.9 task/s, elapsed: 173s, ETA:   269s
[>>>>>>>>>>                 ] 1026/2619, 5.9 task/s, elapsed: 173s, ETA:   268s
[>>>>>>>>>>                 ] 1027/2619, 5.9 task/s, elapsed: 173s, ETA:   268s
[>>>>>>>>>>                 ] 1028/2619, 5.9 task/s, elapsed: 173s, ETA:   268s
[>>>>>>>>>>                 ] 1029/2619, 5.9 task/s, elapsed: 173s, ETA:   268s
[>>>>>>>>>>                 ] 1030/2619, 5.9 task/s, elapsed: 173s, ETA:   268s
[>>>>>>>>>>                 ] 1031/2619, 5.9 task/s, elapsed: 174s, ETA:   267s
[>>>>>>>>>>                 ] 1032/2619, 5.9 task/s, elapsed: 174s, ETA:   267s
[>>>>>>>>>>                 ] 1033/2619, 5.9 task/s, elapsed: 174s, ETA:   267s
[>>>>>>>>>>                 ] 1034/2619, 5.9 task/s, elapsed: 174s, ETA:   267s
[>>>>>>>>>>                 ] 1035/2619, 5.9 task/s, elapsed: 174s, ETA:   267s
[>>>>>>>>>>                 ] 1036/2619, 5.9 task/s, elapsed: 174s, ETA:   266s
[>>>>>>>>>>                 ] 1037/2619, 5.9 task/s, elapsed: 175s, ETA:   266s
[>>>>>>>>>>                 ] 1038/2619, 5.9 task/s, elapsed: 175s, ETA:   266s
[>>>>>>>>>>                 ] 1039/2619, 5.9 task/s, elapsed: 175s, ETA:   266s
[>>>>>>>>>>                 ] 1040/2619, 5.9 task/s, elapsed: 175s, ETA:   266s
[>>>>>>>>>>                 ] 1041/2619, 5.9 task/s, elapsed: 175s, ETA:   266s
[>>>>>>>>>>                 ] 1042/2619, 5.9 task/s, elapsed: 175s, ETA:   265s
[>>>>>>>>>>                 ] 1043/2619, 5.9 task/s, elapsed: 176s, ETA:   265s
[>>>>>>>>>>                 ] 1044/2619, 5.9 task/s, elapsed: 176s, ETA:   265s
[>>>>>>>>>>                 ] 1045/2619, 5.9 task/s, elapsed: 176s, ETA:   265s
[>>>>>>>>>>                 ] 1046/2619, 5.9 task/s, elapsed: 176s, ETA:   265s
[>>>>>>>>>>                 ] 1047/2619, 5.9 task/s, elapsed: 176s, ETA:   265s
[>>>>>>>>>>                 ] 1048/2619, 5.9 task/s, elapsed: 176s, ETA:   265s
[>>>>>>>>>>                 ] 1049/2619, 5.9 task/s, elapsed: 177s, ETA:   264s
[>>>>>>>>>>                 ] 1050/2619, 5.9 task/s, elapsed: 177s, ETA:   264s
[>>>>>>>>>>                 ] 1051/2619, 5.9 task/s, elapsed: 177s, ETA:   264s
[>>>>>>>>>>                 ] 1052/2619, 5.9 task/s, elapsed: 177s, ETA:   264s
[>>>>>>>>>>                 ] 1053/2619, 5.9 task/s, elapsed: 177s, ETA:   264s
[>>>>>>>>>>                 ] 1054/2619, 5.9 task/s, elapsed: 177s, ETA:   263s
[>>>>>>>>>>                 ] 1055/2619, 5.9 task/s, elapsed: 178s, ETA:   263s
[>>>>>>>>>>                 ] 1056/2619, 5.9 task/s, elapsed: 178s, ETA:   263s
[>>>>>>>>>>                 ] 1057/2619, 5.9 task/s, elapsed: 178s, ETA:   263s
[>>>>>>>>>>                 ] 1058/2619, 5.9 task/s, elapsed: 178s, ETA:   263s
[>>>>>>>>>>                 ] 1059/2619, 5.9 task/s, elapsed: 178s, ETA:   263s
[>>>>>>>>>>                 ] 1060/2619, 5.9 task/s, elapsed: 179s, ETA:   263s
[>>>>>>>>>>                 ] 1061/2619, 5.9 task/s, elapsed: 179s, ETA:   262s
[>>>>>>>>>>                 ] 1062/2619, 5.9 task/s, elapsed: 179s, ETA:   262s
[>>>>>>>>>>                 ] 1063/2619, 5.9 task/s, elapsed: 179s, ETA:   262s
[>>>>>>>>>>                 ] 1064/2619, 5.9 task/s, elapsed: 179s, ETA:   262s
[>>>>>>>>>>                 ] 1065/2619, 5.9 task/s, elapsed: 179s, ETA:   262s
[>>>>>>>>>>                 ] 1066/2619, 5.9 task/s, elapsed: 180s, ETA:   262s
[>>>>>>>>>>>                ] 1067/2619, 5.9 task/s, elapsed: 180s, ETA:   262s
[>>>>>>>>>>>                ] 1068/2619, 5.9 task/s, elapsed: 180s, ETA:   261s
[>>>>>>>>>>>                ] 1069/2619, 5.9 task/s, elapsed: 180s, ETA:   261s
[>>>>>>>>>>>                ] 1070/2619, 5.9 task/s, elapsed: 180s, ETA:   261s
[>>>>>>>>>>>                ] 1071/2619, 5.9 task/s, elapsed: 180s, ETA:   261s
[>>>>>>>>>>>                ] 1072/2619, 5.9 task/s, elapsed: 181s, ETA:   261s
[>>>>>>>>>>>                ] 1073/2619, 5.9 task/s, elapsed: 181s, ETA:   261s
[>>>>>>>>>>>                ] 1074/2619, 5.9 task/s, elapsed: 181s, ETA:   260s
[>>>>>>>>>>>                ] 1075/2619, 5.9 task/s, elapsed: 181s, ETA:   260s
[>>>>>>>>>>>                ] 1076/2619, 5.9 task/s, elapsed: 181s, ETA:   260s
[>>>>>>>>>>>                ] 1077/2619, 5.9 task/s, elapsed: 181s, ETA:   260s
[>>>>>>>>>>>                ] 1078/2619, 5.9 task/s, elapsed: 182s, ETA:   260s
[>>>>>>>>>>>                ] 1079/2619, 5.9 task/s, elapsed: 182s, ETA:   259s
[>>>>>>>>>>>                ] 1080/2619, 5.9 task/s, elapsed: 182s, ETA:   259s
[>>>>>>>>>>>                ] 1081/2619, 5.9 task/s, elapsed: 182s, ETA:   259s
[>>>>>>>>>>>                ] 1082/2619, 5.9 task/s, elapsed: 182s, ETA:   259s
[>>>>>>>>>>>                ] 1083/2619, 5.9 task/s, elapsed: 182s, ETA:   259s
[>>>>>>>>>>>                ] 1084/2619, 5.9 task/s, elapsed: 183s, ETA:   258s
[>>>>>>>>>>>                ] 1085/2619, 5.9 task/s, elapsed: 183s, ETA:   258s
[>>>>>>>>>>>                ] 1086/2619, 5.9 task/s, elapsed: 183s, ETA:   258s
[>>>>>>>>>>>                ] 1087/2619, 5.9 task/s, elapsed: 183s, ETA:   258s
[>>>>>>>>>>>                ] 1088/2619, 5.9 task/s, elapsed: 183s, ETA:   258s
[>>>>>>>>>>>                ] 1089/2619, 5.9 task/s, elapsed: 183s, ETA:   258s
[>>>>>>>>>>>                ] 1090/2619, 5.9 task/s, elapsed: 184s, ETA:   257s
[>>>>>>>>>>>                ] 1091/2619, 5.9 task/s, elapsed: 184s, ETA:   257s
[>>>>>>>>>>>                ] 1092/2619, 5.9 task/s, elapsed: 184s, ETA:   257s
[>>>>>>>>>>>                ] 1093/2619, 5.9 task/s, elapsed: 184s, ETA:   257s
[>>>>>>>>>>>                ] 1094/2619, 5.9 task/s, elapsed: 184s, ETA:   257s
[>>>>>>>>>>>                ] 1095/2619, 5.9 task/s, elapsed: 184s, ETA:   257s
[>>>>>>>>>>>                ] 1096/2619, 5.9 task/s, elapsed: 184s, ETA:   256s
[>>>>>>>>>>>                ] 1097/2619, 5.9 task/s, elapsed: 185s, ETA:   256s
[>>>>>>>>>>>                ] 1098/2619, 5.9 task/s, elapsed: 185s, ETA:   256s
[>>>>>>>>>>>                ] 1099/2619, 5.9 task/s, elapsed: 185s, ETA:   256s
[>>>>>>>>>>>                ] 1100/2619, 5.9 task/s, elapsed: 185s, ETA:   256s
[>>>>>>>>>>>                ] 1101/2619, 5.9 task/s, elapsed: 185s, ETA:   255s
[>>>>>>>>>>>                ] 1102/2619, 5.9 task/s, elapsed: 185s, ETA:   255s
[>>>>>>>>>>>                ] 1103/2619, 5.9 task/s, elapsed: 186s, ETA:   255s
[>>>>>>>>>>>                ] 1104/2619, 5.9 task/s, elapsed: 186s, ETA:   255s
[>>>>>>>>>>>                ] 1105/2619, 5.9 task/s, elapsed: 186s, ETA:   255s
[>>>>>>>>>>>                ] 1106/2619, 5.9 task/s, elapsed: 186s, ETA:   254s
[>>>>>>>>>>>                ] 1107/2619, 5.9 task/s, elapsed: 186s, ETA:   254s
[>>>>>>>>>>>                ] 1108/2619, 5.9 task/s, elapsed: 186s, ETA:   254s
[>>>>>>>>>>>                ] 1109/2619, 5.9 task/s, elapsed: 186s, ETA:   254s
[>>>>>>>>>>>                ] 1110/2619, 5.9 task/s, elapsed: 187s, ETA:   254s
[>>>>>>>>>>>                ] 1111/2619, 5.9 task/s, elapsed: 187s, ETA:   253s
[>>>>>>>>>>>                ] 1112/2619, 5.9 task/s, elapsed: 187s, ETA:   253s
[>>>>>>>>>>>                ] 1113/2619, 5.9 task/s, elapsed: 187s, ETA:   253s
[>>>>>>>>>>>                ] 1114/2619, 6.0 task/s, elapsed: 187s, ETA:   253s
[>>>>>>>>>>>                ] 1115/2619, 6.0 task/s, elapsed: 187s, ETA:   253s
[>>>>>>>>>>>                ] 1116/2619, 6.0 task/s, elapsed: 187s, ETA:   252s
[>>>>>>>>>>>                ] 1117/2619, 6.0 task/s, elapsed: 188s, ETA:   252s
[>>>>>>>>>>>                ] 1118/2619, 6.0 task/s, elapsed: 188s, ETA:   252s
[>>>>>>>>>>>                ] 1119/2619, 6.0 task/s, elapsed: 188s, ETA:   252s
[>>>>>>>>>>>                ] 1120/2619, 6.0 task/s, elapsed: 188s, ETA:   252s
[>>>>>>>>>>>                ] 1121/2619, 6.0 task/s, elapsed: 188s, ETA:   252s
[>>>>>>>>>>>                ] 1122/2619, 5.9 task/s, elapsed: 189s, ETA:   252s
[>>>>>>>>>>>                ] 1123/2619, 5.9 task/s, elapsed: 189s, ETA:   251s
[>>>>>>>>>>>                ] 1124/2619, 5.9 task/s, elapsed: 189s, ETA:   251s
[>>>>>>>>>>>                ] 1125/2619, 5.9 task/s, elapsed: 189s, ETA:   251s
[>>>>>>>>>>>                ] 1126/2619, 5.9 task/s, elapsed: 189s, ETA:   251s
[>>>>>>>>>>>                ] 1127/2619, 5.9 task/s, elapsed: 189s, ETA:   251s
[>>>>>>>>>>>                ] 1128/2619, 5.9 task/s, elapsed: 190s, ETA:   251s
[>>>>>>>>>>>                ] 1129/2619, 5.9 task/s, elapsed: 190s, ETA:   250s
[>>>>>>>>>>>                ] 1130/2619, 5.9 task/s, elapsed: 190s, ETA:   250s
[>>>>>>>>>>>                ] 1131/2619, 5.9 task/s, elapsed: 190s, ETA:   250s
[>>>>>>>>>>>                ] 1132/2619, 5.9 task/s, elapsed: 190s, ETA:   250s
[>>>>>>>>>>>                ] 1133/2619, 5.9 task/s, elapsed: 190s, ETA:   250s
[>>>>>>>>>>>                ] 1134/2619, 5.9 task/s, elapsed: 191s, ETA:   250s
[>>>>>>>>>>>                ] 1135/2619, 5.9 task/s, elapsed: 191s, ETA:   249s
[>>>>>>>>>>>                ] 1136/2619, 6.0 task/s, elapsed: 191s, ETA:   249s
[>>>>>>>>>>>                ] 1137/2619, 5.9 task/s, elapsed: 191s, ETA:   249s
[>>>>>>>>>>>                ] 1138/2619, 6.0 task/s, elapsed: 191s, ETA:   249s
[>>>>>>>>>>>                ] 1139/2619, 6.0 task/s, elapsed: 191s, ETA:   249s
[>>>>>>>>>>>                ] 1140/2619, 6.0 task/s, elapsed: 192s, ETA:   249s
[>>>>>>>>>>>                ] 1141/2619, 6.0 task/s, elapsed: 192s, ETA:   248s
[>>>>>>>>>>>                ] 1142/2619, 6.0 task/s, elapsed: 192s, ETA:   248s
[>>>>>>>>>>>                ] 1143/2619, 6.0 task/s, elapsed: 192s, ETA:   248s
[>>>>>>>>>>>                ] 1144/2619, 6.0 task/s, elapsed: 192s, ETA:   248s
[>>>>>>>>>>>                ] 1145/2619, 6.0 task/s, elapsed: 192s, ETA:   248s
[>>>>>>>>>>>                ] 1146/2619, 6.0 task/s, elapsed: 193s, ETA:   248s
[>>>>>>>>>>>                ] 1147/2619, 6.0 task/s, elapsed: 193s, ETA:   247s
[>>>>>>>>>>>                ] 1148/2619, 6.0 task/s, elapsed: 193s, ETA:   247s
[>>>>>>>>>>>                ] 1149/2619, 6.0 task/s, elapsed: 193s, ETA:   247s
[>>>>>>>>>>>                ] 1150/2619, 5.9 task/s, elapsed: 193s, ETA:   247s
[>>>>>>>>>>>                ] 1151/2619, 5.9 task/s, elapsed: 193s, ETA:   247s
[>>>>>>>>>>>                ] 1152/2619, 6.0 task/s, elapsed: 194s, ETA:   247s
[>>>>>>>>>>>                ] 1153/2619, 5.9 task/s, elapsed: 194s, ETA:   246s
[>>>>>>>>>>>                ] 1154/2619, 5.9 task/s, elapsed: 194s, ETA:   246s
[>>>>>>>>>>>                ] 1155/2619, 6.0 task/s, elapsed: 194s, ETA:   246s
[>>>>>>>>>>>                ] 1156/2619, 6.0 task/s, elapsed: 194s, ETA:   246s
[>>>>>>>>>>>                ] 1157/2619, 6.0 task/s, elapsed: 194s, ETA:   246s
[>>>>>>>>>>>                ] 1158/2619, 5.9 task/s, elapsed: 195s, ETA:   246s
[>>>>>>>>>>>                ] 1159/2619, 5.9 task/s, elapsed: 195s, ETA:   245s
[>>>>>>>>>>>                ] 1160/2619, 5.9 task/s, elapsed: 195s, ETA:   245s
[>>>>>>>>>>>                ] 1161/2619, 5.9 task/s, elapsed: 195s, ETA:   245s
[>>>>>>>>>>>                ] 1162/2619, 6.0 task/s, elapsed: 195s, ETA:   245s
[>>>>>>>>>>>                ] 1163/2619, 6.0 task/s, elapsed: 195s, ETA:   245s
[>>>>>>>>>>>>               ] 1164/2619, 6.0 task/s, elapsed: 196s, ETA:   245s
[>>>>>>>>>>>>               ] 1165/2619, 6.0 task/s, elapsed: 196s, ETA:   244s
[>>>>>>>>>>>>               ] 1166/2619, 6.0 task/s, elapsed: 196s, ETA:   244s
[>>>>>>>>>>>>               ] 1167/2619, 6.0 task/s, elapsed: 196s, ETA:   244s
[>>>>>>>>>>>>               ] 1168/2619, 6.0 task/s, elapsed: 196s, ETA:   244s
[>>>>>>>>>>>>               ] 1169/2619, 6.0 task/s, elapsed: 196s, ETA:   244s
[>>>>>>>>>>>>               ] 1170/2619, 6.0 task/s, elapsed: 197s, ETA:   243s
[>>>>>>>>>>>>               ] 1171/2619, 6.0 task/s, elapsed: 197s, ETA:   243s
[>>>>>>>>>>>>               ] 1172/2619, 6.0 task/s, elapsed: 197s, ETA:   243s
[>>>>>>>>>>>>               ] 1173/2619, 6.0 task/s, elapsed: 197s, ETA:   243s
[>>>>>>>>>>>>               ] 1174/2619, 6.0 task/s, elapsed: 197s, ETA:   243s
[>>>>>>>>>>>>               ] 1175/2619, 6.0 task/s, elapsed: 197s, ETA:   243s
[>>>>>>>>>>>>               ] 1176/2619, 6.0 task/s, elapsed: 198s, ETA:   243s
[>>>>>>>>>>>>               ] 1177/2619, 6.0 task/s, elapsed: 198s, ETA:   242s
[>>>>>>>>>>>>               ] 1178/2619, 5.9 task/s, elapsed: 198s, ETA:   242s
[>>>>>>>>>>>>               ] 1179/2619, 5.9 task/s, elapsed: 198s, ETA:   242s
[>>>>>>>>>>>>               ] 1180/2619, 5.9 task/s, elapsed: 198s, ETA:   242s
[>>>>>>>>>>>>               ] 1181/2619, 5.9 task/s, elapsed: 199s, ETA:   242s
[>>>>>>>>>>>>               ] 1182/2619, 5.9 task/s, elapsed: 199s, ETA:   242s
[>>>>>>>>>>>>               ] 1183/2619, 5.9 task/s, elapsed: 199s, ETA:   241s
[>>>>>>>>>>>>               ] 1184/2619, 5.9 task/s, elapsed: 199s, ETA:   241s
[>>>>>>>>>>>>               ] 1185/2619, 5.9 task/s, elapsed: 199s, ETA:   241s
[>>>>>>>>>>>>               ] 1186/2619, 6.0 task/s, elapsed: 199s, ETA:   241s
[>>>>>>>>>>>>               ] 1187/2619, 6.0 task/s, elapsed: 199s, ETA:   241s
[>>>>>>>>>>>>               ] 1188/2619, 6.0 task/s, elapsed: 200s, ETA:   240s
[>>>>>>>>>>>>               ] 1189/2619, 6.0 task/s, elapsed: 200s, ETA:   240s
[>>>>>>>>>>>>               ] 1190/2619, 6.0 task/s, elapsed: 200s, ETA:   240s
[>>>>>>>>>>>>               ] 1191/2619, 6.0 task/s, elapsed: 200s, ETA:   240s
[>>>>>>>>>>>>               ] 1192/2619, 6.0 task/s, elapsed: 200s, ETA:   240s
