loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_11.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 876/2619, 4.9 task/s, elapsed: 178s, ETA:   354s
[>>>>>>>>>                   ] 877/2619, 4.9 task/s, elapsed: 178s, ETA:   353s
[>>>>>>>>>                   ] 878/2619, 4.9 task/s, elapsed: 178s, ETA:   353s
[>>>>>>>>>                   ] 879/2619, 4.9 task/s, elapsed: 178s, ETA:   353s
[>>>>>>>>>                   ] 880/2619, 4.9 task/s, elapsed: 179s, ETA:   353s
[>>>>>>>>>                   ] 881/2619, 4.9 task/s, elapsed: 179s, ETA:   353s
[>>>>>>>>>                   ] 882/2619, 4.9 task/s, elapsed: 179s, ETA:   352s
[>>>>>>>>>                   ] 883/2619, 4.9 task/s, elapsed: 179s, ETA:   352s
[>>>>>>>>>                   ] 884/2619, 4.9 task/s, elapsed: 179s, ETA:   352s
[>>>>>>>>>                   ] 885/2619, 4.9 task/s, elapsed: 180s, ETA:   352s
[>>>>>>>>>                   ] 886/2619, 4.9 task/s, elapsed: 180s, ETA:   352s
[>>>>>>>>>                   ] 887/2619, 4.9 task/s, elapsed: 180s, ETA:   352s
[>>>>>>>>>                   ] 888/2619, 4.9 task/s, elapsed: 180s, ETA:   351s
[>>>>>>>>>                   ] 889/2619, 4.9 task/s, elapsed: 180s, ETA:   351s
[>>>>>>>>>                   ] 890/2619, 4.9 task/s, elapsed: 181s, ETA:   351s
[>>>>>>>>>                   ] 891/2619, 4.9 task/s, elapsed: 181s, ETA:   351s
[>>>>>>>>>                   ] 892/2619, 4.9 task/s, elapsed: 181s, ETA:   351s
[>>>>>>>>>                   ] 893/2619, 4.9 task/s, elapsed: 181s, ETA:   351s
[>>>>>>>>>                   ] 894/2619, 4.9 task/s, elapsed: 182s, ETA:   350s
[>>>>>>>>>                   ] 895/2619, 4.9 task/s, elapsed: 182s, ETA:   350s
[>>>>>>>>>                   ] 896/2619, 4.9 task/s, elapsed: 182s, ETA:   350s
[>>>>>>>>>                   ] 897/2619, 4.9 task/s, elapsed: 182s, ETA:   350s
[>>>>>>>>>                   ] 898/2619, 4.9 task/s, elapsed: 183s, ETA:   350s
[>>>>>>>>>                   ] 899/2619, 4.9 task/s, elapsed: 183s, ETA:   350s
[>>>>>>>>>                   ] 900/2619, 4.9 task/s, elapsed: 183s, ETA:   349s
[>>>>>>>>>                   ] 901/2619, 4.9 task/s, elapsed: 183s, ETA:   349s
[>>>>>>>>>                   ] 902/2619, 4.9 task/s, elapsed: 183s, ETA:   349s
[>>>>>>>>>                   ] 903/2619, 4.9 task/s, elapsed: 184s, ETA:   349s
[>>>>>>>>>                   ] 904/2619, 4.9 task/s, elapsed: 184s, ETA:   349s
[>>>>>>>>>                   ] 905/2619, 4.9 task/s, elapsed: 184s, ETA:   349s
[>>>>>>>>>                   ] 906/2619, 4.9 task/s, elapsed: 184s, ETA:   348s
[>>>>>>>>>                   ] 907/2619, 4.9 task/s, elapsed: 184s, ETA:   348s
[>>>>>>>>>                   ] 908/2619, 4.9 task/s, elapsed: 185s, ETA:   348s
[>>>>>>>>>                   ] 909/2619, 4.9 task/s, elapsed: 185s, ETA:   348s
[>>>>>>>>>                   ] 910/2619, 4.9 task/s, elapsed: 185s, ETA:   348s
[>>>>>>>>>                   ] 911/2619, 4.9 task/s, elapsed: 185s, ETA:   347s
[>>>>>>>>>                   ] 912/2619, 4.9 task/s, elapsed: 185s, ETA:   347s
[>>>>>>>>>                   ] 913/2619, 4.9 task/s, elapsed: 186s, ETA:   347s
[>>>>>>>>>                   ] 914/2619, 4.9 task/s, elapsed: 186s, ETA:   347s
[>>>>>>>>>                   ] 915/2619, 4.9 task/s, elapsed: 186s, ETA:   347s
[>>>>>>>>>                   ] 916/2619, 4.9 task/s, elapsed: 186s, ETA:   346s
[>>>>>>>>>                   ] 917/2619, 4.9 task/s, elapsed: 186s, ETA:   346s
[>>>>>>>>>                   ] 918/2619, 4.9 task/s, elapsed: 187s, ETA:   346s
[>>>>>>>>>                   ] 919/2619, 4.9 task/s, elapsed: 187s, ETA:   346s
[>>>>>>>>>                   ] 920/2619, 4.9 task/s, elapsed: 187s, ETA:   346s
[>>>>>>>>>                   ] 921/2619, 4.9 task/s, elapsed: 187s, ETA:   345s
[>>>>>>>>>                   ] 922/2619, 4.9 task/s, elapsed: 188s, ETA:   345s
[>>>>>>>>>                   ] 923/2619, 4.9 task/s, elapsed: 188s, ETA:   345s
[>>>>>>>>>                   ] 924/2619, 4.9 task/s, elapsed: 188s, ETA:   345s
[>>>>>>>>>                   ] 925/2619, 4.9 task/s, elapsed: 188s, ETA:   345s
[>>>>>>>>>                   ] 926/2619, 4.9 task/s, elapsed: 188s, ETA:   344s
[>>>>>>>>>                   ] 927/2619, 4.9 task/s, elapsed: 189s, ETA:   344s
[>>>>>>>>>                   ] 928/2619, 4.9 task/s, elapsed: 189s, ETA:   344s
[>>>>>>>>>                   ] 929/2619, 4.9 task/s, elapsed: 189s, ETA:   344s
[>>>>>>>>>                   ] 930/2619, 4.9 task/s, elapsed: 189s, ETA:   344s
[>>>>>>>>>                   ] 931/2619, 4.9 task/s, elapsed: 189s, ETA:   344s
[>>>>>>>>>                   ] 932/2619, 4.9 task/s, elapsed: 190s, ETA:   343s
[>>>>>>>>>                   ] 933/2619, 4.9 task/s, elapsed: 190s, ETA:   343s
[>>>>>>>>>                   ] 934/2619, 4.9 task/s, elapsed: 190s, ETA:   343s
[>>>>>>>>>                   ] 935/2619, 4.9 task/s, elapsed: 190s, ETA:   343s
[>>>>>>>>>>                  ] 936/2619, 4.9 task/s, elapsed: 190s, ETA:   342s
[>>>>>>>>>>                  ] 937/2619, 4.9 task/s, elapsed: 191s, ETA:   342s
[>>>>>>>>>>                  ] 938/2619, 4.9 task/s, elapsed: 191s, ETA:   342s
[>>>>>>>>>>                  ] 939/2619, 4.9 task/s, elapsed: 191s, ETA:   342s
[>>>>>>>>>>                  ] 940/2619, 4.9 task/s, elapsed: 191s, ETA:   342s
[>>>>>>>>>>                  ] 941/2619, 4.9 task/s, elapsed: 191s, ETA:   341s
[>>>>>>>>>>                  ] 942/2619, 4.9 task/s, elapsed: 192s, ETA:   341s
[>>>>>>>>>>                  ] 943/2619, 4.9 task/s, elapsed: 192s, ETA:   341s
[>>>>>>>>>>                  ] 944/2619, 4.9 task/s, elapsed: 192s, ETA:   341s
[>>>>>>>>>>                  ] 945/2619, 4.9 task/s, elapsed: 192s, ETA:   340s
[>>>>>>>>>>                  ] 946/2619, 4.9 task/s, elapsed: 192s, ETA:   340s
[>>>>>>>>>>                  ] 947/2619, 4.9 task/s, elapsed: 193s, ETA:   340s
[>>>>>>>>>>                  ] 948/2619, 4.9 task/s, elapsed: 193s, ETA:   340s
[>>>>>>>>>>                  ] 949/2619, 4.9 task/s, elapsed: 193s, ETA:   340s
[>>>>>>>>>>                  ] 950/2619, 4.9 task/s, elapsed: 193s, ETA:   339s
[>>>>>>>>>>                  ] 951/2619, 4.9 task/s, elapsed: 193s, ETA:   339s
[>>>>>>>>>>                  ] 952/2619, 4.9 task/s, elapsed: 194s, ETA:   339s
[>>>>>>>>>>                  ] 953/2619, 4.9 task/s, elapsed: 194s, ETA:   339s
[>>>>>>>>>>                  ] 954/2619, 4.9 task/s, elapsed: 194s, ETA:   338s
[>>>>>>>>>>                  ] 955/2619, 4.9 task/s, elapsed: 194s, ETA:   338s
[>>>>>>>>>>                  ] 956/2619, 4.9 task/s, elapsed: 194s, ETA:   338s
[>>>>>>>>>>                  ] 957/2619, 4.9 task/s, elapsed: 195s, ETA:   338s
[>>>>>>>>>>                  ] 958/2619, 4.9 task/s, elapsed: 195s, ETA:   338s
[>>>>>>>>>>                  ] 959/2619, 4.9 task/s, elapsed: 195s, ETA:   338s
[>>>>>>>>>>                  ] 960/2619, 4.9 task/s, elapsed: 195s, ETA:   337s
[>>>>>>>>>>                  ] 961/2619, 4.9 task/s, elapsed: 195s, ETA:   337s
[>>>>>>>>>>                  ] 962/2619, 4.9 task/s, elapsed: 196s, ETA:   337s
[>>>>>>>>>>                  ] 963/2619, 4.9 task/s, elapsed: 196s, ETA:   337s
[>>>>>>>>>>                  ] 964/2619, 4.9 task/s, elapsed: 196s, ETA:   337s
[>>>>>>>>>>                  ] 965/2619, 4.9 task/s, elapsed: 196s, ETA:   336s
[>>>>>>>>>>                  ] 966/2619, 4.9 task/s, elapsed: 197s, ETA:   336s
[>>>>>>>>>>                  ] 967/2619, 4.9 task/s, elapsed: 197s, ETA:   336s
[>>>>>>>>>>                  ] 968/2619, 4.9 task/s, elapsed: 197s, ETA:   336s
[>>>>>>>>>>                  ] 969/2619, 4.9 task/s, elapsed: 197s, ETA:   336s
[>>>>>>>>>>                  ] 970/2619, 4.9 task/s, elapsed: 197s, ETA:   335s
[>>>>>>>>>>                  ] 971/2619, 4.9 task/s, elapsed: 198s, ETA:   335s
[>>>>>>>>>>                  ] 972/2619, 4.9 task/s, elapsed: 198s, ETA:   335s
[>>>>>>>>>>                  ] 973/2619, 4.9 task/s, elapsed: 198s, ETA:   335s
[>>>>>>>>>>                  ] 974/2619, 4.9 task/s, elapsed: 198s, ETA:   335s
[>>>>>>>>>>                  ] 975/2619, 4.9 task/s, elapsed: 198s, ETA:   335s
[>>>>>>>>>>                  ] 976/2619, 4.9 task/s, elapsed: 199s, ETA:   334s
[>>>>>>>>>>                  ] 977/2619, 4.9 task/s, elapsed: 199s, ETA:   334s
[>>>>>>>>>>                  ] 978/2619, 4.9 task/s, elapsed: 199s, ETA:   334s
[>>>>>>>>>>                  ] 979/2619, 4.9 task/s, elapsed: 199s, ETA:   334s
[>>>>>>>>>>                  ] 980/2619, 4.9 task/s, elapsed: 200s, ETA:   334s
[>>>>>>>>>>                  ] 981/2619, 4.9 task/s, elapsed: 200s, ETA:   333s
[>>>>>>>>>>                  ] 982/2619, 4.9 task/s, elapsed: 200s, ETA:   333s
[>>>>>>>>>>                  ] 983/2619, 4.9 task/s, elapsed: 200s, ETA:   333s
[>>>>>>>>>>                  ] 984/2619, 4.9 task/s, elapsed: 200s, ETA:   333s
[>>>>>>>>>>                  ] 985/2619, 4.9 task/s, elapsed: 200s, ETA:   332s
[>>>>>>>>>>                  ] 986/2619, 4.9 task/s, elapsed: 201s, ETA:   332s
[>>>>>>>>>>                  ] 987/2619, 4.9 task/s, elapsed: 201s, ETA:   332s
[>>>>>>>>>>                  ] 988/2619, 4.9 task/s, elapsed: 201s, ETA:   332s
[>>>>>>>>>>                  ] 989/2619, 4.9 task/s, elapsed: 201s, ETA:   332s
[>>>>>>>>>>                  ] 990/2619, 4.9 task/s, elapsed: 201s, ETA:   331s
[>>>>>>>>>>                  ] 991/2619, 4.9 task/s, elapsed: 202s, ETA:   331s
[>>>>>>>>>>                  ] 992/2619, 4.9 task/s, elapsed: 202s, ETA:   331s
[>>>>>>>>>>                  ] 993/2619, 4.9 task/s, elapsed: 202s, ETA:   331s
[>>>>>>>>>>                  ] 994/2619, 4.9 task/s, elapsed: 202s, ETA:   330s
[>>>>>>>>>>                  ] 995/2619, 4.9 task/s, elapsed: 202s, ETA:   330s
[>>>>>>>>>>                  ] 996/2619, 4.9 task/s, elapsed: 202s, ETA:   330s
[>>>>>>>>>>                  ] 997/2619, 4.9 task/s, elapsed: 203s, ETA:   330s
[>>>>>>>>>>                  ] 998/2619, 4.9 task/s, elapsed: 203s, ETA:   330s
[>>>>>>>>>>                  ] 999/2619, 4.9 task/s, elapsed: 203s, ETA:   329s
[>>>>>>>>>>                 ] 1000/2619, 4.9 task/s, elapsed: 203s, ETA:   329s
[>>>>>>>>>>                 ] 1001/2619, 4.9 task/s, elapsed: 204s, ETA:   329s
[>>>>>>>>>>                 ] 1002/2619, 4.9 task/s, elapsed: 204s, ETA:   329s
[>>>>>>>>>>                 ] 1003/2619, 4.9 task/s, elapsed: 204s, ETA:   329s
[>>>>>>>>>>                 ] 1004/2619, 4.9 task/s, elapsed: 204s, ETA:   328s
[>>>>>>>>>>                 ] 1005/2619, 4.9 task/s, elapsed: 204s, ETA:   328s
[>>>>>>>>>>                 ] 1006/2619, 4.9 task/s, elapsed: 205s, ETA:   328s
[>>>>>>>>>>                 ] 1007/2619, 4.9 task/s, elapsed: 205s, ETA:   328s
[>>>>>>>>>>                 ] 1008/2619, 4.9 task/s, elapsed: 205s, ETA:   328s
[>>>>>>>>>>                 ] 1009/2619, 4.9 task/s, elapsed: 205s, ETA:   327s
[>>>>>>>>>>                 ] 1010/2619, 4.9 task/s, elapsed: 205s, ETA:   327s
[>>>>>>>>>>                 ] 1011/2619, 4.9 task/s, elapsed: 206s, ETA:   327s
[>>>>>>>>>>                 ] 1012/2619, 4.9 task/s, elapsed: 206s, ETA:   327s
[>>>>>>>>>>                 ] 1013/2619, 4.9 task/s, elapsed: 206s, ETA:   327s
[>>>>>>>>>>                 ] 1014/2619, 4.9 task/s, elapsed: 206s, ETA:   326s
[>>>>>>>>>>                 ] 1015/2619, 4.9 task/s, elapsed: 206s, ETA:   326s
[>>>>>>>>>>                 ] 1016/2619, 4.9 task/s, elapsed: 207s, ETA:   326s
[>>>>>>>>>>                 ] 1017/2619, 4.9 task/s, elapsed: 207s, ETA:   326s
[>>>>>>>>>>                 ] 1018/2619, 4.9 task/s, elapsed: 207s, ETA:   326s
[>>>>>>>>>>                 ] 1019/2619, 4.9 task/s, elapsed: 207s, ETA:   325s
[>>>>>>>>>>                 ] 1020/2619, 4.9 task/s, elapsed: 207s, ETA:   325s
[>>>>>>>>>>                 ] 1021/2619, 4.9 task/s, elapsed: 208s, ETA:   325s
[>>>>>>>>>>                 ] 1022/2619, 4.9 task/s, elapsed: 208s, ETA:   325s
[>>>>>>>>>>                 ] 1023/2619, 4.9 task/s, elapsed: 208s, ETA:   324s
[>>>>>>>>>>                 ] 1024/2619, 4.9 task/s, elapsed: 208s, ETA:   324s
[>>>>>>>>>>                 ] 1025/2619, 4.9 task/s, elapsed: 208s, ETA:   324s
[>>>>>>>>>>                 ] 1026/2619, 4.9 task/s, elapsed: 209s, ETA:   324s
[>>>>>>>>>>                 ] 1027/2619, 4.9 task/s, elapsed: 209s, ETA:   324s
[>>>>>>>>>>                 ] 1028/2619, 4.9 task/s, elapsed: 209s, ETA:   323s
[>>>>>>>>>>                 ] 1029/2619, 4.9 task/s, elapsed: 209s, ETA:   323s
[>>>>>>>>>>                 ] 1030/2619, 4.9 task/s, elapsed: 209s, ETA:   323s
[>>>>>>>>>>                 ] 1031/2619, 4.9 task/s, elapsed: 209s, ETA:   323s
[>>>>>>>>>>                 ] 1032/2619, 4.9 task/s, elapsed: 210s, ETA:   322s
[>>>>>>>>>>                 ] 1033/2619, 4.9 task/s, elapsed: 210s, ETA:   322s
[>>>>>>>>>>                 ] 1034/2619, 4.9 task/s, elapsed: 210s, ETA:   322s
[>>>>>>>>>>                 ] 1035/2619, 4.9 task/s, elapsed: 210s, ETA:   322s
[>>>>>>>>>>                 ] 1036/2619, 4.9 task/s, elapsed: 211s, ETA:   322s
[>>>>>>>>>>                 ] 1037/2619, 4.9 task/s, elapsed: 211s, ETA:   321s
[>>>>>>>>>>                 ] 1038/2619, 4.9 task/s, elapsed: 211s, ETA:   321s
[>>>>>>>>>>                 ] 1039/2619, 4.9 task/s, elapsed: 211s, ETA:   321s
[>>>>>>>>>>                 ] 1040/2619, 4.9 task/s, elapsed: 211s, ETA:   321s
[>>>>>>>>>>                 ] 1041/2619, 4.9 task/s, elapsed: 212s, ETA:   321s
[>>>>>>>>>>                 ] 1042/2619, 4.9 task/s, elapsed: 212s, ETA:   320s
[>>>>>>>>>>                 ] 1043/2619, 4.9 task/s, elapsed: 212s, ETA:   320s
[>>>>>>>>>>                 ] 1044/2619, 4.9 task/s, elapsed: 212s, ETA:   320s
[>>>>>>>>>>                 ] 1045/2619, 4.9 task/s, elapsed: 212s, ETA:   320s
[>>>>>>>>>>                 ] 1046/2619, 4.9 task/s, elapsed: 213s, ETA:   320s
[>>>>>>>>>>                 ] 1047/2619, 4.9 task/s, elapsed: 213s, ETA:   320s
[>>>>>>>>>>                 ] 1048/2619, 4.9 task/s, elapsed: 213s, ETA:   319s
[>>>>>>>>>>                 ] 1049/2619, 4.9 task/s, elapsed: 213s, ETA:   319s
[>>>>>>>>>>                 ] 1050/2619, 4.9 task/s, elapsed: 213s, ETA:   319s
[>>>>>>>>>>                 ] 1051/2619, 4.9 task/s, elapsed: 214s, ETA:   319s
[>>>>>>>>>>                 ] 1052/2619, 4.9 task/s, elapsed: 214s, ETA:   319s
[>>>>>>>>>>                 ] 1053/2619, 4.9 task/s, elapsed: 214s, ETA:   318s
[>>>>>>>>>>                 ] 1054/2619, 4.9 task/s, elapsed: 214s, ETA:   318s
[>>>>>>>>>>                 ] 1055/2619, 4.9 task/s, elapsed: 214s, ETA:   318s
[>>>>>>>>>>                 ] 1056/2619, 4.9 task/s, elapsed: 215s, ETA:   318s
[>>>>>>>>>>                 ] 1057/2619, 4.9 task/s, elapsed: 215s, ETA:   317s
[>>>>>>>>>>                 ] 1058/2619, 4.9 task/s, elapsed: 215s, ETA:   317s
[>>>>>>>>>>                 ] 1059/2619, 4.9 task/s, elapsed: 215s, ETA:   317s
[>>>>>>>>>>                 ] 1060/2619, 4.9 task/s, elapsed: 216s, ETA:   317s
[>>>>>>>>>>                 ] 1061/2619, 4.9 task/s, elapsed: 216s, ETA:   317s
[>>>>>>>>>>                 ] 1062/2619, 4.9 task/s, elapsed: 216s, ETA:   317s
[>>>>>>>>>>                 ] 1063/2619, 4.9 task/s, elapsed: 216s, ETA:   316s
[>>>>>>>>>>                 ] 1064/2619, 4.9 task/s, elapsed: 216s, ETA:   316s
[>>>>>>>>>>                 ] 1065/2619, 4.9 task/s, elapsed: 217s, ETA:   316s
[>>>>>>>>>>                 ] 1066/2619, 4.9 task/s, elapsed: 217s, ETA:   316s
[>>>>>>>>>>>                ] 1067/2619, 4.9 task/s, elapsed: 217s, ETA:   316s
[>>>>>>>>>>>                ] 1068/2619, 4.9 task/s, elapsed: 217s, ETA:   315s
[>>>>>>>>>>>                ] 1069/2619, 4.9 task/s, elapsed: 217s, ETA:   315s
[>>>>>>>>>>>                ] 1070/2619, 4.9 task/s, elapsed: 218s, ETA:   315s
[>>>>>>>>>>>                ] 1071/2619, 4.9 task/s, elapsed: 218s, ETA:   315s
[>>>>>>>>>>>                ] 1072/2619, 4.9 task/s, elapsed: 218s, ETA:   315s
[>>>>>>>>>>>                ] 1073/2619, 4.9 task/s, elapsed: 218s, ETA:   314s
[>>>>>>>>>>>                ] 1074/2619, 4.9 task/s, elapsed: 218s, ETA:   314s
[>>>>>>>>>>>                ] 1075/2619, 4.9 task/s, elapsed: 218s, ETA:   314s
[>>>>>>>>>>>                ] 1076/2619, 4.9 task/s, elapsed: 219s, ETA:   314s
[>>>>>>>>>>>                ] 1077/2619, 4.9 task/s, elapsed: 219s, ETA:   313s
[>>>>>>>>>>>                ] 1078/2619, 4.9 task/s, elapsed: 219s, ETA:   313s
[>>>>>>>>>>>                ] 1079/2619, 4.9 task/s, elapsed: 219s, ETA:   313s
[>>>>>>>>>>>                ] 1080/2619, 4.9 task/s, elapsed: 219s, ETA:   313s
[>>>>>>>>>>>                ] 1081/2619, 4.9 task/s, elapsed: 220s, ETA:   312s
[>>>>>>>>>>>                ] 1082/2619, 4.9 task/s, elapsed: 220s, ETA:   312s
[>>>>>>>>>>>                ] 1083/2619, 4.9 task/s, elapsed: 220s, ETA:   312s
[>>>>>>>>>>>                ] 1084/2619, 4.9 task/s, elapsed: 220s, ETA:   312s
[>>>>>>>>>>>                ] 1085/2619, 4.9 task/s, elapsed: 220s, ETA:   312s
[>>>>>>>>>>>                ] 1086/2619, 4.9 task/s, elapsed: 221s, ETA:   311s
[>>>>>>>>>>>                ] 1087/2619, 4.9 task/s, elapsed: 221s, ETA:   311s
[>>>>>>>>>>>                ] 1088/2619, 4.9 task/s, elapsed: 221s, ETA:   311s
[>>>>>>>>>>>                ] 1089/2619, 4.9 task/s, elapsed: 221s, ETA:   311s
[>>>>>>>>>>>                ] 1090/2619, 4.9 task/s, elapsed: 221s, ETA:   311s
[>>>>>>>>>>>                ] 1091/2619, 4.9 task/s, elapsed: 222s, ETA:   310s
[>>>>>>>>>>>                ] 1092/2619, 4.9 task/s, elapsed: 222s, ETA:   310s
[>>>>>>>>>>>                ] 1093/2619, 4.9 task/s, elapsed: 222s, ETA:   310s
[>>>>>>>>>>>                ] 1094/2619, 4.9 task/s, elapsed: 222s, ETA:   310s
[>>>>>>>>>>>                ] 1095/2619, 4.9 task/s, elapsed: 222s, ETA:   310s
[>>>>>>>>>>>                ] 1096/2619, 4.9 task/s, elapsed: 223s, ETA:   309s
[>>>>>>>>>>>                ] 1097/2619, 4.9 task/s, elapsed: 223s, ETA:   309s
[>>>>>>>>>>>                ] 1098/2619, 4.9 task/s, elapsed: 223s, ETA:   309s
[>>>>>>>>>>>                ] 1099/2619, 4.9 task/s, elapsed: 223s, ETA:   309s
[>>>>>>>>>>>                ] 1100/2619, 4.9 task/s, elapsed: 223s, ETA:   308s
[>>>>>>>>>>>                ] 1101/2619, 4.9 task/s, elapsed: 224s, ETA:   308s
[>>>>>>>>>>>                ] 1102/2619, 4.9 task/s, elapsed: 224s, ETA:   308s
[>>>>>>>>>>>                ] 1103/2619, 4.9 task/s, elapsed: 224s, ETA:   308s
[>>>>>>>>>>>                ] 1104/2619, 4.9 task/s, elapsed: 224s, ETA:   308s
[>>>>>>>>>>>                ] 1105/2619, 4.9 task/s, elapsed: 224s, ETA:   307s
[>>>>>>>>>>>                ] 1106/2619, 4.9 task/s, elapsed: 224s, ETA:   307s
[>>>>>>>>>>>                ] 1107/2619, 4.9 task/s, elapsed: 225s, ETA:   307s
[>>>>>>>>>>>                ] 1108/2619, 4.9 task/s, elapsed: 225s, ETA:   307s
[>>>>>>>>>>>                ] 1109/2619, 4.9 task/s, elapsed: 225s, ETA:   306s
[>>>>>>>>>>>                ] 1110/2619, 4.9 task/s, elapsed: 225s, ETA:   306s
[>>>>>>>>>>>                ] 1111/2619, 4.9 task/s, elapsed: 225s, ETA:   306s
[>>>>>>>>>>>                ] 1112/2619, 4.9 task/s, elapsed: 226s, ETA:   306s
[>>>>>>>>>>>                ] 1113/2619, 4.9 task/s, elapsed: 226s, ETA:   306s
[>>>>>>>>>>>                ] 1114/2619, 4.9 task/s, elapsed: 226s, ETA:   305s
[>>>>>>>>>>>                ] 1115/2619, 4.9 task/s, elapsed: 226s, ETA:   305s
[>>>>>>>>>>>                ] 1116/2619, 4.9 task/s, elapsed: 226s, ETA:   305s
[>>>>>>>>>>>                ] 1117/2619, 4.9 task/s, elapsed: 227s, ETA:   305s
[>>>>>>>>>>>                ] 1118/2619, 4.9 task/s, elapsed: 227s, ETA:   305s
[>>>>>>>>>>>                ] 1119/2619, 4.9 task/s, elapsed: 227s, ETA:   304s
[>>>>>>>>>>>                ] 1120/2619, 4.9 task/s, elapsed: 227s, ETA:   304s
[>>>>>>>>>>>                ] 1121/2619, 4.9 task/s, elapsed: 227s, ETA:   304s
[>>>>>>>>>>>                ] 1122/2619, 4.9 task/s, elapsed: 228s, ETA:   304s
[>>>>>>>>>>>                ] 1123/2619, 4.9 task/s, elapsed: 228s, ETA:   304s
[>>>>>>>>>>>                ] 1124/2619, 4.9 task/s, elapsed: 228s, ETA:   303s
[>>>>>>>>>>>                ] 1125/2619, 4.9 task/s, elapsed: 228s, ETA:   303s
[>>>>>>>>>>>                ] 1126/2619, 4.9 task/s, elapsed: 229s, ETA:   303s
[>>>>>>>>>>>                ] 1127/2619, 4.9 task/s, elapsed: 229s, ETA:   303s
[>>>>>>>>>>>                ] 1128/2619, 4.9 task/s, elapsed: 229s, ETA:   303s
[>>>>>>>>>>>                ] 1129/2619, 4.9 task/s, elapsed: 229s, ETA:   302s
[>>>>>>>>>>>                ] 1130/2619, 4.9 task/s, elapsed: 229s, ETA:   302s
[>>>>>>>>>>>                ] 1131/2619, 4.9 task/s, elapsed: 230s, ETA:   302s
[>>>>>>>>>>>                ] 1132/2619, 4.9 task/s, elapsed: 230s, ETA:   302s
