loading annotations into memory...
Done (t=0.24s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_23.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 913/2619, 5.4 task/s, elapsed: 168s, ETA:   314s
[>>>>>>>>>                   ] 914/2619, 5.4 task/s, elapsed: 168s, ETA:   314s
[>>>>>>>>>                   ] 915/2619, 5.4 task/s, elapsed: 168s, ETA:   314s
[>>>>>>>>>                   ] 916/2619, 5.4 task/s, elapsed: 169s, ETA:   313s
[>>>>>>>>>                   ] 917/2619, 5.4 task/s, elapsed: 169s, ETA:   313s
[>>>>>>>>>                   ] 918/2619, 5.4 task/s, elapsed: 169s, ETA:   313s
[>>>>>>>>>                   ] 919/2619, 5.4 task/s, elapsed: 169s, ETA:   313s
[>>>>>>>>>                   ] 920/2619, 5.4 task/s, elapsed: 169s, ETA:   313s
[>>>>>>>>>                   ] 921/2619, 5.4 task/s, elapsed: 170s, ETA:   313s
[>>>>>>>>>                   ] 922/2619, 5.4 task/s, elapsed: 170s, ETA:   313s
[>>>>>>>>>                   ] 923/2619, 5.4 task/s, elapsed: 170s, ETA:   312s
[>>>>>>>>>                   ] 924/2619, 5.4 task/s, elapsed: 170s, ETA:   312s
[>>>>>>>>>                   ] 925/2619, 5.4 task/s, elapsed: 170s, ETA:   312s
[>>>>>>>>>                   ] 926/2619, 5.4 task/s, elapsed: 171s, ETA:   312s
[>>>>>>>>>                   ] 927/2619, 5.4 task/s, elapsed: 171s, ETA:   312s
[>>>>>>>>>                   ] 928/2619, 5.4 task/s, elapsed: 171s, ETA:   312s
[>>>>>>>>>                   ] 929/2619, 5.4 task/s, elapsed: 171s, ETA:   312s
[>>>>>>>>>                   ] 930/2619, 5.4 task/s, elapsed: 171s, ETA:   311s
[>>>>>>>>>                   ] 931/2619, 5.4 task/s, elapsed: 172s, ETA:   311s
[>>>>>>>>>                   ] 932/2619, 5.4 task/s, elapsed: 172s, ETA:   311s
[>>>>>>>>>                   ] 933/2619, 5.4 task/s, elapsed: 172s, ETA:   311s
[>>>>>>>>>                   ] 934/2619, 5.4 task/s, elapsed: 172s, ETA:   311s
[>>>>>>>>>                   ] 935/2619, 5.4 task/s, elapsed: 172s, ETA:   310s
[>>>>>>>>>>                  ] 936/2619, 5.4 task/s, elapsed: 173s, ETA:   310s
[>>>>>>>>>>                  ] 937/2619, 5.4 task/s, elapsed: 173s, ETA:   310s
[>>>>>>>>>>                  ] 938/2619, 5.4 task/s, elapsed: 173s, ETA:   310s
[>>>>>>>>>>                  ] 939/2619, 5.4 task/s, elapsed: 173s, ETA:   310s
[>>>>>>>>>>                  ] 940/2619, 5.4 task/s, elapsed: 173s, ETA:   310s
[>>>>>>>>>>                  ] 941/2619, 5.4 task/s, elapsed: 173s, ETA:   309s
[>>>>>>>>>>                  ] 942/2619, 5.4 task/s, elapsed: 174s, ETA:   309s
[>>>>>>>>>>                  ] 943/2619, 5.4 task/s, elapsed: 174s, ETA:   309s
[>>>>>>>>>>                  ] 944/2619, 5.4 task/s, elapsed: 174s, ETA:   309s
[>>>>>>>>>>                  ] 945/2619, 5.4 task/s, elapsed: 174s, ETA:   309s
[>>>>>>>>>>                  ] 946/2619, 5.4 task/s, elapsed: 174s, ETA:   308s
[>>>>>>>>>>                  ] 947/2619, 5.4 task/s, elapsed: 175s, ETA:   308s
[>>>>>>>>>>                  ] 948/2619, 5.4 task/s, elapsed: 175s, ETA:   308s
[>>>>>>>>>>                  ] 949/2619, 5.4 task/s, elapsed: 175s, ETA:   308s
[>>>>>>>>>>                  ] 950/2619, 5.4 task/s, elapsed: 175s, ETA:   308s
[>>>>>>>>>>                  ] 951/2619, 5.4 task/s, elapsed: 175s, ETA:   307s
[>>>>>>>>>>                  ] 952/2619, 5.4 task/s, elapsed: 175s, ETA:   307s
[>>>>>>>>>>                  ] 953/2619, 5.4 task/s, elapsed: 176s, ETA:   307s
[>>>>>>>>>>                  ] 954/2619, 5.4 task/s, elapsed: 176s, ETA:   307s
[>>>>>>>>>>                  ] 955/2619, 5.4 task/s, elapsed: 176s, ETA:   307s
[>>>>>>>>>>                  ] 956/2619, 5.4 task/s, elapsed: 176s, ETA:   307s
[>>>>>>>>>>                  ] 957/2619, 5.4 task/s, elapsed: 176s, ETA:   307s
[>>>>>>>>>>                  ] 958/2619, 5.4 task/s, elapsed: 177s, ETA:   306s
[>>>>>>>>>>                  ] 959/2619, 5.4 task/s, elapsed: 177s, ETA:   306s
[>>>>>>>>>>                  ] 960/2619, 5.4 task/s, elapsed: 177s, ETA:   306s
[>>>>>>>>>>                  ] 961/2619, 5.4 task/s, elapsed: 177s, ETA:   306s
[>>>>>>>>>>                  ] 962/2619, 5.4 task/s, elapsed: 178s, ETA:   306s
[>>>>>>>>>>                  ] 963/2619, 5.4 task/s, elapsed: 178s, ETA:   306s
[>>>>>>>>>>                  ] 964/2619, 5.4 task/s, elapsed: 178s, ETA:   305s
[>>>>>>>>>>                  ] 965/2619, 5.4 task/s, elapsed: 178s, ETA:   305s
[>>>>>>>>>>                  ] 966/2619, 5.4 task/s, elapsed: 178s, ETA:   305s
[>>>>>>>>>>                  ] 967/2619, 5.4 task/s, elapsed: 178s, ETA:   305s
[>>>>>>>>>>                  ] 968/2619, 5.4 task/s, elapsed: 179s, ETA:   305s
[>>>>>>>>>>                  ] 969/2619, 5.4 task/s, elapsed: 179s, ETA:   304s
[>>>>>>>>>>                  ] 970/2619, 5.4 task/s, elapsed: 179s, ETA:   304s
[>>>>>>>>>>                  ] 971/2619, 5.4 task/s, elapsed: 179s, ETA:   304s
[>>>>>>>>>>                  ] 972/2619, 5.4 task/s, elapsed: 179s, ETA:   304s
[>>>>>>>>>>                  ] 973/2619, 5.4 task/s, elapsed: 180s, ETA:   304s
[>>>>>>>>>>                  ] 974/2619, 5.4 task/s, elapsed: 180s, ETA:   304s
[>>>>>>>>>>                  ] 975/2619, 5.4 task/s, elapsed: 180s, ETA:   303s
[>>>>>>>>>>                  ] 976/2619, 5.4 task/s, elapsed: 180s, ETA:   303s
[>>>>>>>>>>                  ] 977/2619, 5.4 task/s, elapsed: 180s, ETA:   303s
[>>>>>>>>>>                  ] 978/2619, 5.4 task/s, elapsed: 181s, ETA:   303s
[>>>>>>>>>>                  ] 979/2619, 5.4 task/s, elapsed: 181s, ETA:   303s
[>>>>>>>>>>                  ] 980/2619, 5.4 task/s, elapsed: 181s, ETA:   303s
[>>>>>>>>>>                  ] 981/2619, 5.4 task/s, elapsed: 181s, ETA:   302s
[>>>>>>>>>>                  ] 982/2619, 5.4 task/s, elapsed: 181s, ETA:   302s
[>>>>>>>>>>                  ] 983/2619, 5.4 task/s, elapsed: 181s, ETA:   302s
[>>>>>>>>>>                  ] 984/2619, 5.4 task/s, elapsed: 182s, ETA:   302s
[>>>>>>>>>>                  ] 985/2619, 5.4 task/s, elapsed: 182s, ETA:   302s
[>>>>>>>>>>                  ] 986/2619, 5.4 task/s, elapsed: 182s, ETA:   301s
[>>>>>>>>>>                  ] 987/2619, 5.4 task/s, elapsed: 182s, ETA:   301s
[>>>>>>>>>>                  ] 988/2619, 5.4 task/s, elapsed: 182s, ETA:   301s
[>>>>>>>>>>                  ] 989/2619, 5.4 task/s, elapsed: 183s, ETA:   301s
[>>>>>>>>>>                  ] 990/2619, 5.4 task/s, elapsed: 183s, ETA:   301s
[>>>>>>>>>>                  ] 991/2619, 5.4 task/s, elapsed: 183s, ETA:   301s
[>>>>>>>>>>                  ] 992/2619, 5.4 task/s, elapsed: 183s, ETA:   300s
[>>>>>>>>>>                  ] 993/2619, 5.4 task/s, elapsed: 183s, ETA:   300s
[>>>>>>>>>>                  ] 994/2619, 5.4 task/s, elapsed: 183s, ETA:   300s
[>>>>>>>>>>                  ] 995/2619, 5.4 task/s, elapsed: 184s, ETA:   300s
[>>>>>>>>>>                  ] 996/2619, 5.4 task/s, elapsed: 184s, ETA:   300s
[>>>>>>>>>>                  ] 997/2619, 5.4 task/s, elapsed: 184s, ETA:   299s
[>>>>>>>>>>                  ] 998/2619, 5.4 task/s, elapsed: 184s, ETA:   299s
[>>>>>>>>>>                  ] 999/2619, 5.4 task/s, elapsed: 184s, ETA:   299s
[>>>>>>>>>>                 ] 1000/2619, 5.4 task/s, elapsed: 185s, ETA:   299s
[>>>>>>>>>>                 ] 1001/2619, 5.4 task/s, elapsed: 185s, ETA:   299s
[>>>>>>>>>>                 ] 1002/2619, 5.4 task/s, elapsed: 185s, ETA:   298s
[>>>>>>>>>>                 ] 1003/2619, 5.4 task/s, elapsed: 185s, ETA:   298s
[>>>>>>>>>>                 ] 1004/2619, 5.4 task/s, elapsed: 185s, ETA:   298s
[>>>>>>>>>>                 ] 1005/2619, 5.4 task/s, elapsed: 186s, ETA:   298s
[>>>>>>>>>>                 ] 1006/2619, 5.4 task/s, elapsed: 186s, ETA:   298s
[>>>>>>>>>>                 ] 1007/2619, 5.4 task/s, elapsed: 186s, ETA:   298s
[>>>>>>>>>>                 ] 1008/2619, 5.4 task/s, elapsed: 186s, ETA:   298s
[>>>>>>>>>>                 ] 1009/2619, 5.4 task/s, elapsed: 186s, ETA:   297s
[>>>>>>>>>>                 ] 1010/2619, 5.4 task/s, elapsed: 187s, ETA:   297s
[>>>>>>>>>>                 ] 1011/2619, 5.4 task/s, elapsed: 187s, ETA:   297s
[>>>>>>>>>>                 ] 1012/2619, 5.4 task/s, elapsed: 187s, ETA:   297s
[>>>>>>>>>>                 ] 1013/2619, 5.4 task/s, elapsed: 187s, ETA:   297s
[>>>>>>>>>>                 ] 1014/2619, 5.4 task/s, elapsed: 187s, ETA:   296s
[>>>>>>>>>>                 ] 1015/2619, 5.4 task/s, elapsed: 187s, ETA:   296s
[>>>>>>>>>>                 ] 1016/2619, 5.4 task/s, elapsed: 188s, ETA:   296s
[>>>>>>>>>>                 ] 1017/2619, 5.4 task/s, elapsed: 188s, ETA:   296s
[>>>>>>>>>>                 ] 1018/2619, 5.4 task/s, elapsed: 188s, ETA:   296s
[>>>>>>>>>>                 ] 1019/2619, 5.4 task/s, elapsed: 188s, ETA:   295s
[>>>>>>>>>>                 ] 1020/2619, 5.4 task/s, elapsed: 188s, ETA:   295s
[>>>>>>>>>>                 ] 1021/2619, 5.4 task/s, elapsed: 189s, ETA:   295s
[>>>>>>>>>>                 ] 1022/2619, 5.4 task/s, elapsed: 189s, ETA:   295s
[>>>>>>>>>>                 ] 1023/2619, 5.4 task/s, elapsed: 189s, ETA:   295s
[>>>>>>>>>>                 ] 1024/2619, 5.4 task/s, elapsed: 189s, ETA:   295s
[>>>>>>>>>>                 ] 1025/2619, 5.4 task/s, elapsed: 189s, ETA:   294s
[>>>>>>>>>>                 ] 1026/2619, 5.4 task/s, elapsed: 189s, ETA:   294s
[>>>>>>>>>>                 ] 1027/2619, 5.4 task/s, elapsed: 190s, ETA:   294s
[>>>>>>>>>>                 ] 1028/2619, 5.4 task/s, elapsed: 190s, ETA:   294s
[>>>>>>>>>>                 ] 1029/2619, 5.4 task/s, elapsed: 190s, ETA:   294s
[>>>>>>>>>>                 ] 1030/2619, 5.4 task/s, elapsed: 190s, ETA:   293s
[>>>>>>>>>>                 ] 1031/2619, 5.4 task/s, elapsed: 190s, ETA:   293s
[>>>>>>>>>>                 ] 1032/2619, 5.4 task/s, elapsed: 190s, ETA:   293s
[>>>>>>>>>>                 ] 1033/2619, 5.4 task/s, elapsed: 191s, ETA:   293s
[>>>>>>>>>>                 ] 1034/2619, 5.4 task/s, elapsed: 191s, ETA:   293s
[>>>>>>>>>>                 ] 1035/2619, 5.4 task/s, elapsed: 191s, ETA:   292s
[>>>>>>>>>>                 ] 1036/2619, 5.4 task/s, elapsed: 191s, ETA:   292s
[>>>>>>>>>>                 ] 1037/2619, 5.4 task/s, elapsed: 191s, ETA:   292s
[>>>>>>>>>>                 ] 1038/2619, 5.4 task/s, elapsed: 192s, ETA:   292s
[>>>>>>>>>>                 ] 1039/2619, 5.4 task/s, elapsed: 192s, ETA:   292s
[>>>>>>>>>>                 ] 1040/2619, 5.4 task/s, elapsed: 192s, ETA:   291s
[>>>>>>>>>>                 ] 1041/2619, 5.4 task/s, elapsed: 192s, ETA:   291s
[>>>>>>>>>>                 ] 1042/2619, 5.4 task/s, elapsed: 192s, ETA:   291s
[>>>>>>>>>>                 ] 1043/2619, 5.4 task/s, elapsed: 193s, ETA:   291s
[>>>>>>>>>>                 ] 1044/2619, 5.4 task/s, elapsed: 193s, ETA:   291s
[>>>>>>>>>>                 ] 1045/2619, 5.4 task/s, elapsed: 193s, ETA:   291s
[>>>>>>>>>>                 ] 1046/2619, 5.4 task/s, elapsed: 193s, ETA:   290s
[>>>>>>>>>>                 ] 1047/2619, 5.4 task/s, elapsed: 193s, ETA:   290s
[>>>>>>>>>>                 ] 1048/2619, 5.4 task/s, elapsed: 193s, ETA:   290s
[>>>>>>>>>>                 ] 1049/2619, 5.4 task/s, elapsed: 194s, ETA:   290s
[>>>>>>>>>>                 ] 1050/2619, 5.4 task/s, elapsed: 194s, ETA:   290s
[>>>>>>>>>>                 ] 1051/2619, 5.4 task/s, elapsed: 194s, ETA:   290s
[>>>>>>>>>>                 ] 1052/2619, 5.4 task/s, elapsed: 194s, ETA:   289s
[>>>>>>>>>>                 ] 1053/2619, 5.4 task/s, elapsed: 194s, ETA:   289s
[>>>>>>>>>>                 ] 1054/2619, 5.4 task/s, elapsed: 195s, ETA:   289s
[>>>>>>>>>>                 ] 1055/2619, 5.4 task/s, elapsed: 195s, ETA:   289s
[>>>>>>>>>>                 ] 1056/2619, 5.4 task/s, elapsed: 195s, ETA:   289s
[>>>>>>>>>>                 ] 1057/2619, 5.4 task/s, elapsed: 195s, ETA:   288s
[>>>>>>>>>>                 ] 1058/2619, 5.4 task/s, elapsed: 195s, ETA:   288s
[>>>>>>>>>>                 ] 1059/2619, 5.4 task/s, elapsed: 196s, ETA:   288s
[>>>>>>>>>>                 ] 1060/2619, 5.4 task/s, elapsed: 196s, ETA:   288s
[>>>>>>>>>>                 ] 1061/2619, 5.4 task/s, elapsed: 196s, ETA:   288s
[>>>>>>>>>>                 ] 1062/2619, 5.4 task/s, elapsed: 196s, ETA:   288s
[>>>>>>>>>>                 ] 1063/2619, 5.4 task/s, elapsed: 196s, ETA:   287s
[>>>>>>>>>>                 ] 1064/2619, 5.4 task/s, elapsed: 197s, ETA:   287s
[>>>>>>>>>>                 ] 1065/2619, 5.4 task/s, elapsed: 197s, ETA:   287s
[>>>>>>>>>>                 ] 1066/2619, 5.4 task/s, elapsed: 197s, ETA:   287s
[>>>>>>>>>>>                ] 1067/2619, 5.4 task/s, elapsed: 197s, ETA:   287s
[>>>>>>>>>>>                ] 1068/2619, 5.4 task/s, elapsed: 197s, ETA:   286s
[>>>>>>>>>>>                ] 1069/2619, 5.4 task/s, elapsed: 197s, ETA:   286s
[>>>>>>>>>>>                ] 1070/2619, 5.4 task/s, elapsed: 198s, ETA:   286s
[>>>>>>>>>>>                ] 1071/2619, 5.4 task/s, elapsed: 198s, ETA:   286s
[>>>>>>>>>>>                ] 1072/2619, 5.4 task/s, elapsed: 198s, ETA:   286s
[>>>>>>>>>>>                ] 1073/2619, 5.4 task/s, elapsed: 198s, ETA:   286s
[>>>>>>>>>>>                ] 1074/2619, 5.4 task/s, elapsed: 198s, ETA:   285s
[>>>>>>>>>>>                ] 1075/2619, 5.4 task/s, elapsed: 199s, ETA:   285s
[>>>>>>>>>>>                ] 1076/2619, 5.4 task/s, elapsed: 199s, ETA:   285s
[>>>>>>>>>>>                ] 1077/2619, 5.4 task/s, elapsed: 199s, ETA:   285s
[>>>>>>>>>>>                ] 1078/2619, 5.4 task/s, elapsed: 199s, ETA:   285s
[>>>>>>>>>>>                ] 1079/2619, 5.4 task/s, elapsed: 199s, ETA:   285s
[>>>>>>>>>>>                ] 1080/2619, 5.4 task/s, elapsed: 200s, ETA:   284s
[>>>>>>>>>>>                ] 1081/2619, 5.4 task/s, elapsed: 200s, ETA:   284s
[>>>>>>>>>>>                ] 1082/2619, 5.4 task/s, elapsed: 200s, ETA:   284s
[>>>>>>>>>>>                ] 1083/2619, 5.4 task/s, elapsed: 200s, ETA:   284s
[>>>>>>>>>>>                ] 1084/2619, 5.4 task/s, elapsed: 200s, ETA:   284s
[>>>>>>>>>>>                ] 1085/2619, 5.4 task/s, elapsed: 200s, ETA:   283s
[>>>>>>>>>>>                ] 1086/2619, 5.4 task/s, elapsed: 201s, ETA:   283s
[>>>>>>>>>>>                ] 1087/2619, 5.4 task/s, elapsed: 201s, ETA:   283s
[>>>>>>>>>>>                ] 1088/2619, 5.4 task/s, elapsed: 201s, ETA:   283s
[>>>>>>>>>>>                ] 1089/2619, 5.4 task/s, elapsed: 201s, ETA:   283s
[>>>>>>>>>>>                ] 1090/2619, 5.4 task/s, elapsed: 201s, ETA:   282s
[>>>>>>>>>>>                ] 1091/2619, 5.4 task/s, elapsed: 202s, ETA:   282s
[>>>>>>>>>>>                ] 1092/2619, 5.4 task/s, elapsed: 202s, ETA:   282s
[>>>>>>>>>>>                ] 1093/2619, 5.4 task/s, elapsed: 202s, ETA:   282s
[>>>>>>>>>>>                ] 1094/2619, 5.4 task/s, elapsed: 202s, ETA:   282s
[>>>>>>>>>>>                ] 1095/2619, 5.4 task/s, elapsed: 202s, ETA:   281s
[>>>>>>>>>>>                ] 1096/2619, 5.4 task/s, elapsed: 202s, ETA:   281s
[>>>>>>>>>>>                ] 1097/2619, 5.4 task/s, elapsed: 203s, ETA:   281s
[>>>>>>>>>>>                ] 1098/2619, 5.4 task/s, elapsed: 203s, ETA:   281s
[>>>>>>>>>>>                ] 1099/2619, 5.4 task/s, elapsed: 203s, ETA:   281s
[>>>>>>>>>>>                ] 1100/2619, 5.4 task/s, elapsed: 203s, ETA:   280s
[>>>>>>>>>>>                ] 1101/2619, 5.4 task/s, elapsed: 203s, ETA:   280s
[>>>>>>>>>>>                ] 1102/2619, 5.4 task/s, elapsed: 203s, ETA:   280s
[>>>>>>>>>>>                ] 1103/2619, 5.4 task/s, elapsed: 204s, ETA:   280s
[>>>>>>>>>>>                ] 1104/2619, 5.4 task/s, elapsed: 204s, ETA:   280s
[>>>>>>>>>>>                ] 1105/2619, 5.4 task/s, elapsed: 204s, ETA:   280s
[>>>>>>>>>>>                ] 1106/2619, 5.4 task/s, elapsed: 204s, ETA:   279s
[>>>>>>>>>>>                ] 1107/2619, 5.4 task/s, elapsed: 204s, ETA:   279s
[>>>>>>>>>>>                ] 1108/2619, 5.4 task/s, elapsed: 205s, ETA:   279s
[>>>>>>>>>>>                ] 1109/2619, 5.4 task/s, elapsed: 205s, ETA:   279s
[>>>>>>>>>>>                ] 1110/2619, 5.4 task/s, elapsed: 205s, ETA:   279s
[>>>>>>>>>>>                ] 1111/2619, 5.4 task/s, elapsed: 205s, ETA:   278s
[>>>>>>>>>>>                ] 1112/2619, 5.4 task/s, elapsed: 205s, ETA:   278s
[>>>>>>>>>>>                ] 1113/2619, 5.4 task/s, elapsed: 205s, ETA:   278s
[>>>>>>>>>>>                ] 1114/2619, 5.4 task/s, elapsed: 206s, ETA:   278s
[>>>>>>>>>>>                ] 1115/2619, 5.4 task/s, elapsed: 206s, ETA:   278s
[>>>>>>>>>>>                ] 1116/2619, 5.4 task/s, elapsed: 206s, ETA:   277s
[>>>>>>>>>>>                ] 1117/2619, 5.4 task/s, elapsed: 206s, ETA:   277s
[>>>>>>>>>>>                ] 1118/2619, 5.4 task/s, elapsed: 206s, ETA:   277s
[>>>>>>>>>>>                ] 1119/2619, 5.4 task/s, elapsed: 207s, ETA:   277s
[>>>>>>>>>>>                ] 1120/2619, 5.4 task/s, elapsed: 207s, ETA:   277s
[>>>>>>>>>>>                ] 1121/2619, 5.4 task/s, elapsed: 207s, ETA:   276s
[>>>>>>>>>>>                ] 1122/2619, 5.4 task/s, elapsed: 207s, ETA:   276s
[>>>>>>>>>>>                ] 1123/2619, 5.4 task/s, elapsed: 207s, ETA:   276s
[>>>>>>>>>>>                ] 1124/2619, 5.4 task/s, elapsed: 207s, ETA:   276s
[>>>>>>>>>>>                ] 1125/2619, 5.4 task/s, elapsed: 208s, ETA:   276s
[>>>>>>>>>>>                ] 1126/2619, 5.4 task/s, elapsed: 208s, ETA:   276s
[>>>>>>>>>>>                ] 1127/2619, 5.4 task/s, elapsed: 208s, ETA:   275s
[>>>>>>>>>>>                ] 1128/2619, 5.4 task/s, elapsed: 208s, ETA:   275s
[>>>>>>>>>>>                ] 1129/2619, 5.4 task/s, elapsed: 208s, ETA:   275s
[>>>>>>>>>>>                ] 1130/2619, 5.4 task/s, elapsed: 209s, ETA:   275s
[>>>>>>>>>>>                ] 1131/2619, 5.4 task/s, elapsed: 209s, ETA:   275s
[>>>>>>>>>>>                ] 1132/2619, 5.4 task/s, elapsed: 209s, ETA:   275s
[>>>>>>>>>>>                ] 1133/2619, 5.4 task/s, elapsed: 209s, ETA:   274s
[>>>>>>>>>>>                ] 1134/2619, 5.4 task/s, elapsed: 209s, ETA:   274s
[>>>>>>>>>>>                ] 1135/2619, 5.4 task/s, elapsed: 210s, ETA:   274s
[>>>>>>>>>>>                ] 1136/2619, 5.4 task/s, elapsed: 210s, ETA:   274s
[>>>>>>>>>>>                ] 1137/2619, 5.4 task/s, elapsed: 210s, ETA:   274s
[>>>>>>>>>>>                ] 1138/2619, 5.4 task/s, elapsed: 210s, ETA:   273s
[>>>>>>>>>>>                ] 1139/2619, 5.4 task/s, elapsed: 210s, ETA:   273s
[>>>>>>>>>>>                ] 1140/2619, 5.4 task/s, elapsed: 210s, ETA:   273s
[>>>>>>>>>>>                ] 1141/2619, 5.4 task/s, elapsed: 211s, ETA:   273s
[>>>>>>>>>>>                ] 1142/2619, 5.4 task/s, elapsed: 211s, ETA:   273s
[>>>>>>>>>>>                ] 1143/2619, 5.4 task/s, elapsed: 211s, ETA:   273s
[>>>>>>>>>>>                ] 1144/2619, 5.4 task/s, elapsed: 211s, ETA:   272s
[>>>>>>>>>>>                ] 1145/2619, 5.4 task/s, elapsed: 211s, ETA:   272s
[>>>>>>>>>>>                ] 1146/2619, 5.4 task/s, elapsed: 212s, ETA:   272s
[>>>>>>>>>>>                ] 1147/2619, 5.4 task/s, elapsed: 212s, ETA:   272s
[>>>>>>>>>>>                ] 1148/2619, 5.4 task/s, elapsed: 212s, ETA:   272s
[>>>>>>>>>>>                ] 1149/2619, 5.4 task/s, elapsed: 212s, ETA:   271s
[>>>>>>>>>>>                ] 1150/2619, 5.4 task/s, elapsed: 212s, ETA:   271s
[>>>>>>>>>>>                ] 1151/2619, 5.4 task/s, elapsed: 212s, ETA:   271s
[>>>>>>>>>>>                ] 1152/2619, 5.4 task/s, elapsed: 213s, ETA:   271s
[>>>>>>>>>>>                ] 1153/2619, 5.4 task/s, elapsed: 213s, ETA:   271s
[>>>>>>>>>>>                ] 1154/2619, 5.4 task/s, elapsed: 213s, ETA:   270s
[>>>>>>>>>>>                ] 1155/2619, 5.4 task/s, elapsed: 213s, ETA:   270s
[>>>>>>>>>>>                ] 1156/2619, 5.4 task/s, elapsed: 213s, ETA:   270s
[>>>>>>>>>>>                ] 1157/2619, 5.4 task/s, elapsed: 214s, ETA:   270s
[>>>>>>>>>>>                ] 1158/2619, 5.4 task/s, elapsed: 214s, ETA:   270s
[>>>>>>>>>>>                ] 1159/2619, 5.4 task/s, elapsed: 214s, ETA:   269s
[>>>>>>>>>>>                ] 1160/2619, 5.4 task/s, elapsed: 214s, ETA:   269s
[>>>>>>>>>>>                ] 1161/2619, 5.4 task/s, elapsed: 214s, ETA:   269s
[>>>>>>>>>>>                ] 1162/2619, 5.4 task/s, elapsed: 214s, ETA:   269s
[>>>>>>>>>>>                ] 1163/2619, 5.4 task/s, elapsed: 215s, ETA:   269s
[>>>>>>>>>>>>               ] 1164/2619, 5.4 task/s, elapsed: 215s, ETA:   268s
[>>>>>>>>>>>>               ] 1165/2619, 5.4 task/s, elapsed: 215s, ETA:   268s
[>>>>>>>>>>>>               ] 1166/2619, 5.4 task/s, elapsed: 215s, ETA:   268s
[>>>>>>>>>>>>               ] 1167/2619, 5.4 task/s, elapsed: 215s, ETA:   268s
[>>>>>>>>>>>>               ] 1168/2619, 5.4 task/s, elapsed: 215s, ETA:   268s
[>>>>>>>>>>>>               ] 1169/2619, 5.4 task/s, elapsed: 216s, ETA:   268s
[>>>>>>>>>>>>               ] 1170/2619, 5.4 task/s, elapsed: 216s, ETA:   267s
[>>>>>>>>>>>>               ] 1171/2619, 5.4 task/s, elapsed: 216s, ETA:   267s
