loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_3.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 883/2619, 5.1 task/s, elapsed: 174s, ETA:   341s
[>>>>>>>>>                   ] 884/2619, 5.1 task/s, elapsed: 174s, ETA:   341s
[>>>>>>>>>                   ] 885/2619, 5.1 task/s, elapsed: 174s, ETA:   341s
[>>>>>>>>>                   ] 886/2619, 5.1 task/s, elapsed: 174s, ETA:   341s
[>>>>>>>>>                   ] 887/2619, 5.1 task/s, elapsed: 174s, ETA:   340s
[>>>>>>>>>                   ] 888/2619, 5.1 task/s, elapsed: 175s, ETA:   340s
[>>>>>>>>>                   ] 889/2619, 5.1 task/s, elapsed: 175s, ETA:   340s
[>>>>>>>>>                   ] 890/2619, 5.1 task/s, elapsed: 175s, ETA:   340s
[>>>>>>>>>                   ] 891/2619, 5.1 task/s, elapsed: 175s, ETA:   340s
[>>>>>>>>>                   ] 892/2619, 5.1 task/s, elapsed: 175s, ETA:   339s
[>>>>>>>>>                   ] 893/2619, 5.1 task/s, elapsed: 176s, ETA:   339s
[>>>>>>>>>                   ] 894/2619, 5.1 task/s, elapsed: 176s, ETA:   339s
[>>>>>>>>>                   ] 895/2619, 5.1 task/s, elapsed: 176s, ETA:   339s
[>>>>>>>>>                   ] 896/2619, 5.1 task/s, elapsed: 176s, ETA:   339s
[>>>>>>>>>                   ] 897/2619, 5.1 task/s, elapsed: 176s, ETA:   338s
[>>>>>>>>>                   ] 898/2619, 5.1 task/s, elapsed: 176s, ETA:   338s
[>>>>>>>>>                   ] 899/2619, 5.1 task/s, elapsed: 177s, ETA:   338s
[>>>>>>>>>                   ] 900/2619, 5.1 task/s, elapsed: 177s, ETA:   338s
[>>>>>>>>>                   ] 901/2619, 5.1 task/s, elapsed: 177s, ETA:   338s
[>>>>>>>>>                   ] 902/2619, 5.1 task/s, elapsed: 177s, ETA:   337s
[>>>>>>>>>                   ] 903/2619, 5.1 task/s, elapsed: 177s, ETA:   337s
[>>>>>>>>>                   ] 904/2619, 5.1 task/s, elapsed: 178s, ETA:   337s
[>>>>>>>>>                   ] 905/2619, 5.1 task/s, elapsed: 178s, ETA:   337s
[>>>>>>>>>                   ] 906/2619, 5.1 task/s, elapsed: 178s, ETA:   337s
[>>>>>>>>>                   ] 907/2619, 5.1 task/s, elapsed: 178s, ETA:   337s
[>>>>>>>>>                   ] 908/2619, 5.1 task/s, elapsed: 178s, ETA:   336s
[>>>>>>>>>                   ] 909/2619, 5.1 task/s, elapsed: 179s, ETA:   336s
[>>>>>>>>>                   ] 910/2619, 5.1 task/s, elapsed: 179s, ETA:   336s
[>>>>>>>>>                   ] 911/2619, 5.1 task/s, elapsed: 179s, ETA:   336s
[>>>>>>>>>                   ] 912/2619, 5.1 task/s, elapsed: 179s, ETA:   336s
[>>>>>>>>>                   ] 913/2619, 5.1 task/s, elapsed: 179s, ETA:   335s
[>>>>>>>>>                   ] 914/2619, 5.1 task/s, elapsed: 180s, ETA:   335s
[>>>>>>>>>                   ] 915/2619, 5.1 task/s, elapsed: 180s, ETA:   335s
[>>>>>>>>>                   ] 916/2619, 5.1 task/s, elapsed: 180s, ETA:   335s
[>>>>>>>>>                   ] 917/2619, 5.1 task/s, elapsed: 180s, ETA:   335s
[>>>>>>>>>                   ] 918/2619, 5.1 task/s, elapsed: 181s, ETA:   335s
[>>>>>>>>>                   ] 919/2619, 5.1 task/s, elapsed: 181s, ETA:   335s
[>>>>>>>>>                   ] 920/2619, 5.1 task/s, elapsed: 181s, ETA:   334s
[>>>>>>>>>                   ] 921/2619, 5.1 task/s, elapsed: 181s, ETA:   334s
[>>>>>>>>>                   ] 922/2619, 5.1 task/s, elapsed: 182s, ETA:   334s
[>>>>>>>>>                   ] 923/2619, 5.1 task/s, elapsed: 182s, ETA:   334s
[>>>>>>>>>                   ] 924/2619, 5.1 task/s, elapsed: 182s, ETA:   334s
[>>>>>>>>>                   ] 925/2619, 5.1 task/s, elapsed: 182s, ETA:   334s
[>>>>>>>>>                   ] 926/2619, 5.1 task/s, elapsed: 182s, ETA:   333s
[>>>>>>>>>                   ] 927/2619, 5.1 task/s, elapsed: 183s, ETA:   333s
[>>>>>>>>>                   ] 928/2619, 5.1 task/s, elapsed: 183s, ETA:   333s
[>>>>>>>>>                   ] 929/2619, 5.1 task/s, elapsed: 183s, ETA:   333s
[>>>>>>>>>                   ] 930/2619, 5.1 task/s, elapsed: 183s, ETA:   333s
[>>>>>>>>>                   ] 931/2619, 5.1 task/s, elapsed: 183s, ETA:   333s
[>>>>>>>>>                   ] 932/2619, 5.1 task/s, elapsed: 184s, ETA:   333s
[>>>>>>>>>                   ] 933/2619, 5.1 task/s, elapsed: 184s, ETA:   332s
[>>>>>>>>>                   ] 934/2619, 5.1 task/s, elapsed: 184s, ETA:   332s
[>>>>>>>>>                   ] 935/2619, 5.1 task/s, elapsed: 184s, ETA:   332s
[>>>>>>>>>>                  ] 936/2619, 5.1 task/s, elapsed: 185s, ETA:   332s
[>>>>>>>>>>                  ] 937/2619, 5.1 task/s, elapsed: 185s, ETA:   332s
[>>>>>>>>>>                  ] 938/2619, 5.1 task/s, elapsed: 185s, ETA:   331s
[>>>>>>>>>>                  ] 939/2619, 5.1 task/s, elapsed: 185s, ETA:   331s
[>>>>>>>>>>                  ] 940/2619, 5.1 task/s, elapsed: 185s, ETA:   331s
[>>>>>>>>>>                  ] 941/2619, 5.1 task/s, elapsed: 185s, ETA:   331s
[>>>>>>>>>>                  ] 942/2619, 5.1 task/s, elapsed: 186s, ETA:   330s
[>>>>>>>>>>                  ] 943/2619, 5.1 task/s, elapsed: 186s, ETA:   330s
[>>>>>>>>>>                  ] 944/2619, 5.1 task/s, elapsed: 186s, ETA:   330s
[>>>>>>>>>>                  ] 945/2619, 5.1 task/s, elapsed: 186s, ETA:   330s
[>>>>>>>>>>                  ] 946/2619, 5.1 task/s, elapsed: 186s, ETA:   330s
[>>>>>>>>>>                  ] 947/2619, 5.1 task/s, elapsed: 187s, ETA:   330s
[>>>>>>>>>>                  ] 948/2619, 5.1 task/s, elapsed: 187s, ETA:   329s
[>>>>>>>>>>                  ] 949/2619, 5.1 task/s, elapsed: 187s, ETA:   329s
[>>>>>>>>>>                  ] 950/2619, 5.1 task/s, elapsed: 187s, ETA:   329s
[>>>>>>>>>>                  ] 951/2619, 5.1 task/s, elapsed: 187s, ETA:   329s
[>>>>>>>>>>                  ] 952/2619, 5.1 task/s, elapsed: 188s, ETA:   329s
[>>>>>>>>>>                  ] 953/2619, 5.1 task/s, elapsed: 188s, ETA:   328s
[>>>>>>>>>>                  ] 954/2619, 5.1 task/s, elapsed: 188s, ETA:   328s
[>>>>>>>>>>                  ] 955/2619, 5.1 task/s, elapsed: 188s, ETA:   328s
[>>>>>>>>>>                  ] 956/2619, 5.1 task/s, elapsed: 188s, ETA:   328s
[>>>>>>>>>>                  ] 957/2619, 5.1 task/s, elapsed: 189s, ETA:   327s
[>>>>>>>>>>                  ] 958/2619, 5.1 task/s, elapsed: 189s, ETA:   327s
[>>>>>>>>>>                  ] 959/2619, 5.1 task/s, elapsed: 189s, ETA:   327s
[>>>>>>>>>>                  ] 960/2619, 5.1 task/s, elapsed: 189s, ETA:   327s
[>>>>>>>>>>                  ] 961/2619, 5.1 task/s, elapsed: 189s, ETA:   327s
[>>>>>>>>>>                  ] 962/2619, 5.1 task/s, elapsed: 190s, ETA:   327s
[>>>>>>>>>>                  ] 963/2619, 5.1 task/s, elapsed: 190s, ETA:   326s
[>>>>>>>>>>                  ] 964/2619, 5.1 task/s, elapsed: 190s, ETA:   326s
[>>>>>>>>>>                  ] 965/2619, 5.1 task/s, elapsed: 190s, ETA:   326s
[>>>>>>>>>>                  ] 966/2619, 5.1 task/s, elapsed: 190s, ETA:   326s
[>>>>>>>>>>                  ] 967/2619, 5.1 task/s, elapsed: 191s, ETA:   326s
[>>>>>>>>>>                  ] 968/2619, 5.1 task/s, elapsed: 191s, ETA:   326s
[>>>>>>>>>>                  ] 969/2619, 5.1 task/s, elapsed: 191s, ETA:   325s
[>>>>>>>>>>                  ] 970/2619, 5.1 task/s, elapsed: 191s, ETA:   325s
[>>>>>>>>>>                  ] 971/2619, 5.1 task/s, elapsed: 191s, ETA:   325s
[>>>>>>>>>>                  ] 972/2619, 5.1 task/s, elapsed: 192s, ETA:   325s
[>>>>>>>>>>                  ] 973/2619, 5.1 task/s, elapsed: 192s, ETA:   325s
[>>>>>>>>>>                  ] 974/2619, 5.1 task/s, elapsed: 192s, ETA:   324s
[>>>>>>>>>>                  ] 975/2619, 5.1 task/s, elapsed: 192s, ETA:   324s
[>>>>>>>>>>                  ] 976/2619, 5.1 task/s, elapsed: 192s, ETA:   324s
[>>>>>>>>>>                  ] 977/2619, 5.1 task/s, elapsed: 193s, ETA:   324s
[>>>>>>>>>>                  ] 978/2619, 5.1 task/s, elapsed: 193s, ETA:   324s
[>>>>>>>>>>                  ] 979/2619, 5.1 task/s, elapsed: 193s, ETA:   323s
[>>>>>>>>>>                  ] 980/2619, 5.1 task/s, elapsed: 193s, ETA:   323s
[>>>>>>>>>>                  ] 981/2619, 5.1 task/s, elapsed: 193s, ETA:   323s
[>>>>>>>>>>                  ] 982/2619, 5.1 task/s, elapsed: 194s, ETA:   323s
[>>>>>>>>>>                  ] 983/2619, 5.1 task/s, elapsed: 194s, ETA:   323s
[>>>>>>>>>>                  ] 984/2619, 5.1 task/s, elapsed: 194s, ETA:   322s
[>>>>>>>>>>                  ] 985/2619, 5.1 task/s, elapsed: 194s, ETA:   322s
[>>>>>>>>>>                  ] 986/2619, 5.1 task/s, elapsed: 194s, ETA:   322s
[>>>>>>>>>>                  ] 987/2619, 5.1 task/s, elapsed: 195s, ETA:   322s
[>>>>>>>>>>                  ] 988/2619, 5.1 task/s, elapsed: 195s, ETA:   321s
[>>>>>>>>>>                  ] 989/2619, 5.1 task/s, elapsed: 195s, ETA:   321s
[>>>>>>>>>>                  ] 990/2619, 5.1 task/s, elapsed: 195s, ETA:   321s
[>>>>>>>>>>                  ] 991/2619, 5.1 task/s, elapsed: 195s, ETA:   321s
[>>>>>>>>>>                  ] 992/2619, 5.1 task/s, elapsed: 195s, ETA:   321s
[>>>>>>>>>>                  ] 993/2619, 5.1 task/s, elapsed: 196s, ETA:   320s
[>>>>>>>>>>                  ] 994/2619, 5.1 task/s, elapsed: 196s, ETA:   320s
[>>>>>>>>>>                  ] 995/2619, 5.1 task/s, elapsed: 196s, ETA:   320s
[>>>>>>>>>>                  ] 996/2619, 5.1 task/s, elapsed: 196s, ETA:   320s
[>>>>>>>>>>                  ] 997/2619, 5.1 task/s, elapsed: 196s, ETA:   320s
[>>>>>>>>>>                  ] 998/2619, 5.1 task/s, elapsed: 197s, ETA:   319s
[>>>>>>>>>>                  ] 999/2619, 5.1 task/s, elapsed: 197s, ETA:   319s
[>>>>>>>>>>                 ] 1000/2619, 5.1 task/s, elapsed: 197s, ETA:   319s
[>>>>>>>>>>                 ] 1001/2619, 5.1 task/s, elapsed: 197s, ETA:   319s
[>>>>>>>>>>                 ] 1002/2619, 5.1 task/s, elapsed: 198s, ETA:   319s
[>>>>>>>>>>                 ] 1003/2619, 5.1 task/s, elapsed: 198s, ETA:   319s
[>>>>>>>>>>                 ] 1004/2619, 5.1 task/s, elapsed: 198s, ETA:   318s
[>>>>>>>>>>                 ] 1005/2619, 5.1 task/s, elapsed: 198s, ETA:   318s
[>>>>>>>>>>                 ] 1006/2619, 5.1 task/s, elapsed: 198s, ETA:   318s
[>>>>>>>>>>                 ] 1007/2619, 5.1 task/s, elapsed: 199s, ETA:   318s
[>>>>>>>>>>                 ] 1008/2619, 5.1 task/s, elapsed: 199s, ETA:   318s
[>>>>>>>>>>                 ] 1009/2619, 5.1 task/s, elapsed: 199s, ETA:   317s
[>>>>>>>>>>                 ] 1010/2619, 5.1 task/s, elapsed: 199s, ETA:   317s
[>>>>>>>>>>                 ] 1011/2619, 5.1 task/s, elapsed: 199s, ETA:   317s
[>>>>>>>>>>                 ] 1012/2619, 5.1 task/s, elapsed: 199s, ETA:   317s
[>>>>>>>>>>                 ] 1013/2619, 5.1 task/s, elapsed: 200s, ETA:   316s
[>>>>>>>>>>                 ] 1014/2619, 5.1 task/s, elapsed: 200s, ETA:   316s
[>>>>>>>>>>                 ] 1015/2619, 5.1 task/s, elapsed: 200s, ETA:   316s
[>>>>>>>>>>                 ] 1016/2619, 5.1 task/s, elapsed: 200s, ETA:   316s
[>>>>>>>>>>                 ] 1017/2619, 5.1 task/s, elapsed: 200s, ETA:   316s
[>>>>>>>>>>                 ] 1018/2619, 5.1 task/s, elapsed: 200s, ETA:   315s
[>>>>>>>>>>                 ] 1019/2619, 5.1 task/s, elapsed: 201s, ETA:   315s
[>>>>>>>>>>                 ] 1020/2619, 5.1 task/s, elapsed: 201s, ETA:   315s
[>>>>>>>>>>                 ] 1021/2619, 5.1 task/s, elapsed: 201s, ETA:   315s
[>>>>>>>>>>                 ] 1022/2619, 5.1 task/s, elapsed: 201s, ETA:   314s
[>>>>>>>>>>                 ] 1023/2619, 5.1 task/s, elapsed: 201s, ETA:   314s
[>>>>>>>>>>                 ] 1024/2619, 5.1 task/s, elapsed: 202s, ETA:   314s
[>>>>>>>>>>                 ] 1025/2619, 5.1 task/s, elapsed: 202s, ETA:   314s
[>>>>>>>>>>                 ] 1026/2619, 5.1 task/s, elapsed: 202s, ETA:   313s
[>>>>>>>>>>                 ] 1027/2619, 5.1 task/s, elapsed: 202s, ETA:   313s
[>>>>>>>>>>                 ] 1028/2619, 5.1 task/s, elapsed: 202s, ETA:   313s
[>>>>>>>>>>                 ] 1029/2619, 5.1 task/s, elapsed: 202s, ETA:   313s
[>>>>>>>>>>                 ] 1030/2619, 5.1 task/s, elapsed: 203s, ETA:   313s
[>>>>>>>>>>                 ] 1031/2619, 5.1 task/s, elapsed: 203s, ETA:   312s
[>>>>>>>>>>                 ] 1032/2619, 5.1 task/s, elapsed: 203s, ETA:   312s
[>>>>>>>>>>                 ] 1033/2619, 5.1 task/s, elapsed: 203s, ETA:   312s
[>>>>>>>>>>                 ] 1034/2619, 5.1 task/s, elapsed: 203s, ETA:   312s
[>>>>>>>>>>                 ] 1035/2619, 5.1 task/s, elapsed: 204s, ETA:   311s
[>>>>>>>>>>                 ] 1036/2619, 5.1 task/s, elapsed: 204s, ETA:   311s
[>>>>>>>>>>                 ] 1037/2619, 5.1 task/s, elapsed: 204s, ETA:   311s
[>>>>>>>>>>                 ] 1038/2619, 5.1 task/s, elapsed: 204s, ETA:   311s
[>>>>>>>>>>                 ] 1039/2619, 5.1 task/s, elapsed: 204s, ETA:   311s
[>>>>>>>>>>                 ] 1040/2619, 5.1 task/s, elapsed: 204s, ETA:   310s
[>>>>>>>>>>                 ] 1041/2619, 5.1 task/s, elapsed: 205s, ETA:   310s
[>>>>>>>>>>                 ] 1042/2619, 5.1 task/s, elapsed: 205s, ETA:   310s
[>>>>>>>>>>                 ] 1043/2619, 5.1 task/s, elapsed: 205s, ETA:   310s
[>>>>>>>>>>                 ] 1044/2619, 5.1 task/s, elapsed: 205s, ETA:   310s
[>>>>>>>>>>                 ] 1045/2619, 5.1 task/s, elapsed: 205s, ETA:   309s
[>>>>>>>>>>                 ] 1046/2619, 5.1 task/s, elapsed: 206s, ETA:   309s
[>>>>>>>>>>                 ] 1047/2619, 5.1 task/s, elapsed: 206s, ETA:   309s
[>>>>>>>>>>                 ] 1048/2619, 5.1 task/s, elapsed: 206s, ETA:   309s
[>>>>>>>>>>                 ] 1049/2619, 5.1 task/s, elapsed: 206s, ETA:   309s
[>>>>>>>>>>                 ] 1050/2619, 5.1 task/s, elapsed: 206s, ETA:   308s
[>>>>>>>>>>                 ] 1051/2619, 5.1 task/s, elapsed: 207s, ETA:   308s
[>>>>>>>>>>                 ] 1052/2619, 5.1 task/s, elapsed: 207s, ETA:   308s
[>>>>>>>>>>                 ] 1053/2619, 5.1 task/s, elapsed: 207s, ETA:   308s
[>>>>>>>>>>                 ] 1054/2619, 5.1 task/s, elapsed: 207s, ETA:   308s
[>>>>>>>>>>                 ] 1055/2619, 5.1 task/s, elapsed: 207s, ETA:   307s
[>>>>>>>>>>                 ] 1056/2619, 5.1 task/s, elapsed: 208s, ETA:   307s
[>>>>>>>>>>                 ] 1057/2619, 5.1 task/s, elapsed: 208s, ETA:   307s
[>>>>>>>>>>                 ] 1058/2619, 5.1 task/s, elapsed: 208s, ETA:   307s
[>>>>>>>>>>                 ] 1059/2619, 5.1 task/s, elapsed: 208s, ETA:   307s
[>>>>>>>>>>                 ] 1060/2619, 5.1 task/s, elapsed: 208s, ETA:   307s
[>>>>>>>>>>                 ] 1061/2619, 5.1 task/s, elapsed: 209s, ETA:   306s
[>>>>>>>>>>                 ] 1062/2619, 5.1 task/s, elapsed: 209s, ETA:   306s
[>>>>>>>>>>                 ] 1063/2619, 5.1 task/s, elapsed: 209s, ETA:   306s
[>>>>>>>>>>                 ] 1064/2619, 5.1 task/s, elapsed: 209s, ETA:   306s
[>>>>>>>>>>                 ] 1065/2619, 5.1 task/s, elapsed: 209s, ETA:   306s
[>>>>>>>>>>                 ] 1066/2619, 5.1 task/s, elapsed: 210s, ETA:   305s
[>>>>>>>>>>>                ] 1067/2619, 5.1 task/s, elapsed: 210s, ETA:   305s
[>>>>>>>>>>>                ] 1068/2619, 5.1 task/s, elapsed: 210s, ETA:   305s
[>>>>>>>>>>>                ] 1069/2619, 5.1 task/s, elapsed: 210s, ETA:   305s
[>>>>>>>>>>>                ] 1070/2619, 5.1 task/s, elapsed: 210s, ETA:   305s
[>>>>>>>>>>>                ] 1071/2619, 5.1 task/s, elapsed: 211s, ETA:   304s
[>>>>>>>>>>>                ] 1072/2619, 5.1 task/s, elapsed: 211s, ETA:   304s
[>>>>>>>>>>>                ] 1073/2619, 5.1 task/s, elapsed: 211s, ETA:   304s
[>>>>>>>>>>>                ] 1074/2619, 5.1 task/s, elapsed: 211s, ETA:   304s
[>>>>>>>>>>>                ] 1075/2619, 5.1 task/s, elapsed: 211s, ETA:   304s
[>>>>>>>>>>>                ] 1076/2619, 5.1 task/s, elapsed: 212s, ETA:   303s
[>>>>>>>>>>>                ] 1077/2619, 5.1 task/s, elapsed: 212s, ETA:   303s
[>>>>>>>>>>>                ] 1078/2619, 5.1 task/s, elapsed: 212s, ETA:   303s
[>>>>>>>>>>>                ] 1079/2619, 5.1 task/s, elapsed: 212s, ETA:   303s
[>>>>>>>>>>>                ] 1080/2619, 5.1 task/s, elapsed: 212s, ETA:   303s
[>>>>>>>>>>>                ] 1081/2619, 5.1 task/s, elapsed: 212s, ETA:   302s
[>>>>>>>>>>>                ] 1082/2619, 5.1 task/s, elapsed: 213s, ETA:   302s
[>>>>>>>>>>>                ] 1083/2619, 5.1 task/s, elapsed: 213s, ETA:   302s
[>>>>>>>>>>>                ] 1084/2619, 5.1 task/s, elapsed: 213s, ETA:   302s
[>>>>>>>>>>>                ] 1085/2619, 5.1 task/s, elapsed: 213s, ETA:   301s
[>>>>>>>>>>>                ] 1086/2619, 5.1 task/s, elapsed: 213s, ETA:   301s
[>>>>>>>>>>>                ] 1087/2619, 5.1 task/s, elapsed: 214s, ETA:   301s
[>>>>>>>>>>>                ] 1088/2619, 5.1 task/s, elapsed: 214s, ETA:   301s
[>>>>>>>>>>>                ] 1089/2619, 5.1 task/s, elapsed: 214s, ETA:   301s
[>>>>>>>>>>>                ] 1090/2619, 5.1 task/s, elapsed: 214s, ETA:   301s
[>>>>>>>>>>>                ] 1091/2619, 5.1 task/s, elapsed: 214s, ETA:   300s
[>>>>>>>>>>>                ] 1092/2619, 5.1 task/s, elapsed: 215s, ETA:   300s
[>>>>>>>>>>>                ] 1093/2619, 5.1 task/s, elapsed: 215s, ETA:   300s
[>>>>>>>>>>>                ] 1094/2619, 5.1 task/s, elapsed: 215s, ETA:   300s
[>>>>>>>>>>>                ] 1095/2619, 5.1 task/s, elapsed: 215s, ETA:   299s
[>>>>>>>>>>>                ] 1096/2619, 5.1 task/s, elapsed: 215s, ETA:   299s
[>>>>>>>>>>>                ] 1097/2619, 5.1 task/s, elapsed: 215s, ETA:   299s
[>>>>>>>>>>>                ] 1098/2619, 5.1 task/s, elapsed: 216s, ETA:   299s
[>>>>>>>>>>>                ] 1099/2619, 5.1 task/s, elapsed: 216s, ETA:   298s
[>>>>>>>>>>>                ] 1100/2619, 5.1 task/s, elapsed: 216s, ETA:   298s
[>>>>>>>>>>>                ] 1101/2619, 5.1 task/s, elapsed: 216s, ETA:   298s
[>>>>>>>>>>>                ] 1102/2619, 5.1 task/s, elapsed: 216s, ETA:   298s
[>>>>>>>>>>>                ] 1103/2619, 5.1 task/s, elapsed: 217s, ETA:   298s
[>>>>>>>>>>>                ] 1104/2619, 5.1 task/s, elapsed: 217s, ETA:   297s
[>>>>>>>>>>>                ] 1105/2619, 5.1 task/s, elapsed: 217s, ETA:   297s
[>>>>>>>>>>>                ] 1106/2619, 5.1 task/s, elapsed: 217s, ETA:   297s
[>>>>>>>>>>>                ] 1107/2619, 5.1 task/s, elapsed: 217s, ETA:   297s
[>>>>>>>>>>>                ] 1108/2619, 5.1 task/s, elapsed: 217s, ETA:   297s
[>>>>>>>>>>>                ] 1109/2619, 5.1 task/s, elapsed: 218s, ETA:   296s
[>>>>>>>>>>>                ] 1110/2619, 5.1 task/s, elapsed: 218s, ETA:   296s
[>>>>>>>>>>>                ] 1111/2619, 5.1 task/s, elapsed: 218s, ETA:   296s
[>>>>>>>>>>>                ] 1112/2619, 5.1 task/s, elapsed: 218s, ETA:   296s
[>>>>>>>>>>>                ] 1113/2619, 5.1 task/s, elapsed: 218s, ETA:   295s
[>>>>>>>>>>>                ] 1114/2619, 5.1 task/s, elapsed: 218s, ETA:   295s
[>>>>>>>>>>>                ] 1115/2619, 5.1 task/s, elapsed: 219s, ETA:   295s
[>>>>>>>>>>>                ] 1116/2619, 5.1 task/s, elapsed: 219s, ETA:   295s
[>>>>>>>>>>>                ] 1117/2619, 5.1 task/s, elapsed: 219s, ETA:   294s
[>>>>>>>>>>>                ] 1118/2619, 5.1 task/s, elapsed: 219s, ETA:   294s
[>>>>>>>>>>>                ] 1119/2619, 5.1 task/s, elapsed: 219s, ETA:   294s
[>>>>>>>>>>>                ] 1120/2619, 5.1 task/s, elapsed: 220s, ETA:   294s
[>>>>>>>>>>>                ] 1121/2619, 5.1 task/s, elapsed: 220s, ETA:   294s
[>>>>>>>>>>>                ] 1122/2619, 5.1 task/s, elapsed: 220s, ETA:   293s
[>>>>>>>>>>>                ] 1123/2619, 5.1 task/s, elapsed: 220s, ETA:   293s
[>>>>>>>>>>>                ] 1124/2619, 5.1 task/s, elapsed: 220s, ETA:   293s
[>>>>>>>>>>>                ] 1125/2619, 5.1 task/s, elapsed: 221s, ETA:   293s
[>>>>>>>>>>>                ] 1126/2619, 5.1 task/s, elapsed: 221s, ETA:   293s
[>>>>>>>>>>>                ] 1127/2619, 5.1 task/s, elapsed: 221s, ETA:   292s
[>>>>>>>>>>>                ] 1128/2619, 5.1 task/s, elapsed: 221s, ETA:   292s
[>>>>>>>>>>>                ] 1129/2619, 5.1 task/s, elapsed: 221s, ETA:   292s
[>>>>>>>>>>>                ] 1130/2619, 5.1 task/s, elapsed: 221s, ETA:   292s
[>>>>>>>>>>>                ] 1131/2619, 5.1 task/s, elapsed: 222s, ETA:   292s
[>>>>>>>>>>>                ] 1132/2619, 5.1 task/s, elapsed: 222s, ETA:   291s
[>>>>>>>>>>>                ] 1133/2619, 5.1 task/s, elapsed: 222s, ETA:   291s
[>>>>>>>>>>>                ] 1134/2619, 5.1 task/s, elapsed: 222s, ETA:   291s
[>>>>>>>>>>>                ] 1135/2619, 5.1 task/s, elapsed: 222s, ETA:   291s
[>>>>>>>>>>>                ] 1136/2619, 5.1 task/s, elapsed: 223s, ETA:   291s
[>>>>>>>>>>>                ] 1137/2619, 5.1 task/s, elapsed: 223s, ETA:   290s
[>>>>>>>>>>>                ] 1138/2619, 5.1 task/s, elapsed: 223s, ETA:   290s
[>>>>>>>>>>>                ] 1139/2619, 5.1 task/s, elapsed: 223s, ETA:   290s
