loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_10.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 944/2619, 4.9 task/s, elapsed: 193s, ETA:   343s
[>>>>>>>>>>                  ] 945/2619, 4.9 task/s, elapsed: 193s, ETA:   342s
[>>>>>>>>>>                  ] 946/2619, 4.9 task/s, elapsed: 193s, ETA:   342s
[>>>>>>>>>>                  ] 947/2619, 4.9 task/s, elapsed: 194s, ETA:   342s
[>>>>>>>>>>                  ] 948/2619, 4.9 task/s, elapsed: 194s, ETA:   342s
[>>>>>>>>>>                  ] 949/2619, 4.9 task/s, elapsed: 194s, ETA:   341s
[>>>>>>>>>>                  ] 950/2619, 4.9 task/s, elapsed: 194s, ETA:   341s
[>>>>>>>>>>                  ] 951/2619, 4.9 task/s, elapsed: 194s, ETA:   341s
[>>>>>>>>>>                  ] 952/2619, 4.9 task/s, elapsed: 195s, ETA:   341s
[>>>>>>>>>>                  ] 953/2619, 4.9 task/s, elapsed: 195s, ETA:   341s
[>>>>>>>>>>                  ] 954/2619, 4.9 task/s, elapsed: 195s, ETA:   340s
[>>>>>>>>>>                  ] 955/2619, 4.9 task/s, elapsed: 195s, ETA:   340s
[>>>>>>>>>>                  ] 956/2619, 4.9 task/s, elapsed: 196s, ETA:   340s
[>>>>>>>>>>                  ] 957/2619, 4.9 task/s, elapsed: 196s, ETA:   340s
[>>>>>>>>>>                  ] 958/2619, 4.9 task/s, elapsed: 196s, ETA:   340s
[>>>>>>>>>>                  ] 959/2619, 4.9 task/s, elapsed: 196s, ETA:   339s
[>>>>>>>>>>                  ] 960/2619, 4.9 task/s, elapsed: 196s, ETA:   339s
[>>>>>>>>>>                  ] 961/2619, 4.9 task/s, elapsed: 197s, ETA:   339s
[>>>>>>>>>>                  ] 962/2619, 4.9 task/s, elapsed: 197s, ETA:   339s
[>>>>>>>>>>                  ] 963/2619, 4.9 task/s, elapsed: 197s, ETA:   339s
[>>>>>>>>>>                  ] 964/2619, 4.9 task/s, elapsed: 197s, ETA:   338s
[>>>>>>>>>>                  ] 965/2619, 4.9 task/s, elapsed: 197s, ETA:   338s
[>>>>>>>>>>                  ] 966/2619, 4.9 task/s, elapsed: 198s, ETA:   338s
[>>>>>>>>>>                  ] 967/2619, 4.9 task/s, elapsed: 198s, ETA:   338s
[>>>>>>>>>>                  ] 968/2619, 4.9 task/s, elapsed: 198s, ETA:   338s
[>>>>>>>>>>                  ] 969/2619, 4.9 task/s, elapsed: 198s, ETA:   337s
[>>>>>>>>>>                  ] 970/2619, 4.9 task/s, elapsed: 198s, ETA:   337s
[>>>>>>>>>>                  ] 971/2619, 4.9 task/s, elapsed: 199s, ETA:   337s
[>>>>>>>>>>                  ] 972/2619, 4.9 task/s, elapsed: 199s, ETA:   337s
[>>>>>>>>>>                  ] 973/2619, 4.9 task/s, elapsed: 199s, ETA:   337s
[>>>>>>>>>>                  ] 974/2619, 4.9 task/s, elapsed: 199s, ETA:   336s
[>>>>>>>>>>                  ] 975/2619, 4.9 task/s, elapsed: 199s, ETA:   336s
[>>>>>>>>>>                  ] 976/2619, 4.9 task/s, elapsed: 200s, ETA:   336s
[>>>>>>>>>>                  ] 977/2619, 4.9 task/s, elapsed: 200s, ETA:   336s
[>>>>>>>>>>                  ] 978/2619, 4.9 task/s, elapsed: 200s, ETA:   336s
[>>>>>>>>>>                  ] 979/2619, 4.9 task/s, elapsed: 200s, ETA:   335s
[>>>>>>>>>>                  ] 980/2619, 4.9 task/s, elapsed: 200s, ETA:   335s
[>>>>>>>>>>                  ] 981/2619, 4.9 task/s, elapsed: 201s, ETA:   335s
[>>>>>>>>>>                  ] 982/2619, 4.9 task/s, elapsed: 201s, ETA:   335s
[>>>>>>>>>>                  ] 983/2619, 4.9 task/s, elapsed: 201s, ETA:   334s
[>>>>>>>>>>                  ] 984/2619, 4.9 task/s, elapsed: 201s, ETA:   334s
[>>>>>>>>>>                  ] 985/2619, 4.9 task/s, elapsed: 201s, ETA:   334s
[>>>>>>>>>>                  ] 986/2619, 4.9 task/s, elapsed: 202s, ETA:   334s
[>>>>>>>>>>                  ] 987/2619, 4.9 task/s, elapsed: 202s, ETA:   334s
[>>>>>>>>>>                  ] 988/2619, 4.9 task/s, elapsed: 202s, ETA:   333s
[>>>>>>>>>>                  ] 989/2619, 4.9 task/s, elapsed: 202s, ETA:   333s
[>>>>>>>>>>                  ] 990/2619, 4.9 task/s, elapsed: 202s, ETA:   333s
[>>>>>>>>>>                  ] 991/2619, 4.9 task/s, elapsed: 202s, ETA:   333s
[>>>>>>>>>>                  ] 992/2619, 4.9 task/s, elapsed: 203s, ETA:   332s
[>>>>>>>>>>                  ] 993/2619, 4.9 task/s, elapsed: 203s, ETA:   332s
[>>>>>>>>>>                  ] 994/2619, 4.9 task/s, elapsed: 203s, ETA:   332s
[>>>>>>>>>>                  ] 995/2619, 4.9 task/s, elapsed: 203s, ETA:   332s
[>>>>>>>>>>                  ] 996/2619, 4.9 task/s, elapsed: 203s, ETA:   331s
[>>>>>>>>>>                  ] 997/2619, 4.9 task/s, elapsed: 204s, ETA:   331s
[>>>>>>>>>>                  ] 998/2619, 4.9 task/s, elapsed: 204s, ETA:   331s
[>>>>>>>>>>                  ] 999/2619, 4.9 task/s, elapsed: 204s, ETA:   331s
[>>>>>>>>>>                 ] 1000/2619, 4.9 task/s, elapsed: 204s, ETA:   331s
[>>>>>>>>>>                 ] 1001/2619, 4.9 task/s, elapsed: 204s, ETA:   331s
[>>>>>>>>>>                 ] 1002/2619, 4.9 task/s, elapsed: 205s, ETA:   330s
[>>>>>>>>>>                 ] 1003/2619, 4.9 task/s, elapsed: 205s, ETA:   330s
[>>>>>>>>>>                 ] 1004/2619, 4.9 task/s, elapsed: 205s, ETA:   330s
[>>>>>>>>>>                 ] 1005/2619, 4.9 task/s, elapsed: 205s, ETA:   330s
[>>>>>>>>>>                 ] 1006/2619, 4.9 task/s, elapsed: 206s, ETA:   330s
[>>>>>>>>>>                 ] 1007/2619, 4.9 task/s, elapsed: 206s, ETA:   329s
[>>>>>>>>>>                 ] 1008/2619, 4.9 task/s, elapsed: 206s, ETA:   329s
[>>>>>>>>>>                 ] 1009/2619, 4.9 task/s, elapsed: 206s, ETA:   329s
[>>>>>>>>>>                 ] 1010/2619, 4.9 task/s, elapsed: 206s, ETA:   329s
[>>>>>>>>>>                 ] 1011/2619, 4.9 task/s, elapsed: 207s, ETA:   329s
[>>>>>>>>>>                 ] 1012/2619, 4.9 task/s, elapsed: 207s, ETA:   328s
[>>>>>>>>>>                 ] 1013/2619, 4.9 task/s, elapsed: 207s, ETA:   328s
[>>>>>>>>>>                 ] 1014/2619, 4.9 task/s, elapsed: 207s, ETA:   328s
[>>>>>>>>>>                 ] 1015/2619, 4.9 task/s, elapsed: 207s, ETA:   328s
[>>>>>>>>>>                 ] 1016/2619, 4.9 task/s, elapsed: 208s, ETA:   327s
[>>>>>>>>>>                 ] 1017/2619, 4.9 task/s, elapsed: 208s, ETA:   327s
[>>>>>>>>>>                 ] 1018/2619, 4.9 task/s, elapsed: 208s, ETA:   327s
[>>>>>>>>>>                 ] 1019/2619, 4.9 task/s, elapsed: 208s, ETA:   327s
[>>>>>>>>>>                 ] 1020/2619, 4.9 task/s, elapsed: 208s, ETA:   327s
[>>>>>>>>>>                 ] 1021/2619, 4.9 task/s, elapsed: 209s, ETA:   326s
[>>>>>>>>>>                 ] 1022/2619, 4.9 task/s, elapsed: 209s, ETA:   326s
[>>>>>>>>>>                 ] 1023/2619, 4.9 task/s, elapsed: 209s, ETA:   326s
[>>>>>>>>>>                 ] 1024/2619, 4.9 task/s, elapsed: 209s, ETA:   326s
[>>>>>>>>>>                 ] 1025/2619, 4.9 task/s, elapsed: 209s, ETA:   326s
[>>>>>>>>>>                 ] 1026/2619, 4.9 task/s, elapsed: 210s, ETA:   325s
[>>>>>>>>>>                 ] 1027/2619, 4.9 task/s, elapsed: 210s, ETA:   325s
[>>>>>>>>>>                 ] 1028/2619, 4.9 task/s, elapsed: 210s, ETA:   325s
[>>>>>>>>>>                 ] 1029/2619, 4.9 task/s, elapsed: 210s, ETA:   325s
[>>>>>>>>>>                 ] 1030/2619, 4.9 task/s, elapsed: 210s, ETA:   325s
[>>>>>>>>>>                 ] 1031/2619, 4.9 task/s, elapsed: 211s, ETA:   324s
[>>>>>>>>>>                 ] 1032/2619, 4.9 task/s, elapsed: 211s, ETA:   324s
[>>>>>>>>>>                 ] 1033/2619, 4.9 task/s, elapsed: 211s, ETA:   324s
[>>>>>>>>>>                 ] 1034/2619, 4.9 task/s, elapsed: 211s, ETA:   324s
[>>>>>>>>>>                 ] 1035/2619, 4.9 task/s, elapsed: 211s, ETA:   324s
[>>>>>>>>>>                 ] 1036/2619, 4.9 task/s, elapsed: 212s, ETA:   323s
[>>>>>>>>>>                 ] 1037/2619, 4.9 task/s, elapsed: 212s, ETA:   323s
[>>>>>>>>>>                 ] 1038/2619, 4.9 task/s, elapsed: 212s, ETA:   323s
[>>>>>>>>>>                 ] 1039/2619, 4.9 task/s, elapsed: 212s, ETA:   323s
[>>>>>>>>>>                 ] 1040/2619, 4.9 task/s, elapsed: 212s, ETA:   323s
[>>>>>>>>>>                 ] 1041/2619, 4.9 task/s, elapsed: 213s, ETA:   322s
[>>>>>>>>>>                 ] 1042/2619, 4.9 task/s, elapsed: 213s, ETA:   322s
[>>>>>>>>>>                 ] 1043/2619, 4.9 task/s, elapsed: 213s, ETA:   322s
[>>>>>>>>>>                 ] 1044/2619, 4.9 task/s, elapsed: 213s, ETA:   322s
[>>>>>>>>>>                 ] 1045/2619, 4.9 task/s, elapsed: 214s, ETA:   322s
[>>>>>>>>>>                 ] 1046/2619, 4.9 task/s, elapsed: 214s, ETA:   321s
[>>>>>>>>>>                 ] 1047/2619, 4.9 task/s, elapsed: 214s, ETA:   321s
[>>>>>>>>>>                 ] 1048/2619, 4.9 task/s, elapsed: 214s, ETA:   321s
[>>>>>>>>>>                 ] 1049/2619, 4.9 task/s, elapsed: 214s, ETA:   321s
[>>>>>>>>>>                 ] 1050/2619, 4.9 task/s, elapsed: 215s, ETA:   321s
[>>>>>>>>>>                 ] 1051/2619, 4.9 task/s, elapsed: 215s, ETA:   320s
[>>>>>>>>>>                 ] 1052/2619, 4.9 task/s, elapsed: 215s, ETA:   320s
[>>>>>>>>>>                 ] 1053/2619, 4.9 task/s, elapsed: 215s, ETA:   320s
[>>>>>>>>>>                 ] 1054/2619, 4.9 task/s, elapsed: 215s, ETA:   320s
[>>>>>>>>>>                 ] 1055/2619, 4.9 task/s, elapsed: 215s, ETA:   319s
[>>>>>>>>>>                 ] 1056/2619, 4.9 task/s, elapsed: 216s, ETA:   319s
[>>>>>>>>>>                 ] 1057/2619, 4.9 task/s, elapsed: 216s, ETA:   319s
[>>>>>>>>>>                 ] 1058/2619, 4.9 task/s, elapsed: 216s, ETA:   319s
[>>>>>>>>>>                 ] 1059/2619, 4.9 task/s, elapsed: 216s, ETA:   319s
[>>>>>>>>>>                 ] 1060/2619, 4.9 task/s, elapsed: 217s, ETA:   319s
[>>>>>>>>>>                 ] 1061/2619, 4.9 task/s, elapsed: 217s, ETA:   318s
[>>>>>>>>>>                 ] 1062/2619, 4.9 task/s, elapsed: 217s, ETA:   318s
[>>>>>>>>>>                 ] 1063/2619, 4.9 task/s, elapsed: 217s, ETA:   318s
[>>>>>>>>>>                 ] 1064/2619, 4.9 task/s, elapsed: 217s, ETA:   318s
[>>>>>>>>>>                 ] 1065/2619, 4.9 task/s, elapsed: 218s, ETA:   318s
[>>>>>>>>>>                 ] 1066/2619, 4.9 task/s, elapsed: 218s, ETA:   317s
[>>>>>>>>>>>                ] 1067/2619, 4.9 task/s, elapsed: 218s, ETA:   317s
[>>>>>>>>>>>                ] 1068/2619, 4.9 task/s, elapsed: 218s, ETA:   317s
[>>>>>>>>>>>                ] 1069/2619, 4.9 task/s, elapsed: 219s, ETA:   317s
[>>>>>>>>>>>                ] 1070/2619, 4.9 task/s, elapsed: 219s, ETA:   317s
[>>>>>>>>>>>                ] 1071/2619, 4.9 task/s, elapsed: 219s, ETA:   316s
[>>>>>>>>>>>                ] 1072/2619, 4.9 task/s, elapsed: 219s, ETA:   316s
[>>>>>>>>>>>                ] 1073/2619, 4.9 task/s, elapsed: 219s, ETA:   316s
[>>>>>>>>>>>                ] 1074/2619, 4.9 task/s, elapsed: 219s, ETA:   316s
[>>>>>>>>>>>                ] 1075/2619, 4.9 task/s, elapsed: 220s, ETA:   315s
[>>>>>>>>>>>                ] 1076/2619, 4.9 task/s, elapsed: 220s, ETA:   315s
[>>>>>>>>>>>                ] 1077/2619, 4.9 task/s, elapsed: 220s, ETA:   315s
[>>>>>>>>>>>                ] 1078/2619, 4.9 task/s, elapsed: 220s, ETA:   315s
[>>>>>>>>>>>                ] 1079/2619, 4.9 task/s, elapsed: 220s, ETA:   315s
[>>>>>>>>>>>                ] 1080/2619, 4.9 task/s, elapsed: 221s, ETA:   314s
[>>>>>>>>>>>                ] 1081/2619, 4.9 task/s, elapsed: 221s, ETA:   314s
[>>>>>>>>>>>                ] 1082/2619, 4.9 task/s, elapsed: 221s, ETA:   314s
[>>>>>>>>>>>                ] 1083/2619, 4.9 task/s, elapsed: 221s, ETA:   314s
[>>>>>>>>>>>                ] 1084/2619, 4.9 task/s, elapsed: 221s, ETA:   314s
[>>>>>>>>>>>                ] 1085/2619, 4.9 task/s, elapsed: 222s, ETA:   313s
[>>>>>>>>>>>                ] 1086/2619, 4.9 task/s, elapsed: 222s, ETA:   313s
[>>>>>>>>>>>                ] 1087/2619, 4.9 task/s, elapsed: 222s, ETA:   313s
[>>>>>>>>>>>                ] 1088/2619, 4.9 task/s, elapsed: 222s, ETA:   313s
[>>>>>>>>>>>                ] 1089/2619, 4.9 task/s, elapsed: 223s, ETA:   313s
[>>>>>>>>>>>                ] 1090/2619, 4.9 task/s, elapsed: 223s, ETA:   312s
[>>>>>>>>>>>                ] 1091/2619, 4.9 task/s, elapsed: 223s, ETA:   312s
[>>>>>>>>>>>                ] 1092/2619, 4.9 task/s, elapsed: 223s, ETA:   312s
[>>>>>>>>>>>                ] 1093/2619, 4.9 task/s, elapsed: 223s, ETA:   312s
[>>>>>>>>>>>                ] 1094/2619, 4.9 task/s, elapsed: 224s, ETA:   312s
[>>>>>>>>>>>                ] 1095/2619, 4.9 task/s, elapsed: 224s, ETA:   311s
[>>>>>>>>>>>                ] 1096/2619, 4.9 task/s, elapsed: 224s, ETA:   311s
[>>>>>>>>>>>                ] 1097/2619, 4.9 task/s, elapsed: 224s, ETA:   311s
[>>>>>>>>>>>                ] 1098/2619, 4.9 task/s, elapsed: 224s, ETA:   311s
[>>>>>>>>>>>                ] 1099/2619, 4.9 task/s, elapsed: 225s, ETA:   311s
[>>>>>>>>>>>                ] 1100/2619, 4.9 task/s, elapsed: 225s, ETA:   310s
[>>>>>>>>>>>                ] 1101/2619, 4.9 task/s, elapsed: 225s, ETA:   310s
[>>>>>>>>>>>                ] 1102/2619, 4.9 task/s, elapsed: 225s, ETA:   310s
[>>>>>>>>>>>                ] 1103/2619, 4.9 task/s, elapsed: 225s, ETA:   310s
[>>>>>>>>>>>                ] 1104/2619, 4.9 task/s, elapsed: 226s, ETA:   309s
[>>>>>>>>>>>                ] 1105/2619, 4.9 task/s, elapsed: 226s, ETA:   309s
[>>>>>>>>>>>                ] 1106/2619, 4.9 task/s, elapsed: 226s, ETA:   309s
[>>>>>>>>>>>                ] 1107/2619, 4.9 task/s, elapsed: 226s, ETA:   309s
[>>>>>>>>>>>                ] 1108/2619, 4.9 task/s, elapsed: 226s, ETA:   309s
[>>>>>>>>>>>                ] 1109/2619, 4.9 task/s, elapsed: 227s, ETA:   308s
[>>>>>>>>>>>                ] 1110/2619, 4.9 task/s, elapsed: 227s, ETA:   308s
[>>>>>>>>>>>                ] 1111/2619, 4.9 task/s, elapsed: 227s, ETA:   308s
[>>>>>>>>>>>                ] 1112/2619, 4.9 task/s, elapsed: 227s, ETA:   308s
[>>>>>>>>>>>                ] 1113/2619, 4.9 task/s, elapsed: 227s, ETA:   308s
[>>>>>>>>>>>                ] 1114/2619, 4.9 task/s, elapsed: 228s, ETA:   307s
[>>>>>>>>>>>                ] 1115/2619, 4.9 task/s, elapsed: 228s, ETA:   307s
[>>>>>>>>>>>                ] 1116/2619, 4.9 task/s, elapsed: 228s, ETA:   307s
[>>>>>>>>>>>                ] 1117/2619, 4.9 task/s, elapsed: 228s, ETA:   307s
[>>>>>>>>>>>                ] 1118/2619, 4.9 task/s, elapsed: 228s, ETA:   306s
[>>>>>>>>>>>                ] 1119/2619, 4.9 task/s, elapsed: 228s, ETA:   306s
[>>>>>>>>>>>                ] 1120/2619, 4.9 task/s, elapsed: 229s, ETA:   306s
[>>>>>>>>>>>                ] 1121/2619, 4.9 task/s, elapsed: 229s, ETA:   306s
[>>>>>>>>>>>                ] 1122/2619, 4.9 task/s, elapsed: 229s, ETA:   305s
[>>>>>>>>>>>                ] 1123/2619, 4.9 task/s, elapsed: 229s, ETA:   305s
[>>>>>>>>>>>                ] 1124/2619, 4.9 task/s, elapsed: 229s, ETA:   305s
[>>>>>>>>>>>                ] 1125/2619, 4.9 task/s, elapsed: 230s, ETA:   305s
[>>>>>>>>>>>                ] 1126/2619, 4.9 task/s, elapsed: 230s, ETA:   305s
[>>>>>>>>>>>                ] 1127/2619, 4.9 task/s, elapsed: 230s, ETA:   304s
[>>>>>>>>>>>                ] 1128/2619, 4.9 task/s, elapsed: 230s, ETA:   304s
[>>>>>>>>>>>                ] 1129/2619, 4.9 task/s, elapsed: 230s, ETA:   304s
[>>>>>>>>>>>                ] 1130/2619, 4.9 task/s, elapsed: 230s, ETA:   304s
[>>>>>>>>>>>                ] 1131/2619, 4.9 task/s, elapsed: 231s, ETA:   303s
[>>>>>>>>>>>                ] 1132/2619, 4.9 task/s, elapsed: 231s, ETA:   303s
[>>>>>>>>>>>                ] 1133/2619, 4.9 task/s, elapsed: 231s, ETA:   303s
[>>>>>>>>>>>                ] 1134/2619, 4.9 task/s, elapsed: 231s, ETA:   303s
[>>>>>>>>>>>                ] 1135/2619, 4.9 task/s, elapsed: 231s, ETA:   303s
[>>>>>>>>>>>                ] 1136/2619, 4.9 task/s, elapsed: 232s, ETA:   302s
[>>>>>>>>>>>                ] 1137/2619, 4.9 task/s, elapsed: 232s, ETA:   302s
[>>>>>>>>>>>                ] 1138/2619, 4.9 task/s, elapsed: 232s, ETA:   302s
[>>>>>>>>>>>                ] 1139/2619, 4.9 task/s, elapsed: 232s, ETA:   302s
[>>>>>>>>>>>                ] 1140/2619, 4.9 task/s, elapsed: 232s, ETA:   302s
[>>>>>>>>>>>                ] 1141/2619, 4.9 task/s, elapsed: 233s, ETA:   301s
[>>>>>>>>>>>                ] 1142/2619, 4.9 task/s, elapsed: 233s, ETA:   301s
[>>>>>>>>>>>                ] 1143/2619, 4.9 task/s, elapsed: 233s, ETA:   301s
[>>>>>>>>>>>                ] 1144/2619, 4.9 task/s, elapsed: 233s, ETA:   301s
[>>>>>>>>>>>                ] 1145/2619, 4.9 task/s, elapsed: 233s, ETA:   301s
[>>>>>>>>>>>                ] 1146/2619, 4.9 task/s, elapsed: 234s, ETA:   300s
[>>>>>>>>>>>                ] 1147/2619, 4.9 task/s, elapsed: 234s, ETA:   300s
[>>>>>>>>>>>                ] 1148/2619, 4.9 task/s, elapsed: 234s, ETA:   300s
[>>>>>>>>>>>                ] 1149/2619, 4.9 task/s, elapsed: 234s, ETA:   300s
[>>>>>>>>>>>                ] 1150/2619, 4.9 task/s, elapsed: 234s, ETA:   299s
[>>>>>>>>>>>                ] 1151/2619, 4.9 task/s, elapsed: 235s, ETA:   299s
[>>>>>>>>>>>                ] 1152/2619, 4.9 task/s, elapsed: 235s, ETA:   299s
[>>>>>>>>>>>                ] 1153/2619, 4.9 task/s, elapsed: 235s, ETA:   299s
[>>>>>>>>>>>                ] 1154/2619, 4.9 task/s, elapsed: 235s, ETA:   299s
[>>>>>>>>>>>                ] 1155/2619, 4.9 task/s, elapsed: 235s, ETA:   298s
[>>>>>>>>>>>                ] 1156/2619, 4.9 task/s, elapsed: 236s, ETA:   298s
[>>>>>>>>>>>                ] 1157/2619, 4.9 task/s, elapsed: 236s, ETA:   298s
[>>>>>>>>>>>                ] 1158/2619, 4.9 task/s, elapsed: 236s, ETA:   298s
[>>>>>>>>>>>                ] 1159/2619, 4.9 task/s, elapsed: 236s, ETA:   298s
[>>>>>>>>>>>                ] 1160/2619, 4.9 task/s, elapsed: 236s, ETA:   297s
[>>>>>>>>>>>                ] 1161/2619, 4.9 task/s, elapsed: 237s, ETA:   297s
[>>>>>>>>>>>                ] 1162/2619, 4.9 task/s, elapsed: 237s, ETA:   297s
[>>>>>>>>>>>                ] 1163/2619, 4.9 task/s, elapsed: 237s, ETA:   297s
[>>>>>>>>>>>>               ] 1164/2619, 4.9 task/s, elapsed: 237s, ETA:   297s
[>>>>>>>>>>>>               ] 1165/2619, 4.9 task/s, elapsed: 237s, ETA:   296s
[>>>>>>>>>>>>               ] 1166/2619, 4.9 task/s, elapsed: 238s, ETA:   296s
[>>>>>>>>>>>>               ] 1167/2619, 4.9 task/s, elapsed: 238s, ETA:   296s
[>>>>>>>>>>>>               ] 1168/2619, 4.9 task/s, elapsed: 238s, ETA:   296s
[>>>>>>>>>>>>               ] 1169/2619, 4.9 task/s, elapsed: 238s, ETA:   295s
[>>>>>>>>>>>>               ] 1170/2619, 4.9 task/s, elapsed: 238s, ETA:   295s
[>>>>>>>>>>>>               ] 1171/2619, 4.9 task/s, elapsed: 239s, ETA:   295s
[>>>>>>>>>>>>               ] 1172/2619, 4.9 task/s, elapsed: 239s, ETA:   295s
[>>>>>>>>>>>>               ] 1173/2619, 4.9 task/s, elapsed: 239s, ETA:   295s
[>>>>>>>>>>>>               ] 1174/2619, 4.9 task/s, elapsed: 239s, ETA:   294s
[>>>>>>>>>>>>               ] 1175/2619, 4.9 task/s, elapsed: 239s, ETA:   294s
[>>>>>>>>>>>>               ] 1176/2619, 4.9 task/s, elapsed: 240s, ETA:   294s
[>>>>>>>>>>>>               ] 1177/2619, 4.9 task/s, elapsed: 240s, ETA:   294s
[>>>>>>>>>>>>               ] 1178/2619, 4.9 task/s, elapsed: 240s, ETA:   294s
[>>>>>>>>>>>>               ] 1179/2619, 4.9 task/s, elapsed: 240s, ETA:   293s
[>>>>>>>>>>>>               ] 1180/2619, 4.9 task/s, elapsed: 240s, ETA:   293s
[>>>>>>>>>>>>               ] 1181/2619, 4.9 task/s, elapsed: 241s, ETA:   293s
[>>>>>>>>>>>>               ] 1182/2619, 4.9 task/s, elapsed: 241s, ETA:   293s
[>>>>>>>>>>>>               ] 1183/2619, 4.9 task/s, elapsed: 241s, ETA:   292s
[>>>>>>>>>>>>               ] 1184/2619, 4.9 task/s, elapsed: 241s, ETA:   292s
[>>>>>>>>>>>>               ] 1185/2619, 4.9 task/s, elapsed: 241s, ETA:   292s
[>>>>>>>>>>>>               ] 1186/2619, 4.9 task/s, elapsed: 242s, ETA:   292s
[>>>>>>>>>>>>               ] 1187/2619, 4.9 task/s, elapsed: 242s, ETA:   292s
[>>>>>>>>>>>>               ] 1188/2619, 4.9 task/s, elapsed: 242s, ETA:   291s
[>>>>>>>>>>>>               ] 1189/2619, 4.9 task/s, elapsed: 242s, ETA:   291s
[>>>>>>>>>>>>               ] 1190/2619, 4.9 task/s, elapsed: 242s, ETA:   291s
[>>>>>>>>>>>>               ] 1191/2619, 4.9 task/s, elapsed: 243s, ETA:   291s
[>>>>>>>>>>>>               ] 1192/2619, 4.9 task/s, elapsed: 243s, ETA:   291s
[>>>>>>>>>>>>               ] 1193/2619, 4.9 task/s, elapsed: 243s, ETA:   290s
[>>>>>>>>>>>>               ] 1194/2619, 4.9 task/s, elapsed: 243s, ETA:   290s
[>>>>>>>>>>>>               ] 1195/2619, 4.9 task/s, elapsed: 243s, ETA:   290s
[>>>>>>>>>>>>               ] 1196/2619, 4.9 task/s, elapsed: 244s, ETA:   290s
[>>>>>>>>>>>>               ] 1197/2619, 4.9 task/s, elapsed: 244s, ETA:   290s
[>>>>>>>>>>>>               ] 1198/2619, 4.9 task/s, elapsed: 244s, ETA:   290s
[>>>>>>>>>>>>               ] 1199/2619, 4.9 task/s, elapsed: 244s, ETA:   289s
[>>>>>>>>>>>>               ] 1200/2619, 4.9 task/s, elapsed: 245s, ETA:   289s
[>>>>>>>>>>>>               ] 1201/2619, 4.9 task/s, elapsed: 245s, ETA:   289s
[>>>>>>>>>>>>               ] 1202/2619, 4.9 task/s, elapsed: 245s, ETA:   289s
[>>>>>>>>>>>>               ] 1203/2619, 4.9 task/s, elapsed: 245s, ETA:   288s
[>>>>>>>>>>>>               ] 1204/2619, 4.9 task/s, elapsed: 245s, ETA:   288s
