loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_15.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 910/2619, 4.8 task/s, elapsed: 188s, ETA:   353s
[>>>>>>>>>                   ] 911/2619, 4.8 task/s, elapsed: 188s, ETA:   353s
[>>>>>>>>>                   ] 912/2619, 4.8 task/s, elapsed: 189s, ETA:   353s
[>>>>>>>>>                   ] 913/2619, 4.8 task/s, elapsed: 189s, ETA:   353s
[>>>>>>>>>                   ] 914/2619, 4.8 task/s, elapsed: 189s, ETA:   353s
[>>>>>>>>>                   ] 915/2619, 4.8 task/s, elapsed: 189s, ETA:   352s
[>>>>>>>>>                   ] 916/2619, 4.8 task/s, elapsed: 190s, ETA:   352s
[>>>>>>>>>                   ] 917/2619, 4.8 task/s, elapsed: 190s, ETA:   352s
[>>>>>>>>>                   ] 918/2619, 4.8 task/s, elapsed: 190s, ETA:   352s
[>>>>>>>>>                   ] 919/2619, 4.8 task/s, elapsed: 190s, ETA:   352s
[>>>>>>>>>                   ] 920/2619, 4.8 task/s, elapsed: 190s, ETA:   352s
[>>>>>>>>>                   ] 921/2619, 4.8 task/s, elapsed: 191s, ETA:   352s
[>>>>>>>>>                   ] 922/2619, 4.8 task/s, elapsed: 191s, ETA:   351s
[>>>>>>>>>                   ] 923/2619, 4.8 task/s, elapsed: 191s, ETA:   351s
[>>>>>>>>>                   ] 924/2619, 4.8 task/s, elapsed: 191s, ETA:   351s
[>>>>>>>>>                   ] 925/2619, 4.8 task/s, elapsed: 192s, ETA:   351s
[>>>>>>>>>                   ] 926/2619, 4.8 task/s, elapsed: 192s, ETA:   351s
[>>>>>>>>>                   ] 927/2619, 4.8 task/s, elapsed: 192s, ETA:   350s
[>>>>>>>>>                   ] 928/2619, 4.8 task/s, elapsed: 192s, ETA:   350s
[>>>>>>>>>                   ] 929/2619, 4.8 task/s, elapsed: 192s, ETA:   350s
[>>>>>>>>>                   ] 930/2619, 4.8 task/s, elapsed: 193s, ETA:   350s
[>>>>>>>>>                   ] 931/2619, 4.8 task/s, elapsed: 193s, ETA:   350s
[>>>>>>>>>                   ] 932/2619, 4.8 task/s, elapsed: 193s, ETA:   349s
[>>>>>>>>>                   ] 933/2619, 4.8 task/s, elapsed: 193s, ETA:   349s
[>>>>>>>>>                   ] 934/2619, 4.8 task/s, elapsed: 193s, ETA:   349s
[>>>>>>>>>                   ] 935/2619, 4.8 task/s, elapsed: 194s, ETA:   349s
[>>>>>>>>>>                  ] 936/2619, 4.8 task/s, elapsed: 194s, ETA:   348s
[>>>>>>>>>>                  ] 937/2619, 4.8 task/s, elapsed: 194s, ETA:   348s
[>>>>>>>>>>                  ] 938/2619, 4.8 task/s, elapsed: 194s, ETA:   348s
[>>>>>>>>>>                  ] 939/2619, 4.8 task/s, elapsed: 194s, ETA:   348s
[>>>>>>>>>>                  ] 940/2619, 4.8 task/s, elapsed: 195s, ETA:   347s
[>>>>>>>>>>                  ] 941/2619, 4.8 task/s, elapsed: 195s, ETA:   347s
[>>>>>>>>>>                  ] 942/2619, 4.8 task/s, elapsed: 195s, ETA:   347s
[>>>>>>>>>>                  ] 943/2619, 4.8 task/s, elapsed: 195s, ETA:   347s
[>>>>>>>>>>                  ] 944/2619, 4.8 task/s, elapsed: 195s, ETA:   347s
[>>>>>>>>>>                  ] 945/2619, 4.8 task/s, elapsed: 196s, ETA:   346s
[>>>>>>>>>>                  ] 946/2619, 4.8 task/s, elapsed: 196s, ETA:   346s
[>>>>>>>>>>                  ] 947/2619, 4.8 task/s, elapsed: 196s, ETA:   346s
[>>>>>>>>>>                  ] 948/2619, 4.8 task/s, elapsed: 196s, ETA:   346s
[>>>>>>>>>>                  ] 949/2619, 4.8 task/s, elapsed: 196s, ETA:   346s
[>>>>>>>>>>                  ] 950/2619, 4.8 task/s, elapsed: 197s, ETA:   345s
[>>>>>>>>>>                  ] 951/2619, 4.8 task/s, elapsed: 197s, ETA:   345s
[>>>>>>>>>>                  ] 952/2619, 4.8 task/s, elapsed: 197s, ETA:   345s
[>>>>>>>>>>                  ] 953/2619, 4.8 task/s, elapsed: 197s, ETA:   345s
[>>>>>>>>>>                  ] 954/2619, 4.8 task/s, elapsed: 197s, ETA:   345s
[>>>>>>>>>>                  ] 955/2619, 4.8 task/s, elapsed: 198s, ETA:   344s
[>>>>>>>>>>                  ] 956/2619, 4.8 task/s, elapsed: 198s, ETA:   344s
[>>>>>>>>>>                  ] 957/2619, 4.8 task/s, elapsed: 198s, ETA:   344s
[>>>>>>>>>>                  ] 958/2619, 4.8 task/s, elapsed: 198s, ETA:   344s
[>>>>>>>>>>                  ] 959/2619, 4.8 task/s, elapsed: 199s, ETA:   344s
[>>>>>>>>>>                  ] 960/2619, 4.8 task/s, elapsed: 199s, ETA:   344s
[>>>>>>>>>>                  ] 961/2619, 4.8 task/s, elapsed: 199s, ETA:   343s
[>>>>>>>>>>                  ] 962/2619, 4.8 task/s, elapsed: 199s, ETA:   343s
[>>>>>>>>>>                  ] 963/2619, 4.8 task/s, elapsed: 199s, ETA:   343s
[>>>>>>>>>>                  ] 964/2619, 4.8 task/s, elapsed: 200s, ETA:   343s
[>>>>>>>>>>                  ] 965/2619, 4.8 task/s, elapsed: 200s, ETA:   343s
[>>>>>>>>>>                  ] 966/2619, 4.8 task/s, elapsed: 200s, ETA:   342s
[>>>>>>>>>>                  ] 967/2619, 4.8 task/s, elapsed: 200s, ETA:   342s
[>>>>>>>>>>                  ] 968/2619, 4.8 task/s, elapsed: 200s, ETA:   342s
[>>>>>>>>>>                  ] 969/2619, 4.8 task/s, elapsed: 201s, ETA:   342s
[>>>>>>>>>>                  ] 970/2619, 4.8 task/s, elapsed: 201s, ETA:   341s
[>>>>>>>>>>                  ] 971/2619, 4.8 task/s, elapsed: 201s, ETA:   341s
[>>>>>>>>>>                  ] 972/2619, 4.8 task/s, elapsed: 201s, ETA:   341s
[>>>>>>>>>>                  ] 973/2619, 4.8 task/s, elapsed: 201s, ETA:   341s
[>>>>>>>>>>                  ] 974/2619, 4.8 task/s, elapsed: 202s, ETA:   341s
[>>>>>>>>>>                  ] 975/2619, 4.8 task/s, elapsed: 202s, ETA:   340s
[>>>>>>>>>>                  ] 976/2619, 4.8 task/s, elapsed: 202s, ETA:   340s
[>>>>>>>>>>                  ] 977/2619, 4.8 task/s, elapsed: 202s, ETA:   340s
[>>>>>>>>>>                  ] 978/2619, 4.8 task/s, elapsed: 202s, ETA:   340s
[>>>>>>>>>>                  ] 979/2619, 4.8 task/s, elapsed: 203s, ETA:   339s
[>>>>>>>>>>                  ] 980/2619, 4.8 task/s, elapsed: 203s, ETA:   339s
[>>>>>>>>>>                  ] 981/2619, 4.8 task/s, elapsed: 203s, ETA:   339s
[>>>>>>>>>>                  ] 982/2619, 4.8 task/s, elapsed: 203s, ETA:   339s
[>>>>>>>>>>                  ] 983/2619, 4.8 task/s, elapsed: 203s, ETA:   339s
[>>>>>>>>>>                  ] 984/2619, 4.8 task/s, elapsed: 204s, ETA:   338s
[>>>>>>>>>>                  ] 985/2619, 4.8 task/s, elapsed: 204s, ETA:   338s
[>>>>>>>>>>                  ] 986/2619, 4.8 task/s, elapsed: 204s, ETA:   338s
[>>>>>>>>>>                  ] 987/2619, 4.8 task/s, elapsed: 204s, ETA:   338s
[>>>>>>>>>>                  ] 988/2619, 4.8 task/s, elapsed: 204s, ETA:   337s
[>>>>>>>>>>                  ] 989/2619, 4.8 task/s, elapsed: 205s, ETA:   337s
[>>>>>>>>>>                  ] 990/2619, 4.8 task/s, elapsed: 205s, ETA:   337s
[>>>>>>>>>>                  ] 991/2619, 4.8 task/s, elapsed: 205s, ETA:   337s
[>>>>>>>>>>                  ] 992/2619, 4.8 task/s, elapsed: 205s, ETA:   337s
[>>>>>>>>>>                  ] 993/2619, 4.8 task/s, elapsed: 205s, ETA:   336s
[>>>>>>>>>>                  ] 994/2619, 4.8 task/s, elapsed: 206s, ETA:   336s
[>>>>>>>>>>                  ] 995/2619, 4.8 task/s, elapsed: 206s, ETA:   336s
[>>>>>>>>>>                  ] 996/2619, 4.8 task/s, elapsed: 206s, ETA:   336s
[>>>>>>>>>>                  ] 997/2619, 4.8 task/s, elapsed: 206s, ETA:   336s
[>>>>>>>>>>                  ] 998/2619, 4.8 task/s, elapsed: 206s, ETA:   335s
[>>>>>>>>>>                  ] 999/2619, 4.8 task/s, elapsed: 207s, ETA:   335s
[>>>>>>>>>>                 ] 1000/2619, 4.8 task/s, elapsed: 207s, ETA:   335s
[>>>>>>>>>>                 ] 1001/2619, 4.8 task/s, elapsed: 207s, ETA:   335s
[>>>>>>>>>>                 ] 1002/2619, 4.8 task/s, elapsed: 207s, ETA:   335s
[>>>>>>>>>>                 ] 1003/2619, 4.8 task/s, elapsed: 208s, ETA:   334s
[>>>>>>>>>>                 ] 1004/2619, 4.8 task/s, elapsed: 208s, ETA:   334s
[>>>>>>>>>>                 ] 1005/2619, 4.8 task/s, elapsed: 208s, ETA:   334s
[>>>>>>>>>>                 ] 1006/2619, 4.8 task/s, elapsed: 208s, ETA:   334s
[>>>>>>>>>>                 ] 1007/2619, 4.8 task/s, elapsed: 208s, ETA:   334s
[>>>>>>>>>>                 ] 1008/2619, 4.8 task/s, elapsed: 209s, ETA:   333s
[>>>>>>>>>>                 ] 1009/2619, 4.8 task/s, elapsed: 209s, ETA:   333s
[>>>>>>>>>>                 ] 1010/2619, 4.8 task/s, elapsed: 209s, ETA:   333s
[>>>>>>>>>>                 ] 1011/2619, 4.8 task/s, elapsed: 209s, ETA:   333s
[>>>>>>>>>>                 ] 1012/2619, 4.8 task/s, elapsed: 209s, ETA:   333s
[>>>>>>>>>>                 ] 1013/2619, 4.8 task/s, elapsed: 210s, ETA:   332s
[>>>>>>>>>>                 ] 1014/2619, 4.8 task/s, elapsed: 210s, ETA:   332s
[>>>>>>>>>>                 ] 1015/2619, 4.8 task/s, elapsed: 210s, ETA:   332s
[>>>>>>>>>>                 ] 1016/2619, 4.8 task/s, elapsed: 210s, ETA:   332s
[>>>>>>>>>>                 ] 1017/2619, 4.8 task/s, elapsed: 210s, ETA:   332s
[>>>>>>>>>>                 ] 1018/2619, 4.8 task/s, elapsed: 211s, ETA:   331s
[>>>>>>>>>>                 ] 1019/2619, 4.8 task/s, elapsed: 211s, ETA:   331s
[>>>>>>>>>>                 ] 1020/2619, 4.8 task/s, elapsed: 211s, ETA:   331s
[>>>>>>>>>>                 ] 1021/2619, 4.8 task/s, elapsed: 211s, ETA:   331s
[>>>>>>>>>>                 ] 1022/2619, 4.8 task/s, elapsed: 211s, ETA:   330s
[>>>>>>>>>>                 ] 1023/2619, 4.8 task/s, elapsed: 212s, ETA:   330s
[>>>>>>>>>>                 ] 1024/2619, 4.8 task/s, elapsed: 212s, ETA:   330s
[>>>>>>>>>>                 ] 1025/2619, 4.8 task/s, elapsed: 212s, ETA:   330s
[>>>>>>>>>>                 ] 1026/2619, 4.8 task/s, elapsed: 212s, ETA:   329s
[>>>>>>>>>>                 ] 1027/2619, 4.8 task/s, elapsed: 212s, ETA:   329s
[>>>>>>>>>>                 ] 1028/2619, 4.8 task/s, elapsed: 213s, ETA:   329s
[>>>>>>>>>>                 ] 1029/2619, 4.8 task/s, elapsed: 213s, ETA:   329s
[>>>>>>>>>>                 ] 1030/2619, 4.8 task/s, elapsed: 213s, ETA:   328s
[>>>>>>>>>>                 ] 1031/2619, 4.8 task/s, elapsed: 213s, ETA:   328s
[>>>>>>>>>>                 ] 1032/2619, 4.8 task/s, elapsed: 213s, ETA:   328s
[>>>>>>>>>>                 ] 1033/2619, 4.8 task/s, elapsed: 214s, ETA:   328s
[>>>>>>>>>>                 ] 1034/2619, 4.8 task/s, elapsed: 214s, ETA:   328s
[>>>>>>>>>>                 ] 1035/2619, 4.8 task/s, elapsed: 214s, ETA:   328s
[>>>>>>>>>>                 ] 1036/2619, 4.8 task/s, elapsed: 214s, ETA:   327s
[>>>>>>>>>>                 ] 1037/2619, 4.8 task/s, elapsed: 214s, ETA:   327s
[>>>>>>>>>>                 ] 1038/2619, 4.8 task/s, elapsed: 215s, ETA:   327s
[>>>>>>>>>>                 ] 1039/2619, 4.8 task/s, elapsed: 215s, ETA:   327s
[>>>>>>>>>>                 ] 1040/2619, 4.8 task/s, elapsed: 215s, ETA:   326s
[>>>>>>>>>>                 ] 1041/2619, 4.8 task/s, elapsed: 215s, ETA:   326s
[>>>>>>>>>>                 ] 1042/2619, 4.8 task/s, elapsed: 215s, ETA:   326s
[>>>>>>>>>>                 ] 1043/2619, 4.8 task/s, elapsed: 216s, ETA:   326s
[>>>>>>>>>>                 ] 1044/2619, 4.8 task/s, elapsed: 216s, ETA:   326s
[>>>>>>>>>>                 ] 1045/2619, 4.8 task/s, elapsed: 216s, ETA:   325s
[>>>>>>>>>>                 ] 1046/2619, 4.8 task/s, elapsed: 216s, ETA:   325s
[>>>>>>>>>>                 ] 1047/2619, 4.8 task/s, elapsed: 216s, ETA:   325s
[>>>>>>>>>>                 ] 1048/2619, 4.8 task/s, elapsed: 217s, ETA:   325s
[>>>>>>>>>>                 ] 1049/2619, 4.8 task/s, elapsed: 217s, ETA:   325s
[>>>>>>>>>>                 ] 1050/2619, 4.8 task/s, elapsed: 217s, ETA:   324s
[>>>>>>>>>>                 ] 1051/2619, 4.8 task/s, elapsed: 217s, ETA:   324s
[>>>>>>>>>>                 ] 1052/2619, 4.8 task/s, elapsed: 218s, ETA:   324s
[>>>>>>>>>>                 ] 1053/2619, 4.8 task/s, elapsed: 218s, ETA:   324s
[>>>>>>>>>>                 ] 1054/2619, 4.8 task/s, elapsed: 218s, ETA:   324s
[>>>>>>>>>>                 ] 1055/2619, 4.8 task/s, elapsed: 218s, ETA:   323s
[>>>>>>>>>>                 ] 1056/2619, 4.8 task/s, elapsed: 218s, ETA:   323s
[>>>>>>>>>>                 ] 1057/2619, 4.8 task/s, elapsed: 219s, ETA:   323s
[>>>>>>>>>>                 ] 1058/2619, 4.8 task/s, elapsed: 219s, ETA:   323s
[>>>>>>>>>>                 ] 1059/2619, 4.8 task/s, elapsed: 219s, ETA:   323s
[>>>>>>>>>>                 ] 1060/2619, 4.8 task/s, elapsed: 219s, ETA:   322s
[>>>>>>>>>>                 ] 1061/2619, 4.8 task/s, elapsed: 219s, ETA:   322s
[>>>>>>>>>>                 ] 1062/2619, 4.8 task/s, elapsed: 220s, ETA:   322s
[>>>>>>>>>>                 ] 1063/2619, 4.8 task/s, elapsed: 220s, ETA:   322s
[>>>>>>>>>>                 ] 1064/2619, 4.8 task/s, elapsed: 220s, ETA:   322s
[>>>>>>>>>>                 ] 1065/2619, 4.8 task/s, elapsed: 220s, ETA:   322s
[>>>>>>>>>>                 ] 1066/2619, 4.8 task/s, elapsed: 221s, ETA:   321s
[>>>>>>>>>>>                ] 1067/2619, 4.8 task/s, elapsed: 221s, ETA:   321s
[>>>>>>>>>>>                ] 1068/2619, 4.8 task/s, elapsed: 221s, ETA:   321s
[>>>>>>>>>>>                ] 1069/2619, 4.8 task/s, elapsed: 221s, ETA:   321s
[>>>>>>>>>>>                ] 1070/2619, 4.8 task/s, elapsed: 221s, ETA:   321s
[>>>>>>>>>>>                ] 1071/2619, 4.8 task/s, elapsed: 222s, ETA:   320s
[>>>>>>>>>>>                ] 1072/2619, 4.8 task/s, elapsed: 222s, ETA:   320s
[>>>>>>>>>>>                ] 1073/2619, 4.8 task/s, elapsed: 222s, ETA:   320s
[>>>>>>>>>>>                ] 1074/2619, 4.8 task/s, elapsed: 222s, ETA:   320s
[>>>>>>>>>>>                ] 1075/2619, 4.8 task/s, elapsed: 222s, ETA:   319s
[>>>>>>>>>>>                ] 1076/2619, 4.8 task/s, elapsed: 223s, ETA:   319s
[>>>>>>>>>>>                ] 1077/2619, 4.8 task/s, elapsed: 223s, ETA:   319s
[>>>>>>>>>>>                ] 1078/2619, 4.8 task/s, elapsed: 223s, ETA:   319s
[>>>>>>>>>>>                ] 1079/2619, 4.8 task/s, elapsed: 223s, ETA:   319s
[>>>>>>>>>>>                ] 1080/2619, 4.8 task/s, elapsed: 223s, ETA:   318s
[>>>>>>>>>>>                ] 1081/2619, 4.8 task/s, elapsed: 224s, ETA:   318s
[>>>>>>>>>>>                ] 1082/2619, 4.8 task/s, elapsed: 224s, ETA:   318s
[>>>>>>>>>>>                ] 1083/2619, 4.8 task/s, elapsed: 224s, ETA:   318s
[>>>>>>>>>>>                ] 1084/2619, 4.8 task/s, elapsed: 224s, ETA:   318s
[>>>>>>>>>>>                ] 1085/2619, 4.8 task/s, elapsed: 225s, ETA:   317s
[>>>>>>>>>>>                ] 1086/2619, 4.8 task/s, elapsed: 225s, ETA:   317s
[>>>>>>>>>>>                ] 1087/2619, 4.8 task/s, elapsed: 225s, ETA:   317s
[>>>>>>>>>>>                ] 1088/2619, 4.8 task/s, elapsed: 225s, ETA:   317s
[>>>>>>>>>>>                ] 1089/2619, 4.8 task/s, elapsed: 225s, ETA:   317s
[>>>>>>>>>>>                ] 1090/2619, 4.8 task/s, elapsed: 226s, ETA:   316s
[>>>>>>>>>>>                ] 1091/2619, 4.8 task/s, elapsed: 226s, ETA:   316s
[>>>>>>>>>>>                ] 1092/2619, 4.8 task/s, elapsed: 226s, ETA:   316s
[>>>>>>>>>>>                ] 1093/2619, 4.8 task/s, elapsed: 226s, ETA:   316s
[>>>>>>>>>>>                ] 1094/2619, 4.8 task/s, elapsed: 226s, ETA:   315s
[>>>>>>>>>>>                ] 1095/2619, 4.8 task/s, elapsed: 227s, ETA:   315s
[>>>>>>>>>>>                ] 1096/2619, 4.8 task/s, elapsed: 227s, ETA:   315s
[>>>>>>>>>>>                ] 1097/2619, 4.8 task/s, elapsed: 227s, ETA:   315s
[>>>>>>>>>>>                ] 1098/2619, 4.8 task/s, elapsed: 227s, ETA:   315s
[>>>>>>>>>>>                ] 1099/2619, 4.8 task/s, elapsed: 227s, ETA:   314s
[>>>>>>>>>>>                ] 1100/2619, 4.8 task/s, elapsed: 227s, ETA:   314s
[>>>>>>>>>>>                ] 1101/2619, 4.8 task/s, elapsed: 228s, ETA:   314s
[>>>>>>>>>>>                ] 1102/2619, 4.8 task/s, elapsed: 228s, ETA:   314s
[>>>>>>>>>>>                ] 1103/2619, 4.8 task/s, elapsed: 228s, ETA:   314s
[>>>>>>>>>>>                ] 1104/2619, 4.8 task/s, elapsed: 228s, ETA:   313s
[>>>>>>>>>>>                ] 1105/2619, 4.8 task/s, elapsed: 229s, ETA:   313s
[>>>>>>>>>>>                ] 1106/2619, 4.8 task/s, elapsed: 229s, ETA:   313s
[>>>>>>>>>>>                ] 1107/2619, 4.8 task/s, elapsed: 229s, ETA:   313s
[>>>>>>>>>>>                ] 1108/2619, 4.8 task/s, elapsed: 229s, ETA:   312s
[>>>>>>>>>>>                ] 1109/2619, 4.8 task/s, elapsed: 229s, ETA:   312s
[>>>>>>>>>>>                ] 1110/2619, 4.8 task/s, elapsed: 229s, ETA:   312s
[>>>>>>>>>>>                ] 1111/2619, 4.8 task/s, elapsed: 230s, ETA:   312s
[>>>>>>>>>>>                ] 1112/2619, 4.8 task/s, elapsed: 230s, ETA:   312s
[>>>>>>>>>>>                ] 1113/2619, 4.8 task/s, elapsed: 230s, ETA:   311s
[>>>>>>>>>>>                ] 1114/2619, 4.8 task/s, elapsed: 230s, ETA:   311s
[>>>>>>>>>>>                ] 1115/2619, 4.8 task/s, elapsed: 230s, ETA:   311s
[>>>>>>>>>>>                ] 1116/2619, 4.8 task/s, elapsed: 231s, ETA:   311s
[>>>>>>>>>>>                ] 1117/2619, 4.8 task/s, elapsed: 231s, ETA:   310s
[>>>>>>>>>>>                ] 1118/2619, 4.8 task/s, elapsed: 231s, ETA:   310s
[>>>>>>>>>>>                ] 1119/2619, 4.8 task/s, elapsed: 231s, ETA:   310s
[>>>>>>>>>>>                ] 1120/2619, 4.8 task/s, elapsed: 231s, ETA:   310s
[>>>>>>>>>>>                ] 1121/2619, 4.8 task/s, elapsed: 232s, ETA:   310s
[>>>>>>>>>>>                ] 1122/2619, 4.8 task/s, elapsed: 232s, ETA:   309s
[>>>>>>>>>>>                ] 1123/2619, 4.8 task/s, elapsed: 232s, ETA:   309s
[>>>>>>>>>>>                ] 1124/2619, 4.8 task/s, elapsed: 232s, ETA:   309s
[>>>>>>>>>>>                ] 1125/2619, 4.8 task/s, elapsed: 233s, ETA:   309s
[>>>>>>>>>>>                ] 1126/2619, 4.8 task/s, elapsed: 233s, ETA:   309s
[>>>>>>>>>>>                ] 1127/2619, 4.8 task/s, elapsed: 233s, ETA:   308s
[>>>>>>>>>>>                ] 1128/2619, 4.8 task/s, elapsed: 233s, ETA:   308s
[>>>>>>>>>>>                ] 1129/2619, 4.8 task/s, elapsed: 233s, ETA:   308s
[>>>>>>>>>>>                ] 1130/2619, 4.8 task/s, elapsed: 234s, ETA:   308s
[>>>>>>>>>>>                ] 1131/2619, 4.8 task/s, elapsed: 234s, ETA:   308s
[>>>>>>>>>>>                ] 1132/2619, 4.8 task/s, elapsed: 234s, ETA:   307s
[>>>>>>>>>>>                ] 1133/2619, 4.8 task/s, elapsed: 234s, ETA:   307s
[>>>>>>>>>>>                ] 1134/2619, 4.8 task/s, elapsed: 234s, ETA:   307s
[>>>>>>>>>>>                ] 1135/2619, 4.8 task/s, elapsed: 235s, ETA:   307s
[>>>>>>>>>>>                ] 1136/2619, 4.8 task/s, elapsed: 235s, ETA:   306s
[>>>>>>>>>>>                ] 1137/2619, 4.8 task/s, elapsed: 235s, ETA:   306s
[>>>>>>>>>>>                ] 1138/2619, 4.8 task/s, elapsed: 235s, ETA:   306s
[>>>>>>>>>>>                ] 1139/2619, 4.8 task/s, elapsed: 235s, ETA:   306s
[>>>>>>>>>>>                ] 1140/2619, 4.8 task/s, elapsed: 236s, ETA:   306s
[>>>>>>>>>>>                ] 1141/2619, 4.8 task/s, elapsed: 236s, ETA:   305s
[>>>>>>>>>>>                ] 1142/2619, 4.8 task/s, elapsed: 236s, ETA:   305s
[>>>>>>>>>>>                ] 1143/2619, 4.8 task/s, elapsed: 236s, ETA:   305s
[>>>>>>>>>>>                ] 1144/2619, 4.8 task/s, elapsed: 236s, ETA:   305s
[>>>>>>>>>>>                ] 1145/2619, 4.8 task/s, elapsed: 237s, ETA:   305s
[>>>>>>>>>>>                ] 1146/2619, 4.8 task/s, elapsed: 237s, ETA:   304s
[>>>>>>>>>>>                ] 1147/2619, 4.8 task/s, elapsed: 237s, ETA:   304s
[>>>>>>>>>>>                ] 1148/2619, 4.8 task/s, elapsed: 237s, ETA:   304s
[>>>>>>>>>>>                ] 1149/2619, 4.8 task/s, elapsed: 237s, ETA:   304s
[>>>>>>>>>>>                ] 1150/2619, 4.8 task/s, elapsed: 237s, ETA:   303s
[>>>>>>>>>>>                ] 1151/2619, 4.8 task/s, elapsed: 238s, ETA:   303s
[>>>>>>>>>>>                ] 1152/2619, 4.8 task/s, elapsed: 238s, ETA:   303s
[>>>>>>>>>>>                ] 1153/2619, 4.8 task/s, elapsed: 238s, ETA:   303s
[>>>>>>>>>>>                ] 1154/2619, 4.8 task/s, elapsed: 238s, ETA:   302s
[>>>>>>>>>>>                ] 1155/2619, 4.8 task/s, elapsed: 238s, ETA:   302s
[>>>>>>>>>>>                ] 1156/2619, 4.8 task/s, elapsed: 239s, ETA:   302s
[>>>>>>>>>>>                ] 1157/2619, 4.8 task/s, elapsed: 239s, ETA:   302s
[>>>>>>>>>>>                ] 1158/2619, 4.8 task/s, elapsed: 239s, ETA:   302s
[>>>>>>>>>>>                ] 1159/2619, 4.8 task/s, elapsed: 239s, ETA:   301s
[>>>>>>>>>>>                ] 1160/2619, 4.8 task/s, elapsed: 239s, ETA:   301s
[>>>>>>>>>>>                ] 1161/2619, 4.8 task/s, elapsed: 240s, ETA:   301s
[>>>>>>>>>>>                ] 1162/2619, 4.8 task/s, elapsed: 240s, ETA:   301s
[>>>>>>>>>>>                ] 1163/2619, 4.8 task/s, elapsed: 240s, ETA:   300s
[>>>>>>>>>>>>               ] 1164/2619, 4.8 task/s, elapsed: 240s, ETA:   300s
[>>>>>>>>>>>>               ] 1165/2619, 4.8 task/s, elapsed: 240s, ETA:   300s
[>>>>>>>>>>>>               ] 1166/2619, 4.8 task/s, elapsed: 241s, ETA:   300s
[>>>>>>>>>>>>               ] 1167/2619, 4.8 task/s, elapsed: 241s, ETA:   300s
[>>>>>>>>>>>>               ] 1168/2619, 4.8 task/s, elapsed: 241s, ETA:   299s
