loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_17.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 994/2619, 5.3 task/s, elapsed: 188s, ETA:   308s
[>>>>>>>>>>                  ] 995/2619, 5.3 task/s, elapsed: 188s, ETA:   307s
[>>>>>>>>>>                  ] 996/2619, 5.3 task/s, elapsed: 189s, ETA:   307s
[>>>>>>>>>>                  ] 997/2619, 5.3 task/s, elapsed: 189s, ETA:   307s
[>>>>>>>>>>                  ] 998/2619, 5.3 task/s, elapsed: 189s, ETA:   307s
[>>>>>>>>>>                  ] 999/2619, 5.3 task/s, elapsed: 189s, ETA:   307s
[>>>>>>>>>>                 ] 1000/2619, 5.3 task/s, elapsed: 189s, ETA:   307s
[>>>>>>>>>>                 ] 1001/2619, 5.3 task/s, elapsed: 190s, ETA:   306s
[>>>>>>>>>>                 ] 1002/2619, 5.3 task/s, elapsed: 190s, ETA:   306s
[>>>>>>>>>>                 ] 1003/2619, 5.3 task/s, elapsed: 190s, ETA:   306s
[>>>>>>>>>>                 ] 1004/2619, 5.3 task/s, elapsed: 190s, ETA:   306s
[>>>>>>>>>>                 ] 1005/2619, 5.3 task/s, elapsed: 190s, ETA:   306s
[>>>>>>>>>>                 ] 1006/2619, 5.3 task/s, elapsed: 191s, ETA:   306s
[>>>>>>>>>>                 ] 1007/2619, 5.3 task/s, elapsed: 191s, ETA:   306s
[>>>>>>>>>>                 ] 1008/2619, 5.3 task/s, elapsed: 191s, ETA:   305s
[>>>>>>>>>>                 ] 1009/2619, 5.3 task/s, elapsed: 191s, ETA:   305s
[>>>>>>>>>>                 ] 1010/2619, 5.3 task/s, elapsed: 191s, ETA:   305s
[>>>>>>>>>>                 ] 1011/2619, 5.3 task/s, elapsed: 192s, ETA:   305s
[>>>>>>>>>>                 ] 1012/2619, 5.3 task/s, elapsed: 192s, ETA:   305s
[>>>>>>>>>>                 ] 1013/2619, 5.3 task/s, elapsed: 192s, ETA:   304s
[>>>>>>>>>>                 ] 1014/2619, 5.3 task/s, elapsed: 192s, ETA:   304s
[>>>>>>>>>>                 ] 1015/2619, 5.3 task/s, elapsed: 192s, ETA:   304s
[>>>>>>>>>>                 ] 1016/2619, 5.3 task/s, elapsed: 193s, ETA:   304s
[>>>>>>>>>>                 ] 1017/2619, 5.3 task/s, elapsed: 193s, ETA:   304s
[>>>>>>>>>>                 ] 1018/2619, 5.3 task/s, elapsed: 193s, ETA:   304s
[>>>>>>>>>>                 ] 1019/2619, 5.3 task/s, elapsed: 193s, ETA:   303s
[>>>>>>>>>>                 ] 1020/2619, 5.3 task/s, elapsed: 193s, ETA:   303s
[>>>>>>>>>>                 ] 1021/2619, 5.3 task/s, elapsed: 193s, ETA:   303s
[>>>>>>>>>>                 ] 1022/2619, 5.3 task/s, elapsed: 194s, ETA:   303s
[>>>>>>>>>>                 ] 1023/2619, 5.3 task/s, elapsed: 194s, ETA:   302s
[>>>>>>>>>>                 ] 1024/2619, 5.3 task/s, elapsed: 194s, ETA:   302s
[>>>>>>>>>>                 ] 1025/2619, 5.3 task/s, elapsed: 194s, ETA:   302s
[>>>>>>>>>>                 ] 1026/2619, 5.3 task/s, elapsed: 194s, ETA:   302s
[>>>>>>>>>>                 ] 1027/2619, 5.3 task/s, elapsed: 195s, ETA:   302s
[>>>>>>>>>>                 ] 1028/2619, 5.3 task/s, elapsed: 195s, ETA:   301s
[>>>>>>>>>>                 ] 1029/2619, 5.3 task/s, elapsed: 195s, ETA:   301s
[>>>>>>>>>>                 ] 1030/2619, 5.3 task/s, elapsed: 195s, ETA:   301s
[>>>>>>>>>>                 ] 1031/2619, 5.3 task/s, elapsed: 195s, ETA:   301s
[>>>>>>>>>>                 ] 1032/2619, 5.3 task/s, elapsed: 196s, ETA:   301s
[>>>>>>>>>>                 ] 1033/2619, 5.3 task/s, elapsed: 196s, ETA:   301s
[>>>>>>>>>>                 ] 1034/2619, 5.3 task/s, elapsed: 196s, ETA:   300s
[>>>>>>>>>>                 ] 1035/2619, 5.3 task/s, elapsed: 196s, ETA:   300s
[>>>>>>>>>>                 ] 1036/2619, 5.3 task/s, elapsed: 196s, ETA:   300s
[>>>>>>>>>>                 ] 1037/2619, 5.3 task/s, elapsed: 196s, ETA:   300s
[>>>>>>>>>>                 ] 1038/2619, 5.3 task/s, elapsed: 197s, ETA:   299s
[>>>>>>>>>>                 ] 1039/2619, 5.3 task/s, elapsed: 197s, ETA:   299s
[>>>>>>>>>>                 ] 1040/2619, 5.3 task/s, elapsed: 197s, ETA:   299s
[>>>>>>>>>>                 ] 1041/2619, 5.3 task/s, elapsed: 197s, ETA:   299s
[>>>>>>>>>>                 ] 1042/2619, 5.3 task/s, elapsed: 197s, ETA:   299s
[>>>>>>>>>>                 ] 1043/2619, 5.3 task/s, elapsed: 198s, ETA:   299s
[>>>>>>>>>>                 ] 1044/2619, 5.3 task/s, elapsed: 198s, ETA:   298s
[>>>>>>>>>>                 ] 1045/2619, 5.3 task/s, elapsed: 198s, ETA:   298s
[>>>>>>>>>>                 ] 1046/2619, 5.3 task/s, elapsed: 198s, ETA:   298s
[>>>>>>>>>>                 ] 1047/2619, 5.3 task/s, elapsed: 198s, ETA:   298s
[>>>>>>>>>>                 ] 1048/2619, 5.3 task/s, elapsed: 199s, ETA:   298s
[>>>>>>>>>>                 ] 1049/2619, 5.3 task/s, elapsed: 199s, ETA:   298s
[>>>>>>>>>>                 ] 1050/2619, 5.3 task/s, elapsed: 199s, ETA:   297s
[>>>>>>>>>>                 ] 1051/2619, 5.3 task/s, elapsed: 199s, ETA:   297s
[>>>>>>>>>>                 ] 1052/2619, 5.3 task/s, elapsed: 199s, ETA:   297s
[>>>>>>>>>>                 ] 1053/2619, 5.3 task/s, elapsed: 200s, ETA:   297s
[>>>>>>>>>>                 ] 1054/2619, 5.3 task/s, elapsed: 200s, ETA:   297s
[>>>>>>>>>>                 ] 1055/2619, 5.3 task/s, elapsed: 200s, ETA:   296s
[>>>>>>>>>>                 ] 1056/2619, 5.3 task/s, elapsed: 200s, ETA:   296s
[>>>>>>>>>>                 ] 1057/2619, 5.3 task/s, elapsed: 200s, ETA:   296s
[>>>>>>>>>>                 ] 1058/2619, 5.3 task/s, elapsed: 201s, ETA:   296s
[>>>>>>>>>>                 ] 1059/2619, 5.3 task/s, elapsed: 201s, ETA:   296s
[>>>>>>>>>>                 ] 1060/2619, 5.3 task/s, elapsed: 201s, ETA:   296s
[>>>>>>>>>>                 ] 1061/2619, 5.3 task/s, elapsed: 201s, ETA:   296s
[>>>>>>>>>>                 ] 1062/2619, 5.3 task/s, elapsed: 202s, ETA:   295s
[>>>>>>>>>>                 ] 1063/2619, 5.3 task/s, elapsed: 202s, ETA:   295s
[>>>>>>>>>>                 ] 1064/2619, 5.3 task/s, elapsed: 202s, ETA:   295s
[>>>>>>>>>>                 ] 1065/2619, 5.3 task/s, elapsed: 202s, ETA:   295s
[>>>>>>>>>>                 ] 1066/2619, 5.3 task/s, elapsed: 202s, ETA:   295s
[>>>>>>>>>>>                ] 1067/2619, 5.3 task/s, elapsed: 203s, ETA:   295s
[>>>>>>>>>>>                ] 1068/2619, 5.3 task/s, elapsed: 203s, ETA:   294s
[>>>>>>>>>>>                ] 1069/2619, 5.3 task/s, elapsed: 203s, ETA:   294s
[>>>>>>>>>>>                ] 1070/2619, 5.3 task/s, elapsed: 203s, ETA:   294s
[>>>>>>>>>>>                ] 1071/2619, 5.3 task/s, elapsed: 203s, ETA:   294s
[>>>>>>>>>>>                ] 1072/2619, 5.3 task/s, elapsed: 203s, ETA:   294s
[>>>>>>>>>>>                ] 1073/2619, 5.3 task/s, elapsed: 204s, ETA:   293s
[>>>>>>>>>>>                ] 1074/2619, 5.3 task/s, elapsed: 204s, ETA:   293s
[>>>>>>>>>>>                ] 1075/2619, 5.3 task/s, elapsed: 204s, ETA:   293s
[>>>>>>>>>>>                ] 1076/2619, 5.3 task/s, elapsed: 204s, ETA:   293s
[>>>>>>>>>>>                ] 1077/2619, 5.3 task/s, elapsed: 204s, ETA:   293s
[>>>>>>>>>>>                ] 1078/2619, 5.3 task/s, elapsed: 205s, ETA:   293s
[>>>>>>>>>>>                ] 1079/2619, 5.3 task/s, elapsed: 205s, ETA:   292s
[>>>>>>>>>>>                ] 1080/2619, 5.3 task/s, elapsed: 205s, ETA:   292s
[>>>>>>>>>>>                ] 1081/2619, 5.3 task/s, elapsed: 205s, ETA:   292s
[>>>>>>>>>>>                ] 1082/2619, 5.3 task/s, elapsed: 205s, ETA:   292s
[>>>>>>>>>>>                ] 1083/2619, 5.3 task/s, elapsed: 206s, ETA:   292s
[>>>>>>>>>>>                ] 1084/2619, 5.3 task/s, elapsed: 206s, ETA:   291s
[>>>>>>>>>>>                ] 1085/2619, 5.3 task/s, elapsed: 206s, ETA:   291s
[>>>>>>>>>>>                ] 1086/2619, 5.3 task/s, elapsed: 206s, ETA:   291s
[>>>>>>>>>>>                ] 1087/2619, 5.3 task/s, elapsed: 206s, ETA:   291s
[>>>>>>>>>>>                ] 1088/2619, 5.3 task/s, elapsed: 207s, ETA:   291s
[>>>>>>>>>>>                ] 1089/2619, 5.3 task/s, elapsed: 207s, ETA:   290s
[>>>>>>>>>>>                ] 1090/2619, 5.3 task/s, elapsed: 207s, ETA:   290s
[>>>>>>>>>>>                ] 1091/2619, 5.3 task/s, elapsed: 207s, ETA:   290s
[>>>>>>>>>>>                ] 1092/2619, 5.3 task/s, elapsed: 207s, ETA:   290s
[>>>>>>>>>>>                ] 1093/2619, 5.3 task/s, elapsed: 208s, ETA:   290s
[>>>>>>>>>>>                ] 1094/2619, 5.3 task/s, elapsed: 208s, ETA:   290s
[>>>>>>>>>>>                ] 1095/2619, 5.3 task/s, elapsed: 208s, ETA:   289s
[>>>>>>>>>>>                ] 1096/2619, 5.3 task/s, elapsed: 208s, ETA:   289s
[>>>>>>>>>>>                ] 1097/2619, 5.3 task/s, elapsed: 208s, ETA:   289s
[>>>>>>>>>>>                ] 1098/2619, 5.3 task/s, elapsed: 208s, ETA:   289s
[>>>>>>>>>>>                ] 1099/2619, 5.3 task/s, elapsed: 209s, ETA:   289s
[>>>>>>>>>>>                ] 1100/2619, 5.3 task/s, elapsed: 209s, ETA:   288s
[>>>>>>>>>>>                ] 1101/2619, 5.3 task/s, elapsed: 209s, ETA:   288s
[>>>>>>>>>>>                ] 1102/2619, 5.3 task/s, elapsed: 209s, ETA:   288s
[>>>>>>>>>>>                ] 1103/2619, 5.3 task/s, elapsed: 209s, ETA:   288s
[>>>>>>>>>>>                ] 1104/2619, 5.3 task/s, elapsed: 210s, ETA:   288s
[>>>>>>>>>>>                ] 1105/2619, 5.3 task/s, elapsed: 210s, ETA:   287s
[>>>>>>>>>>>                ] 1106/2619, 5.3 task/s, elapsed: 210s, ETA:   287s
[>>>>>>>>>>>                ] 1107/2619, 5.3 task/s, elapsed: 210s, ETA:   287s
[>>>>>>>>>>>                ] 1108/2619, 5.3 task/s, elapsed: 210s, ETA:   287s
[>>>>>>>>>>>                ] 1109/2619, 5.3 task/s, elapsed: 211s, ETA:   287s
[>>>>>>>>>>>                ] 1110/2619, 5.3 task/s, elapsed: 211s, ETA:   287s
[>>>>>>>>>>>                ] 1111/2619, 5.3 task/s, elapsed: 211s, ETA:   286s
[>>>>>>>>>>>                ] 1112/2619, 5.3 task/s, elapsed: 211s, ETA:   286s
[>>>>>>>>>>>                ] 1113/2619, 5.3 task/s, elapsed: 211s, ETA:   286s
[>>>>>>>>>>>                ] 1114/2619, 5.3 task/s, elapsed: 212s, ETA:   286s
[>>>>>>>>>>>                ] 1115/2619, 5.3 task/s, elapsed: 212s, ETA:   286s
[>>>>>>>>>>>                ] 1116/2619, 5.3 task/s, elapsed: 212s, ETA:   286s
[>>>>>>>>>>>                ] 1117/2619, 5.3 task/s, elapsed: 212s, ETA:   285s
[>>>>>>>>>>>                ] 1118/2619, 5.3 task/s, elapsed: 212s, ETA:   285s
[>>>>>>>>>>>                ] 1119/2619, 5.3 task/s, elapsed: 213s, ETA:   285s
[>>>>>>>>>>>                ] 1120/2619, 5.3 task/s, elapsed: 213s, ETA:   285s
[>>>>>>>>>>>                ] 1121/2619, 5.3 task/s, elapsed: 213s, ETA:   285s
[>>>>>>>>>>>                ] 1122/2619, 5.3 task/s, elapsed: 213s, ETA:   284s
[>>>>>>>>>>>                ] 1123/2619, 5.3 task/s, elapsed: 213s, ETA:   284s
[>>>>>>>>>>>                ] 1124/2619, 5.3 task/s, elapsed: 214s, ETA:   284s
[>>>>>>>>>>>                ] 1125/2619, 5.3 task/s, elapsed: 214s, ETA:   284s
[>>>>>>>>>>>                ] 1126/2619, 5.3 task/s, elapsed: 214s, ETA:   284s
[>>>>>>>>>>>                ] 1127/2619, 5.3 task/s, elapsed: 214s, ETA:   283s
[>>>>>>>>>>>                ] 1128/2619, 5.3 task/s, elapsed: 214s, ETA:   283s
[>>>>>>>>>>>                ] 1129/2619, 5.3 task/s, elapsed: 214s, ETA:   283s
[>>>>>>>>>>>                ] 1130/2619, 5.3 task/s, elapsed: 215s, ETA:   283s
[>>>>>>>>>>>                ] 1131/2619, 5.3 task/s, elapsed: 215s, ETA:   283s
[>>>>>>>>>>>                ] 1132/2619, 5.3 task/s, elapsed: 215s, ETA:   283s
[>>>>>>>>>>>                ] 1133/2619, 5.3 task/s, elapsed: 215s, ETA:   282s
[>>>>>>>>>>>                ] 1134/2619, 5.3 task/s, elapsed: 215s, ETA:   282s
[>>>>>>>>>>>                ] 1135/2619, 5.3 task/s, elapsed: 216s, ETA:   282s
[>>>>>>>>>>>                ] 1136/2619, 5.3 task/s, elapsed: 216s, ETA:   282s
[>>>>>>>>>>>                ] 1137/2619, 5.3 task/s, elapsed: 216s, ETA:   282s
[>>>>>>>>>>>                ] 1138/2619, 5.3 task/s, elapsed: 216s, ETA:   281s
[>>>>>>>>>>>                ] 1139/2619, 5.3 task/s, elapsed: 216s, ETA:   281s
[>>>>>>>>>>>                ] 1140/2619, 5.3 task/s, elapsed: 217s, ETA:   281s
[>>>>>>>>>>>                ] 1141/2619, 5.3 task/s, elapsed: 217s, ETA:   281s
[>>>>>>>>>>>                ] 1142/2619, 5.3 task/s, elapsed: 217s, ETA:   281s
[>>>>>>>>>>>                ] 1143/2619, 5.3 task/s, elapsed: 217s, ETA:   280s
[>>>>>>>>>>>                ] 1144/2619, 5.3 task/s, elapsed: 217s, ETA:   280s
[>>>>>>>>>>>                ] 1145/2619, 5.3 task/s, elapsed: 218s, ETA:   280s
[>>>>>>>>>>>                ] 1146/2619, 5.3 task/s, elapsed: 218s, ETA:   280s
[>>>>>>>>>>>                ] 1147/2619, 5.3 task/s, elapsed: 218s, ETA:   280s
[>>>>>>>>>>>                ] 1148/2619, 5.3 task/s, elapsed: 218s, ETA:   279s
[>>>>>>>>>>>                ] 1149/2619, 5.3 task/s, elapsed: 218s, ETA:   279s
[>>>>>>>>>>>                ] 1150/2619, 5.3 task/s, elapsed: 218s, ETA:   279s
[>>>>>>>>>>>                ] 1151/2619, 5.3 task/s, elapsed: 219s, ETA:   279s
[>>>>>>>>>>>                ] 1152/2619, 5.3 task/s, elapsed: 219s, ETA:   279s
[>>>>>>>>>>>                ] 1153/2619, 5.3 task/s, elapsed: 219s, ETA:   278s
[>>>>>>>>>>>                ] 1154/2619, 5.3 task/s, elapsed: 219s, ETA:   278s
[>>>>>>>>>>>                ] 1155/2619, 5.3 task/s, elapsed: 219s, ETA:   278s
[>>>>>>>>>>>                ] 1156/2619, 5.3 task/s, elapsed: 220s, ETA:   278s
[>>>>>>>>>>>                ] 1157/2619, 5.3 task/s, elapsed: 220s, ETA:   278s
[>>>>>>>>>>>                ] 1158/2619, 5.3 task/s, elapsed: 220s, ETA:   278s
[>>>>>>>>>>>                ] 1159/2619, 5.3 task/s, elapsed: 220s, ETA:   277s
[>>>>>>>>>>>                ] 1160/2619, 5.3 task/s, elapsed: 220s, ETA:   277s
[>>>>>>>>>>>                ] 1161/2619, 5.3 task/s, elapsed: 221s, ETA:   277s
[>>>>>>>>>>>                ] 1162/2619, 5.3 task/s, elapsed: 221s, ETA:   277s
[>>>>>>>>>>>                ] 1163/2619, 5.3 task/s, elapsed: 221s, ETA:   277s
[>>>>>>>>>>>>               ] 1164/2619, 5.3 task/s, elapsed: 221s, ETA:   276s
[>>>>>>>>>>>>               ] 1165/2619, 5.3 task/s, elapsed: 221s, ETA:   276s
[>>>>>>>>>>>>               ] 1166/2619, 5.3 task/s, elapsed: 221s, ETA:   276s
[>>>>>>>>>>>>               ] 1167/2619, 5.3 task/s, elapsed: 222s, ETA:   276s
[>>>>>>>>>>>>               ] 1168/2619, 5.3 task/s, elapsed: 222s, ETA:   275s
[>>>>>>>>>>>>               ] 1169/2619, 5.3 task/s, elapsed: 222s, ETA:   275s
[>>>>>>>>>>>>               ] 1170/2619, 5.3 task/s, elapsed: 222s, ETA:   275s
[>>>>>>>>>>>>               ] 1171/2619, 5.3 task/s, elapsed: 222s, ETA:   275s
[>>>>>>>>>>>>               ] 1172/2619, 5.3 task/s, elapsed: 223s, ETA:   275s
[>>>>>>>>>>>>               ] 1173/2619, 5.3 task/s, elapsed: 223s, ETA:   275s
[>>>>>>>>>>>>               ] 1174/2619, 5.3 task/s, elapsed: 223s, ETA:   274s
[>>>>>>>>>>>>               ] 1175/2619, 5.3 task/s, elapsed: 223s, ETA:   274s
[>>>>>>>>>>>>               ] 1176/2619, 5.3 task/s, elapsed: 223s, ETA:   274s
[>>>>>>>>>>>>               ] 1177/2619, 5.3 task/s, elapsed: 224s, ETA:   274s
[>>>>>>>>>>>>               ] 1178/2619, 5.3 task/s, elapsed: 224s, ETA:   274s
[>>>>>>>>>>>>               ] 1179/2619, 5.3 task/s, elapsed: 224s, ETA:   274s
[>>>>>>>>>>>>               ] 1180/2619, 5.3 task/s, elapsed: 224s, ETA:   273s
[>>>>>>>>>>>>               ] 1181/2619, 5.3 task/s, elapsed: 224s, ETA:   273s
[>>>>>>>>>>>>               ] 1182/2619, 5.3 task/s, elapsed: 225s, ETA:   273s
[>>>>>>>>>>>>               ] 1183/2619, 5.3 task/s, elapsed: 225s, ETA:   273s
[>>>>>>>>>>>>               ] 1184/2619, 5.3 task/s, elapsed: 225s, ETA:   273s
[>>>>>>>>>>>>               ] 1185/2619, 5.3 task/s, elapsed: 225s, ETA:   273s
[>>>>>>>>>>>>               ] 1186/2619, 5.3 task/s, elapsed: 225s, ETA:   272s
[>>>>>>>>>>>>               ] 1187/2619, 5.3 task/s, elapsed: 226s, ETA:   272s
[>>>>>>>>>>>>               ] 1188/2619, 5.3 task/s, elapsed: 226s, ETA:   272s
[>>>>>>>>>>>>               ] 1189/2619, 5.3 task/s, elapsed: 226s, ETA:   272s
[>>>>>>>>>>>>               ] 1190/2619, 5.3 task/s, elapsed: 226s, ETA:   272s
[>>>>>>>>>>>>               ] 1191/2619, 5.3 task/s, elapsed: 226s, ETA:   272s
[>>>>>>>>>>>>               ] 1192/2619, 5.3 task/s, elapsed: 227s, ETA:   271s
[>>>>>>>>>>>>               ] 1193/2619, 5.3 task/s, elapsed: 227s, ETA:   271s
[>>>>>>>>>>>>               ] 1194/2619, 5.3 task/s, elapsed: 227s, ETA:   271s
[>>>>>>>>>>>>               ] 1195/2619, 5.3 task/s, elapsed: 227s, ETA:   271s
[>>>>>>>>>>>>               ] 1196/2619, 5.3 task/s, elapsed: 227s, ETA:   271s
[>>>>>>>>>>>>               ] 1197/2619, 5.3 task/s, elapsed: 228s, ETA:   270s
[>>>>>>>>>>>>               ] 1198/2619, 5.3 task/s, elapsed: 228s, ETA:   270s
[>>>>>>>>>>>>               ] 1199/2619, 5.3 task/s, elapsed: 228s, ETA:   270s
[>>>>>>>>>>>>               ] 1200/2619, 5.3 task/s, elapsed: 228s, ETA:   270s
[>>>>>>>>>>>>               ] 1201/2619, 5.3 task/s, elapsed: 228s, ETA:   270s
[>>>>>>>>>>>>               ] 1202/2619, 5.3 task/s, elapsed: 229s, ETA:   270s
[>>>>>>>>>>>>               ] 1203/2619, 5.3 task/s, elapsed: 229s, ETA:   269s
[>>>>>>>>>>>>               ] 1204/2619, 5.3 task/s, elapsed: 229s, ETA:   269s
[>>>>>>>>>>>>               ] 1205/2619, 5.3 task/s, elapsed: 229s, ETA:   269s
[>>>>>>>>>>>>               ] 1206/2619, 5.3 task/s, elapsed: 230s, ETA:   269s
[>>>>>>>>>>>>               ] 1207/2619, 5.3 task/s, elapsed: 230s, ETA:   269s
[>>>>>>>>>>>>               ] 1208/2619, 5.3 task/s, elapsed: 230s, ETA:   269s
[>>>>>>>>>>>>               ] 1209/2619, 5.3 task/s, elapsed: 230s, ETA:   268s
[>>>>>>>>>>>>               ] 1210/2619, 5.3 task/s, elapsed: 230s, ETA:   268s
[>>>>>>>>>>>>               ] 1211/2619, 5.3 task/s, elapsed: 230s, ETA:   268s
[>>>>>>>>>>>>               ] 1212/2619, 5.3 task/s, elapsed: 231s, ETA:   268s
[>>>>>>>>>>>>               ] 1213/2619, 5.3 task/s, elapsed: 231s, ETA:   268s
[>>>>>>>>>>>>               ] 1214/2619, 5.3 task/s, elapsed: 231s, ETA:   267s
[>>>>>>>>>>>>               ] 1215/2619, 5.3 task/s, elapsed: 231s, ETA:   267s
[>>>>>>>>>>>>               ] 1216/2619, 5.3 task/s, elapsed: 231s, ETA:   267s
[>>>>>>>>>>>>               ] 1217/2619, 5.3 task/s, elapsed: 232s, ETA:   267s
[>>>>>>>>>>>>               ] 1218/2619, 5.3 task/s, elapsed: 232s, ETA:   267s
[>>>>>>>>>>>>               ] 1219/2619, 5.3 task/s, elapsed: 232s, ETA:   266s
[>>>>>>>>>>>>               ] 1220/2619, 5.3 task/s, elapsed: 232s, ETA:   266s
[>>>>>>>>>>>>               ] 1221/2619, 5.3 task/s, elapsed: 232s, ETA:   266s
[>>>>>>>>>>>>               ] 1222/2619, 5.3 task/s, elapsed: 233s, ETA:   266s
[>>>>>>>>>>>>               ] 1223/2619, 5.3 task/s, elapsed: 233s, ETA:   266s
[>>>>>>>>>>>>               ] 1224/2619, 5.3 task/s, elapsed: 233s, ETA:   265s
[>>>>>>>>>>>>               ] 1225/2619, 5.3 task/s, elapsed: 233s, ETA:   265s
[>>>>>>>>>>>>               ] 1226/2619, 5.3 task/s, elapsed: 233s, ETA:   265s
[>>>>>>>>>>>>               ] 1227/2619, 5.3 task/s, elapsed: 234s, ETA:   265s
[>>>>>>>>>>>>               ] 1228/2619, 5.3 task/s, elapsed: 234s, ETA:   265s
[>>>>>>>>>>>>               ] 1229/2619, 5.3 task/s, elapsed: 234s, ETA:   265s
[>>>>>>>>>>>>               ] 1230/2619, 5.3 task/s, elapsed: 234s, ETA:   264s
[>>>>>>>>>>>>               ] 1231/2619, 5.3 task/s, elapsed: 234s, ETA:   264s
[>>>>>>>>>>>>               ] 1232/2619, 5.3 task/s, elapsed: 235s, ETA:   264s
[>>>>>>>>>>>>               ] 1233/2619, 5.3 task/s, elapsed: 235s, ETA:   264s
[>>>>>>>>>>>>               ] 1234/2619, 5.3 task/s, elapsed: 235s, ETA:   264s
[>>>>>>>>>>>>               ] 1235/2619, 5.3 task/s, elapsed: 235s, ETA:   264s
[>>>>>>>>>>>>               ] 1236/2619, 5.2 task/s, elapsed: 235s, ETA:   263s
[>>>>>>>>>>>>               ] 1237/2619, 5.2 task/s, elapsed: 236s, ETA:   263s
[>>>>>>>>>>>>               ] 1238/2619, 5.2 task/s, elapsed: 236s, ETA:   263s
[>>>>>>>>>>>>               ] 1239/2619, 5.2 task/s, elapsed: 236s, ETA:   263s
[>>>>>>>>>>>>               ] 1240/2619, 5.2 task/s, elapsed: 236s, ETA:   263s
[>>>>>>>>>>>>               ] 1241/2619, 5.2 task/s, elapsed: 236s, ETA:   263s
[>>>>>>>>>>>>               ] 1242/2619, 5.2 task/s, elapsed: 237s, ETA:   262s
[>>>>>>>>>>>>               ] 1243/2619, 5.2 task/s, elapsed: 237s, ETA:   262s
[>>>>>>>>>>>>               ] 1244/2619, 5.2 task/s, elapsed: 237s, ETA:   262s
[>>>>>>>>>>>>               ] 1245/2619, 5.2 task/s, elapsed: 237s, ETA:   262s
[>>>>>>>>>>>>               ] 1246/2619, 5.2 task/s, elapsed: 238s, ETA:   262s
[>>>>>>>>>>>>               ] 1247/2619, 5.2 task/s, elapsed: 238s, ETA:   262s
[>>>>>>>>>>>>               ] 1248/2619, 5.2 task/s, elapsed: 238s, ETA:   262s
[>>>>>>>>>>>>               ] 1249/2619, 5.2 task/s, elapsed: 238s, ETA:   261s
[>>>>>>>>>>>>               ] 1250/2619, 5.2 task/s, elapsed: 238s, ETA:   261s
[>>>>>>>>>>>>               ] 1251/2619, 5.2 task/s, elapsed: 239s, ETA:   261s
[>>>>>>>>>>>>               ] 1252/2619, 5.2 task/s, elapsed: 239s, ETA:   261s
[>>>>>>>>>>>>               ] 1253/2619, 5.2 task/s, elapsed: 239s, ETA:   260s
[>>>>>>>>>>>>               ] 1254/2619, 5.2 task/s, elapsed: 239s, ETA:   260s
[>>>>>>>>>>>>               ] 1255/2619, 5.2 task/s, elapsed: 239s, ETA:   260s
[>>>>>>>>>>>>               ] 1256/2619, 5.2 task/s, elapsed: 239s, ETA:   260s
[>>>>>>>>>>>>               ] 1257/2619, 5.2 task/s, elapsed: 240s, ETA:   260s
[>>>>>>>>>>>>               ] 1258/2619, 5.2 task/s, elapsed: 240s, ETA:   260s
