loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed/epoch_21.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 898/2619, 5.3 task/s, elapsed: 169s, ETA:   324s
[>>>>>>>>>                   ] 899/2619, 5.3 task/s, elapsed: 169s, ETA:   324s
[>>>>>>>>>                   ] 900/2619, 5.3 task/s, elapsed: 170s, ETA:   324s
[>>>>>>>>>                   ] 901/2619, 5.3 task/s, elapsed: 170s, ETA:   324s
[>>>>>>>>>                   ] 902/2619, 5.3 task/s, elapsed: 170s, ETA:   324s
[>>>>>>>>>                   ] 903/2619, 5.3 task/s, elapsed: 170s, ETA:   323s
[>>>>>>>>>                   ] 904/2619, 5.3 task/s, elapsed: 170s, ETA:   323s
[>>>>>>>>>                   ] 905/2619, 5.3 task/s, elapsed: 171s, ETA:   323s
[>>>>>>>>>                   ] 906/2619, 5.3 task/s, elapsed: 171s, ETA:   323s
[>>>>>>>>>                   ] 907/2619, 5.3 task/s, elapsed: 171s, ETA:   323s
[>>>>>>>>>                   ] 908/2619, 5.3 task/s, elapsed: 171s, ETA:   323s
[>>>>>>>>>                   ] 909/2619, 5.3 task/s, elapsed: 171s, ETA:   322s
[>>>>>>>>>                   ] 910/2619, 5.3 task/s, elapsed: 172s, ETA:   322s
[>>>>>>>>>                   ] 911/2619, 5.3 task/s, elapsed: 172s, ETA:   322s
[>>>>>>>>>                   ] 912/2619, 5.3 task/s, elapsed: 172s, ETA:   322s
[>>>>>>>>>                   ] 913/2619, 5.3 task/s, elapsed: 172s, ETA:   322s
[>>>>>>>>>                   ] 914/2619, 5.3 task/s, elapsed: 172s, ETA:   322s
[>>>>>>>>>                   ] 915/2619, 5.3 task/s, elapsed: 173s, ETA:   322s
[>>>>>>>>>                   ] 916/2619, 5.3 task/s, elapsed: 173s, ETA:   321s
[>>>>>>>>>                   ] 917/2619, 5.3 task/s, elapsed: 173s, ETA:   321s
[>>>>>>>>>                   ] 918/2619, 5.3 task/s, elapsed: 173s, ETA:   321s
[>>>>>>>>>                   ] 919/2619, 5.3 task/s, elapsed: 174s, ETA:   321s
[>>>>>>>>>                   ] 920/2619, 5.3 task/s, elapsed: 174s, ETA:   321s
[>>>>>>>>>                   ] 921/2619, 5.3 task/s, elapsed: 174s, ETA:   321s
[>>>>>>>>>                   ] 922/2619, 5.3 task/s, elapsed: 174s, ETA:   321s
[>>>>>>>>>                   ] 923/2619, 5.3 task/s, elapsed: 174s, ETA:   320s
[>>>>>>>>>                   ] 924/2619, 5.3 task/s, elapsed: 175s, ETA:   320s
[>>>>>>>>>                   ] 925/2619, 5.3 task/s, elapsed: 175s, ETA:   320s
[>>>>>>>>>                   ] 926/2619, 5.3 task/s, elapsed: 175s, ETA:   320s
[>>>>>>>>>                   ] 927/2619, 5.3 task/s, elapsed: 175s, ETA:   320s
[>>>>>>>>>                   ] 928/2619, 5.3 task/s, elapsed: 175s, ETA:   320s
[>>>>>>>>>                   ] 929/2619, 5.3 task/s, elapsed: 176s, ETA:   320s
[>>>>>>>>>                   ] 930/2619, 5.3 task/s, elapsed: 176s, ETA:   319s
[>>>>>>>>>                   ] 931/2619, 5.3 task/s, elapsed: 176s, ETA:   319s
[>>>>>>>>>                   ] 932/2619, 5.3 task/s, elapsed: 176s, ETA:   319s
[>>>>>>>>>                   ] 933/2619, 5.3 task/s, elapsed: 176s, ETA:   319s
[>>>>>>>>>                   ] 934/2619, 5.3 task/s, elapsed: 177s, ETA:   319s
[>>>>>>>>>                   ] 935/2619, 5.3 task/s, elapsed: 177s, ETA:   319s
[>>>>>>>>>>                  ] 936/2619, 5.3 task/s, elapsed: 177s, ETA:   318s
[>>>>>>>>>>                  ] 937/2619, 5.3 task/s, elapsed: 177s, ETA:   318s
[>>>>>>>>>>                  ] 938/2619, 5.3 task/s, elapsed: 178s, ETA:   318s
[>>>>>>>>>>                  ] 939/2619, 5.3 task/s, elapsed: 178s, ETA:   318s
[>>>>>>>>>>                  ] 940/2619, 5.3 task/s, elapsed: 178s, ETA:   318s
[>>>>>>>>>>                  ] 941/2619, 5.3 task/s, elapsed: 178s, ETA:   318s
[>>>>>>>>>>                  ] 942/2619, 5.3 task/s, elapsed: 178s, ETA:   317s
[>>>>>>>>>>                  ] 943/2619, 5.3 task/s, elapsed: 178s, ETA:   317s
[>>>>>>>>>>                  ] 944/2619, 5.3 task/s, elapsed: 179s, ETA:   317s
[>>>>>>>>>>                  ] 945/2619, 5.3 task/s, elapsed: 179s, ETA:   317s
[>>>>>>>>>>                  ] 946/2619, 5.3 task/s, elapsed: 179s, ETA:   317s
[>>>>>>>>>>                  ] 947/2619, 5.3 task/s, elapsed: 179s, ETA:   316s
[>>>>>>>>>>                  ] 948/2619, 5.3 task/s, elapsed: 179s, ETA:   316s
[>>>>>>>>>>                  ] 949/2619, 5.3 task/s, elapsed: 180s, ETA:   316s
[>>>>>>>>>>                  ] 950/2619, 5.3 task/s, elapsed: 180s, ETA:   316s
[>>>>>>>>>>                  ] 951/2619, 5.3 task/s, elapsed: 180s, ETA:   316s
[>>>>>>>>>>                  ] 952/2619, 5.3 task/s, elapsed: 180s, ETA:   315s
[>>>>>>>>>>                  ] 953/2619, 5.3 task/s, elapsed: 180s, ETA:   315s
[>>>>>>>>>>                  ] 954/2619, 5.3 task/s, elapsed: 181s, ETA:   315s
[>>>>>>>>>>                  ] 955/2619, 5.3 task/s, elapsed: 181s, ETA:   315s
[>>>>>>>>>>                  ] 956/2619, 5.3 task/s, elapsed: 181s, ETA:   315s
[>>>>>>>>>>                  ] 957/2619, 5.3 task/s, elapsed: 181s, ETA:   315s
[>>>>>>>>>>                  ] 958/2619, 5.3 task/s, elapsed: 181s, ETA:   314s
[>>>>>>>>>>                  ] 959/2619, 5.3 task/s, elapsed: 182s, ETA:   314s
[>>>>>>>>>>                  ] 960/2619, 5.3 task/s, elapsed: 182s, ETA:   314s
[>>>>>>>>>>                  ] 961/2619, 5.3 task/s, elapsed: 182s, ETA:   314s
[>>>>>>>>>>                  ] 962/2619, 5.3 task/s, elapsed: 182s, ETA:   314s
[>>>>>>>>>>                  ] 963/2619, 5.3 task/s, elapsed: 182s, ETA:   313s
[>>>>>>>>>>                  ] 964/2619, 5.3 task/s, elapsed: 182s, ETA:   313s
[>>>>>>>>>>                  ] 965/2619, 5.3 task/s, elapsed: 183s, ETA:   313s
[>>>>>>>>>>                  ] 966/2619, 5.3 task/s, elapsed: 183s, ETA:   313s
[>>>>>>>>>>                  ] 967/2619, 5.3 task/s, elapsed: 183s, ETA:   313s
[>>>>>>>>>>                  ] 968/2619, 5.3 task/s, elapsed: 183s, ETA:   313s
[>>>>>>>>>>                  ] 969/2619, 5.3 task/s, elapsed: 183s, ETA:   312s
[>>>>>>>>>>                  ] 970/2619, 5.3 task/s, elapsed: 184s, ETA:   312s
[>>>>>>>>>>                  ] 971/2619, 5.3 task/s, elapsed: 184s, ETA:   312s
[>>>>>>>>>>                  ] 972/2619, 5.3 task/s, elapsed: 184s, ETA:   312s
[>>>>>>>>>>                  ] 973/2619, 5.3 task/s, elapsed: 184s, ETA:   312s
[>>>>>>>>>>                  ] 974/2619, 5.3 task/s, elapsed: 184s, ETA:   311s
[>>>>>>>>>>                  ] 975/2619, 5.3 task/s, elapsed: 185s, ETA:   311s
[>>>>>>>>>>                  ] 976/2619, 5.3 task/s, elapsed: 185s, ETA:   311s
[>>>>>>>>>>                  ] 977/2619, 5.3 task/s, elapsed: 185s, ETA:   311s
[>>>>>>>>>>                  ] 978/2619, 5.3 task/s, elapsed: 185s, ETA:   311s
[>>>>>>>>>>                  ] 979/2619, 5.3 task/s, elapsed: 185s, ETA:   311s
[>>>>>>>>>>                  ] 980/2619, 5.3 task/s, elapsed: 186s, ETA:   310s
[>>>>>>>>>>                  ] 981/2619, 5.3 task/s, elapsed: 186s, ETA:   310s
[>>>>>>>>>>                  ] 982/2619, 5.3 task/s, elapsed: 186s, ETA:   310s
[>>>>>>>>>>                  ] 983/2619, 5.3 task/s, elapsed: 186s, ETA:   310s
[>>>>>>>>>>                  ] 984/2619, 5.3 task/s, elapsed: 186s, ETA:   310s
[>>>>>>>>>>                  ] 985/2619, 5.3 task/s, elapsed: 186s, ETA:   309s
[>>>>>>>>>>                  ] 986/2619, 5.3 task/s, elapsed: 187s, ETA:   309s
[>>>>>>>>>>                  ] 987/2619, 5.3 task/s, elapsed: 187s, ETA:   309s
[>>>>>>>>>>                  ] 988/2619, 5.3 task/s, elapsed: 187s, ETA:   309s
[>>>>>>>>>>                  ] 989/2619, 5.3 task/s, elapsed: 187s, ETA:   308s
[>>>>>>>>>>                  ] 990/2619, 5.3 task/s, elapsed: 187s, ETA:   308s
[>>>>>>>>>>                  ] 991/2619, 5.3 task/s, elapsed: 188s, ETA:   308s
[>>>>>>>>>>                  ] 992/2619, 5.3 task/s, elapsed: 188s, ETA:   308s
[>>>>>>>>>>                  ] 993/2619, 5.3 task/s, elapsed: 188s, ETA:   308s
[>>>>>>>>>>                  ] 994/2619, 5.3 task/s, elapsed: 188s, ETA:   308s
[>>>>>>>>>>                  ] 995/2619, 5.3 task/s, elapsed: 188s, ETA:   307s
[>>>>>>>>>>                  ] 996/2619, 5.3 task/s, elapsed: 189s, ETA:   307s
[>>>>>>>>>>                  ] 997/2619, 5.3 task/s, elapsed: 189s, ETA:   307s
[>>>>>>>>>>                  ] 998/2619, 5.3 task/s, elapsed: 189s, ETA:   307s
[>>>>>>>>>>                  ] 999/2619, 5.3 task/s, elapsed: 189s, ETA:   307s
[>>>>>>>>>>                 ] 1000/2619, 5.3 task/s, elapsed: 189s, ETA:   307s
[>>>>>>>>>>                 ] 1001/2619, 5.3 task/s, elapsed: 190s, ETA:   306s
[>>>>>>>>>>                 ] 1002/2619, 5.3 task/s, elapsed: 190s, ETA:   306s
[>>>>>>>>>>                 ] 1003/2619, 5.3 task/s, elapsed: 190s, ETA:   306s
[>>>>>>>>>>                 ] 1004/2619, 5.3 task/s, elapsed: 190s, ETA:   306s
[>>>>>>>>>>                 ] 1005/2619, 5.3 task/s, elapsed: 190s, ETA:   306s
[>>>>>>>>>>                 ] 1006/2619, 5.3 task/s, elapsed: 191s, ETA:   306s
[>>>>>>>>>>                 ] 1007/2619, 5.3 task/s, elapsed: 191s, ETA:   305s
[>>>>>>>>>>                 ] 1008/2619, 5.3 task/s, elapsed: 191s, ETA:   305s
[>>>>>>>>>>                 ] 1009/2619, 5.3 task/s, elapsed: 191s, ETA:   305s
[>>>>>>>>>>                 ] 1010/2619, 5.3 task/s, elapsed: 191s, ETA:   305s
[>>>>>>>>>>                 ] 1011/2619, 5.3 task/s, elapsed: 191s, ETA:   305s
[>>>>>>>>>>                 ] 1012/2619, 5.3 task/s, elapsed: 192s, ETA:   304s
[>>>>>>>>>>                 ] 1013/2619, 5.3 task/s, elapsed: 192s, ETA:   304s
[>>>>>>>>>>                 ] 1014/2619, 5.3 task/s, elapsed: 192s, ETA:   304s
[>>>>>>>>>>                 ] 1015/2619, 5.3 task/s, elapsed: 192s, ETA:   304s
[>>>>>>>>>>                 ] 1016/2619, 5.3 task/s, elapsed: 192s, ETA:   304s
[>>>>>>>>>>                 ] 1017/2619, 5.3 task/s, elapsed: 193s, ETA:   303s
[>>>>>>>>>>                 ] 1018/2619, 5.3 task/s, elapsed: 193s, ETA:   303s
[>>>>>>>>>>                 ] 1019/2619, 5.3 task/s, elapsed: 193s, ETA:   303s
[>>>>>>>>>>                 ] 1020/2619, 5.3 task/s, elapsed: 193s, ETA:   303s
[>>>>>>>>>>                 ] 1021/2619, 5.3 task/s, elapsed: 193s, ETA:   303s
[>>>>>>>>>>                 ] 1022/2619, 5.3 task/s, elapsed: 194s, ETA:   302s
[>>>>>>>>>>                 ] 1023/2619, 5.3 task/s, elapsed: 194s, ETA:   302s
[>>>>>>>>>>                 ] 1024/2619, 5.3 task/s, elapsed: 194s, ETA:   302s
[>>>>>>>>>>                 ] 1025/2619, 5.3 task/s, elapsed: 194s, ETA:   302s
[>>>>>>>>>>                 ] 1026/2619, 5.3 task/s, elapsed: 194s, ETA:   302s
[>>>>>>>>>>                 ] 1027/2619, 5.3 task/s, elapsed: 195s, ETA:   302s
[>>>>>>>>>>                 ] 1028/2619, 5.3 task/s, elapsed: 195s, ETA:   301s
[>>>>>>>>>>                 ] 1029/2619, 5.3 task/s, elapsed: 195s, ETA:   301s
[>>>>>>>>>>                 ] 1030/2619, 5.3 task/s, elapsed: 195s, ETA:   301s
[>>>>>>>>>>                 ] 1031/2619, 5.3 task/s, elapsed: 195s, ETA:   301s
[>>>>>>>>>>                 ] 1032/2619, 5.3 task/s, elapsed: 195s, ETA:   300s
[>>>>>>>>>>                 ] 1033/2619, 5.3 task/s, elapsed: 196s, ETA:   300s
[>>>>>>>>>>                 ] 1034/2619, 5.3 task/s, elapsed: 196s, ETA:   300s
[>>>>>>>>>>                 ] 1035/2619, 5.3 task/s, elapsed: 196s, ETA:   300s
[>>>>>>>>>>                 ] 1036/2619, 5.3 task/s, elapsed: 196s, ETA:   300s
[>>>>>>>>>>                 ] 1037/2619, 5.3 task/s, elapsed: 196s, ETA:   300s
[>>>>>>>>>>                 ] 1038/2619, 5.3 task/s, elapsed: 197s, ETA:   299s
[>>>>>>>>>>                 ] 1039/2619, 5.3 task/s, elapsed: 197s, ETA:   299s
[>>>>>>>>>>                 ] 1040/2619, 5.3 task/s, elapsed: 197s, ETA:   299s
[>>>>>>>>>>                 ] 1041/2619, 5.3 task/s, elapsed: 197s, ETA:   299s
[>>>>>>>>>>                 ] 1042/2619, 5.3 task/s, elapsed: 197s, ETA:   299s
[>>>>>>>>>>                 ] 1043/2619, 5.3 task/s, elapsed: 198s, ETA:   298s
[>>>>>>>>>>                 ] 1044/2619, 5.3 task/s, elapsed: 198s, ETA:   298s
[>>>>>>>>>>                 ] 1045/2619, 5.3 task/s, elapsed: 198s, ETA:   298s
[>>>>>>>>>>                 ] 1046/2619, 5.3 task/s, elapsed: 198s, ETA:   298s
[>>>>>>>>>>                 ] 1047/2619, 5.3 task/s, elapsed: 198s, ETA:   298s
[>>>>>>>>>>                 ] 1048/2619, 5.3 task/s, elapsed: 199s, ETA:   298s
[>>>>>>>>>>                 ] 1049/2619, 5.3 task/s, elapsed: 199s, ETA:   297s
[>>>>>>>>>>                 ] 1050/2619, 5.3 task/s, elapsed: 199s, ETA:   297s
[>>>>>>>>>>                 ] 1051/2619, 5.3 task/s, elapsed: 199s, ETA:   297s
[>>>>>>>>>>                 ] 1052/2619, 5.3 task/s, elapsed: 199s, ETA:   297s
[>>>>>>>>>>                 ] 1053/2619, 5.3 task/s, elapsed: 199s, ETA:   297s
[>>>>>>>>>>                 ] 1054/2619, 5.3 task/s, elapsed: 200s, ETA:   296s
[>>>>>>>>>>                 ] 1055/2619, 5.3 task/s, elapsed: 200s, ETA:   296s
[>>>>>>>>>>                 ] 1056/2619, 5.3 task/s, elapsed: 200s, ETA:   296s
[>>>>>>>>>>                 ] 1057/2619, 5.3 task/s, elapsed: 200s, ETA:   296s
[>>>>>>>>>>                 ] 1058/2619, 5.3 task/s, elapsed: 200s, ETA:   296s
[>>>>>>>>>>                 ] 1059/2619, 5.3 task/s, elapsed: 201s, ETA:   296s
[>>>>>>>>>>                 ] 1060/2619, 5.3 task/s, elapsed: 201s, ETA:   295s
[>>>>>>>>>>                 ] 1061/2619, 5.3 task/s, elapsed: 201s, ETA:   295s
[>>>>>>>>>>                 ] 1062/2619, 5.3 task/s, elapsed: 201s, ETA:   295s
[>>>>>>>>>>                 ] 1063/2619, 5.3 task/s, elapsed: 201s, ETA:   295s
[>>>>>>>>>>                 ] 1064/2619, 5.3 task/s, elapsed: 202s, ETA:   295s
[>>>>>>>>>>                 ] 1065/2619, 5.3 task/s, elapsed: 202s, ETA:   295s
[>>>>>>>>>>                 ] 1066/2619, 5.3 task/s, elapsed: 202s, ETA:   294s
[>>>>>>>>>>>                ] 1067/2619, 5.3 task/s, elapsed: 202s, ETA:   294s
[>>>>>>>>>>>                ] 1068/2619, 5.3 task/s, elapsed: 203s, ETA:   294s
[>>>>>>>>>>>                ] 1069/2619, 5.3 task/s, elapsed: 203s, ETA:   294s
[>>>>>>>>>>>                ] 1070/2619, 5.3 task/s, elapsed: 203s, ETA:   294s
[>>>>>>>>>>>                ] 1071/2619, 5.3 task/s, elapsed: 203s, ETA:   294s
[>>>>>>>>>>>                ] 1072/2619, 5.3 task/s, elapsed: 203s, ETA:   293s
[>>>>>>>>>>>                ] 1073/2619, 5.3 task/s, elapsed: 204s, ETA:   293s
[>>>>>>>>>>>                ] 1074/2619, 5.3 task/s, elapsed: 204s, ETA:   293s
[>>>>>>>>>>>                ] 1075/2619, 5.3 task/s, elapsed: 204s, ETA:   293s
[>>>>>>>>>>>                ] 1076/2619, 5.3 task/s, elapsed: 204s, ETA:   293s
[>>>>>>>>>>>                ] 1077/2619, 5.3 task/s, elapsed: 204s, ETA:   293s
[>>>>>>>>>>>                ] 1078/2619, 5.3 task/s, elapsed: 204s, ETA:   292s
[>>>>>>>>>>>                ] 1079/2619, 5.3 task/s, elapsed: 205s, ETA:   292s
[>>>>>>>>>>>                ] 1080/2619, 5.3 task/s, elapsed: 205s, ETA:   292s
[>>>>>>>>>>>                ] 1081/2619, 5.3 task/s, elapsed: 205s, ETA:   292s
[>>>>>>>>>>>                ] 1082/2619, 5.3 task/s, elapsed: 205s, ETA:   291s
[>>>>>>>>>>>                ] 1083/2619, 5.3 task/s, elapsed: 205s, ETA:   291s
[>>>>>>>>>>>                ] 1084/2619, 5.3 task/s, elapsed: 206s, ETA:   291s
[>>>>>>>>>>>                ] 1085/2619, 5.3 task/s, elapsed: 206s, ETA:   291s
[>>>>>>>>>>>                ] 1086/2619, 5.3 task/s, elapsed: 206s, ETA:   291s
[>>>>>>>>>>>                ] 1087/2619, 5.3 task/s, elapsed: 206s, ETA:   290s
[>>>>>>>>>>>                ] 1088/2619, 5.3 task/s, elapsed: 206s, ETA:   290s
[>>>>>>>>>>>                ] 1089/2619, 5.3 task/s, elapsed: 206s, ETA:   290s
[>>>>>>>>>>>                ] 1090/2619, 5.3 task/s, elapsed: 207s, ETA:   290s
[>>>>>>>>>>>                ] 1091/2619, 5.3 task/s, elapsed: 207s, ETA:   290s
[>>>>>>>>>>>                ] 1092/2619, 5.3 task/s, elapsed: 207s, ETA:   289s
[>>>>>>>>>>>                ] 1093/2619, 5.3 task/s, elapsed: 207s, ETA:   289s
[>>>>>>>>>>>                ] 1094/2619, 5.3 task/s, elapsed: 207s, ETA:   289s
[>>>>>>>>>>>                ] 1095/2619, 5.3 task/s, elapsed: 208s, ETA:   289s
[>>>>>>>>>>>                ] 1096/2619, 5.3 task/s, elapsed: 208s, ETA:   289s
[>>>>>>>>>>>                ] 1097/2619, 5.3 task/s, elapsed: 208s, ETA:   288s
[>>>>>>>>>>>                ] 1098/2619, 5.3 task/s, elapsed: 208s, ETA:   288s
[>>>>>>>>>>>                ] 1099/2619, 5.3 task/s, elapsed: 208s, ETA:   288s
[>>>>>>>>>>>                ] 1100/2619, 5.3 task/s, elapsed: 208s, ETA:   288s
[>>>>>>>>>>>                ] 1101/2619, 5.3 task/s, elapsed: 209s, ETA:   288s
[>>>>>>>>>>>                ] 1102/2619, 5.3 task/s, elapsed: 209s, ETA:   287s
[>>>>>>>>>>>                ] 1103/2619, 5.3 task/s, elapsed: 209s, ETA:   287s
[>>>>>>>>>>>                ] 1104/2619, 5.3 task/s, elapsed: 209s, ETA:   287s
[>>>>>>>>>>>                ] 1105/2619, 5.3 task/s, elapsed: 209s, ETA:   287s
[>>>>>>>>>>>                ] 1106/2619, 5.3 task/s, elapsed: 210s, ETA:   287s
[>>>>>>>>>>>                ] 1107/2619, 5.3 task/s, elapsed: 210s, ETA:   287s
[>>>>>>>>>>>                ] 1108/2619, 5.3 task/s, elapsed: 210s, ETA:   286s
[>>>>>>>>>>>                ] 1109/2619, 5.3 task/s, elapsed: 210s, ETA:   286s
[>>>>>>>>>>>                ] 1110/2619, 5.3 task/s, elapsed: 210s, ETA:   286s
[>>>>>>>>>>>                ] 1111/2619, 5.3 task/s, elapsed: 211s, ETA:   286s
[>>>>>>>>>>>                ] 1112/2619, 5.3 task/s, elapsed: 211s, ETA:   286s
[>>>>>>>>>>>                ] 1113/2619, 5.3 task/s, elapsed: 211s, ETA:   285s
[>>>>>>>>>>>                ] 1114/2619, 5.3 task/s, elapsed: 211s, ETA:   285s
[>>>>>>>>>>>                ] 1115/2619, 5.3 task/s, elapsed: 211s, ETA:   285s
[>>>>>>>>>>>                ] 1116/2619, 5.3 task/s, elapsed: 211s, ETA:   285s
[>>>>>>>>>>>                ] 1117/2619, 5.3 task/s, elapsed: 212s, ETA:   284s
[>>>>>>>>>>>                ] 1118/2619, 5.3 task/s, elapsed: 212s, ETA:   284s
[>>>>>>>>>>>                ] 1119/2619, 5.3 task/s, elapsed: 212s, ETA:   284s
[>>>>>>>>>>>                ] 1120/2619, 5.3 task/s, elapsed: 212s, ETA:   284s
[>>>>>>>>>>>                ] 1121/2619, 5.3 task/s, elapsed: 212s, ETA:   284s
[>>>>>>>>>>>                ] 1122/2619, 5.3 task/s, elapsed: 212s, ETA:   283s
[>>>>>>>>>>>                ] 1123/2619, 5.3 task/s, elapsed: 213s, ETA:   283s
[>>>>>>>>>>>                ] 1124/2619, 5.3 task/s, elapsed: 213s, ETA:   283s
[>>>>>>>>>>>                ] 1125/2619, 5.3 task/s, elapsed: 213s, ETA:   283s
[>>>>>>>>>>>                ] 1126/2619, 5.3 task/s, elapsed: 213s, ETA:   283s
[>>>>>>>>>>>                ] 1127/2619, 5.3 task/s, elapsed: 213s, ETA:   282s
[>>>>>>>>>>>                ] 1128/2619, 5.3 task/s, elapsed: 214s, ETA:   282s
[>>>>>>>>>>>                ] 1129/2619, 5.3 task/s, elapsed: 214s, ETA:   282s
[>>>>>>>>>>>                ] 1130/2619, 5.3 task/s, elapsed: 214s, ETA:   282s
[>>>>>>>>>>>                ] 1131/2619, 5.3 task/s, elapsed: 214s, ETA:   282s
[>>>>>>>>>>>                ] 1132/2619, 5.3 task/s, elapsed: 214s, ETA:   282s
[>>>>>>>>>>>                ] 1133/2619, 5.3 task/s, elapsed: 214s, ETA:   281s
[>>>>>>>>>>>                ] 1134/2619, 5.3 task/s, elapsed: 215s, ETA:   281s
[>>>>>>>>>>>                ] 1135/2619, 5.3 task/s, elapsed: 215s, ETA:   281s
[>>>>>>>>>>>                ] 1136/2619, 5.3 task/s, elapsed: 215s, ETA:   281s
[>>>>>>>>>>>                ] 1137/2619, 5.3 task/s, elapsed: 215s, ETA:   280s
[>>>>>>>>>>>                ] 1138/2619, 5.3 task/s, elapsed: 215s, ETA:   280s
[>>>>>>>>>>>                ] 1139/2619, 5.3 task/s, elapsed: 216s, ETA:   280s
[>>>>>>>>>>>                ] 1140/2619, 5.3 task/s, elapsed: 216s, ETA:   280s
[>>>>>>>>>>>                ] 1141/2619, 5.3 task/s, elapsed: 216s, ETA:   280s
[>>>>>>>>>>>                ] 1142/2619, 5.3 task/s, elapsed: 216s, ETA:   279s
[>>>>>>>>>>>                ] 1143/2619, 5.3 task/s, elapsed: 216s, ETA:   279s
[>>>>>>>>>>>                ] 1144/2619, 5.3 task/s, elapsed: 216s, ETA:   279s
[>>>>>>>>>>>                ] 1145/2619, 5.3 task/s, elapsed: 217s, ETA:   279s
[>>>>>>>>>>>                ] 1146/2619, 5.3 task/s, elapsed: 217s, ETA:   279s
[>>>>>>>>>>>                ] 1147/2619, 5.3 task/s, elapsed: 217s, ETA:   278s
[>>>>>>>>>>>                ] 1148/2619, 5.3 task/s, elapsed: 217s, ETA:   278s
[>>>>>>>>>>>                ] 1149/2619, 5.3 task/s, elapsed: 217s, ETA:   278s
[>>>>>>>>>>>                ] 1150/2619, 5.3 task/s, elapsed: 218s, ETA:   278s
[>>>>>>>>>>>                ] 1151/2619, 5.3 task/s, elapsed: 218s, ETA:   278s
[>>>>>>>>>>>                ] 1152/2619, 5.3 task/s, elapsed: 218s, ETA:   278s
[>>>>>>>>>>>                ] 1153/2619, 5.3 task/s, elapsed: 218s, ETA:   277s
[>>>>>>>>>>>                ] 1154/2619, 5.3 task/s, elapsed: 218s, ETA:   277s
[>>>>>>>>>>>                ] 1155/2619, 5.3 task/s, elapsed: 219s, ETA:   277s
