loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_1.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 881/2619, 5.7 task/s, elapsed: 153s, ETA:   303s
[>>>>>>>>>                   ] 882/2619, 5.7 task/s, elapsed: 154s, ETA:   303s
[>>>>>>>>>                   ] 883/2619, 5.7 task/s, elapsed: 154s, ETA:   302s
[>>>>>>>>>                   ] 884/2619, 5.7 task/s, elapsed: 154s, ETA:   302s
[>>>>>>>>>                   ] 885/2619, 5.7 task/s, elapsed: 154s, ETA:   302s
[>>>>>>>>>                   ] 886/2619, 5.7 task/s, elapsed: 154s, ETA:   302s
[>>>>>>>>>                   ] 887/2619, 5.7 task/s, elapsed: 155s, ETA:   302s
[>>>>>>>>>                   ] 888/2619, 5.7 task/s, elapsed: 155s, ETA:   302s
[>>>>>>>>>                   ] 889/2619, 5.7 task/s, elapsed: 155s, ETA:   301s
[>>>>>>>>>                   ] 890/2619, 5.7 task/s, elapsed: 155s, ETA:   301s
[>>>>>>>>>                   ] 891/2619, 5.7 task/s, elapsed: 155s, ETA:   301s
[>>>>>>>>>                   ] 892/2619, 5.7 task/s, elapsed: 155s, ETA:   301s
[>>>>>>>>>                   ] 893/2619, 5.7 task/s, elapsed: 156s, ETA:   301s
[>>>>>>>>>                   ] 894/2619, 5.7 task/s, elapsed: 156s, ETA:   301s
[>>>>>>>>>                   ] 895/2619, 5.7 task/s, elapsed: 156s, ETA:   301s
[>>>>>>>>>                   ] 896/2619, 5.7 task/s, elapsed: 156s, ETA:   300s
[>>>>>>>>>                   ] 897/2619, 5.7 task/s, elapsed: 156s, ETA:   300s
[>>>>>>>>>                   ] 898/2619, 5.7 task/s, elapsed: 157s, ETA:   300s
[>>>>>>>>>                   ] 899/2619, 5.7 task/s, elapsed: 157s, ETA:   300s
[>>>>>>>>>                   ] 900/2619, 5.7 task/s, elapsed: 157s, ETA:   300s
[>>>>>>>>>                   ] 901/2619, 5.7 task/s, elapsed: 157s, ETA:   300s
[>>>>>>>>>                   ] 902/2619, 5.7 task/s, elapsed: 157s, ETA:   300s
[>>>>>>>>>                   ] 903/2619, 5.7 task/s, elapsed: 158s, ETA:   299s
[>>>>>>>>>                   ] 904/2619, 5.7 task/s, elapsed: 158s, ETA:   299s
[>>>>>>>>>                   ] 905/2619, 5.7 task/s, elapsed: 158s, ETA:   299s
[>>>>>>>>>                   ] 906/2619, 5.7 task/s, elapsed: 158s, ETA:   299s
[>>>>>>>>>                   ] 907/2619, 5.7 task/s, elapsed: 158s, ETA:   299s
[>>>>>>>>>                   ] 908/2619, 5.7 task/s, elapsed: 158s, ETA:   299s
[>>>>>>>>>                   ] 909/2619, 5.7 task/s, elapsed: 159s, ETA:   298s
[>>>>>>>>>                   ] 910/2619, 5.7 task/s, elapsed: 159s, ETA:   298s
[>>>>>>>>>                   ] 911/2619, 5.7 task/s, elapsed: 159s, ETA:   298s
[>>>>>>>>>                   ] 912/2619, 5.7 task/s, elapsed: 159s, ETA:   298s
[>>>>>>>>>                   ] 913/2619, 5.7 task/s, elapsed: 159s, ETA:   298s
[>>>>>>>>>                   ] 914/2619, 5.7 task/s, elapsed: 160s, ETA:   298s
[>>>>>>>>>                   ] 915/2619, 5.7 task/s, elapsed: 160s, ETA:   298s
[>>>>>>>>>                   ] 916/2619, 5.7 task/s, elapsed: 160s, ETA:   297s
[>>>>>>>>>                   ] 917/2619, 5.7 task/s, elapsed: 160s, ETA:   297s
[>>>>>>>>>                   ] 918/2619, 5.7 task/s, elapsed: 160s, ETA:   297s
[>>>>>>>>>                   ] 919/2619, 5.7 task/s, elapsed: 160s, ETA:   297s
[>>>>>>>>>                   ] 920/2619, 5.7 task/s, elapsed: 161s, ETA:   297s
[>>>>>>>>>                   ] 921/2619, 5.7 task/s, elapsed: 161s, ETA:   297s
[>>>>>>>>>                   ] 922/2619, 5.7 task/s, elapsed: 161s, ETA:   296s
[>>>>>>>>>                   ] 923/2619, 5.7 task/s, elapsed: 161s, ETA:   296s
[>>>>>>>>>                   ] 924/2619, 5.7 task/s, elapsed: 161s, ETA:   296s
[>>>>>>>>>                   ] 925/2619, 5.7 task/s, elapsed: 162s, ETA:   296s
[>>>>>>>>>                   ] 926/2619, 5.7 task/s, elapsed: 162s, ETA:   296s
[>>>>>>>>>                   ] 927/2619, 5.7 task/s, elapsed: 162s, ETA:   296s
[>>>>>>>>>                   ] 928/2619, 5.7 task/s, elapsed: 162s, ETA:   295s
[>>>>>>>>>                   ] 929/2619, 5.7 task/s, elapsed: 162s, ETA:   295s
[>>>>>>>>>                   ] 930/2619, 5.7 task/s, elapsed: 162s, ETA:   295s
[>>>>>>>>>                   ] 931/2619, 5.7 task/s, elapsed: 163s, ETA:   295s
[>>>>>>>>>                   ] 932/2619, 5.7 task/s, elapsed: 163s, ETA:   295s
[>>>>>>>>>                   ] 933/2619, 5.7 task/s, elapsed: 163s, ETA:   295s
[>>>>>>>>>                   ] 934/2619, 5.7 task/s, elapsed: 163s, ETA:   294s
[>>>>>>>>>                   ] 935/2619, 5.7 task/s, elapsed: 163s, ETA:   294s
[>>>>>>>>>>                  ] 936/2619, 5.7 task/s, elapsed: 163s, ETA:   294s
[>>>>>>>>>>                  ] 937/2619, 5.7 task/s, elapsed: 164s, ETA:   294s
[>>>>>>>>>>                  ] 938/2619, 5.7 task/s, elapsed: 164s, ETA:   293s
[>>>>>>>>>>                  ] 939/2619, 5.7 task/s, elapsed: 164s, ETA:   293s
[>>>>>>>>>>                  ] 940/2619, 5.7 task/s, elapsed: 164s, ETA:   293s
[>>>>>>>>>>                  ] 941/2619, 5.7 task/s, elapsed: 164s, ETA:   293s
[>>>>>>>>>>                  ] 942/2619, 5.7 task/s, elapsed: 164s, ETA:   293s
[>>>>>>>>>>                  ] 943/2619, 5.7 task/s, elapsed: 164s, ETA:   292s
[>>>>>>>>>>                  ] 944/2619, 5.7 task/s, elapsed: 165s, ETA:   292s
[>>>>>>>>>>                  ] 945/2619, 5.7 task/s, elapsed: 165s, ETA:   292s
[>>>>>>>>>>                  ] 946/2619, 5.7 task/s, elapsed: 165s, ETA:   292s
[>>>>>>>>>>                  ] 947/2619, 5.7 task/s, elapsed: 165s, ETA:   292s
[>>>>>>>>>>                  ] 948/2619, 5.7 task/s, elapsed: 165s, ETA:   291s
[>>>>>>>>>>                  ] 949/2619, 5.7 task/s, elapsed: 165s, ETA:   291s
[>>>>>>>>>>                  ] 950/2619, 5.7 task/s, elapsed: 166s, ETA:   291s
[>>>>>>>>>>                  ] 951/2619, 5.7 task/s, elapsed: 166s, ETA:   291s
[>>>>>>>>>>                  ] 952/2619, 5.7 task/s, elapsed: 166s, ETA:   291s
[>>>>>>>>>>                  ] 953/2619, 5.7 task/s, elapsed: 166s, ETA:   290s
[>>>>>>>>>>                  ] 954/2619, 5.7 task/s, elapsed: 166s, ETA:   290s
[>>>>>>>>>>                  ] 955/2619, 5.7 task/s, elapsed: 167s, ETA:   290s
[>>>>>>>>>>                  ] 956/2619, 5.7 task/s, elapsed: 167s, ETA:   290s
[>>>>>>>>>>                  ] 957/2619, 5.7 task/s, elapsed: 167s, ETA:   290s
[>>>>>>>>>>                  ] 958/2619, 5.7 task/s, elapsed: 167s, ETA:   290s
[>>>>>>>>>>                  ] 959/2619, 5.7 task/s, elapsed: 167s, ETA:   290s
[>>>>>>>>>>                  ] 960/2619, 5.7 task/s, elapsed: 167s, ETA:   289s
[>>>>>>>>>>                  ] 961/2619, 5.7 task/s, elapsed: 168s, ETA:   289s
[>>>>>>>>>>                  ] 962/2619, 5.7 task/s, elapsed: 168s, ETA:   289s
[>>>>>>>>>>                  ] 963/2619, 5.7 task/s, elapsed: 168s, ETA:   289s
[>>>>>>>>>>                  ] 964/2619, 5.7 task/s, elapsed: 168s, ETA:   289s
[>>>>>>>>>>                  ] 965/2619, 5.7 task/s, elapsed: 168s, ETA:   288s
[>>>>>>>>>>                  ] 966/2619, 5.7 task/s, elapsed: 168s, ETA:   288s
[>>>>>>>>>>                  ] 967/2619, 5.7 task/s, elapsed: 169s, ETA:   288s
[>>>>>>>>>>                  ] 968/2619, 5.7 task/s, elapsed: 169s, ETA:   288s
[>>>>>>>>>>                  ] 969/2619, 5.7 task/s, elapsed: 169s, ETA:   288s
[>>>>>>>>>>                  ] 970/2619, 5.7 task/s, elapsed: 169s, ETA:   288s
[>>>>>>>>>>                  ] 971/2619, 5.7 task/s, elapsed: 169s, ETA:   287s
[>>>>>>>>>>                  ] 972/2619, 5.7 task/s, elapsed: 169s, ETA:   287s
[>>>>>>>>>>                  ] 973/2619, 5.7 task/s, elapsed: 170s, ETA:   287s
[>>>>>>>>>>                  ] 974/2619, 5.7 task/s, elapsed: 170s, ETA:   287s
[>>>>>>>>>>                  ] 975/2619, 5.7 task/s, elapsed: 170s, ETA:   287s
[>>>>>>>>>>                  ] 976/2619, 5.7 task/s, elapsed: 170s, ETA:   286s
[>>>>>>>>>>                  ] 977/2619, 5.7 task/s, elapsed: 170s, ETA:   286s
[>>>>>>>>>>                  ] 978/2619, 5.7 task/s, elapsed: 171s, ETA:   286s
[>>>>>>>>>>                  ] 979/2619, 5.7 task/s, elapsed: 171s, ETA:   286s
[>>>>>>>>>>                  ] 980/2619, 5.7 task/s, elapsed: 171s, ETA:   286s
[>>>>>>>>>>                  ] 981/2619, 5.7 task/s, elapsed: 171s, ETA:   286s
[>>>>>>>>>>                  ] 982/2619, 5.7 task/s, elapsed: 171s, ETA:   285s
[>>>>>>>>>>                  ] 983/2619, 5.7 task/s, elapsed: 171s, ETA:   285s
[>>>>>>>>>>                  ] 984/2619, 5.7 task/s, elapsed: 171s, ETA:   285s
[>>>>>>>>>>                  ] 985/2619, 5.7 task/s, elapsed: 172s, ETA:   285s
[>>>>>>>>>>                  ] 986/2619, 5.7 task/s, elapsed: 172s, ETA:   284s
[>>>>>>>>>>                  ] 987/2619, 5.7 task/s, elapsed: 172s, ETA:   284s
[>>>>>>>>>>                  ] 988/2619, 5.7 task/s, elapsed: 172s, ETA:   284s
[>>>>>>>>>>                  ] 989/2619, 5.7 task/s, elapsed: 172s, ETA:   284s
[>>>>>>>>>>                  ] 990/2619, 5.7 task/s, elapsed: 172s, ETA:   284s
[>>>>>>>>>>                  ] 991/2619, 5.7 task/s, elapsed: 172s, ETA:   283s
[>>>>>>>>>>                  ] 992/2619, 5.7 task/s, elapsed: 173s, ETA:   283s
[>>>>>>>>>>                  ] 993/2619, 5.7 task/s, elapsed: 173s, ETA:   283s
[>>>>>>>>>>                  ] 994/2619, 5.7 task/s, elapsed: 173s, ETA:   283s
[>>>>>>>>>>                  ] 995/2619, 5.8 task/s, elapsed: 173s, ETA:   282s
[>>>>>>>>>>                  ] 996/2619, 5.8 task/s, elapsed: 173s, ETA:   282s
[>>>>>>>>>>                  ] 997/2619, 5.8 task/s, elapsed: 173s, ETA:   282s
[>>>>>>>>>>                  ] 998/2619, 5.8 task/s, elapsed: 174s, ETA:   282s
[>>>>>>>>>>                  ] 999/2619, 5.8 task/s, elapsed: 174s, ETA:   282s
[>>>>>>>>>>                 ] 1000/2619, 5.8 task/s, elapsed: 174s, ETA:   281s
[>>>>>>>>>>                 ] 1001/2619, 5.8 task/s, elapsed: 174s, ETA:   281s
[>>>>>>>>>>                 ] 1002/2619, 5.8 task/s, elapsed: 174s, ETA:   281s
[>>>>>>>>>>                 ] 1003/2619, 5.8 task/s, elapsed: 174s, ETA:   281s
[>>>>>>>>>>                 ] 1004/2619, 5.8 task/s, elapsed: 175s, ETA:   281s
[>>>>>>>>>>                 ] 1005/2619, 5.8 task/s, elapsed: 175s, ETA:   281s
[>>>>>>>>>>                 ] 1006/2619, 5.8 task/s, elapsed: 175s, ETA:   280s
[>>>>>>>>>>                 ] 1007/2619, 5.8 task/s, elapsed: 175s, ETA:   280s
[>>>>>>>>>>                 ] 1008/2619, 5.8 task/s, elapsed: 175s, ETA:   280s
[>>>>>>>>>>                 ] 1009/2619, 5.7 task/s, elapsed: 175s, ETA:   280s
[>>>>>>>>>>                 ] 1010/2619, 5.8 task/s, elapsed: 176s, ETA:   280s
[>>>>>>>>>>                 ] 1011/2619, 5.8 task/s, elapsed: 176s, ETA:   280s
[>>>>>>>>>>                 ] 1012/2619, 5.8 task/s, elapsed: 176s, ETA:   279s
[>>>>>>>>>>                 ] 1013/2619, 5.8 task/s, elapsed: 176s, ETA:   279s
[>>>>>>>>>>                 ] 1014/2619, 5.8 task/s, elapsed: 176s, ETA:   279s
[>>>>>>>>>>                 ] 1015/2619, 5.8 task/s, elapsed: 176s, ETA:   279s
[>>>>>>>>>>                 ] 1016/2619, 5.8 task/s, elapsed: 177s, ETA:   279s
[>>>>>>>>>>                 ] 1017/2619, 5.8 task/s, elapsed: 177s, ETA:   278s
[>>>>>>>>>>                 ] 1018/2619, 5.8 task/s, elapsed: 177s, ETA:   278s
[>>>>>>>>>>                 ] 1019/2619, 5.8 task/s, elapsed: 177s, ETA:   278s
[>>>>>>>>>>                 ] 1020/2619, 5.8 task/s, elapsed: 177s, ETA:   278s
[>>>>>>>>>>                 ] 1021/2619, 5.8 task/s, elapsed: 177s, ETA:   278s
[>>>>>>>>>>                 ] 1022/2619, 5.8 task/s, elapsed: 177s, ETA:   277s
[>>>>>>>>>>                 ] 1023/2619, 5.8 task/s, elapsed: 178s, ETA:   277s
[>>>>>>>>>>                 ] 1024/2619, 5.8 task/s, elapsed: 178s, ETA:   277s
[>>>>>>>>>>                 ] 1025/2619, 5.8 task/s, elapsed: 178s, ETA:   277s
[>>>>>>>>>>                 ] 1026/2619, 5.8 task/s, elapsed: 178s, ETA:   277s
[>>>>>>>>>>                 ] 1027/2619, 5.8 task/s, elapsed: 178s, ETA:   276s
[>>>>>>>>>>                 ] 1028/2619, 5.8 task/s, elapsed: 178s, ETA:   276s
[>>>>>>>>>>                 ] 1029/2619, 5.8 task/s, elapsed: 179s, ETA:   276s
[>>>>>>>>>>                 ] 1030/2619, 5.8 task/s, elapsed: 179s, ETA:   276s
[>>>>>>>>>>                 ] 1031/2619, 5.8 task/s, elapsed: 179s, ETA:   275s
[>>>>>>>>>>                 ] 1032/2619, 5.8 task/s, elapsed: 179s, ETA:   275s
[>>>>>>>>>>                 ] 1033/2619, 5.8 task/s, elapsed: 179s, ETA:   275s
[>>>>>>>>>>                 ] 1034/2619, 5.8 task/s, elapsed: 179s, ETA:   275s
[>>>>>>>>>>                 ] 1035/2619, 5.8 task/s, elapsed: 179s, ETA:   275s
[>>>>>>>>>>                 ] 1036/2619, 5.8 task/s, elapsed: 180s, ETA:   274s
[>>>>>>>>>>                 ] 1037/2619, 5.8 task/s, elapsed: 180s, ETA:   274s
[>>>>>>>>>>                 ] 1038/2619, 5.8 task/s, elapsed: 180s, ETA:   274s
[>>>>>>>>>>                 ] 1039/2619, 5.8 task/s, elapsed: 180s, ETA:   274s
[>>>>>>>>>>                 ] 1040/2619, 5.8 task/s, elapsed: 180s, ETA:   274s
[>>>>>>>>>>                 ] 1041/2619, 5.8 task/s, elapsed: 180s, ETA:   273s
[>>>>>>>>>>                 ] 1042/2619, 5.8 task/s, elapsed: 181s, ETA:   273s
[>>>>>>>>>>                 ] 1043/2619, 5.8 task/s, elapsed: 181s, ETA:   273s
[>>>>>>>>>>                 ] 1044/2619, 5.8 task/s, elapsed: 181s, ETA:   273s
[>>>>>>>>>>                 ] 1045/2619, 5.8 task/s, elapsed: 181s, ETA:   273s
[>>>>>>>>>>                 ] 1046/2619, 5.8 task/s, elapsed: 181s, ETA:   273s
[>>>>>>>>>>                 ] 1047/2619, 5.8 task/s, elapsed: 181s, ETA:   272s
[>>>>>>>>>>                 ] 1048/2619, 5.8 task/s, elapsed: 182s, ETA:   272s
[>>>>>>>>>>                 ] 1049/2619, 5.8 task/s, elapsed: 182s, ETA:   272s
[>>>>>>>>>>                 ] 1050/2619, 5.8 task/s, elapsed: 182s, ETA:   272s
[>>>>>>>>>>                 ] 1051/2619, 5.8 task/s, elapsed: 182s, ETA:   272s
[>>>>>>>>>>                 ] 1052/2619, 5.8 task/s, elapsed: 182s, ETA:   272s
[>>>>>>>>>>                 ] 1053/2619, 5.8 task/s, elapsed: 182s, ETA:   271s
[>>>>>>>>>>                 ] 1054/2619, 5.8 task/s, elapsed: 183s, ETA:   271s
[>>>>>>>>>>                 ] 1055/2619, 5.8 task/s, elapsed: 183s, ETA:   271s
[>>>>>>>>>>                 ] 1056/2619, 5.8 task/s, elapsed: 183s, ETA:   271s
[>>>>>>>>>>                 ] 1057/2619, 5.8 task/s, elapsed: 183s, ETA:   271s
[>>>>>>>>>>                 ] 1058/2619, 5.8 task/s, elapsed: 183s, ETA:   270s
[>>>>>>>>>>                 ] 1059/2619, 5.8 task/s, elapsed: 183s, ETA:   270s
[>>>>>>>>>>                 ] 1060/2619, 5.8 task/s, elapsed: 184s, ETA:   270s
[>>>>>>>>>>                 ] 1061/2619, 5.8 task/s, elapsed: 184s, ETA:   270s
[>>>>>>>>>>                 ] 1062/2619, 5.8 task/s, elapsed: 184s, ETA:   270s
[>>>>>>>>>>                 ] 1063/2619, 5.8 task/s, elapsed: 184s, ETA:   270s
[>>>>>>>>>>                 ] 1064/2619, 5.8 task/s, elapsed: 184s, ETA:   269s
[>>>>>>>>>>                 ] 1065/2619, 5.8 task/s, elapsed: 185s, ETA:   269s
[>>>>>>>>>>                 ] 1066/2619, 5.8 task/s, elapsed: 185s, ETA:   269s
[>>>>>>>>>>>                ] 1067/2619, 5.8 task/s, elapsed: 185s, ETA:   269s
[>>>>>>>>>>>                ] 1068/2619, 5.8 task/s, elapsed: 185s, ETA:   269s
[>>>>>>>>>>>                ] 1069/2619, 5.8 task/s, elapsed: 185s, ETA:   269s
[>>>>>>>>>>>                ] 1070/2619, 5.8 task/s, elapsed: 185s, ETA:   268s
[>>>>>>>>>>>                ] 1071/2619, 5.8 task/s, elapsed: 186s, ETA:   268s
[>>>>>>>>>>>                ] 1072/2619, 5.8 task/s, elapsed: 186s, ETA:   268s
[>>>>>>>>>>>                ] 1073/2619, 5.8 task/s, elapsed: 186s, ETA:   268s
[>>>>>>>>>>>                ] 1074/2619, 5.8 task/s, elapsed: 186s, ETA:   268s
[>>>>>>>>>>>                ] 1075/2619, 5.8 task/s, elapsed: 186s, ETA:   267s
[>>>>>>>>>>>                ] 1076/2619, 5.8 task/s, elapsed: 186s, ETA:   267s
[>>>>>>>>>>>                ] 1077/2619, 5.8 task/s, elapsed: 186s, ETA:   267s
[>>>>>>>>>>>                ] 1078/2619, 5.8 task/s, elapsed: 187s, ETA:   267s
[>>>>>>>>>>>                ] 1079/2619, 5.8 task/s, elapsed: 187s, ETA:   267s
[>>>>>>>>>>>                ] 1080/2619, 5.8 task/s, elapsed: 187s, ETA:   266s
[>>>>>>>>>>>                ] 1081/2619, 5.8 task/s, elapsed: 187s, ETA:   266s
[>>>>>>>>>>>                ] 1082/2619, 5.8 task/s, elapsed: 187s, ETA:   266s
[>>>>>>>>>>>                ] 1083/2619, 5.8 task/s, elapsed: 187s, ETA:   266s
[>>>>>>>>>>>                ] 1084/2619, 5.8 task/s, elapsed: 188s, ETA:   266s
[>>>>>>>>>>>                ] 1085/2619, 5.8 task/s, elapsed: 188s, ETA:   265s
[>>>>>>>>>>>                ] 1086/2619, 5.8 task/s, elapsed: 188s, ETA:   265s
[>>>>>>>>>>>                ] 1087/2619, 5.8 task/s, elapsed: 188s, ETA:   265s
[>>>>>>>>>>>                ] 1088/2619, 5.8 task/s, elapsed: 188s, ETA:   265s
[>>>>>>>>>>>                ] 1089/2619, 5.8 task/s, elapsed: 188s, ETA:   265s
[>>>>>>>>>>>                ] 1090/2619, 5.8 task/s, elapsed: 189s, ETA:   264s
[>>>>>>>>>>>                ] 1091/2619, 5.8 task/s, elapsed: 189s, ETA:   264s
[>>>>>>>>>>>                ] 1092/2619, 5.8 task/s, elapsed: 189s, ETA:   264s
[>>>>>>>>>>>                ] 1093/2619, 5.8 task/s, elapsed: 189s, ETA:   264s
[>>>>>>>>>>>                ] 1094/2619, 5.8 task/s, elapsed: 189s, ETA:   264s
[>>>>>>>>>>>                ] 1095/2619, 5.8 task/s, elapsed: 189s, ETA:   263s
[>>>>>>>>>>>                ] 1096/2619, 5.8 task/s, elapsed: 189s, ETA:   263s
[>>>>>>>>>>>                ] 1097/2619, 5.8 task/s, elapsed: 190s, ETA:   263s
[>>>>>>>>>>>                ] 1098/2619, 5.8 task/s, elapsed: 190s, ETA:   263s
[>>>>>>>>>>>                ] 1099/2619, 5.8 task/s, elapsed: 190s, ETA:   263s
[>>>>>>>>>>>                ] 1100/2619, 5.8 task/s, elapsed: 190s, ETA:   262s
[>>>>>>>>>>>                ] 1101/2619, 5.8 task/s, elapsed: 190s, ETA:   262s
[>>>>>>>>>>>                ] 1102/2619, 5.8 task/s, elapsed: 190s, ETA:   262s
[>>>>>>>>>>>                ] 1103/2619, 5.8 task/s, elapsed: 190s, ETA:   262s
[>>>>>>>>>>>                ] 1104/2619, 5.8 task/s, elapsed: 191s, ETA:   262s
[>>>>>>>>>>>                ] 1105/2619, 5.8 task/s, elapsed: 191s, ETA:   261s
[>>>>>>>>>>>                ] 1106/2619, 5.8 task/s, elapsed: 191s, ETA:   261s
[>>>>>>>>>>>                ] 1107/2619, 5.8 task/s, elapsed: 191s, ETA:   261s
[>>>>>>>>>>>                ] 1108/2619, 5.8 task/s, elapsed: 191s, ETA:   261s
[>>>>>>>>>>>                ] 1109/2619, 5.8 task/s, elapsed: 191s, ETA:   261s
[>>>>>>>>>>>                ] 1110/2619, 5.8 task/s, elapsed: 191s, ETA:   260s
[>>>>>>>>>>>                ] 1111/2619, 5.8 task/s, elapsed: 192s, ETA:   260s
[>>>>>>>>>>>                ] 1112/2619, 5.8 task/s, elapsed: 192s, ETA:   260s
[>>>>>>>>>>>                ] 1113/2619, 5.8 task/s, elapsed: 192s, ETA:   260s
[>>>>>>>>>>>                ] 1114/2619, 5.8 task/s, elapsed: 192s, ETA:   260s
[>>>>>>>>>>>                ] 1115/2619, 5.8 task/s, elapsed: 192s, ETA:   259s
[>>>>>>>>>>>                ] 1116/2619, 5.8 task/s, elapsed: 192s, ETA:   259s
[>>>>>>>>>>>                ] 1117/2619, 5.8 task/s, elapsed: 193s, ETA:   259s
[>>>>>>>>>>>                ] 1118/2619, 5.8 task/s, elapsed: 193s, ETA:   259s
[>>>>>>>>>>>                ] 1119/2619, 5.8 task/s, elapsed: 193s, ETA:   258s
[>>>>>>>>>>>                ] 1120/2619, 5.8 task/s, elapsed: 193s, ETA:   258s
[>>>>>>>>>>>                ] 1121/2619, 5.8 task/s, elapsed: 193s, ETA:   258s
[>>>>>>>>>>>                ] 1122/2619, 5.8 task/s, elapsed: 193s, ETA:   258s
[>>>>>>>>>>>                ] 1123/2619, 5.8 task/s, elapsed: 193s, ETA:   258s
[>>>>>>>>>>>                ] 1124/2619, 5.8 task/s, elapsed: 194s, ETA:   258s
[>>>>>>>>>>>                ] 1125/2619, 5.8 task/s, elapsed: 194s, ETA:   257s
[>>>>>>>>>>>                ] 1126/2619, 5.8 task/s, elapsed: 194s, ETA:   257s
[>>>>>>>>>>>                ] 1127/2619, 5.8 task/s, elapsed: 194s, ETA:   257s
[>>>>>>>>>>>                ] 1128/2619, 5.8 task/s, elapsed: 194s, ETA:   257s
[>>>>>>>>>>>                ] 1129/2619, 5.8 task/s, elapsed: 194s, ETA:   257s
[>>>>>>>>>>>                ] 1130/2619, 5.8 task/s, elapsed: 195s, ETA:   256s
[>>>>>>>>>>>                ] 1131/2619, 5.8 task/s, elapsed: 195s, ETA:   256s
[>>>>>>>>>>>                ] 1132/2619, 5.8 task/s, elapsed: 195s, ETA:   256s
[>>>>>>>>>>>                ] 1133/2619, 5.8 task/s, elapsed: 195s, ETA:   256s
[>>>>>>>>>>>                ] 1134/2619, 5.8 task/s, elapsed: 195s, ETA:   256s
[>>>>>>>>>>>                ] 1135/2619, 5.8 task/s, elapsed: 195s, ETA:   255s
[>>>>>>>>>>>                ] 1136/2619, 5.8 task/s, elapsed: 196s, ETA:   255s
[>>>>>>>>>>>                ] 1137/2619, 5.8 task/s, elapsed: 196s, ETA:   255s
