loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_11.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 898/2619, 6.1 task/s, elapsed: 147s, ETA:   281s
[>>>>>>>>>                   ] 899/2619, 6.1 task/s, elapsed: 147s, ETA:   281s
[>>>>>>>>>                   ] 900/2619, 6.1 task/s, elapsed: 147s, ETA:   281s
[>>>>>>>>>                   ] 901/2619, 6.1 task/s, elapsed: 147s, ETA:   280s
[>>>>>>>>>                   ] 902/2619, 6.1 task/s, elapsed: 147s, ETA:   280s
[>>>>>>>>>                   ] 903/2619, 6.1 task/s, elapsed: 147s, ETA:   280s
[>>>>>>>>>                   ] 904/2619, 6.1 task/s, elapsed: 148s, ETA:   280s
[>>>>>>>>>                   ] 905/2619, 6.1 task/s, elapsed: 148s, ETA:   280s
[>>>>>>>>>                   ] 906/2619, 6.1 task/s, elapsed: 148s, ETA:   280s
[>>>>>>>>>                   ] 907/2619, 6.1 task/s, elapsed: 148s, ETA:   280s
[>>>>>>>>>                   ] 908/2619, 6.1 task/s, elapsed: 148s, ETA:   280s
[>>>>>>>>>                   ] 909/2619, 6.1 task/s, elapsed: 149s, ETA:   279s
[>>>>>>>>>                   ] 910/2619, 6.1 task/s, elapsed: 149s, ETA:   279s
[>>>>>>>>>                   ] 911/2619, 6.1 task/s, elapsed: 149s, ETA:   279s
[>>>>>>>>>                   ] 912/2619, 6.1 task/s, elapsed: 149s, ETA:   279s
[>>>>>>>>>                   ] 913/2619, 6.1 task/s, elapsed: 149s, ETA:   279s
[>>>>>>>>>                   ] 914/2619, 6.1 task/s, elapsed: 149s, ETA:   279s
[>>>>>>>>>                   ] 915/2619, 6.1 task/s, elapsed: 150s, ETA:   279s
[>>>>>>>>>                   ] 916/2619, 6.1 task/s, elapsed: 150s, ETA:   279s
[>>>>>>>>>                   ] 917/2619, 6.1 task/s, elapsed: 150s, ETA:   278s
[>>>>>>>>>                   ] 918/2619, 6.1 task/s, elapsed: 150s, ETA:   278s
[>>>>>>>>>                   ] 919/2619, 6.1 task/s, elapsed: 150s, ETA:   278s
[>>>>>>>>>                   ] 920/2619, 6.1 task/s, elapsed: 151s, ETA:   278s
[>>>>>>>>>                   ] 921/2619, 6.1 task/s, elapsed: 151s, ETA:   278s
[>>>>>>>>>                   ] 922/2619, 6.1 task/s, elapsed: 151s, ETA:   278s
[>>>>>>>>>                   ] 923/2619, 6.1 task/s, elapsed: 151s, ETA:   278s
[>>>>>>>>>                   ] 924/2619, 6.1 task/s, elapsed: 151s, ETA:   278s
[>>>>>>>>>                   ] 925/2619, 6.1 task/s, elapsed: 152s, ETA:   277s
[>>>>>>>>>                   ] 926/2619, 6.1 task/s, elapsed: 152s, ETA:   277s
[>>>>>>>>>                   ] 927/2619, 6.1 task/s, elapsed: 152s, ETA:   277s
[>>>>>>>>>                   ] 928/2619, 6.1 task/s, elapsed: 152s, ETA:   277s
[>>>>>>>>>                   ] 929/2619, 6.1 task/s, elapsed: 152s, ETA:   277s
[>>>>>>>>>                   ] 930/2619, 6.1 task/s, elapsed: 152s, ETA:   277s
[>>>>>>>>>                   ] 931/2619, 6.1 task/s, elapsed: 153s, ETA:   277s
[>>>>>>>>>                   ] 932/2619, 6.1 task/s, elapsed: 153s, ETA:   276s
[>>>>>>>>>                   ] 933/2619, 6.1 task/s, elapsed: 153s, ETA:   276s
[>>>>>>>>>                   ] 934/2619, 6.1 task/s, elapsed: 153s, ETA:   276s
[>>>>>>>>>                   ] 935/2619, 6.1 task/s, elapsed: 153s, ETA:   276s
[>>>>>>>>>>                  ] 936/2619, 6.1 task/s, elapsed: 153s, ETA:   276s
[>>>>>>>>>>                  ] 937/2619, 6.1 task/s, elapsed: 153s, ETA:   275s
[>>>>>>>>>>                  ] 938/2619, 6.1 task/s, elapsed: 154s, ETA:   275s
[>>>>>>>>>>                  ] 939/2619, 6.1 task/s, elapsed: 154s, ETA:   275s
[>>>>>>>>>>                  ] 940/2619, 6.1 task/s, elapsed: 154s, ETA:   275s
[>>>>>>>>>>                  ] 941/2619, 6.1 task/s, elapsed: 154s, ETA:   275s
[>>>>>>>>>>                  ] 942/2619, 6.1 task/s, elapsed: 154s, ETA:   274s
[>>>>>>>>>>                  ] 943/2619, 6.1 task/s, elapsed: 154s, ETA:   274s
[>>>>>>>>>>                  ] 944/2619, 6.1 task/s, elapsed: 155s, ETA:   274s
[>>>>>>>>>>                  ] 945/2619, 6.1 task/s, elapsed: 155s, ETA:   274s
[>>>>>>>>>>                  ] 946/2619, 6.1 task/s, elapsed: 155s, ETA:   274s
[>>>>>>>>>>                  ] 947/2619, 6.1 task/s, elapsed: 155s, ETA:   274s
[>>>>>>>>>>                  ] 948/2619, 6.1 task/s, elapsed: 155s, ETA:   274s
[>>>>>>>>>>                  ] 949/2619, 6.1 task/s, elapsed: 155s, ETA:   273s
[>>>>>>>>>>                  ] 950/2619, 6.1 task/s, elapsed: 156s, ETA:   273s
[>>>>>>>>>>                  ] 951/2619, 6.1 task/s, elapsed: 156s, ETA:   273s
[>>>>>>>>>>                  ] 952/2619, 6.1 task/s, elapsed: 156s, ETA:   273s
[>>>>>>>>>>                  ] 953/2619, 6.1 task/s, elapsed: 156s, ETA:   273s
[>>>>>>>>>>                  ] 954/2619, 6.1 task/s, elapsed: 156s, ETA:   273s
[>>>>>>>>>>                  ] 955/2619, 6.1 task/s, elapsed: 156s, ETA:   272s
[>>>>>>>>>>                  ] 956/2619, 6.1 task/s, elapsed: 156s, ETA:   272s
[>>>>>>>>>>                  ] 957/2619, 6.1 task/s, elapsed: 157s, ETA:   272s
[>>>>>>>>>>                  ] 958/2619, 6.1 task/s, elapsed: 157s, ETA:   272s
[>>>>>>>>>>                  ] 959/2619, 6.1 task/s, elapsed: 157s, ETA:   272s
[>>>>>>>>>>                  ] 960/2619, 6.1 task/s, elapsed: 157s, ETA:   272s
[>>>>>>>>>>                  ] 961/2619, 6.1 task/s, elapsed: 157s, ETA:   272s
[>>>>>>>>>>                  ] 962/2619, 6.1 task/s, elapsed: 158s, ETA:   271s
[>>>>>>>>>>                  ] 963/2619, 6.1 task/s, elapsed: 158s, ETA:   271s
[>>>>>>>>>>                  ] 964/2619, 6.1 task/s, elapsed: 158s, ETA:   271s
[>>>>>>>>>>                  ] 965/2619, 6.1 task/s, elapsed: 158s, ETA:   271s
[>>>>>>>>>>                  ] 966/2619, 6.1 task/s, elapsed: 158s, ETA:   271s
[>>>>>>>>>>                  ] 967/2619, 6.1 task/s, elapsed: 158s, ETA:   271s
[>>>>>>>>>>                  ] 968/2619, 6.1 task/s, elapsed: 159s, ETA:   271s
[>>>>>>>>>>                  ] 969/2619, 6.1 task/s, elapsed: 159s, ETA:   270s
[>>>>>>>>>>                  ] 970/2619, 6.1 task/s, elapsed: 159s, ETA:   270s
[>>>>>>>>>>                  ] 971/2619, 6.1 task/s, elapsed: 159s, ETA:   270s
[>>>>>>>>>>                  ] 972/2619, 6.1 task/s, elapsed: 159s, ETA:   270s
[>>>>>>>>>>                  ] 973/2619, 6.1 task/s, elapsed: 159s, ETA:   270s
[>>>>>>>>>>                  ] 974/2619, 6.1 task/s, elapsed: 160s, ETA:   270s
[>>>>>>>>>>                  ] 975/2619, 6.1 task/s, elapsed: 160s, ETA:   269s
[>>>>>>>>>>                  ] 976/2619, 6.1 task/s, elapsed: 160s, ETA:   269s
[>>>>>>>>>>                  ] 977/2619, 6.1 task/s, elapsed: 160s, ETA:   269s
[>>>>>>>>>>                  ] 978/2619, 6.1 task/s, elapsed: 160s, ETA:   269s
[>>>>>>>>>>                  ] 979/2619, 6.1 task/s, elapsed: 160s, ETA:   269s
[>>>>>>>>>>                  ] 980/2619, 6.1 task/s, elapsed: 161s, ETA:   269s
[>>>>>>>>>>                  ] 981/2619, 6.1 task/s, elapsed: 161s, ETA:   268s
[>>>>>>>>>>                  ] 982/2619, 6.1 task/s, elapsed: 161s, ETA:   268s
[>>>>>>>>>>                  ] 983/2619, 6.1 task/s, elapsed: 161s, ETA:   268s
[>>>>>>>>>>                  ] 984/2619, 6.1 task/s, elapsed: 161s, ETA:   268s
[>>>>>>>>>>                  ] 985/2619, 6.1 task/s, elapsed: 161s, ETA:   268s
[>>>>>>>>>>                  ] 986/2619, 6.1 task/s, elapsed: 162s, ETA:   268s
[>>>>>>>>>>                  ] 987/2619, 6.1 task/s, elapsed: 162s, ETA:   267s
[>>>>>>>>>>                  ] 988/2619, 6.1 task/s, elapsed: 162s, ETA:   267s
[>>>>>>>>>>                  ] 989/2619, 6.1 task/s, elapsed: 162s, ETA:   267s
[>>>>>>>>>>                  ] 990/2619, 6.1 task/s, elapsed: 162s, ETA:   267s
[>>>>>>>>>>                  ] 991/2619, 6.1 task/s, elapsed: 162s, ETA:   267s
[>>>>>>>>>>                  ] 992/2619, 6.1 task/s, elapsed: 162s, ETA:   267s
[>>>>>>>>>>                  ] 993/2619, 6.1 task/s, elapsed: 163s, ETA:   266s
[>>>>>>>>>>                  ] 994/2619, 6.1 task/s, elapsed: 163s, ETA:   266s
[>>>>>>>>>>                  ] 995/2619, 6.1 task/s, elapsed: 163s, ETA:   266s
[>>>>>>>>>>                  ] 996/2619, 6.1 task/s, elapsed: 163s, ETA:   266s
[>>>>>>>>>>                  ] 997/2619, 6.1 task/s, elapsed: 163s, ETA:   266s
[>>>>>>>>>>                  ] 998/2619, 6.1 task/s, elapsed: 163s, ETA:   266s
[>>>>>>>>>>                  ] 999/2619, 6.1 task/s, elapsed: 164s, ETA:   265s
[>>>>>>>>>>                 ] 1000/2619, 6.1 task/s, elapsed: 164s, ETA:   265s
[>>>>>>>>>>                 ] 1001/2619, 6.1 task/s, elapsed: 164s, ETA:   265s
[>>>>>>>>>>                 ] 1002/2619, 6.1 task/s, elapsed: 164s, ETA:   265s
[>>>>>>>>>>                 ] 1003/2619, 6.1 task/s, elapsed: 164s, ETA:   265s
[>>>>>>>>>>                 ] 1004/2619, 6.1 task/s, elapsed: 164s, ETA:   265s
[>>>>>>>>>>                 ] 1005/2619, 6.1 task/s, elapsed: 165s, ETA:   264s
[>>>>>>>>>>                 ] 1006/2619, 6.1 task/s, elapsed: 165s, ETA:   264s
[>>>>>>>>>>                 ] 1007/2619, 6.1 task/s, elapsed: 165s, ETA:   264s
[>>>>>>>>>>                 ] 1008/2619, 6.1 task/s, elapsed: 165s, ETA:   264s
[>>>>>>>>>>                 ] 1009/2619, 6.1 task/s, elapsed: 165s, ETA:   264s
[>>>>>>>>>>                 ] 1010/2619, 6.1 task/s, elapsed: 166s, ETA:   264s
[>>>>>>>>>>                 ] 1011/2619, 6.1 task/s, elapsed: 166s, ETA:   264s
[>>>>>>>>>>                 ] 1012/2619, 6.1 task/s, elapsed: 166s, ETA:   263s
[>>>>>>>>>>                 ] 1013/2619, 6.1 task/s, elapsed: 166s, ETA:   263s
[>>>>>>>>>>                 ] 1014/2619, 6.1 task/s, elapsed: 166s, ETA:   263s
[>>>>>>>>>>                 ] 1015/2619, 6.1 task/s, elapsed: 166s, ETA:   263s
[>>>>>>>>>>                 ] 1016/2619, 6.1 task/s, elapsed: 166s, ETA:   263s
[>>>>>>>>>>                 ] 1017/2619, 6.1 task/s, elapsed: 167s, ETA:   262s
[>>>>>>>>>>                 ] 1018/2619, 6.1 task/s, elapsed: 167s, ETA:   262s
[>>>>>>>>>>                 ] 1019/2619, 6.1 task/s, elapsed: 167s, ETA:   262s
[>>>>>>>>>>                 ] 1020/2619, 6.1 task/s, elapsed: 167s, ETA:   262s
[>>>>>>>>>>                 ] 1021/2619, 6.1 task/s, elapsed: 167s, ETA:   262s
[>>>>>>>>>>                 ] 1022/2619, 6.1 task/s, elapsed: 167s, ETA:   261s
[>>>>>>>>>>                 ] 1023/2619, 6.1 task/s, elapsed: 167s, ETA:   261s
[>>>>>>>>>>                 ] 1024/2619, 6.1 task/s, elapsed: 168s, ETA:   261s
[>>>>>>>>>>                 ] 1025/2619, 6.1 task/s, elapsed: 168s, ETA:   261s
[>>>>>>>>>>                 ] 1026/2619, 6.1 task/s, elapsed: 168s, ETA:   261s
[>>>>>>>>>>                 ] 1027/2619, 6.1 task/s, elapsed: 168s, ETA:   261s
[>>>>>>>>>>                 ] 1028/2619, 6.1 task/s, elapsed: 168s, ETA:   260s
[>>>>>>>>>>                 ] 1029/2619, 6.1 task/s, elapsed: 168s, ETA:   260s
[>>>>>>>>>>                 ] 1030/2619, 6.1 task/s, elapsed: 168s, ETA:   260s
[>>>>>>>>>>                 ] 1031/2619, 6.1 task/s, elapsed: 169s, ETA:   260s
[>>>>>>>>>>                 ] 1032/2619, 6.1 task/s, elapsed: 169s, ETA:   260s
[>>>>>>>>>>                 ] 1033/2619, 6.1 task/s, elapsed: 169s, ETA:   259s
[>>>>>>>>>>                 ] 1034/2619, 6.1 task/s, elapsed: 169s, ETA:   259s
[>>>>>>>>>>                 ] 1035/2619, 6.1 task/s, elapsed: 169s, ETA:   259s
[>>>>>>>>>>                 ] 1036/2619, 6.1 task/s, elapsed: 169s, ETA:   259s
[>>>>>>>>>>                 ] 1037/2619, 6.1 task/s, elapsed: 170s, ETA:   259s
[>>>>>>>>>>                 ] 1038/2619, 6.1 task/s, elapsed: 170s, ETA:   259s
[>>>>>>>>>>                 ] 1039/2619, 6.1 task/s, elapsed: 170s, ETA:   258s
[>>>>>>>>>>                 ] 1040/2619, 6.1 task/s, elapsed: 170s, ETA:   258s
[>>>>>>>>>>                 ] 1041/2619, 6.1 task/s, elapsed: 170s, ETA:   258s
[>>>>>>>>>>                 ] 1042/2619, 6.1 task/s, elapsed: 170s, ETA:   258s
[>>>>>>>>>>                 ] 1043/2619, 6.1 task/s, elapsed: 171s, ETA:   258s
[>>>>>>>>>>                 ] 1044/2619, 6.1 task/s, elapsed: 171s, ETA:   258s
[>>>>>>>>>>                 ] 1045/2619, 6.1 task/s, elapsed: 171s, ETA:   257s
[>>>>>>>>>>                 ] 1046/2619, 6.1 task/s, elapsed: 171s, ETA:   257s
[>>>>>>>>>>                 ] 1047/2619, 6.1 task/s, elapsed: 171s, ETA:   257s
[>>>>>>>>>>                 ] 1048/2619, 6.1 task/s, elapsed: 171s, ETA:   257s
[>>>>>>>>>>                 ] 1049/2619, 6.1 task/s, elapsed: 172s, ETA:   257s
[>>>>>>>>>>                 ] 1050/2619, 6.1 task/s, elapsed: 172s, ETA:   257s
[>>>>>>>>>>                 ] 1051/2619, 6.1 task/s, elapsed: 172s, ETA:   257s
[>>>>>>>>>>                 ] 1052/2619, 6.1 task/s, elapsed: 172s, ETA:   256s
[>>>>>>>>>>                 ] 1053/2619, 6.1 task/s, elapsed: 172s, ETA:   256s
[>>>>>>>>>>                 ] 1054/2619, 6.1 task/s, elapsed: 172s, ETA:   256s
[>>>>>>>>>>                 ] 1055/2619, 6.1 task/s, elapsed: 173s, ETA:   256s
[>>>>>>>>>>                 ] 1056/2619, 6.1 task/s, elapsed: 173s, ETA:   256s
[>>>>>>>>>>                 ] 1057/2619, 6.1 task/s, elapsed: 173s, ETA:   256s
[>>>>>>>>>>                 ] 1058/2619, 6.1 task/s, elapsed: 173s, ETA:   255s
[>>>>>>>>>>                 ] 1059/2619, 6.1 task/s, elapsed: 173s, ETA:   255s
[>>>>>>>>>>                 ] 1060/2619, 6.1 task/s, elapsed: 174s, ETA:   255s
[>>>>>>>>>>                 ] 1061/2619, 6.1 task/s, elapsed: 174s, ETA:   255s
[>>>>>>>>>>                 ] 1062/2619, 6.1 task/s, elapsed: 174s, ETA:   255s
[>>>>>>>>>>                 ] 1063/2619, 6.1 task/s, elapsed: 174s, ETA:   255s
[>>>>>>>>>>                 ] 1064/2619, 6.1 task/s, elapsed: 174s, ETA:   255s
[>>>>>>>>>>                 ] 1065/2619, 6.1 task/s, elapsed: 174s, ETA:   254s
[>>>>>>>>>>                 ] 1066/2619, 6.1 task/s, elapsed: 175s, ETA:   254s
[>>>>>>>>>>>                ] 1067/2619, 6.1 task/s, elapsed: 175s, ETA:   254s
[>>>>>>>>>>>                ] 1068/2619, 6.1 task/s, elapsed: 175s, ETA:   254s
[>>>>>>>>>>>                ] 1069/2619, 6.1 task/s, elapsed: 175s, ETA:   254s
[>>>>>>>>>>>                ] 1070/2619, 6.1 task/s, elapsed: 175s, ETA:   254s
[>>>>>>>>>>>                ] 1071/2619, 6.1 task/s, elapsed: 175s, ETA:   254s
[>>>>>>>>>>>                ] 1072/2619, 6.1 task/s, elapsed: 176s, ETA:   253s
[>>>>>>>>>>>                ] 1073/2619, 6.1 task/s, elapsed: 176s, ETA:   253s
[>>>>>>>>>>>                ] 1074/2619, 6.1 task/s, elapsed: 176s, ETA:   253s
[>>>>>>>>>>>                ] 1075/2619, 6.1 task/s, elapsed: 176s, ETA:   253s
[>>>>>>>>>>>                ] 1076/2619, 6.1 task/s, elapsed: 176s, ETA:   253s
[>>>>>>>>>>>                ] 1077/2619, 6.1 task/s, elapsed: 176s, ETA:   252s
[>>>>>>>>>>>                ] 1078/2619, 6.1 task/s, elapsed: 176s, ETA:   252s
[>>>>>>>>>>>                ] 1079/2619, 6.1 task/s, elapsed: 177s, ETA:   252s
[>>>>>>>>>>>                ] 1080/2619, 6.1 task/s, elapsed: 177s, ETA:   252s
[>>>>>>>>>>>                ] 1081/2619, 6.1 task/s, elapsed: 177s, ETA:   252s
[>>>>>>>>>>>                ] 1082/2619, 6.1 task/s, elapsed: 177s, ETA:   252s
[>>>>>>>>>>>                ] 1083/2619, 6.1 task/s, elapsed: 177s, ETA:   251s
[>>>>>>>>>>>                ] 1084/2619, 6.1 task/s, elapsed: 177s, ETA:   251s
[>>>>>>>>>>>                ] 1085/2619, 6.1 task/s, elapsed: 178s, ETA:   251s
[>>>>>>>>>>>                ] 1086/2619, 6.1 task/s, elapsed: 178s, ETA:   251s
[>>>>>>>>>>>                ] 1087/2619, 6.1 task/s, elapsed: 178s, ETA:   251s
[>>>>>>>>>>>                ] 1088/2619, 6.1 task/s, elapsed: 178s, ETA:   251s
[>>>>>>>>>>>                ] 1089/2619, 6.1 task/s, elapsed: 178s, ETA:   250s
[>>>>>>>>>>>                ] 1090/2619, 6.1 task/s, elapsed: 178s, ETA:   250s
[>>>>>>>>>>>                ] 1091/2619, 6.1 task/s, elapsed: 179s, ETA:   250s
[>>>>>>>>>>>                ] 1092/2619, 6.1 task/s, elapsed: 179s, ETA:   250s
[>>>>>>>>>>>                ] 1093/2619, 6.1 task/s, elapsed: 179s, ETA:   250s
[>>>>>>>>>>>                ] 1094/2619, 6.1 task/s, elapsed: 179s, ETA:   250s
[>>>>>>>>>>>                ] 1095/2619, 6.1 task/s, elapsed: 179s, ETA:   249s
[>>>>>>>>>>>                ] 1096/2619, 6.1 task/s, elapsed: 179s, ETA:   249s
[>>>>>>>>>>>                ] 1097/2619, 6.1 task/s, elapsed: 179s, ETA:   249s
[>>>>>>>>>>>                ] 1098/2619, 6.1 task/s, elapsed: 180s, ETA:   249s
[>>>>>>>>>>>                ] 1099/2619, 6.1 task/s, elapsed: 180s, ETA:   249s
[>>>>>>>>>>>                ] 1100/2619, 6.1 task/s, elapsed: 180s, ETA:   248s
[>>>>>>>>>>>                ] 1101/2619, 6.1 task/s, elapsed: 180s, ETA:   248s
[>>>>>>>>>>>                ] 1102/2619, 6.1 task/s, elapsed: 180s, ETA:   248s
[>>>>>>>>>>>                ] 1103/2619, 6.1 task/s, elapsed: 180s, ETA:   248s
[>>>>>>>>>>>                ] 1104/2619, 6.1 task/s, elapsed: 181s, ETA:   248s
[>>>>>>>>>>>                ] 1105/2619, 6.1 task/s, elapsed: 181s, ETA:   248s
[>>>>>>>>>>>                ] 1106/2619, 6.1 task/s, elapsed: 181s, ETA:   247s
[>>>>>>>>>>>                ] 1107/2619, 6.1 task/s, elapsed: 181s, ETA:   247s
[>>>>>>>>>>>                ] 1108/2619, 6.1 task/s, elapsed: 181s, ETA:   247s
[>>>>>>>>>>>                ] 1109/2619, 6.1 task/s, elapsed: 181s, ETA:   247s
[>>>>>>>>>>>                ] 1110/2619, 6.1 task/s, elapsed: 181s, ETA:   247s
[>>>>>>>>>>>                ] 1111/2619, 6.1 task/s, elapsed: 182s, ETA:   246s
[>>>>>>>>>>>                ] 1112/2619, 6.1 task/s, elapsed: 182s, ETA:   246s
[>>>>>>>>>>>                ] 1113/2619, 6.1 task/s, elapsed: 182s, ETA:   246s
[>>>>>>>>>>>                ] 1114/2619, 6.1 task/s, elapsed: 182s, ETA:   246s
[>>>>>>>>>>>                ] 1115/2619, 6.1 task/s, elapsed: 182s, ETA:   246s
[>>>>>>>>>>>                ] 1116/2619, 6.1 task/s, elapsed: 182s, ETA:   246s
[>>>>>>>>>>>                ] 1117/2619, 6.1 task/s, elapsed: 183s, ETA:   245s
[>>>>>>>>>>>                ] 1118/2619, 6.1 task/s, elapsed: 183s, ETA:   245s
[>>>>>>>>>>>                ] 1119/2619, 6.1 task/s, elapsed: 183s, ETA:   245s
[>>>>>>>>>>>                ] 1120/2619, 6.1 task/s, elapsed: 183s, ETA:   245s
[>>>>>>>>>>>                ] 1121/2619, 6.1 task/s, elapsed: 183s, ETA:   245s
[>>>>>>>>>>>                ] 1122/2619, 6.1 task/s, elapsed: 183s, ETA:   245s
[>>>>>>>>>>>                ] 1123/2619, 6.1 task/s, elapsed: 184s, ETA:   244s
[>>>>>>>>>>>                ] 1124/2619, 6.1 task/s, elapsed: 184s, ETA:   244s
[>>>>>>>>>>>                ] 1125/2619, 6.1 task/s, elapsed: 184s, ETA:   244s
[>>>>>>>>>>>                ] 1126/2619, 6.1 task/s, elapsed: 184s, ETA:   244s
[>>>>>>>>>>>                ] 1127/2619, 6.1 task/s, elapsed: 184s, ETA:   244s
[>>>>>>>>>>>                ] 1128/2619, 6.1 task/s, elapsed: 184s, ETA:   244s
[>>>>>>>>>>>                ] 1129/2619, 6.1 task/s, elapsed: 184s, ETA:   243s
[>>>>>>>>>>>                ] 1130/2619, 6.1 task/s, elapsed: 185s, ETA:   243s
[>>>>>>>>>>>                ] 1131/2619, 6.1 task/s, elapsed: 185s, ETA:   243s
[>>>>>>>>>>>                ] 1132/2619, 6.1 task/s, elapsed: 185s, ETA:   243s
[>>>>>>>>>>>                ] 1133/2619, 6.1 task/s, elapsed: 185s, ETA:   243s
[>>>>>>>>>>>                ] 1134/2619, 6.1 task/s, elapsed: 185s, ETA:   243s
[>>>>>>>>>>>                ] 1135/2619, 6.1 task/s, elapsed: 185s, ETA:   242s
[>>>>>>>>>>>                ] 1136/2619, 6.1 task/s, elapsed: 186s, ETA:   242s
[>>>>>>>>>>>                ] 1137/2619, 6.1 task/s, elapsed: 186s, ETA:   242s
[>>>>>>>>>>>                ] 1138/2619, 6.1 task/s, elapsed: 186s, ETA:   242s
[>>>>>>>>>>>                ] 1139/2619, 6.1 task/s, elapsed: 186s, ETA:   242s
[>>>>>>>>>>>                ] 1140/2619, 6.1 task/s, elapsed: 186s, ETA:   242s
[>>>>>>>>>>>                ] 1141/2619, 6.1 task/s, elapsed: 186s, ETA:   241s
[>>>>>>>>>>>                ] 1142/2619, 6.1 task/s, elapsed: 187s, ETA:   241s
[>>>>>>>>>>>                ] 1143/2619, 6.1 task/s, elapsed: 187s, ETA:   241s
[>>>>>>>>>>>                ] 1144/2619, 6.1 task/s, elapsed: 187s, ETA:   241s
[>>>>>>>>>>>                ] 1145/2619, 6.1 task/s, elapsed: 187s, ETA:   241s
[>>>>>>>>>>>                ] 1146/2619, 6.1 task/s, elapsed: 187s, ETA:   241s
[>>>>>>>>>>>                ] 1147/2619, 6.1 task/s, elapsed: 187s, ETA:   240s
[>>>>>>>>>>>                ] 1148/2619, 6.1 task/s, elapsed: 187s, ETA:   240s
[>>>>>>>>>>>                ] 1149/2619, 6.1 task/s, elapsed: 188s, ETA:   240s
[>>>>>>>>>>>                ] 1150/2619, 6.1 task/s, elapsed: 188s, ETA:   240s
[>>>>>>>>>>>                ] 1151/2619, 6.1 task/s, elapsed: 188s, ETA:   240s
[>>>>>>>>>>>                ] 1152/2619, 6.1 task/s, elapsed: 188s, ETA:   240s
[>>>>>>>>>>>                ] 1153/2619, 6.1 task/s, elapsed: 188s, ETA:   239s
[>>>>>>>>>>>                ] 1154/2619, 6.1 task/s, elapsed: 188s, ETA:   239s
[>>>>>>>>>>>                ] 1155/2619, 6.1 task/s, elapsed: 189s, ETA:   239s
