loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_84.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 918/2619, 8.1 task/s, elapsed: 113s, ETA:   210s
[>>>>>>>>>                   ] 919/2619, 8.1 task/s, elapsed: 113s, ETA:   210s
[>>>>>>>>>                   ] 920/2619, 8.1 task/s, elapsed: 114s, ETA:   210s
[>>>>>>>>>                   ] 921/2619, 8.1 task/s, elapsed: 114s, ETA:   210s
[>>>>>>>>>                   ] 922/2619, 8.1 task/s, elapsed: 114s, ETA:   209s
[>>>>>>>>>                   ] 923/2619, 8.1 task/s, elapsed: 114s, ETA:   209s
[>>>>>>>>>                   ] 924/2619, 8.1 task/s, elapsed: 114s, ETA:   209s
[>>>>>>>>>                   ] 925/2619, 8.1 task/s, elapsed: 114s, ETA:   209s
[>>>>>>>>>                   ] 926/2619, 8.1 task/s, elapsed: 114s, ETA:   209s
[>>>>>>>>>                   ] 927/2619, 8.1 task/s, elapsed: 114s, ETA:   209s
[>>>>>>>>>                   ] 928/2619, 8.1 task/s, elapsed: 115s, ETA:   209s
[>>>>>>>>>                   ] 929/2619, 8.1 task/s, elapsed: 115s, ETA:   209s
[>>>>>>>>>                   ] 930/2619, 8.1 task/s, elapsed: 115s, ETA:   209s
[>>>>>>>>>                   ] 931/2619, 8.1 task/s, elapsed: 115s, ETA:   209s
[>>>>>>>>>                   ] 932/2619, 8.1 task/s, elapsed: 115s, ETA:   208s
[>>>>>>>>>                   ] 933/2619, 8.1 task/s, elapsed: 115s, ETA:   208s
[>>>>>>>>>                   ] 934/2619, 8.1 task/s, elapsed: 115s, ETA:   208s
[>>>>>>>>>                   ] 935/2619, 8.1 task/s, elapsed: 116s, ETA:   208s
[>>>>>>>>>>                  ] 936/2619, 8.1 task/s, elapsed: 116s, ETA:   208s
[>>>>>>>>>>                  ] 937/2619, 8.1 task/s, elapsed: 116s, ETA:   208s
[>>>>>>>>>>                  ] 938/2619, 8.1 task/s, elapsed: 116s, ETA:   208s
[>>>>>>>>>>                  ] 939/2619, 8.1 task/s, elapsed: 116s, ETA:   208s
[>>>>>>>>>>                  ] 940/2619, 8.1 task/s, elapsed: 116s, ETA:   207s
[>>>>>>>>>>                  ] 941/2619, 8.1 task/s, elapsed: 116s, ETA:   207s
[>>>>>>>>>>                  ] 942/2619, 8.1 task/s, elapsed: 116s, ETA:   207s
[>>>>>>>>>>                  ] 943/2619, 8.1 task/s, elapsed: 116s, ETA:   207s
[>>>>>>>>>>                  ] 944/2619, 8.1 task/s, elapsed: 117s, ETA:   207s
[>>>>>>>>>>                  ] 945/2619, 8.1 task/s, elapsed: 117s, ETA:   207s
[>>>>>>>>>>                  ] 946/2619, 8.1 task/s, elapsed: 117s, ETA:   207s
[>>>>>>>>>>                  ] 947/2619, 8.1 task/s, elapsed: 117s, ETA:   207s
[>>>>>>>>>>                  ] 948/2619, 8.1 task/s, elapsed: 117s, ETA:   206s
[>>>>>>>>>>                  ] 949/2619, 8.1 task/s, elapsed: 117s, ETA:   206s
[>>>>>>>>>>                  ] 950/2619, 8.1 task/s, elapsed: 117s, ETA:   206s
[>>>>>>>>>>                  ] 951/2619, 8.1 task/s, elapsed: 117s, ETA:   206s
[>>>>>>>>>>                  ] 952/2619, 8.1 task/s, elapsed: 118s, ETA:   206s
[>>>>>>>>>>                  ] 953/2619, 8.1 task/s, elapsed: 118s, ETA:   206s
[>>>>>>>>>>                  ] 954/2619, 8.1 task/s, elapsed: 118s, ETA:   206s
[>>>>>>>>>>                  ] 955/2619, 8.1 task/s, elapsed: 118s, ETA:   205s
[>>>>>>>>>>                  ] 956/2619, 8.1 task/s, elapsed: 118s, ETA:   205s
[>>>>>>>>>>                  ] 957/2619, 8.1 task/s, elapsed: 118s, ETA:   205s
[>>>>>>>>>>                  ] 958/2619, 8.1 task/s, elapsed: 118s, ETA:   205s
[>>>>>>>>>>                  ] 959/2619, 8.1 task/s, elapsed: 118s, ETA:   205s
[>>>>>>>>>>                  ] 960/2619, 8.1 task/s, elapsed: 119s, ETA:   205s
[>>>>>>>>>>                  ] 961/2619, 8.1 task/s, elapsed: 119s, ETA:   205s
[>>>>>>>>>>                  ] 962/2619, 8.1 task/s, elapsed: 119s, ETA:   205s
[>>>>>>>>>>                  ] 963/2619, 8.1 task/s, elapsed: 119s, ETA:   204s
[>>>>>>>>>>                  ] 964/2619, 8.1 task/s, elapsed: 119s, ETA:   204s
[>>>>>>>>>>                  ] 965/2619, 8.1 task/s, elapsed: 119s, ETA:   204s
[>>>>>>>>>>                  ] 966/2619, 8.1 task/s, elapsed: 119s, ETA:   204s
[>>>>>>>>>>                  ] 967/2619, 8.1 task/s, elapsed: 119s, ETA:   204s
[>>>>>>>>>>                  ] 968/2619, 8.1 task/s, elapsed: 120s, ETA:   204s
[>>>>>>>>>>                  ] 969/2619, 8.1 task/s, elapsed: 120s, ETA:   204s
[>>>>>>>>>>                  ] 970/2619, 8.1 task/s, elapsed: 120s, ETA:   204s
[>>>>>>>>>>                  ] 971/2619, 8.1 task/s, elapsed: 120s, ETA:   204s
[>>>>>>>>>>                  ] 972/2619, 8.1 task/s, elapsed: 120s, ETA:   203s
[>>>>>>>>>>                  ] 973/2619, 8.1 task/s, elapsed: 120s, ETA:   203s
[>>>>>>>>>>                  ] 974/2619, 8.1 task/s, elapsed: 120s, ETA:   203s
[>>>>>>>>>>                  ] 975/2619, 8.1 task/s, elapsed: 120s, ETA:   203s
[>>>>>>>>>>                  ] 976/2619, 8.1 task/s, elapsed: 121s, ETA:   203s
[>>>>>>>>>>                  ] 977/2619, 8.1 task/s, elapsed: 121s, ETA:   203s
[>>>>>>>>>>                  ] 978/2619, 8.1 task/s, elapsed: 121s, ETA:   203s
[>>>>>>>>>>                  ] 979/2619, 8.1 task/s, elapsed: 121s, ETA:   203s
[>>>>>>>>>>                  ] 980/2619, 8.1 task/s, elapsed: 121s, ETA:   203s
[>>>>>>>>>>                  ] 981/2619, 8.1 task/s, elapsed: 121s, ETA:   202s
[>>>>>>>>>>                  ] 982/2619, 8.1 task/s, elapsed: 121s, ETA:   202s
[>>>>>>>>>>                  ] 983/2619, 8.1 task/s, elapsed: 121s, ETA:   202s
[>>>>>>>>>>                  ] 984/2619, 8.1 task/s, elapsed: 122s, ETA:   202s
[>>>>>>>>>>                  ] 985/2619, 8.1 task/s, elapsed: 122s, ETA:   202s
[>>>>>>>>>>                  ] 986/2619, 8.1 task/s, elapsed: 122s, ETA:   202s
[>>>>>>>>>>                  ] 987/2619, 8.1 task/s, elapsed: 122s, ETA:   202s
[>>>>>>>>>>                  ] 988/2619, 8.1 task/s, elapsed: 122s, ETA:   201s
[>>>>>>>>>>                  ] 989/2619, 8.1 task/s, elapsed: 122s, ETA:   201s
[>>>>>>>>>>                  ] 990/2619, 8.1 task/s, elapsed: 122s, ETA:   201s
[>>>>>>>>>>                  ] 991/2619, 8.1 task/s, elapsed: 122s, ETA:   201s
[>>>>>>>>>>                  ] 992/2619, 8.1 task/s, elapsed: 123s, ETA:   201s
[>>>>>>>>>>                  ] 993/2619, 8.1 task/s, elapsed: 123s, ETA:   201s
[>>>>>>>>>>                  ] 994/2619, 8.1 task/s, elapsed: 123s, ETA:   201s
[>>>>>>>>>>                  ] 995/2619, 8.1 task/s, elapsed: 123s, ETA:   201s
[>>>>>>>>>>                  ] 996/2619, 8.1 task/s, elapsed: 123s, ETA:   200s
[>>>>>>>>>>                  ] 997/2619, 8.1 task/s, elapsed: 123s, ETA:   200s
[>>>>>>>>>>                  ] 998/2619, 8.1 task/s, elapsed: 123s, ETA:   200s
[>>>>>>>>>>                  ] 999/2619, 8.1 task/s, elapsed: 123s, ETA:   200s
[>>>>>>>>>>                 ] 1000/2619, 8.1 task/s, elapsed: 124s, ETA:   200s
[>>>>>>>>>>                 ] 1001/2619, 8.1 task/s, elapsed: 124s, ETA:   200s
[>>>>>>>>>>                 ] 1002/2619, 8.1 task/s, elapsed: 124s, ETA:   200s
[>>>>>>>>>>                 ] 1003/2619, 8.1 task/s, elapsed: 124s, ETA:   200s
[>>>>>>>>>>                 ] 1004/2619, 8.1 task/s, elapsed: 124s, ETA:   200s
[>>>>>>>>>>                 ] 1005/2619, 8.1 task/s, elapsed: 124s, ETA:   199s
[>>>>>>>>>>                 ] 1006/2619, 8.1 task/s, elapsed: 124s, ETA:   199s
[>>>>>>>>>>                 ] 1007/2619, 8.1 task/s, elapsed: 124s, ETA:   199s
[>>>>>>>>>>                 ] 1008/2619, 8.1 task/s, elapsed: 125s, ETA:   199s
[>>>>>>>>>>                 ] 1009/2619, 8.1 task/s, elapsed: 125s, ETA:   199s
[>>>>>>>>>>                 ] 1010/2619, 8.1 task/s, elapsed: 125s, ETA:   199s
[>>>>>>>>>>                 ] 1011/2619, 8.1 task/s, elapsed: 125s, ETA:   199s
[>>>>>>>>>>                 ] 1012/2619, 8.1 task/s, elapsed: 125s, ETA:   199s
[>>>>>>>>>>                 ] 1013/2619, 8.1 task/s, elapsed: 125s, ETA:   198s
[>>>>>>>>>>                 ] 1014/2619, 8.1 task/s, elapsed: 125s, ETA:   198s
[>>>>>>>>>>                 ] 1015/2619, 8.1 task/s, elapsed: 125s, ETA:   198s
[>>>>>>>>>>                 ] 1016/2619, 8.1 task/s, elapsed: 126s, ETA:   198s
[>>>>>>>>>>                 ] 1017/2619, 8.1 task/s, elapsed: 126s, ETA:   198s
[>>>>>>>>>>                 ] 1018/2619, 8.1 task/s, elapsed: 126s, ETA:   198s
[>>>>>>>>>>                 ] 1019/2619, 8.1 task/s, elapsed: 126s, ETA:   198s
[>>>>>>>>>>                 ] 1020/2619, 8.1 task/s, elapsed: 126s, ETA:   198s
[>>>>>>>>>>                 ] 1021/2619, 8.1 task/s, elapsed: 126s, ETA:   197s
[>>>>>>>>>>                 ] 1022/2619, 8.1 task/s, elapsed: 126s, ETA:   197s
[>>>>>>>>>>                 ] 1023/2619, 8.1 task/s, elapsed: 126s, ETA:   197s
[>>>>>>>>>>                 ] 1024/2619, 8.1 task/s, elapsed: 126s, ETA:   197s
[>>>>>>>>>>                 ] 1025/2619, 8.1 task/s, elapsed: 127s, ETA:   197s
[>>>>>>>>>>                 ] 1026/2619, 8.1 task/s, elapsed: 127s, ETA:   197s
[>>>>>>>>>>                 ] 1027/2619, 8.1 task/s, elapsed: 127s, ETA:   197s
[>>>>>>>>>>                 ] 1028/2619, 8.1 task/s, elapsed: 127s, ETA:   196s
[>>>>>>>>>>                 ] 1029/2619, 8.1 task/s, elapsed: 127s, ETA:   196s
[>>>>>>>>>>                 ] 1030/2619, 8.1 task/s, elapsed: 127s, ETA:   196s
[>>>>>>>>>>                 ] 1031/2619, 8.1 task/s, elapsed: 127s, ETA:   196s
[>>>>>>>>>>                 ] 1032/2619, 8.1 task/s, elapsed: 127s, ETA:   196s
[>>>>>>>>>>                 ] 1033/2619, 8.1 task/s, elapsed: 128s, ETA:   196s
[>>>>>>>>>>                 ] 1034/2619, 8.1 task/s, elapsed: 128s, ETA:   196s
[>>>>>>>>>>                 ] 1035/2619, 8.1 task/s, elapsed: 128s, ETA:   195s
[>>>>>>>>>>                 ] 1036/2619, 8.1 task/s, elapsed: 128s, ETA:   195s
[>>>>>>>>>>                 ] 1037/2619, 8.1 task/s, elapsed: 128s, ETA:   195s
[>>>>>>>>>>                 ] 1038/2619, 8.1 task/s, elapsed: 128s, ETA:   195s
[>>>>>>>>>>                 ] 1039/2619, 8.1 task/s, elapsed: 128s, ETA:   195s
[>>>>>>>>>>                 ] 1040/2619, 8.1 task/s, elapsed: 128s, ETA:   195s
[>>>>>>>>>>                 ] 1041/2619, 8.1 task/s, elapsed: 128s, ETA:   195s
[>>>>>>>>>>                 ] 1042/2619, 8.1 task/s, elapsed: 129s, ETA:   195s
[>>>>>>>>>>                 ] 1043/2619, 8.1 task/s, elapsed: 129s, ETA:   194s
[>>>>>>>>>>                 ] 1044/2619, 8.1 task/s, elapsed: 129s, ETA:   194s
[>>>>>>>>>>                 ] 1045/2619, 8.1 task/s, elapsed: 129s, ETA:   194s
[>>>>>>>>>>                 ] 1046/2619, 8.1 task/s, elapsed: 129s, ETA:   194s
[>>>>>>>>>>                 ] 1047/2619, 8.1 task/s, elapsed: 129s, ETA:   194s
[>>>>>>>>>>                 ] 1048/2619, 8.1 task/s, elapsed: 129s, ETA:   194s
[>>>>>>>>>>                 ] 1049/2619, 8.1 task/s, elapsed: 129s, ETA:   194s
[>>>>>>>>>>                 ] 1050/2619, 8.1 task/s, elapsed: 130s, ETA:   194s
[>>>>>>>>>>                 ] 1051/2619, 8.1 task/s, elapsed: 130s, ETA:   193s
[>>>>>>>>>>                 ] 1052/2619, 8.1 task/s, elapsed: 130s, ETA:   193s
[>>>>>>>>>>                 ] 1053/2619, 8.1 task/s, elapsed: 130s, ETA:   193s
[>>>>>>>>>>                 ] 1054/2619, 8.1 task/s, elapsed: 130s, ETA:   193s
[>>>>>>>>>>                 ] 1055/2619, 8.1 task/s, elapsed: 130s, ETA:   193s
[>>>>>>>>>>                 ] 1056/2619, 8.1 task/s, elapsed: 130s, ETA:   193s
[>>>>>>>>>>                 ] 1057/2619, 8.1 task/s, elapsed: 130s, ETA:   193s
[>>>>>>>>>>                 ] 1058/2619, 8.1 task/s, elapsed: 131s, ETA:   193s
[>>>>>>>>>>                 ] 1059/2619, 8.1 task/s, elapsed: 131s, ETA:   193s
[>>>>>>>>>>                 ] 1060/2619, 8.1 task/s, elapsed: 131s, ETA:   192s
[>>>>>>>>>>                 ] 1061/2619, 8.1 task/s, elapsed: 131s, ETA:   192s
[>>>>>>>>>>                 ] 1062/2619, 8.1 task/s, elapsed: 131s, ETA:   192s
[>>>>>>>>>>                 ] 1063/2619, 8.1 task/s, elapsed: 131s, ETA:   192s
[>>>>>>>>>>                 ] 1064/2619, 8.1 task/s, elapsed: 131s, ETA:   192s
[>>>>>>>>>>                 ] 1065/2619, 8.1 task/s, elapsed: 131s, ETA:   192s
[>>>>>>>>>>                 ] 1066/2619, 8.1 task/s, elapsed: 132s, ETA:   192s
[>>>>>>>>>>>                ] 1067/2619, 8.1 task/s, elapsed: 132s, ETA:   192s
[>>>>>>>>>>>                ] 1068/2619, 8.1 task/s, elapsed: 132s, ETA:   191s
[>>>>>>>>>>>                ] 1069/2619, 8.1 task/s, elapsed: 132s, ETA:   191s
[>>>>>>>>>>>                ] 1070/2619, 8.1 task/s, elapsed: 132s, ETA:   191s
[>>>>>>>>>>>                ] 1071/2619, 8.1 task/s, elapsed: 132s, ETA:   191s
[>>>>>>>>>>>                ] 1072/2619, 8.1 task/s, elapsed: 132s, ETA:   191s
[>>>>>>>>>>>                ] 1073/2619, 8.1 task/s, elapsed: 132s, ETA:   191s
[>>>>>>>>>>>                ] 1074/2619, 8.1 task/s, elapsed: 133s, ETA:   191s
[>>>>>>>>>>>                ] 1075/2619, 8.1 task/s, elapsed: 133s, ETA:   191s
[>>>>>>>>>>>                ] 1076/2619, 8.1 task/s, elapsed: 133s, ETA:   190s
[>>>>>>>>>>>                ] 1077/2619, 8.1 task/s, elapsed: 133s, ETA:   190s
[>>>>>>>>>>>                ] 1078/2619, 8.1 task/s, elapsed: 133s, ETA:   190s
[>>>>>>>>>>>                ] 1079/2619, 8.1 task/s, elapsed: 133s, ETA:   190s
[>>>>>>>>>>>                ] 1080/2619, 8.1 task/s, elapsed: 133s, ETA:   190s
[>>>>>>>>>>>                ] 1081/2619, 8.1 task/s, elapsed: 133s, ETA:   190s
[>>>>>>>>>>>                ] 1082/2619, 8.1 task/s, elapsed: 134s, ETA:   190s
[>>>>>>>>>>>                ] 1083/2619, 8.1 task/s, elapsed: 134s, ETA:   190s
[>>>>>>>>>>>                ] 1084/2619, 8.1 task/s, elapsed: 134s, ETA:   190s
[>>>>>>>>>>>                ] 1085/2619, 8.1 task/s, elapsed: 134s, ETA:   189s
[>>>>>>>>>>>                ] 1086/2619, 8.1 task/s, elapsed: 134s, ETA:   189s
[>>>>>>>>>>>                ] 1087/2619, 8.1 task/s, elapsed: 134s, ETA:   189s
[>>>>>>>>>>>                ] 1088/2619, 8.1 task/s, elapsed: 134s, ETA:   189s
[>>>>>>>>>>>                ] 1089/2619, 8.1 task/s, elapsed: 134s, ETA:   189s
[>>>>>>>>>>>                ] 1090/2619, 8.1 task/s, elapsed: 135s, ETA:   189s
[>>>>>>>>>>>                ] 1091/2619, 8.1 task/s, elapsed: 135s, ETA:   189s
[>>>>>>>>>>>                ] 1092/2619, 8.1 task/s, elapsed: 135s, ETA:   188s
[>>>>>>>>>>>                ] 1093/2619, 8.1 task/s, elapsed: 135s, ETA:   188s
[>>>>>>>>>>>                ] 1094/2619, 8.1 task/s, elapsed: 135s, ETA:   188s
[>>>>>>>>>>>                ] 1095/2619, 8.1 task/s, elapsed: 135s, ETA:   188s
[>>>>>>>>>>>                ] 1096/2619, 8.1 task/s, elapsed: 135s, ETA:   188s
[>>>>>>>>>>>                ] 1097/2619, 8.1 task/s, elapsed: 135s, ETA:   188s
[>>>>>>>>>>>                ] 1098/2619, 8.1 task/s, elapsed: 135s, ETA:   188s
[>>>>>>>>>>>                ] 1099/2619, 8.1 task/s, elapsed: 136s, ETA:   188s
[>>>>>>>>>>>                ] 1100/2619, 8.1 task/s, elapsed: 136s, ETA:   187s
[>>>>>>>>>>>                ] 1101/2619, 8.1 task/s, elapsed: 136s, ETA:   187s
[>>>>>>>>>>>                ] 1102/2619, 8.1 task/s, elapsed: 136s, ETA:   187s
[>>>>>>>>>>>                ] 1103/2619, 8.1 task/s, elapsed: 136s, ETA:   187s
[>>>>>>>>>>>                ] 1104/2619, 8.1 task/s, elapsed: 136s, ETA:   187s
[>>>>>>>>>>>                ] 1105/2619, 8.1 task/s, elapsed: 136s, ETA:   187s
[>>>>>>>>>>>                ] 1106/2619, 8.1 task/s, elapsed: 136s, ETA:   187s
[>>>>>>>>>>>                ] 1107/2619, 8.1 task/s, elapsed: 137s, ETA:   186s
[>>>>>>>>>>>                ] 1108/2619, 8.1 task/s, elapsed: 137s, ETA:   186s
[>>>>>>>>>>>                ] 1109/2619, 8.1 task/s, elapsed: 137s, ETA:   186s
[>>>>>>>>>>>                ] 1110/2619, 8.1 task/s, elapsed: 137s, ETA:   186s
[>>>>>>>>>>>                ] 1111/2619, 8.1 task/s, elapsed: 137s, ETA:   186s
[>>>>>>>>>>>                ] 1112/2619, 8.1 task/s, elapsed: 137s, ETA:   186s
[>>>>>>>>>>>                ] 1113/2619, 8.1 task/s, elapsed: 137s, ETA:   186s
[>>>>>>>>>>>                ] 1114/2619, 8.1 task/s, elapsed: 137s, ETA:   186s
[>>>>>>>>>>>                ] 1115/2619, 8.1 task/s, elapsed: 137s, ETA:   185s
[>>>>>>>>>>>                ] 1116/2619, 8.1 task/s, elapsed: 138s, ETA:   185s
[>>>>>>>>>>>                ] 1117/2619, 8.1 task/s, elapsed: 138s, ETA:   185s
[>>>>>>>>>>>                ] 1118/2619, 8.1 task/s, elapsed: 138s, ETA:   185s
[>>>>>>>>>>>                ] 1119/2619, 8.1 task/s, elapsed: 138s, ETA:   185s
[>>>>>>>>>>>                ] 1120/2619, 8.1 task/s, elapsed: 138s, ETA:   185s
[>>>>>>>>>>>                ] 1121/2619, 8.1 task/s, elapsed: 138s, ETA:   185s
[>>>>>>>>>>>                ] 1122/2619, 8.1 task/s, elapsed: 138s, ETA:   185s
[>>>>>>>>>>>                ] 1123/2619, 8.1 task/s, elapsed: 138s, ETA:   184s
[>>>>>>>>>>>                ] 1124/2619, 8.1 task/s, elapsed: 139s, ETA:   184s
[>>>>>>>>>>>                ] 1125/2619, 8.1 task/s, elapsed: 139s, ETA:   184s
[>>>>>>>>>>>                ] 1126/2619, 8.1 task/s, elapsed: 139s, ETA:   184s
[>>>>>>>>>>>                ] 1127/2619, 8.1 task/s, elapsed: 139s, ETA:   184s
[>>>>>>>>>>>                ] 1128/2619, 8.1 task/s, elapsed: 139s, ETA:   184s
[>>>>>>>>>>>                ] 1129/2619, 8.1 task/s, elapsed: 139s, ETA:   184s
[>>>>>>>>>>>                ] 1130/2619, 8.1 task/s, elapsed: 139s, ETA:   184s
[>>>>>>>>>>>                ] 1131/2619, 8.1 task/s, elapsed: 139s, ETA:   183s
[>>>>>>>>>>>                ] 1132/2619, 8.1 task/s, elapsed: 140s, ETA:   183s
[>>>>>>>>>>>                ] 1133/2619, 8.1 task/s, elapsed: 140s, ETA:   183s
[>>>>>>>>>>>                ] 1134/2619, 8.1 task/s, elapsed: 140s, ETA:   183s
[>>>>>>>>>>>                ] 1135/2619, 8.1 task/s, elapsed: 140s, ETA:   183s
[>>>>>>>>>>>                ] 1136/2619, 8.1 task/s, elapsed: 140s, ETA:   183s
[>>>>>>>>>>>                ] 1137/2619, 8.1 task/s, elapsed: 140s, ETA:   183s
[>>>>>>>>>>>                ] 1138/2619, 8.1 task/s, elapsed: 140s, ETA:   183s
[>>>>>>>>>>>                ] 1139/2619, 8.1 task/s, elapsed: 140s, ETA:   182s
[>>>>>>>>>>>                ] 1140/2619, 8.1 task/s, elapsed: 140s, ETA:   182s
[>>>>>>>>>>>                ] 1141/2619, 8.1 task/s, elapsed: 141s, ETA:   182s
[>>>>>>>>>>>                ] 1142/2619, 8.1 task/s, elapsed: 141s, ETA:   182s
[>>>>>>>>>>>                ] 1143/2619, 8.1 task/s, elapsed: 141s, ETA:   182s
[>>>>>>>>>>>                ] 1144/2619, 8.1 task/s, elapsed: 141s, ETA:   182s
[>>>>>>>>>>>                ] 1145/2619, 8.1 task/s, elapsed: 141s, ETA:   182s
[>>>>>>>>>>>                ] 1146/2619, 8.1 task/s, elapsed: 141s, ETA:   182s
[>>>>>>>>>>>                ] 1147/2619, 8.1 task/s, elapsed: 141s, ETA:   181s
[>>>>>>>>>>>                ] 1148/2619, 8.1 task/s, elapsed: 142s, ETA:   181s
[>>>>>>>>>>>                ] 1149/2619, 8.1 task/s, elapsed: 142s, ETA:   181s
[>>>>>>>>>>>                ] 1150/2619, 8.1 task/s, elapsed: 142s, ETA:   181s
[>>>>>>>>>>>                ] 1151/2619, 8.1 task/s, elapsed: 142s, ETA:   181s
[>>>>>>>>>>>                ] 1152/2619, 8.1 task/s, elapsed: 142s, ETA:   181s
[>>>>>>>>>>>                ] 1153/2619, 8.1 task/s, elapsed: 142s, ETA:   181s
[>>>>>>>>>>>                ] 1154/2619, 8.1 task/s, elapsed: 142s, ETA:   181s
[>>>>>>>>>>>                ] 1155/2619, 8.1 task/s, elapsed: 142s, ETA:   180s
[>>>>>>>>>>>                ] 1156/2619, 8.1 task/s, elapsed: 142s, ETA:   180s
[>>>>>>>>>>>                ] 1157/2619, 8.1 task/s, elapsed: 143s, ETA:   180s
[>>>>>>>>>>>                ] 1158/2619, 8.1 task/s, elapsed: 143s, ETA:   180s
[>>>>>>>>>>>                ] 1159/2619, 8.1 task/s, elapsed: 143s, ETA:   180s
[>>>>>>>>>>>                ] 1160/2619, 8.1 task/s, elapsed: 143s, ETA:   180s
[>>>>>>>>>>>                ] 1161/2619, 8.1 task/s, elapsed: 143s, ETA:   180s
[>>>>>>>>>>>                ] 1162/2619, 8.1 task/s, elapsed: 143s, ETA:   180s
[>>>>>>>>>>>                ] 1163/2619, 8.1 task/s, elapsed: 143s, ETA:   179s
[>>>>>>>>>>>>               ] 1164/2619, 8.1 task/s, elapsed: 143s, ETA:   179s
[>>>>>>>>>>>>               ] 1165/2619, 8.1 task/s, elapsed: 144s, ETA:   179s
[>>>>>>>>>>>>               ] 1166/2619, 8.1 task/s, elapsed: 144s, ETA:   179s
[>>>>>>>>>>>>               ] 1167/2619, 8.1 task/s, elapsed: 144s, ETA:   179s
[>>>>>>>>>>>>               ] 1168/2619, 8.1 task/s, elapsed: 144s, ETA:   179s
[>>>>>>>>>>>>               ] 1169/2619, 8.1 task/s, elapsed: 144s, ETA:   179s
[>>>>>>>>>>>>               ] 1170/2619, 8.1 task/s, elapsed: 144s, ETA:   178s
[>>>>>>>>>>>>               ] 1171/2619, 8.1 task/s, elapsed: 144s, ETA:   178s
[>>>>>>>>>>>>               ] 1172/2619, 8.1 task/s, elapsed: 144s, ETA:   178s
[>>>>>>>>>>>>               ] 1173/2619, 8.1 task/s, elapsed: 144s, ETA:   178s
[>>>>>>>>>>>>               ] 1174/2619, 8.1 task/s, elapsed: 145s, ETA:   178s
[>>>>>>>>>>>>               ] 1175/2619, 8.1 task/s, elapsed: 145s, ETA:   178s
[>>>>>>>>>>>>               ] 1176/2619, 8.1 task/s, elapsed: 145s, ETA:   178s
[>>>>>>>>>>>>               ] 1177/2619, 8.1 task/s, elapsed: 145s, ETA:   178s
[>>>>>>>>>>>>               ] 1178/2619, 8.1 task/s, elapsed: 145s, ETA:   178s
