loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_16.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>                 ] 1013/2619, 6.6 task/s, elapsed: 153s, ETA:   243s
[>>>>>>>>>>                 ] 1014/2619, 6.6 task/s, elapsed: 153s, ETA:   243s
[>>>>>>>>>>                 ] 1015/2619, 6.6 task/s, elapsed: 154s, ETA:   243s
[>>>>>>>>>>                 ] 1016/2619, 6.6 task/s, elapsed: 154s, ETA:   243s
[>>>>>>>>>>                 ] 1017/2619, 6.6 task/s, elapsed: 154s, ETA:   242s
[>>>>>>>>>>                 ] 1018/2619, 6.6 task/s, elapsed: 154s, ETA:   242s
[>>>>>>>>>>                 ] 1019/2619, 6.6 task/s, elapsed: 154s, ETA:   242s
[>>>>>>>>>>                 ] 1020/2619, 6.6 task/s, elapsed: 154s, ETA:   242s
[>>>>>>>>>>                 ] 1021/2619, 6.6 task/s, elapsed: 154s, ETA:   242s
[>>>>>>>>>>                 ] 1022/2619, 6.6 task/s, elapsed: 155s, ETA:   241s
[>>>>>>>>>>                 ] 1023/2619, 6.6 task/s, elapsed: 155s, ETA:   241s
[>>>>>>>>>>                 ] 1024/2619, 6.6 task/s, elapsed: 155s, ETA:   241s
[>>>>>>>>>>                 ] 1025/2619, 6.6 task/s, elapsed: 155s, ETA:   241s
[>>>>>>>>>>                 ] 1026/2619, 6.6 task/s, elapsed: 155s, ETA:   241s
[>>>>>>>>>>                 ] 1027/2619, 6.6 task/s, elapsed: 155s, ETA:   241s
[>>>>>>>>>>                 ] 1028/2619, 6.6 task/s, elapsed: 155s, ETA:   240s
[>>>>>>>>>>                 ] 1029/2619, 6.6 task/s, elapsed: 156s, ETA:   240s
[>>>>>>>>>>                 ] 1030/2619, 6.6 task/s, elapsed: 156s, ETA:   240s
[>>>>>>>>>>                 ] 1031/2619, 6.6 task/s, elapsed: 156s, ETA:   240s
[>>>>>>>>>>                 ] 1032/2619, 6.6 task/s, elapsed: 156s, ETA:   240s
[>>>>>>>>>>                 ] 1033/2619, 6.6 task/s, elapsed: 156s, ETA:   240s
[>>>>>>>>>>                 ] 1034/2619, 6.6 task/s, elapsed: 156s, ETA:   239s
[>>>>>>>>>>                 ] 1035/2619, 6.6 task/s, elapsed: 156s, ETA:   239s
[>>>>>>>>>>                 ] 1036/2619, 6.6 task/s, elapsed: 156s, ETA:   239s
[>>>>>>>>>>                 ] 1037/2619, 6.6 task/s, elapsed: 157s, ETA:   239s
[>>>>>>>>>>                 ] 1038/2619, 6.6 task/s, elapsed: 157s, ETA:   239s
[>>>>>>>>>>                 ] 1039/2619, 6.6 task/s, elapsed: 157s, ETA:   239s
[>>>>>>>>>>                 ] 1040/2619, 6.6 task/s, elapsed: 157s, ETA:   238s
[>>>>>>>>>>                 ] 1041/2619, 6.6 task/s, elapsed: 157s, ETA:   238s
[>>>>>>>>>>                 ] 1042/2619, 6.6 task/s, elapsed: 157s, ETA:   238s
[>>>>>>>>>>                 ] 1043/2619, 6.6 task/s, elapsed: 158s, ETA:   238s
[>>>>>>>>>>                 ] 1044/2619, 6.6 task/s, elapsed: 158s, ETA:   238s
[>>>>>>>>>>                 ] 1045/2619, 6.6 task/s, elapsed: 158s, ETA:   238s
[>>>>>>>>>>                 ] 1046/2619, 6.6 task/s, elapsed: 158s, ETA:   238s
[>>>>>>>>>>                 ] 1047/2619, 6.6 task/s, elapsed: 158s, ETA:   238s
[>>>>>>>>>>                 ] 1048/2619, 6.6 task/s, elapsed: 158s, ETA:   237s
[>>>>>>>>>>                 ] 1049/2619, 6.6 task/s, elapsed: 159s, ETA:   237s
[>>>>>>>>>>                 ] 1050/2619, 6.6 task/s, elapsed: 159s, ETA:   237s
[>>>>>>>>>>                 ] 1051/2619, 6.6 task/s, elapsed: 159s, ETA:   237s
[>>>>>>>>>>                 ] 1052/2619, 6.6 task/s, elapsed: 159s, ETA:   237s
[>>>>>>>>>>                 ] 1053/2619, 6.6 task/s, elapsed: 159s, ETA:   237s
[>>>>>>>>>>                 ] 1054/2619, 6.6 task/s, elapsed: 159s, ETA:   237s
[>>>>>>>>>>                 ] 1055/2619, 6.6 task/s, elapsed: 159s, ETA:   236s
[>>>>>>>>>>                 ] 1056/2619, 6.6 task/s, elapsed: 160s, ETA:   236s
[>>>>>>>>>>                 ] 1057/2619, 6.6 task/s, elapsed: 160s, ETA:   236s
[>>>>>>>>>>                 ] 1058/2619, 6.6 task/s, elapsed: 160s, ETA:   236s
[>>>>>>>>>>                 ] 1059/2619, 6.6 task/s, elapsed: 160s, ETA:   236s
[>>>>>>>>>>                 ] 1060/2619, 6.6 task/s, elapsed: 160s, ETA:   236s
[>>>>>>>>>>                 ] 1061/2619, 6.6 task/s, elapsed: 160s, ETA:   236s
[>>>>>>>>>>                 ] 1062/2619, 6.6 task/s, elapsed: 161s, ETA:   235s
[>>>>>>>>>>                 ] 1063/2619, 6.6 task/s, elapsed: 161s, ETA:   235s
[>>>>>>>>>>                 ] 1064/2619, 6.6 task/s, elapsed: 161s, ETA:   235s
[>>>>>>>>>>                 ] 1065/2619, 6.6 task/s, elapsed: 161s, ETA:   235s
[>>>>>>>>>>                 ] 1066/2619, 6.6 task/s, elapsed: 161s, ETA:   235s
[>>>>>>>>>>>                ] 1067/2619, 6.6 task/s, elapsed: 161s, ETA:   235s
[>>>>>>>>>>>                ] 1068/2619, 6.6 task/s, elapsed: 161s, ETA:   234s
[>>>>>>>>>>>                ] 1069/2619, 6.6 task/s, elapsed: 162s, ETA:   234s
[>>>>>>>>>>>                ] 1070/2619, 6.6 task/s, elapsed: 162s, ETA:   234s
[>>>>>>>>>>>                ] 1071/2619, 6.6 task/s, elapsed: 162s, ETA:   234s
[>>>>>>>>>>>                ] 1072/2619, 6.6 task/s, elapsed: 162s, ETA:   234s
[>>>>>>>>>>>                ] 1073/2619, 6.6 task/s, elapsed: 162s, ETA:   234s
[>>>>>>>>>>>                ] 1074/2619, 6.6 task/s, elapsed: 162s, ETA:   233s
[>>>>>>>>>>>                ] 1075/2619, 6.6 task/s, elapsed: 162s, ETA:   233s
[>>>>>>>>>>>                ] 1076/2619, 6.6 task/s, elapsed: 163s, ETA:   233s
[>>>>>>>>>>>                ] 1077/2619, 6.6 task/s, elapsed: 163s, ETA:   233s
[>>>>>>>>>>>                ] 1078/2619, 6.6 task/s, elapsed: 163s, ETA:   233s
[>>>>>>>>>>>                ] 1079/2619, 6.6 task/s, elapsed: 163s, ETA:   233s
[>>>>>>>>>>>                ] 1080/2619, 6.6 task/s, elapsed: 163s, ETA:   233s
[>>>>>>>>>>>                ] 1081/2619, 6.6 task/s, elapsed: 163s, ETA:   232s
[>>>>>>>>>>>                ] 1082/2619, 6.6 task/s, elapsed: 163s, ETA:   232s
[>>>>>>>>>>>                ] 1083/2619, 6.6 task/s, elapsed: 164s, ETA:   232s
[>>>>>>>>>>>                ] 1084/2619, 6.6 task/s, elapsed: 164s, ETA:   232s
[>>>>>>>>>>>                ] 1085/2619, 6.6 task/s, elapsed: 164s, ETA:   232s
[>>>>>>>>>>>                ] 1086/2619, 6.6 task/s, elapsed: 164s, ETA:   232s
[>>>>>>>>>>>                ] 1087/2619, 6.6 task/s, elapsed: 164s, ETA:   231s
[>>>>>>>>>>>                ] 1088/2619, 6.6 task/s, elapsed: 164s, ETA:   231s
[>>>>>>>>>>>                ] 1089/2619, 6.6 task/s, elapsed: 164s, ETA:   231s
[>>>>>>>>>>>                ] 1090/2619, 6.6 task/s, elapsed: 165s, ETA:   231s
[>>>>>>>>>>>                ] 1091/2619, 6.6 task/s, elapsed: 165s, ETA:   231s
[>>>>>>>>>>>                ] 1092/2619, 6.6 task/s, elapsed: 165s, ETA:   231s
[>>>>>>>>>>>                ] 1093/2619, 6.6 task/s, elapsed: 165s, ETA:   231s
[>>>>>>>>>>>                ] 1094/2619, 6.6 task/s, elapsed: 165s, ETA:   230s
[>>>>>>>>>>>                ] 1095/2619, 6.6 task/s, elapsed: 165s, ETA:   230s
[>>>>>>>>>>>                ] 1096/2619, 6.6 task/s, elapsed: 165s, ETA:   230s
[>>>>>>>>>>>                ] 1097/2619, 6.6 task/s, elapsed: 166s, ETA:   230s
[>>>>>>>>>>>                ] 1098/2619, 6.6 task/s, elapsed: 166s, ETA:   230s
[>>>>>>>>>>>                ] 1099/2619, 6.6 task/s, elapsed: 166s, ETA:   229s
[>>>>>>>>>>>                ] 1100/2619, 6.6 task/s, elapsed: 166s, ETA:   229s
[>>>>>>>>>>>                ] 1101/2619, 6.6 task/s, elapsed: 166s, ETA:   229s
[>>>>>>>>>>>                ] 1102/2619, 6.6 task/s, elapsed: 166s, ETA:   229s
[>>>>>>>>>>>                ] 1103/2619, 6.6 task/s, elapsed: 166s, ETA:   229s
[>>>>>>>>>>>                ] 1104/2619, 6.6 task/s, elapsed: 167s, ETA:   229s
[>>>>>>>>>>>                ] 1105/2619, 6.6 task/s, elapsed: 167s, ETA:   228s
[>>>>>>>>>>>                ] 1106/2619, 6.6 task/s, elapsed: 167s, ETA:   228s
[>>>>>>>>>>>                ] 1107/2619, 6.6 task/s, elapsed: 167s, ETA:   228s
[>>>>>>>>>>>                ] 1108/2619, 6.6 task/s, elapsed: 167s, ETA:   228s
[>>>>>>>>>>>                ] 1109/2619, 6.6 task/s, elapsed: 167s, ETA:   228s
[>>>>>>>>>>>                ] 1110/2619, 6.6 task/s, elapsed: 167s, ETA:   228s
[>>>>>>>>>>>                ] 1111/2619, 6.6 task/s, elapsed: 168s, ETA:   227s
[>>>>>>>>>>>                ] 1112/2619, 6.6 task/s, elapsed: 168s, ETA:   227s
[>>>>>>>>>>>                ] 1113/2619, 6.6 task/s, elapsed: 168s, ETA:   227s
[>>>>>>>>>>>                ] 1114/2619, 6.6 task/s, elapsed: 168s, ETA:   227s
[>>>>>>>>>>>                ] 1115/2619, 6.6 task/s, elapsed: 168s, ETA:   227s
[>>>>>>>>>>>                ] 1116/2619, 6.6 task/s, elapsed: 168s, ETA:   227s
[>>>>>>>>>>>                ] 1117/2619, 6.6 task/s, elapsed: 168s, ETA:   226s
[>>>>>>>>>>>                ] 1118/2619, 6.6 task/s, elapsed: 169s, ETA:   226s
[>>>>>>>>>>>                ] 1119/2619, 6.6 task/s, elapsed: 169s, ETA:   226s
[>>>>>>>>>>>                ] 1120/2619, 6.6 task/s, elapsed: 169s, ETA:   226s
[>>>>>>>>>>>                ] 1121/2619, 6.6 task/s, elapsed: 169s, ETA:   226s
[>>>>>>>>>>>                ] 1122/2619, 6.6 task/s, elapsed: 169s, ETA:   226s
[>>>>>>>>>>>                ] 1123/2619, 6.6 task/s, elapsed: 169s, ETA:   225s
[>>>>>>>>>>>                ] 1124/2619, 6.6 task/s, elapsed: 169s, ETA:   225s
[>>>>>>>>>>>                ] 1125/2619, 6.6 task/s, elapsed: 170s, ETA:   225s
[>>>>>>>>>>>                ] 1126/2619, 6.6 task/s, elapsed: 170s, ETA:   225s
[>>>>>>>>>>>                ] 1127/2619, 6.6 task/s, elapsed: 170s, ETA:   225s
[>>>>>>>>>>>                ] 1128/2619, 6.6 task/s, elapsed: 170s, ETA:   225s
[>>>>>>>>>>>                ] 1129/2619, 6.6 task/s, elapsed: 170s, ETA:   225s
[>>>>>>>>>>>                ] 1130/2619, 6.6 task/s, elapsed: 170s, ETA:   224s
[>>>>>>>>>>>                ] 1131/2619, 6.6 task/s, elapsed: 170s, ETA:   224s
[>>>>>>>>>>>                ] 1132/2619, 6.6 task/s, elapsed: 171s, ETA:   224s
[>>>>>>>>>>>                ] 1133/2619, 6.6 task/s, elapsed: 171s, ETA:   224s
[>>>>>>>>>>>                ] 1134/2619, 6.6 task/s, elapsed: 171s, ETA:   224s
[>>>>>>>>>>>                ] 1135/2619, 6.6 task/s, elapsed: 171s, ETA:   224s
[>>>>>>>>>>>                ] 1136/2619, 6.6 task/s, elapsed: 171s, ETA:   223s
[>>>>>>>>>>>                ] 1137/2619, 6.6 task/s, elapsed: 171s, ETA:   223s
[>>>>>>>>>>>                ] 1138/2619, 6.6 task/s, elapsed: 171s, ETA:   223s
[>>>>>>>>>>>                ] 1139/2619, 6.6 task/s, elapsed: 172s, ETA:   223s
[>>>>>>>>>>>                ] 1140/2619, 6.6 task/s, elapsed: 172s, ETA:   223s
[>>>>>>>>>>>                ] 1141/2619, 6.6 task/s, elapsed: 172s, ETA:   223s
[>>>>>>>>>>>                ] 1142/2619, 6.6 task/s, elapsed: 172s, ETA:   222s
[>>>>>>>>>>>                ] 1143/2619, 6.6 task/s, elapsed: 172s, ETA:   222s
[>>>>>>>>>>>                ] 1144/2619, 6.6 task/s, elapsed: 172s, ETA:   222s
[>>>>>>>>>>>                ] 1145/2619, 6.6 task/s, elapsed: 172s, ETA:   222s
[>>>>>>>>>>>                ] 1146/2619, 6.6 task/s, elapsed: 173s, ETA:   222s
[>>>>>>>>>>>                ] 1147/2619, 6.6 task/s, elapsed: 173s, ETA:   222s
[>>>>>>>>>>>                ] 1148/2619, 6.6 task/s, elapsed: 173s, ETA:   221s
[>>>>>>>>>>>                ] 1149/2619, 6.6 task/s, elapsed: 173s, ETA:   221s
[>>>>>>>>>>>                ] 1150/2619, 6.6 task/s, elapsed: 173s, ETA:   221s
[>>>>>>>>>>>                ] 1151/2619, 6.6 task/s, elapsed: 173s, ETA:   221s
[>>>>>>>>>>>                ] 1152/2619, 6.6 task/s, elapsed: 173s, ETA:   221s
[>>>>>>>>>>>                ] 1153/2619, 6.6 task/s, elapsed: 174s, ETA:   221s
[>>>>>>>>>>>                ] 1154/2619, 6.6 task/s, elapsed: 174s, ETA:   221s
[>>>>>>>>>>>                ] 1155/2619, 6.6 task/s, elapsed: 174s, ETA:   220s
[>>>>>>>>>>>                ] 1156/2619, 6.6 task/s, elapsed: 174s, ETA:   220s
[>>>>>>>>>>>                ] 1157/2619, 6.6 task/s, elapsed: 174s, ETA:   220s
[>>>>>>>>>>>                ] 1158/2619, 6.6 task/s, elapsed: 174s, ETA:   220s
[>>>>>>>>>>>                ] 1159/2619, 6.6 task/s, elapsed: 175s, ETA:   220s
[>>>>>>>>>>>                ] 1160/2619, 6.6 task/s, elapsed: 175s, ETA:   220s
[>>>>>>>>>>>                ] 1161/2619, 6.6 task/s, elapsed: 175s, ETA:   220s
[>>>>>>>>>>>                ] 1162/2619, 6.6 task/s, elapsed: 175s, ETA:   219s
[>>>>>>>>>>>                ] 1163/2619, 6.6 task/s, elapsed: 175s, ETA:   219s
[>>>>>>>>>>>>               ] 1164/2619, 6.6 task/s, elapsed: 175s, ETA:   219s
[>>>>>>>>>>>>               ] 1165/2619, 6.6 task/s, elapsed: 175s, ETA:   219s
[>>>>>>>>>>>>               ] 1166/2619, 6.6 task/s, elapsed: 176s, ETA:   219s
[>>>>>>>>>>>>               ] 1167/2619, 6.6 task/s, elapsed: 176s, ETA:   219s
[>>>>>>>>>>>>               ] 1168/2619, 6.6 task/s, elapsed: 176s, ETA:   219s
[>>>>>>>>>>>>               ] 1169/2619, 6.6 task/s, elapsed: 176s, ETA:   218s
[>>>>>>>>>>>>               ] 1170/2619, 6.6 task/s, elapsed: 176s, ETA:   218s
[>>>>>>>>>>>>               ] 1171/2619, 6.6 task/s, elapsed: 176s, ETA:   218s
[>>>>>>>>>>>>               ] 1172/2619, 6.6 task/s, elapsed: 176s, ETA:   218s
[>>>>>>>>>>>>               ] 1173/2619, 6.6 task/s, elapsed: 177s, ETA:   218s
[>>>>>>>>>>>>               ] 1174/2619, 6.6 task/s, elapsed: 177s, ETA:   218s
[>>>>>>>>>>>>               ] 1175/2619, 6.6 task/s, elapsed: 177s, ETA:   218s
[>>>>>>>>>>>>               ] 1176/2619, 6.6 task/s, elapsed: 177s, ETA:   217s
[>>>>>>>>>>>>               ] 1177/2619, 6.6 task/s, elapsed: 177s, ETA:   217s
[>>>>>>>>>>>>               ] 1178/2619, 6.6 task/s, elapsed: 177s, ETA:   217s
[>>>>>>>>>>>>               ] 1179/2619, 6.6 task/s, elapsed: 178s, ETA:   217s
[>>>>>>>>>>>>               ] 1180/2619, 6.6 task/s, elapsed: 178s, ETA:   217s
[>>>>>>>>>>>>               ] 1181/2619, 6.6 task/s, elapsed: 178s, ETA:   217s
[>>>>>>>>>>>>               ] 1182/2619, 6.6 task/s, elapsed: 178s, ETA:   216s
[>>>>>>>>>>>>               ] 1183/2619, 6.6 task/s, elapsed: 178s, ETA:   216s
[>>>>>>>>>>>>               ] 1184/2619, 6.6 task/s, elapsed: 178s, ETA:   216s
[>>>>>>>>>>>>               ] 1185/2619, 6.6 task/s, elapsed: 178s, ETA:   216s
[>>>>>>>>>>>>               ] 1186/2619, 6.6 task/s, elapsed: 179s, ETA:   216s
[>>>>>>>>>>>>               ] 1187/2619, 6.6 task/s, elapsed: 179s, ETA:   216s
[>>>>>>>>>>>>               ] 1188/2619, 6.6 task/s, elapsed: 179s, ETA:   215s
[>>>>>>>>>>>>               ] 1189/2619, 6.6 task/s, elapsed: 179s, ETA:   215s
[>>>>>>>>>>>>               ] 1190/2619, 6.6 task/s, elapsed: 179s, ETA:   215s
[>>>>>>>>>>>>               ] 1191/2619, 6.6 task/s, elapsed: 179s, ETA:   215s
[>>>>>>>>>>>>               ] 1192/2619, 6.6 task/s, elapsed: 179s, ETA:   215s
[>>>>>>>>>>>>               ] 1193/2619, 6.6 task/s, elapsed: 180s, ETA:   215s
[>>>>>>>>>>>>               ] 1194/2619, 6.6 task/s, elapsed: 180s, ETA:   215s
[>>>>>>>>>>>>               ] 1195/2619, 6.6 task/s, elapsed: 180s, ETA:   214s
[>>>>>>>>>>>>               ] 1196/2619, 6.6 task/s, elapsed: 180s, ETA:   214s
[>>>>>>>>>>>>               ] 1197/2619, 6.6 task/s, elapsed: 180s, ETA:   214s
[>>>>>>>>>>>>               ] 1198/2619, 6.6 task/s, elapsed: 180s, ETA:   214s
[>>>>>>>>>>>>               ] 1199/2619, 6.6 task/s, elapsed: 180s, ETA:   214s
[>>>>>>>>>>>>               ] 1200/2619, 6.6 task/s, elapsed: 181s, ETA:   214s
[>>>>>>>>>>>>               ] 1201/2619, 6.6 task/s, elapsed: 181s, ETA:   213s
[>>>>>>>>>>>>               ] 1202/2619, 6.6 task/s, elapsed: 181s, ETA:   213s
[>>>>>>>>>>>>               ] 1203/2619, 6.6 task/s, elapsed: 181s, ETA:   213s
[>>>>>>>>>>>>               ] 1204/2619, 6.6 task/s, elapsed: 181s, ETA:   213s
[>>>>>>>>>>>>               ] 1205/2619, 6.6 task/s, elapsed: 181s, ETA:   213s
[>>>>>>>>>>>>               ] 1206/2619, 6.6 task/s, elapsed: 181s, ETA:   213s
[>>>>>>>>>>>>               ] 1207/2619, 6.6 task/s, elapsed: 182s, ETA:   212s
[>>>>>>>>>>>>               ] 1208/2619, 6.6 task/s, elapsed: 182s, ETA:   212s
[>>>>>>>>>>>>               ] 1209/2619, 6.6 task/s, elapsed: 182s, ETA:   212s
[>>>>>>>>>>>>               ] 1210/2619, 6.6 task/s, elapsed: 182s, ETA:   212s
[>>>>>>>>>>>>               ] 1211/2619, 6.6 task/s, elapsed: 182s, ETA:   212s
[>>>>>>>>>>>>               ] 1212/2619, 6.6 task/s, elapsed: 182s, ETA:   212s
[>>>>>>>>>>>>               ] 1213/2619, 6.6 task/s, elapsed: 182s, ETA:   212s
[>>>>>>>>>>>>               ] 1214/2619, 6.6 task/s, elapsed: 183s, ETA:   211s
[>>>>>>>>>>>>               ] 1215/2619, 6.6 task/s, elapsed: 183s, ETA:   211s
[>>>>>>>>>>>>               ] 1216/2619, 6.6 task/s, elapsed: 183s, ETA:   211s
[>>>>>>>>>>>>               ] 1217/2619, 6.6 task/s, elapsed: 183s, ETA:   211s
[>>>>>>>>>>>>               ] 1218/2619, 6.6 task/s, elapsed: 183s, ETA:   211s
[>>>>>>>>>>>>               ] 1219/2619, 6.6 task/s, elapsed: 183s, ETA:   211s
[>>>>>>>>>>>>               ] 1220/2619, 6.6 task/s, elapsed: 184s, ETA:   211s
[>>>>>>>>>>>>               ] 1221/2619, 6.6 task/s, elapsed: 184s, ETA:   210s
[>>>>>>>>>>>>               ] 1222/2619, 6.6 task/s, elapsed: 184s, ETA:   210s
[>>>>>>>>>>>>               ] 1223/2619, 6.6 task/s, elapsed: 184s, ETA:   210s
[>>>>>>>>>>>>               ] 1224/2619, 6.6 task/s, elapsed: 184s, ETA:   210s
[>>>>>>>>>>>>               ] 1225/2619, 6.6 task/s, elapsed: 184s, ETA:   210s
[>>>>>>>>>>>>               ] 1226/2619, 6.6 task/s, elapsed: 184s, ETA:   210s
[>>>>>>>>>>>>               ] 1227/2619, 6.6 task/s, elapsed: 185s, ETA:   209s
[>>>>>>>>>>>>               ] 1228/2619, 6.6 task/s, elapsed: 185s, ETA:   209s
[>>>>>>>>>>>>               ] 1229/2619, 6.6 task/s, elapsed: 185s, ETA:   209s
[>>>>>>>>>>>>               ] 1230/2619, 6.6 task/s, elapsed: 185s, ETA:   209s
[>>>>>>>>>>>>               ] 1231/2619, 6.6 task/s, elapsed: 185s, ETA:   209s
[>>>>>>>>>>>>               ] 1232/2619, 6.6 task/s, elapsed: 185s, ETA:   209s
[>>>>>>>>>>>>               ] 1233/2619, 6.6 task/s, elapsed: 186s, ETA:   209s
[>>>>>>>>>>>>               ] 1234/2619, 6.6 task/s, elapsed: 186s, ETA:   209s
[>>>>>>>>>>>>               ] 1235/2619, 6.6 task/s, elapsed: 186s, ETA:   208s
[>>>>>>>>>>>>               ] 1236/2619, 6.6 task/s, elapsed: 186s, ETA:   208s
[>>>>>>>>>>>>               ] 1237/2619, 6.6 task/s, elapsed: 186s, ETA:   208s
[>>>>>>>>>>>>               ] 1238/2619, 6.6 task/s, elapsed: 186s, ETA:   208s
[>>>>>>>>>>>>               ] 1239/2619, 6.6 task/s, elapsed: 187s, ETA:   208s
[>>>>>>>>>>>>               ] 1240/2619, 6.6 task/s, elapsed: 187s, ETA:   208s
[>>>>>>>>>>>>               ] 1241/2619, 6.6 task/s, elapsed: 187s, ETA:   208s
[>>>>>>>>>>>>               ] 1242/2619, 6.6 task/s, elapsed: 187s, ETA:   207s
[>>>>>>>>>>>>               ] 1243/2619, 6.6 task/s, elapsed: 187s, ETA:   207s
[>>>>>>>>>>>>               ] 1244/2619, 6.6 task/s, elapsed: 187s, ETA:   207s
[>>>>>>>>>>>>               ] 1245/2619, 6.6 task/s, elapsed: 188s, ETA:   207s
[>>>>>>>>>>>>               ] 1246/2619, 6.6 task/s, elapsed: 188s, ETA:   207s
[>>>>>>>>>>>>               ] 1247/2619, 6.6 task/s, elapsed: 188s, ETA:   207s
[>>>>>>>>>>>>               ] 1248/2619, 6.6 task/s, elapsed: 188s, ETA:   207s
[>>>>>>>>>>>>               ] 1249/2619, 6.6 task/s, elapsed: 188s, ETA:   207s
[>>>>>>>>>>>>               ] 1250/2619, 6.6 task/s, elapsed: 188s, ETA:   206s
[>>>>>>>>>>>>               ] 1251/2619, 6.6 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>               ] 1252/2619, 6.6 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>               ] 1253/2619, 6.6 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>               ] 1254/2619, 6.6 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>               ] 1255/2619, 6.6 task/s, elapsed: 189s, ETA:   206s
[>>>>>>>>>>>>               ] 1256/2619, 6.6 task/s, elapsed: 189s, ETA:   205s
[>>>>>>>>>>>>               ] 1257/2619, 6.6 task/s, elapsed: 189s, ETA:   205s
[>>>>>>>>>>>>               ] 1258/2619, 6.6 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>               ] 1259/2619, 6.6 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>               ] 1260/2619, 6.6 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>>              ] 1261/2619, 6.6 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>>              ] 1262/2619, 6.6 task/s, elapsed: 190s, ETA:   205s
[>>>>>>>>>>>>>              ] 1263/2619, 6.6 task/s, elapsed: 190s, ETA:   204s
[>>>>>>>>>>>>>              ] 1264/2619, 6.6 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>>              ] 1265/2619, 6.6 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>>              ] 1266/2619, 6.6 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>>              ] 1267/2619, 6.6 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>>              ] 1268/2619, 6.6 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>>              ] 1269/2619, 6.6 task/s, elapsed: 191s, ETA:   204s
[>>>>>>>>>>>>>              ] 1270/2619, 6.6 task/s, elapsed: 191s, ETA:   203s
[>>>>>>>>>>>>>              ] 1271/2619, 6.6 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>>              ] 1272/2619, 6.6 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>>              ] 1273/2619, 6.6 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>>              ] 1274/2619, 6.6 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>>              ] 1275/2619, 6.6 task/s, elapsed: 192s, ETA:   203s
[>>>>>>>>>>>>>              ] 1276/2619, 6.6 task/s, elapsed: 192s, ETA:   202s
[>>>>>>>>>>>>>              ] 1277/2619, 6.6 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>>              ] 1278/2619, 6.6 task/s, elapsed: 193s, ETA:   202s
[>>>>>>>>>>>>>              ] 1279/2619, 6.6 task/s, elapsed: 193s, ETA:   202s
