loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_sff/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 928/2619, 8.3 task/s, elapsed: 112s, ETA:   204s
[>>>>>>>>>                   ] 929/2619, 8.3 task/s, elapsed: 112s, ETA:   204s
[>>>>>>>>>                   ] 930/2619, 8.3 task/s, elapsed: 112s, ETA:   204s
[>>>>>>>>>                   ] 931/2619, 8.3 task/s, elapsed: 112s, ETA:   204s
[>>>>>>>>>                   ] 932/2619, 8.3 task/s, elapsed: 112s, ETA:   203s
[>>>>>>>>>                   ] 933/2619, 8.3 task/s, elapsed: 113s, ETA:   203s
[>>>>>>>>>                   ] 934/2619, 8.3 task/s, elapsed: 113s, ETA:   203s
[>>>>>>>>>                   ] 935/2619, 8.3 task/s, elapsed: 113s, ETA:   203s
[>>>>>>>>>>                  ] 936/2619, 8.3 task/s, elapsed: 113s, ETA:   203s
[>>>>>>>>>>                  ] 937/2619, 8.3 task/s, elapsed: 113s, ETA:   203s
[>>>>>>>>>>                  ] 938/2619, 8.3 task/s, elapsed: 113s, ETA:   203s
[>>>>>>>>>>                  ] 939/2619, 8.3 task/s, elapsed: 113s, ETA:   203s
[>>>>>>>>>>                  ] 940/2619, 8.3 task/s, elapsed: 113s, ETA:   202s
[>>>>>>>>>>                  ] 941/2619, 8.3 task/s, elapsed: 113s, ETA:   202s
[>>>>>>>>>>                  ] 942/2619, 8.3 task/s, elapsed: 114s, ETA:   202s
[>>>>>>>>>>                  ] 943/2619, 8.3 task/s, elapsed: 114s, ETA:   202s
[>>>>>>>>>>                  ] 944/2619, 8.3 task/s, elapsed: 114s, ETA:   202s
[>>>>>>>>>>                  ] 945/2619, 8.3 task/s, elapsed: 114s, ETA:   202s
[>>>>>>>>>>                  ] 946/2619, 8.3 task/s, elapsed: 114s, ETA:   202s
[>>>>>>>>>>                  ] 947/2619, 8.3 task/s, elapsed: 114s, ETA:   202s
[>>>>>>>>>>                  ] 948/2619, 8.3 task/s, elapsed: 114s, ETA:   201s
[>>>>>>>>>>                  ] 949/2619, 8.3 task/s, elapsed: 114s, ETA:   201s
[>>>>>>>>>>                  ] 950/2619, 8.3 task/s, elapsed: 114s, ETA:   201s
[>>>>>>>>>>                  ] 951/2619, 8.3 task/s, elapsed: 115s, ETA:   201s
[>>>>>>>>>>                  ] 952/2619, 8.3 task/s, elapsed: 115s, ETA:   201s
[>>>>>>>>>>                  ] 953/2619, 8.3 task/s, elapsed: 115s, ETA:   201s
[>>>>>>>>>>                  ] 954/2619, 8.3 task/s, elapsed: 115s, ETA:   201s
[>>>>>>>>>>                  ] 955/2619, 8.3 task/s, elapsed: 115s, ETA:   201s
[>>>>>>>>>>                  ] 956/2619, 8.3 task/s, elapsed: 115s, ETA:   200s
[>>>>>>>>>>                  ] 957/2619, 8.3 task/s, elapsed: 115s, ETA:   200s
[>>>>>>>>>>                  ] 958/2619, 8.3 task/s, elapsed: 115s, ETA:   200s
[>>>>>>>>>>                  ] 959/2619, 8.3 task/s, elapsed: 116s, ETA:   200s
[>>>>>>>>>>                  ] 960/2619, 8.3 task/s, elapsed: 116s, ETA:   200s
[>>>>>>>>>>                  ] 961/2619, 8.3 task/s, elapsed: 116s, ETA:   200s
[>>>>>>>>>>                  ] 962/2619, 8.3 task/s, elapsed: 116s, ETA:   200s
[>>>>>>>>>>                  ] 963/2619, 8.3 task/s, elapsed: 116s, ETA:   200s
[>>>>>>>>>>                  ] 964/2619, 8.3 task/s, elapsed: 116s, ETA:   199s
[>>>>>>>>>>                  ] 965/2619, 8.3 task/s, elapsed: 116s, ETA:   199s
[>>>>>>>>>>                  ] 966/2619, 8.3 task/s, elapsed: 116s, ETA:   199s
[>>>>>>>>>>                  ] 967/2619, 8.3 task/s, elapsed: 117s, ETA:   199s
[>>>>>>>>>>                  ] 968/2619, 8.3 task/s, elapsed: 117s, ETA:   199s
[>>>>>>>>>>                  ] 969/2619, 8.3 task/s, elapsed: 117s, ETA:   199s
[>>>>>>>>>>                  ] 970/2619, 8.3 task/s, elapsed: 117s, ETA:   199s
[>>>>>>>>>>                  ] 971/2619, 8.3 task/s, elapsed: 117s, ETA:   199s
[>>>>>>>>>>                  ] 972/2619, 8.3 task/s, elapsed: 117s, ETA:   199s
[>>>>>>>>>>                  ] 973/2619, 8.3 task/s, elapsed: 117s, ETA:   198s
[>>>>>>>>>>                  ] 974/2619, 8.3 task/s, elapsed: 117s, ETA:   198s
[>>>>>>>>>>                  ] 975/2619, 8.3 task/s, elapsed: 118s, ETA:   198s
[>>>>>>>>>>                  ] 976/2619, 8.3 task/s, elapsed: 118s, ETA:   198s
[>>>>>>>>>>                  ] 977/2619, 8.3 task/s, elapsed: 118s, ETA:   198s
[>>>>>>>>>>                  ] 978/2619, 8.3 task/s, elapsed: 118s, ETA:   198s
[>>>>>>>>>>                  ] 979/2619, 8.3 task/s, elapsed: 118s, ETA:   198s
[>>>>>>>>>>                  ] 980/2619, 8.3 task/s, elapsed: 118s, ETA:   198s
[>>>>>>>>>>                  ] 981/2619, 8.3 task/s, elapsed: 118s, ETA:   197s
[>>>>>>>>>>                  ] 982/2619, 8.3 task/s, elapsed: 118s, ETA:   197s
[>>>>>>>>>>                  ] 983/2619, 8.3 task/s, elapsed: 118s, ETA:   197s
[>>>>>>>>>>                  ] 984/2619, 8.3 task/s, elapsed: 119s, ETA:   197s
[>>>>>>>>>>                  ] 985/2619, 8.3 task/s, elapsed: 119s, ETA:   197s
[>>>>>>>>>>                  ] 986/2619, 8.3 task/s, elapsed: 119s, ETA:   197s
[>>>>>>>>>>                  ] 987/2619, 8.3 task/s, elapsed: 119s, ETA:   197s
[>>>>>>>>>>                  ] 988/2619, 8.3 task/s, elapsed: 119s, ETA:   197s
[>>>>>>>>>>                  ] 989/2619, 8.3 task/s, elapsed: 119s, ETA:   196s
[>>>>>>>>>>                  ] 990/2619, 8.3 task/s, elapsed: 119s, ETA:   196s
[>>>>>>>>>>                  ] 991/2619, 8.3 task/s, elapsed: 119s, ETA:   196s
[>>>>>>>>>>                  ] 992/2619, 8.3 task/s, elapsed: 120s, ETA:   196s
[>>>>>>>>>>                  ] 993/2619, 8.3 task/s, elapsed: 120s, ETA:   196s
[>>>>>>>>>>                  ] 994/2619, 8.3 task/s, elapsed: 120s, ETA:   196s
[>>>>>>>>>>                  ] 995/2619, 8.3 task/s, elapsed: 120s, ETA:   196s
[>>>>>>>>>>                  ] 996/2619, 8.3 task/s, elapsed: 120s, ETA:   196s
[>>>>>>>>>>                  ] 997/2619, 8.3 task/s, elapsed: 120s, ETA:   195s
[>>>>>>>>>>                  ] 998/2619, 8.3 task/s, elapsed: 120s, ETA:   195s
[>>>>>>>>>>                  ] 999/2619, 8.3 task/s, elapsed: 120s, ETA:   195s
[>>>>>>>>>>                 ] 1000/2619, 8.3 task/s, elapsed: 120s, ETA:   195s
[>>>>>>>>>>                 ] 1001/2619, 8.3 task/s, elapsed: 121s, ETA:   195s
[>>>>>>>>>>                 ] 1002/2619, 8.3 task/s, elapsed: 121s, ETA:   195s
[>>>>>>>>>>                 ] 1003/2619, 8.3 task/s, elapsed: 121s, ETA:   195s
[>>>>>>>>>>                 ] 1004/2619, 8.3 task/s, elapsed: 121s, ETA:   195s
[>>>>>>>>>>                 ] 1005/2619, 8.3 task/s, elapsed: 121s, ETA:   195s
[>>>>>>>>>>                 ] 1006/2619, 8.3 task/s, elapsed: 121s, ETA:   194s
[>>>>>>>>>>                 ] 1007/2619, 8.3 task/s, elapsed: 121s, ETA:   194s
[>>>>>>>>>>                 ] 1008/2619, 8.3 task/s, elapsed: 121s, ETA:   194s
[>>>>>>>>>>                 ] 1009/2619, 8.3 task/s, elapsed: 122s, ETA:   194s
[>>>>>>>>>>                 ] 1010/2619, 8.3 task/s, elapsed: 122s, ETA:   194s
[>>>>>>>>>>                 ] 1011/2619, 8.3 task/s, elapsed: 122s, ETA:   194s
[>>>>>>>>>>                 ] 1012/2619, 8.3 task/s, elapsed: 122s, ETA:   194s
[>>>>>>>>>>                 ] 1013/2619, 8.3 task/s, elapsed: 122s, ETA:   194s
[>>>>>>>>>>                 ] 1014/2619, 8.3 task/s, elapsed: 122s, ETA:   193s
[>>>>>>>>>>                 ] 1015/2619, 8.3 task/s, elapsed: 122s, ETA:   193s
[>>>>>>>>>>                 ] 1016/2619, 8.3 task/s, elapsed: 122s, ETA:   193s
[>>>>>>>>>>                 ] 1017/2619, 8.3 task/s, elapsed: 123s, ETA:   193s
[>>>>>>>>>>                 ] 1018/2619, 8.3 task/s, elapsed: 123s, ETA:   193s
[>>>>>>>>>>                 ] 1019/2619, 8.3 task/s, elapsed: 123s, ETA:   193s
[>>>>>>>>>>                 ] 1020/2619, 8.3 task/s, elapsed: 123s, ETA:   193s
[>>>>>>>>>>                 ] 1021/2619, 8.3 task/s, elapsed: 123s, ETA:   193s
[>>>>>>>>>>                 ] 1022/2619, 8.3 task/s, elapsed: 123s, ETA:   192s
[>>>>>>>>>>                 ] 1023/2619, 8.3 task/s, elapsed: 123s, ETA:   192s
[>>>>>>>>>>                 ] 1024/2619, 8.3 task/s, elapsed: 123s, ETA:   192s
[>>>>>>>>>>                 ] 1025/2619, 8.3 task/s, elapsed: 123s, ETA:   192s
[>>>>>>>>>>                 ] 1026/2619, 8.3 task/s, elapsed: 124s, ETA:   192s
[>>>>>>>>>>                 ] 1027/2619, 8.3 task/s, elapsed: 124s, ETA:   192s
[>>>>>>>>>>                 ] 1028/2619, 8.3 task/s, elapsed: 124s, ETA:   192s
[>>>>>>>>>>                 ] 1029/2619, 8.3 task/s, elapsed: 124s, ETA:   191s
[>>>>>>>>>>                 ] 1030/2619, 8.3 task/s, elapsed: 124s, ETA:   191s
[>>>>>>>>>>                 ] 1031/2619, 8.3 task/s, elapsed: 124s, ETA:   191s
[>>>>>>>>>>                 ] 1032/2619, 8.3 task/s, elapsed: 124s, ETA:   191s
[>>>>>>>>>>                 ] 1033/2619, 8.3 task/s, elapsed: 124s, ETA:   191s
[>>>>>>>>>>                 ] 1034/2619, 8.3 task/s, elapsed: 124s, ETA:   191s
[>>>>>>>>>>                 ] 1035/2619, 8.3 task/s, elapsed: 125s, ETA:   191s
[>>>>>>>>>>                 ] 1036/2619, 8.3 task/s, elapsed: 125s, ETA:   191s
[>>>>>>>>>>                 ] 1037/2619, 8.3 task/s, elapsed: 125s, ETA:   190s
[>>>>>>>>>>                 ] 1038/2619, 8.3 task/s, elapsed: 125s, ETA:   190s
[>>>>>>>>>>                 ] 1039/2619, 8.3 task/s, elapsed: 125s, ETA:   190s
[>>>>>>>>>>                 ] 1040/2619, 8.3 task/s, elapsed: 125s, ETA:   190s
[>>>>>>>>>>                 ] 1041/2619, 8.3 task/s, elapsed: 125s, ETA:   190s
[>>>>>>>>>>                 ] 1042/2619, 8.3 task/s, elapsed: 125s, ETA:   190s
[>>>>>>>>>>                 ] 1043/2619, 8.3 task/s, elapsed: 126s, ETA:   190s
[>>>>>>>>>>                 ] 1044/2619, 8.3 task/s, elapsed: 126s, ETA:   190s
[>>>>>>>>>>                 ] 1045/2619, 8.3 task/s, elapsed: 126s, ETA:   189s
[>>>>>>>>>>                 ] 1046/2619, 8.3 task/s, elapsed: 126s, ETA:   189s
[>>>>>>>>>>                 ] 1047/2619, 8.3 task/s, elapsed: 126s, ETA:   189s
[>>>>>>>>>>                 ] 1048/2619, 8.3 task/s, elapsed: 126s, ETA:   189s
[>>>>>>>>>>                 ] 1049/2619, 8.3 task/s, elapsed: 126s, ETA:   189s
[>>>>>>>>>>                 ] 1050/2619, 8.3 task/s, elapsed: 126s, ETA:   189s
[>>>>>>>>>>                 ] 1051/2619, 8.3 task/s, elapsed: 126s, ETA:   189s
[>>>>>>>>>>                 ] 1052/2619, 8.3 task/s, elapsed: 127s, ETA:   189s
[>>>>>>>>>>                 ] 1053/2619, 8.3 task/s, elapsed: 127s, ETA:   188s
[>>>>>>>>>>                 ] 1054/2619, 8.3 task/s, elapsed: 127s, ETA:   188s
[>>>>>>>>>>                 ] 1055/2619, 8.3 task/s, elapsed: 127s, ETA:   188s
[>>>>>>>>>>                 ] 1056/2619, 8.3 task/s, elapsed: 127s, ETA:   188s
[>>>>>>>>>>                 ] 1057/2619, 8.3 task/s, elapsed: 127s, ETA:   188s
[>>>>>>>>>>                 ] 1058/2619, 8.3 task/s, elapsed: 127s, ETA:   188s
[>>>>>>>>>>                 ] 1059/2619, 8.3 task/s, elapsed: 127s, ETA:   188s
[>>>>>>>>>>                 ] 1060/2619, 8.3 task/s, elapsed: 128s, ETA:   188s
[>>>>>>>>>>                 ] 1061/2619, 8.3 task/s, elapsed: 128s, ETA:   187s
[>>>>>>>>>>                 ] 1062/2619, 8.3 task/s, elapsed: 128s, ETA:   187s
[>>>>>>>>>>                 ] 1063/2619, 8.3 task/s, elapsed: 128s, ETA:   187s
[>>>>>>>>>>                 ] 1064/2619, 8.3 task/s, elapsed: 128s, ETA:   187s
[>>>>>>>>>>                 ] 1065/2619, 8.3 task/s, elapsed: 128s, ETA:   187s
[>>>>>>>>>>                 ] 1066/2619, 8.3 task/s, elapsed: 128s, ETA:   187s
[>>>>>>>>>>>                ] 1067/2619, 8.3 task/s, elapsed: 128s, ETA:   187s
[>>>>>>>>>>>                ] 1068/2619, 8.3 task/s, elapsed: 129s, ETA:   187s
[>>>>>>>>>>>                ] 1069/2619, 8.3 task/s, elapsed: 129s, ETA:   187s
[>>>>>>>>>>>                ] 1070/2619, 8.3 task/s, elapsed: 129s, ETA:   186s
[>>>>>>>>>>>                ] 1071/2619, 8.3 task/s, elapsed: 129s, ETA:   186s
[>>>>>>>>>>>                ] 1072/2619, 8.3 task/s, elapsed: 129s, ETA:   186s
[>>>>>>>>>>>                ] 1073/2619, 8.3 task/s, elapsed: 129s, ETA:   186s
[>>>>>>>>>>>                ] 1074/2619, 8.3 task/s, elapsed: 129s, ETA:   186s
[>>>>>>>>>>>                ] 1075/2619, 8.3 task/s, elapsed: 129s, ETA:   186s
[>>>>>>>>>>>                ] 1076/2619, 8.3 task/s, elapsed: 130s, ETA:   186s
[>>>>>>>>>>>                ] 1077/2619, 8.3 task/s, elapsed: 130s, ETA:   186s
[>>>>>>>>>>>                ] 1078/2619, 8.3 task/s, elapsed: 130s, ETA:   185s
[>>>>>>>>>>>                ] 1079/2619, 8.3 task/s, elapsed: 130s, ETA:   185s
[>>>>>>>>>>>                ] 1080/2619, 8.3 task/s, elapsed: 130s, ETA:   185s
[>>>>>>>>>>>                ] 1081/2619, 8.3 task/s, elapsed: 130s, ETA:   185s
[>>>>>>>>>>>                ] 1082/2619, 8.3 task/s, elapsed: 130s, ETA:   185s
[>>>>>>>>>>>                ] 1083/2619, 8.3 task/s, elapsed: 130s, ETA:   185s
[>>>>>>>>>>>                ] 1084/2619, 8.3 task/s, elapsed: 130s, ETA:   185s
[>>>>>>>>>>>                ] 1085/2619, 8.3 task/s, elapsed: 131s, ETA:   185s
[>>>>>>>>>>>                ] 1086/2619, 8.3 task/s, elapsed: 131s, ETA:   184s
[>>>>>>>>>>>                ] 1087/2619, 8.3 task/s, elapsed: 131s, ETA:   184s
[>>>>>>>>>>>                ] 1088/2619, 8.3 task/s, elapsed: 131s, ETA:   184s
[>>>>>>>>>>>                ] 1089/2619, 8.3 task/s, elapsed: 131s, ETA:   184s
[>>>>>>>>>>>                ] 1090/2619, 8.3 task/s, elapsed: 131s, ETA:   184s
[>>>>>>>>>>>                ] 1091/2619, 8.3 task/s, elapsed: 131s, ETA:   184s
[>>>>>>>>>>>                ] 1092/2619, 8.3 task/s, elapsed: 131s, ETA:   184s
[>>>>>>>>>>>                ] 1093/2619, 8.3 task/s, elapsed: 132s, ETA:   184s
[>>>>>>>>>>>                ] 1094/2619, 8.3 task/s, elapsed: 132s, ETA:   183s
[>>>>>>>>>>>                ] 1095/2619, 8.3 task/s, elapsed: 132s, ETA:   183s
[>>>>>>>>>>>                ] 1096/2619, 8.3 task/s, elapsed: 132s, ETA:   183s
[>>>>>>>>>>>                ] 1097/2619, 8.3 task/s, elapsed: 132s, ETA:   183s
[>>>>>>>>>>>                ] 1098/2619, 8.3 task/s, elapsed: 132s, ETA:   183s
[>>>>>>>>>>>                ] 1099/2619, 8.3 task/s, elapsed: 132s, ETA:   183s
[>>>>>>>>>>>                ] 1100/2619, 8.3 task/s, elapsed: 132s, ETA:   183s
[>>>>>>>>>>>                ] 1101/2619, 8.3 task/s, elapsed: 132s, ETA:   183s
[>>>>>>>>>>>                ] 1102/2619, 8.3 task/s, elapsed: 133s, ETA:   182s
[>>>>>>>>>>>                ] 1103/2619, 8.3 task/s, elapsed: 133s, ETA:   182s
[>>>>>>>>>>>                ] 1104/2619, 8.3 task/s, elapsed: 133s, ETA:   182s
[>>>>>>>>>>>                ] 1105/2619, 8.3 task/s, elapsed: 133s, ETA:   182s
[>>>>>>>>>>>                ] 1106/2619, 8.3 task/s, elapsed: 133s, ETA:   182s
[>>>>>>>>>>>                ] 1107/2619, 8.3 task/s, elapsed: 133s, ETA:   182s
[>>>>>>>>>>>                ] 1108/2619, 8.3 task/s, elapsed: 133s, ETA:   182s
[>>>>>>>>>>>                ] 1109/2619, 8.3 task/s, elapsed: 133s, ETA:   181s
[>>>>>>>>>>>                ] 1110/2619, 8.3 task/s, elapsed: 133s, ETA:   181s
[>>>>>>>>>>>                ] 1111/2619, 8.3 task/s, elapsed: 134s, ETA:   181s
[>>>>>>>>>>>                ] 1112/2619, 8.3 task/s, elapsed: 134s, ETA:   181s
[>>>>>>>>>>>                ] 1113/2619, 8.3 task/s, elapsed: 134s, ETA:   181s
[>>>>>>>>>>>                ] 1114/2619, 8.3 task/s, elapsed: 134s, ETA:   181s
[>>>>>>>>>>>                ] 1115/2619, 8.3 task/s, elapsed: 134s, ETA:   181s
[>>>>>>>>>>>                ] 1116/2619, 8.3 task/s, elapsed: 134s, ETA:   181s
[>>>>>>>>>>>                ] 1117/2619, 8.3 task/s, elapsed: 134s, ETA:   180s
[>>>>>>>>>>>                ] 1118/2619, 8.3 task/s, elapsed: 134s, ETA:   180s
[>>>>>>>>>>>                ] 1119/2619, 8.3 task/s, elapsed: 134s, ETA:   180s
[>>>>>>>>>>>                ] 1120/2619, 8.3 task/s, elapsed: 135s, ETA:   180s
[>>>>>>>>>>>                ] 1121/2619, 8.3 task/s, elapsed: 135s, ETA:   180s
[>>>>>>>>>>>                ] 1122/2619, 8.3 task/s, elapsed: 135s, ETA:   180s
[>>>>>>>>>>>                ] 1123/2619, 8.3 task/s, elapsed: 135s, ETA:   180s
[>>>>>>>>>>>                ] 1124/2619, 8.3 task/s, elapsed: 135s, ETA:   180s
[>>>>>>>>>>>                ] 1125/2619, 8.3 task/s, elapsed: 135s, ETA:   179s
[>>>>>>>>>>>                ] 1126/2619, 8.3 task/s, elapsed: 135s, ETA:   179s
[>>>>>>>>>>>                ] 1127/2619, 8.3 task/s, elapsed: 135s, ETA:   179s
[>>>>>>>>>>>                ] 1128/2619, 8.3 task/s, elapsed: 136s, ETA:   179s
[>>>>>>>>>>>                ] 1129/2619, 8.3 task/s, elapsed: 136s, ETA:   179s
[>>>>>>>>>>>                ] 1130/2619, 8.3 task/s, elapsed: 136s, ETA:   179s
[>>>>>>>>>>>                ] 1131/2619, 8.3 task/s, elapsed: 136s, ETA:   179s
[>>>>>>>>>>>                ] 1132/2619, 8.3 task/s, elapsed: 136s, ETA:   179s
[>>>>>>>>>>>                ] 1133/2619, 8.3 task/s, elapsed: 136s, ETA:   178s
[>>>>>>>>>>>                ] 1134/2619, 8.3 task/s, elapsed: 136s, ETA:   178s
[>>>>>>>>>>>                ] 1135/2619, 8.3 task/s, elapsed: 136s, ETA:   178s
[>>>>>>>>>>>                ] 1136/2619, 8.3 task/s, elapsed: 136s, ETA:   178s
[>>>>>>>>>>>                ] 1137/2619, 8.3 task/s, elapsed: 137s, ETA:   178s
[>>>>>>>>>>>                ] 1138/2619, 8.3 task/s, elapsed: 137s, ETA:   178s
[>>>>>>>>>>>                ] 1139/2619, 8.3 task/s, elapsed: 137s, ETA:   178s
[>>>>>>>>>>>                ] 1140/2619, 8.3 task/s, elapsed: 137s, ETA:   178s
[>>>>>>>>>>>                ] 1141/2619, 8.3 task/s, elapsed: 137s, ETA:   177s
[>>>>>>>>>>>                ] 1142/2619, 8.3 task/s, elapsed: 137s, ETA:   177s
[>>>>>>>>>>>                ] 1143/2619, 8.3 task/s, elapsed: 137s, ETA:   177s
[>>>>>>>>>>>                ] 1144/2619, 8.3 task/s, elapsed: 137s, ETA:   177s
[>>>>>>>>>>>                ] 1145/2619, 8.3 task/s, elapsed: 137s, ETA:   177s
[>>>>>>>>>>>                ] 1146/2619, 8.3 task/s, elapsed: 138s, ETA:   177s
[>>>>>>>>>>>                ] 1147/2619, 8.3 task/s, elapsed: 138s, ETA:   177s
[>>>>>>>>>>>                ] 1148/2619, 8.3 task/s, elapsed: 138s, ETA:   177s
[>>>>>>>>>>>                ] 1149/2619, 8.3 task/s, elapsed: 138s, ETA:   176s
[>>>>>>>>>>>                ] 1150/2619, 8.3 task/s, elapsed: 138s, ETA:   176s
[>>>>>>>>>>>                ] 1151/2619, 8.3 task/s, elapsed: 138s, ETA:   176s
[>>>>>>>>>>>                ] 1152/2619, 8.3 task/s, elapsed: 138s, ETA:   176s
[>>>>>>>>>>>                ] 1153/2619, 8.3 task/s, elapsed: 138s, ETA:   176s
[>>>>>>>>>>>                ] 1154/2619, 8.3 task/s, elapsed: 139s, ETA:   176s
[>>>>>>>>>>>                ] 1155/2619, 8.3 task/s, elapsed: 139s, ETA:   176s
[>>>>>>>>>>>                ] 1156/2619, 8.3 task/s, elapsed: 139s, ETA:   176s
[>>>>>>>>>>>                ] 1157/2619, 8.3 task/s, elapsed: 139s, ETA:   176s
[>>>>>>>>>>>                ] 1158/2619, 8.3 task/s, elapsed: 139s, ETA:   175s
[>>>>>>>>>>>                ] 1159/2619, 8.3 task/s, elapsed: 139s, ETA:   175s
[>>>>>>>>>>>                ] 1160/2619, 8.3 task/s, elapsed: 139s, ETA:   175s
[>>>>>>>>>>>                ] 1161/2619, 8.3 task/s, elapsed: 139s, ETA:   175s
[>>>>>>>>>>>                ] 1162/2619, 8.3 task/s, elapsed: 140s, ETA:   175s
[>>>>>>>>>>>                ] 1163/2619, 8.3 task/s, elapsed: 140s, ETA:   175s
[>>>>>>>>>>>>               ] 1164/2619, 8.3 task/s, elapsed: 140s, ETA:   175s
[>>>>>>>>>>>>               ] 1165/2619, 8.3 task/s, elapsed: 140s, ETA:   175s
[>>>>>>>>>>>>               ] 1166/2619, 8.3 task/s, elapsed: 140s, ETA:   174s
[>>>>>>>>>>>>               ] 1167/2619, 8.3 task/s, elapsed: 140s, ETA:   174s
[>>>>>>>>>>>>               ] 1168/2619, 8.3 task/s, elapsed: 140s, ETA:   174s
[>>>>>>>>>>>>               ] 1169/2619, 8.3 task/s, elapsed: 140s, ETA:   174s
[>>>>>>>>>>>>               ] 1170/2619, 8.3 task/s, elapsed: 140s, ETA:   174s
[>>>>>>>>>>>>               ] 1171/2619, 8.3 task/s, elapsed: 141s, ETA:   174s
[>>>>>>>>>>>>               ] 1172/2619, 8.3 task/s, elapsed: 141s, ETA:   174s
[>>>>>>>>>>>>               ] 1173/2619, 8.3 task/s, elapsed: 141s, ETA:   174s
[>>>>>>>>>>>>               ] 1174/2619, 8.3 task/s, elapsed: 141s, ETA:   173s
[>>>>>>>>>>>>               ] 1175/2619, 8.3 task/s, elapsed: 141s, ETA:   173s
[>>>>>>>>>>>>               ] 1176/2619, 8.3 task/s, elapsed: 141s, ETA:   173s
[>>>>>>>>>>>>               ] 1177/2619, 8.3 task/s, elapsed: 141s, ETA:   173s
[>>>>>>>>>>>>               ] 1178/2619, 8.3 task/s, elapsed: 141s, ETA:   173s
[>>>>>>>>>>>>               ] 1179/2619, 8.3 task/s, elapsed: 142s, ETA:   173s
[>>>>>>>>>>>>               ] 1180/2619, 8.3 task/s, elapsed: 142s, ETA:   173s
[>>>>>>>>>>>>               ] 1181/2619, 8.3 task/s, elapsed: 142s, ETA:   173s
[>>>>>>>>>>>>               ] 1182/2619, 8.3 task/s, elapsed: 142s, ETA:   172s
[>>>>>>>>>>>>               ] 1183/2619, 8.3 task/s, elapsed: 142s, ETA:   172s
[>>>>>>>>>>>>               ] 1184/2619, 8.3 task/s, elapsed: 142s, ETA:   172s
[>>>>>>>>>>>>               ] 1185/2619, 8.3 task/s, elapsed: 142s, ETA:   172s
[>>>>>>>>>>>>               ] 1186/2619, 8.3 task/s, elapsed: 142s, ETA:   172s
[>>>>>>>>>>>>               ] 1187/2619, 8.3 task/s, elapsed: 142s, ETA:   172s
[>>>>>>>>>>>>               ] 1188/2619, 8.3 task/s, elapsed: 143s, ETA:   172s
[>>>>>>>>>>>>               ] 1189/2619, 8.3 task/s, elapsed: 143s, ETA:   172s
