loading annotations into memory...
Done (t=0.18s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-s-p4-w7_fpn_fp16_ms-crop-3x_sunrgbd_rgbdhs_mixed_with_chess1/epoch_76.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:this_inference_time: 0.3851897716522217
[>>>>>>>>                    ] 834/2619, 6.3 task/s, elapsed: 133s, ETA:   284sthis_inference_time: 0.14554643630981445
[>>>>>>>>                    ] 835/2619, 6.3 task/s, elapsed: 133s, ETA:   284sthis_inference_time: 0.13766956329345703
[>>>>>>>>                    ] 836/2619, 6.3 task/s, elapsed: 133s, ETA:   284sthis_inference_time: 0.14416027069091797
[>>>>>>>>                    ] 837/2619, 6.3 task/s, elapsed: 133s, ETA:   284sthis_inference_time: 0.14432358741760254
[>>>>>>>>                    ] 838/2619, 6.3 task/s, elapsed: 134s, ETA:   284sthis_inference_time: 0.13968420028686523
[>>>>>>>>                    ] 839/2619, 6.3 task/s, elapsed: 134s, ETA:   284sthis_inference_time: 0.14555788040161133
[>>>>>>>>                    ] 840/2619, 6.3 task/s, elapsed: 134s, ETA:   283sthis_inference_time: 0.14341473579406738
[>>>>>>>>                    ] 841/2619, 6.3 task/s, elapsed: 134s, ETA:   283sthis_inference_time: 0.1431288719177246
[>>>>>>>>>                   ] 842/2619, 6.3 task/s, elapsed: 134s, ETA:   283sthis_inference_time: 0.14471697807312012
[>>>>>>>>>                   ] 843/2619, 6.3 task/s, elapsed: 134s, ETA:   283sthis_inference_time: 0.1407618522644043
[>>>>>>>>>                   ] 844/2619, 6.3 task/s, elapsed: 134s, ETA:   283sthis_inference_time: 0.14789080619812012
[>>>>>>>>>                   ] 845/2619, 6.3 task/s, elapsed: 135s, ETA:   283sthis_inference_time: 0.14595580101013184
[>>>>>>>>>                   ] 846/2619, 6.3 task/s, elapsed: 135s, ETA:   282sthis_inference_time: 0.1455388069152832
[>>>>>>>>>                   ] 847/2619, 6.3 task/s, elapsed: 135s, ETA:   282sthis_inference_time: 0.14537286758422852
[>>>>>>>>>                   ] 848/2619, 6.3 task/s, elapsed: 135s, ETA:   282sthis_inference_time: 0.1398754119873047
[>>>>>>>>>                   ] 849/2619, 6.3 task/s, elapsed: 135s, ETA:   282sthis_inference_time: 0.1401965618133545
[>>>>>>>>>                   ] 850/2619, 6.3 task/s, elapsed: 135s, ETA:   282sthis_inference_time: 0.14766907691955566
[>>>>>>>>>                   ] 851/2619, 6.3 task/s, elapsed: 136s, ETA:   282sthis_inference_time: 0.13770127296447754
[>>>>>>>>>                   ] 852/2619, 6.3 task/s, elapsed: 136s, ETA:   281sthis_inference_time: 0.14043545722961426
[>>>>>>>>>                   ] 853/2619, 6.3 task/s, elapsed: 136s, ETA:   281sthis_inference_time: 0.14400172233581543
[>>>>>>>>>                   ] 854/2619, 6.3 task/s, elapsed: 136s, ETA:   281sthis_inference_time: 0.1394023895263672
[>>>>>>>>>                   ] 855/2619, 6.3 task/s, elapsed: 136s, ETA:   281sthis_inference_time: 0.14418792724609375
[>>>>>>>>>                   ] 856/2619, 6.3 task/s, elapsed: 136s, ETA:   281sthis_inference_time: 0.1476130485534668
[>>>>>>>>>                   ] 857/2619, 6.3 task/s, elapsed: 137s, ETA:   281sthis_inference_time: 0.15044212341308594
[>>>>>>>>>                   ] 858/2619, 6.3 task/s, elapsed: 137s, ETA:   281sthis_inference_time: 0.1437394618988037
[>>>>>>>>>                   ] 859/2619, 6.3 task/s, elapsed: 137s, ETA:   280sthis_inference_time: 0.14569664001464844
[>>>>>>>>>                   ] 860/2619, 6.3 task/s, elapsed: 137s, ETA:   280sthis_inference_time: 0.1429765224456787
[>>>>>>>>>                   ] 861/2619, 6.3 task/s, elapsed: 137s, ETA:   280sthis_inference_time: 0.1402280330657959
[>>>>>>>>>                   ] 862/2619, 6.3 task/s, elapsed: 137s, ETA:   280sthis_inference_time: 0.14044570922851562
[>>>>>>>>>                   ] 863/2619, 6.3 task/s, elapsed: 137s, ETA:   280sthis_inference_time: 0.14024114608764648
[>>>>>>>>>                   ] 864/2619, 6.3 task/s, elapsed: 138s, ETA:   280sthis_inference_time: 0.14583492279052734
[>>>>>>>>>                   ] 865/2619, 6.3 task/s, elapsed: 138s, ETA:   279sthis_inference_time: 0.14483284950256348
[>>>>>>>>>                   ] 866/2619, 6.3 task/s, elapsed: 138s, ETA:   279sthis_inference_time: 0.14001226425170898
[>>>>>>>>>                   ] 867/2619, 6.3 task/s, elapsed: 138s, ETA:   279sthis_inference_time: 0.1460886001586914
[>>>>>>>>>                   ] 868/2619, 6.3 task/s, elapsed: 138s, ETA:   279sthis_inference_time: 0.14740991592407227
[>>>>>>>>>                   ] 869/2619, 6.3 task/s, elapsed: 138s, ETA:   279sthis_inference_time: 0.149000883102417
[>>>>>>>>>                   ] 870/2619, 6.3 task/s, elapsed: 139s, ETA:   279sthis_inference_time: 0.14936184883117676
[>>>>>>>>>                   ] 871/2619, 6.3 task/s, elapsed: 139s, ETA:   279sthis_inference_time: 0.14816832542419434
[>>>>>>>>>                   ] 872/2619, 6.3 task/s, elapsed: 139s, ETA:   278sthis_inference_time: 0.1459946632385254
[>>>>>>>>>                   ] 873/2619, 6.3 task/s, elapsed: 139s, ETA:   278sthis_inference_time: 0.14164328575134277
[>>>>>>>>>                   ] 874/2619, 6.3 task/s, elapsed: 139s, ETA:   278sthis_inference_time: 0.1407909393310547
[>>>>>>>>>                   ] 875/2619, 6.3 task/s, elapsed: 139s, ETA:   278sthis_inference_time: 0.14050626754760742
[>>>>>>>>>                   ] 876/2619, 6.3 task/s, elapsed: 140s, ETA:   278sthis_inference_time: 0.14151287078857422
[>>>>>>>>>                   ] 877/2619, 6.3 task/s, elapsed: 140s, ETA:   278sthis_inference_time: 0.14509892463684082
[>>>>>>>>>                   ] 878/2619, 6.3 task/s, elapsed: 140s, ETA:   277sthis_inference_time: 0.15624022483825684
[>>>>>>>>>                   ] 879/2619, 6.3 task/s, elapsed: 140s, ETA:   277sthis_inference_time: 0.16458845138549805
[>>>>>>>>>                   ] 880/2619, 6.3 task/s, elapsed: 140s, ETA:   277sthis_inference_time: 0.16336822509765625
[>>>>>>>>>                   ] 881/2619, 6.3 task/s, elapsed: 140s, ETA:   277sthis_inference_time: 0.17106032371520996
[>>>>>>>>>                   ] 882/2619, 6.3 task/s, elapsed: 141s, ETA:   277sthis_inference_time: 0.1550002098083496
[>>>>>>>>>                   ] 883/2619, 6.3 task/s, elapsed: 141s, ETA:   277sthis_inference_time: 0.15338993072509766
[>>>>>>>>>                   ] 884/2619, 6.3 task/s, elapsed: 141s, ETA:   277sthis_inference_time: 0.15755891799926758
[>>>>>>>>>                   ] 885/2619, 6.3 task/s, elapsed: 141s, ETA:   276sthis_inference_time: 0.16084933280944824
[>>>>>>>>>                   ] 886/2619, 6.3 task/s, elapsed: 141s, ETA:   276sthis_inference_time: 0.1510787010192871
[>>>>>>>>>                   ] 887/2619, 6.3 task/s, elapsed: 141s, ETA:   276sthis_inference_time: 0.1555466651916504
[>>>>>>>>>                   ] 888/2619, 6.3 task/s, elapsed: 142s, ETA:   276sthis_inference_time: 0.15344452857971191
[>>>>>>>>>                   ] 889/2619, 6.3 task/s, elapsed: 142s, ETA:   276sthis_inference_time: 0.15366697311401367
[>>>>>>>>>                   ] 890/2619, 6.3 task/s, elapsed: 142s, ETA:   276sthis_inference_time: 0.14930295944213867
[>>>>>>>>>                   ] 891/2619, 6.3 task/s, elapsed: 142s, ETA:   276sthis_inference_time: 0.14828801155090332
[>>>>>>>>>                   ] 892/2619, 6.3 task/s, elapsed: 142s, ETA:   276sthis_inference_time: 0.1453840732574463
[>>>>>>>>>                   ] 893/2619, 6.3 task/s, elapsed: 143s, ETA:   275sthis_inference_time: 0.14664649963378906
[>>>>>>>>>                   ] 894/2619, 6.3 task/s, elapsed: 143s, ETA:   275sthis_inference_time: 0.1473526954650879
[>>>>>>>>>                   ] 895/2619, 6.3 task/s, elapsed: 143s, ETA:   275sthis_inference_time: 0.14287567138671875
[>>>>>>>>>                   ] 896/2619, 6.3 task/s, elapsed: 143s, ETA:   275sthis_inference_time: 0.15340542793273926
[>>>>>>>>>                   ] 897/2619, 6.3 task/s, elapsed: 143s, ETA:   275sthis_inference_time: 0.14673280715942383
[>>>>>>>>>                   ] 898/2619, 6.3 task/s, elapsed: 143s, ETA:   275sthis_inference_time: 0.14818906784057617
[>>>>>>>>>                   ] 899/2619, 6.3 task/s, elapsed: 144s, ETA:   275sthis_inference_time: 0.1434483528137207
[>>>>>>>>>                   ] 900/2619, 6.3 task/s, elapsed: 144s, ETA:   274sthis_inference_time: 0.14851951599121094
[>>>>>>>>>                   ] 901/2619, 6.3 task/s, elapsed: 144s, ETA:   274sthis_inference_time: 0.14678406715393066
[>>>>>>>>>                   ] 902/2619, 6.3 task/s, elapsed: 144s, ETA:   274sthis_inference_time: 0.14667558670043945
[>>>>>>>>>                   ] 903/2619, 6.3 task/s, elapsed: 144s, ETA:   274sthis_inference_time: 0.14376401901245117
[>>>>>>>>>                   ] 904/2619, 6.3 task/s, elapsed: 144s, ETA:   274sthis_inference_time: 0.15169763565063477
[>>>>>>>>>                   ] 905/2619, 6.3 task/s, elapsed: 145s, ETA:   274sthis_inference_time: 0.14618802070617676
[>>>>>>>>>                   ] 906/2619, 6.3 task/s, elapsed: 145s, ETA:   274sthis_inference_time: 0.1405487060546875
[>>>>>>>>>                   ] 907/2619, 6.3 task/s, elapsed: 145s, ETA:   273sthis_inference_time: 0.14968347549438477
[>>>>>>>>>                   ] 908/2619, 6.3 task/s, elapsed: 145s, ETA:   273sthis_inference_time: 0.1503148078918457
[>>>>>>>>>                   ] 909/2619, 6.3 task/s, elapsed: 145s, ETA:   273sthis_inference_time: 0.14682316780090332
[>>>>>>>>>                   ] 910/2619, 6.3 task/s, elapsed: 145s, ETA:   273sthis_inference_time: 0.1479041576385498
[>>>>>>>>>                   ] 911/2619, 6.3 task/s, elapsed: 146s, ETA:   273sthis_inference_time: 0.14028716087341309
[>>>>>>>>>                   ] 912/2619, 6.3 task/s, elapsed: 146s, ETA:   273sthis_inference_time: 0.14251947402954102
[>>>>>>>>>                   ] 913/2619, 6.3 task/s, elapsed: 146s, ETA:   273sthis_inference_time: 0.14748573303222656
[>>>>>>>>>                   ] 914/2619, 6.3 task/s, elapsed: 146s, ETA:   272sthis_inference_time: 0.15015816688537598
[>>>>>>>>>                   ] 915/2619, 6.3 task/s, elapsed: 146s, ETA:   272sthis_inference_time: 0.14631080627441406
[>>>>>>>>>                   ] 916/2619, 6.3 task/s, elapsed: 146s, ETA:   272sthis_inference_time: 0.14461851119995117
[>>>>>>>>>                   ] 917/2619, 6.3 task/s, elapsed: 147s, ETA:   272sthis_inference_time: 0.14948582649230957
[>>>>>>>>>                   ] 918/2619, 6.3 task/s, elapsed: 147s, ETA:   272sthis_inference_time: 0.14897918701171875
[>>>>>>>>>                   ] 919/2619, 6.3 task/s, elapsed: 147s, ETA:   272sthis_inference_time: 0.15486717224121094
[>>>>>>>>>                   ] 920/2619, 6.3 task/s, elapsed: 147s, ETA:   272sthis_inference_time: 0.15158534049987793
[>>>>>>>>>                   ] 921/2619, 6.3 task/s, elapsed: 147s, ETA:   271sthis_inference_time: 0.14697742462158203
[>>>>>>>>>                   ] 922/2619, 6.3 task/s, elapsed: 147s, ETA:   271sthis_inference_time: 0.152116060256958
[>>>>>>>>>                   ] 923/2619, 6.3 task/s, elapsed: 148s, ETA:   271sthis_inference_time: 0.15343809127807617
[>>>>>>>>>                   ] 924/2619, 6.3 task/s, elapsed: 148s, ETA:   271sthis_inference_time: 0.14667677879333496
[>>>>>>>>>                   ] 925/2619, 6.3 task/s, elapsed: 148s, ETA:   271sthis_inference_time: 0.14209723472595215
[>>>>>>>>>                   ] 926/2619, 6.3 task/s, elapsed: 148s, ETA:   271sthis_inference_time: 0.1408393383026123
[>>>>>>>>>                   ] 927/2619, 6.3 task/s, elapsed: 148s, ETA:   271sthis_inference_time: 0.1438310146331787
[>>>>>>>>>                   ] 928/2619, 6.3 task/s, elapsed: 148s, ETA:   270sthis_inference_time: 0.1628406047821045
[>>>>>>>>>                   ] 929/2619, 6.2 task/s, elapsed: 149s, ETA:   270sthis_inference_time: 0.15810108184814453
[>>>>>>>>>                   ] 930/2619, 6.2 task/s, elapsed: 149s, ETA:   270sthis_inference_time: 0.13939118385314941
[>>>>>>>>>                   ] 931/2619, 6.2 task/s, elapsed: 149s, ETA:   270sthis_inference_time: 0.14167380332946777
[>>>>>>>>>                   ] 932/2619, 6.2 task/s, elapsed: 149s, ETA:   270sthis_inference_time: 0.1439802646636963
[>>>>>>>>>                   ] 933/2619, 6.2 task/s, elapsed: 149s, ETA:   270sthis_inference_time: 0.14058828353881836
[>>>>>>>>>                   ] 934/2619, 6.2 task/s, elapsed: 149s, ETA:   270sthis_inference_time: 0.14237093925476074
[>>>>>>>>>                   ] 935/2619, 6.2 task/s, elapsed: 150s, ETA:   269sthis_inference_time: 0.14133715629577637
[>>>>>>>>>>                  ] 936/2619, 6.2 task/s, elapsed: 150s, ETA:   269sthis_inference_time: 0.14280366897583008
[>>>>>>>>>>                  ] 937/2619, 6.2 task/s, elapsed: 150s, ETA:   269sthis_inference_time: 0.14873385429382324
[>>>>>>>>>>                  ] 938/2619, 6.2 task/s, elapsed: 150s, ETA:   269sthis_inference_time: 0.14409112930297852
[>>>>>>>>>>                  ] 939/2619, 6.2 task/s, elapsed: 150s, ETA:   269sthis_inference_time: 0.1432046890258789
[>>>>>>>>>>                  ] 940/2619, 6.2 task/s, elapsed: 150s, ETA:   269sthis_inference_time: 0.14513659477233887
[>>>>>>>>>>                  ] 941/2619, 6.2 task/s, elapsed: 151s, ETA:   269sthis_inference_time: 0.14301156997680664
[>>>>>>>>>>                  ] 942/2619, 6.2 task/s, elapsed: 151s, ETA:   268sthis_inference_time: 0.14112353324890137
[>>>>>>>>>>                  ] 943/2619, 6.2 task/s, elapsed: 151s, ETA:   268sthis_inference_time: 0.1508800983428955
[>>>>>>>>>>                  ] 944/2619, 6.2 task/s, elapsed: 151s, ETA:   268sthis_inference_time: 0.1444377899169922
[>>>>>>>>>>                  ] 945/2619, 6.2 task/s, elapsed: 151s, ETA:   268sthis_inference_time: 0.1446847915649414
[>>>>>>>>>>                  ] 946/2619, 6.2 task/s, elapsed: 151s, ETA:   268sthis_inference_time: 0.14217615127563477
[>>>>>>>>>>                  ] 947/2619, 6.2 task/s, elapsed: 152s, ETA:   268sthis_inference_time: 0.14608049392700195
[>>>>>>>>>>                  ] 948/2619, 6.2 task/s, elapsed: 152s, ETA:   267sthis_inference_time: 0.14046192169189453
[>>>>>>>>>>                  ] 949/2619, 6.2 task/s, elapsed: 152s, ETA:   267sthis_inference_time: 0.13909602165222168
[>>>>>>>>>>                  ] 950/2619, 6.2 task/s, elapsed: 152s, ETA:   267sthis_inference_time: 0.14291834831237793
[>>>>>>>>>>                  ] 951/2619, 6.2 task/s, elapsed: 152s, ETA:   267sthis_inference_time: 0.14176344871520996
[>>>>>>>>>>                  ] 952/2619, 6.2 task/s, elapsed: 152s, ETA:   267sthis_inference_time: 0.14278435707092285
[>>>>>>>>>>                  ] 953/2619, 6.3 task/s, elapsed: 152s, ETA:   267sthis_inference_time: 0.14418268203735352
[>>>>>>>>>>                  ] 954/2619, 6.3 task/s, elapsed: 153s, ETA:   266sthis_inference_time: 0.14266610145568848
[>>>>>>>>>>                  ] 955/2619, 6.3 task/s, elapsed: 153s, ETA:   266sthis_inference_time: 0.15000009536743164
[>>>>>>>>>>                  ] 956/2619, 6.3 task/s, elapsed: 153s, ETA:   266sthis_inference_time: 0.15446257591247559
[>>>>>>>>>>                  ] 957/2619, 6.3 task/s, elapsed: 153s, ETA:   266sthis_inference_time: 0.15723490715026855
[>>>>>>>>>>                  ] 958/2619, 6.2 task/s, elapsed: 153s, ETA:   266sthis_inference_time: 0.156782865524292
[>>>>>>>>>>                  ] 959/2619, 6.2 task/s, elapsed: 153s, ETA:   266sthis_inference_time: 0.1465926170349121
[>>>>>>>>>>                  ] 960/2619, 6.2 task/s, elapsed: 154s, ETA:   266sthis_inference_time: 0.1432356834411621
[>>>>>>>>>>                  ] 961/2619, 6.2 task/s, elapsed: 154s, ETA:   265sthis_inference_time: 0.14455103874206543
[>>>>>>>>>>                  ] 962/2619, 6.2 task/s, elapsed: 154s, ETA:   265sthis_inference_time: 0.1490311622619629
[>>>>>>>>>>                  ] 963/2619, 6.2 task/s, elapsed: 154s, ETA:   265sthis_inference_time: 0.14725661277770996
[>>>>>>>>>>                  ] 964/2619, 6.2 task/s, elapsed: 154s, ETA:   265sthis_inference_time: 0.15115904808044434
[>>>>>>>>>>                  ] 965/2619, 6.2 task/s, elapsed: 154s, ETA:   265sthis_inference_time: 0.15029621124267578
[>>>>>>>>>>                  ] 966/2619, 6.2 task/s, elapsed: 155s, ETA:   265sthis_inference_time: 0.1448056697845459
[>>>>>>>>>>                  ] 967/2619, 6.2 task/s, elapsed: 155s, ETA:   264sthis_inference_time: 0.14739346504211426
[>>>>>>>>>>                  ] 968/2619, 6.2 task/s, elapsed: 155s, ETA:   264sthis_inference_time: 0.1454916000366211
[>>>>>>>>>>                  ] 969/2619, 6.2 task/s, elapsed: 155s, ETA:   264sthis_inference_time: 0.14484238624572754
[>>>>>>>>>>                  ] 970/2619, 6.2 task/s, elapsed: 155s, ETA:   264sthis_inference_time: 0.14060544967651367
[>>>>>>>>>>                  ] 971/2619, 6.2 task/s, elapsed: 155s, ETA:   264sthis_inference_time: 0.13994526863098145
[>>>>>>>>>>                  ] 972/2619, 6.2 task/s, elapsed: 156s, ETA:   264sthis_inference_time: 0.1404094696044922
[>>>>>>>>>>                  ] 973/2619, 6.2 task/s, elapsed: 156s, ETA:   263sthis_inference_time: 0.14518094062805176
[>>>>>>>>>>                  ] 974/2619, 6.2 task/s, elapsed: 156s, ETA:   263sthis_inference_time: 0.14530158042907715
[>>>>>>>>>>                  ] 975/2619, 6.2 task/s, elapsed: 156s, ETA:   263sthis_inference_time: 0.14352154731750488
[>>>>>>>>>>                  ] 976/2619, 6.2 task/s, elapsed: 156s, ETA:   263sthis_inference_time: 0.14398908615112305
[>>>>>>>>>>                  ] 977/2619, 6.2 task/s, elapsed: 156s, ETA:   263sthis_inference_time: 0.1505732536315918
[>>>>>>>>>>                  ] 978/2619, 6.2 task/s, elapsed: 157s, ETA:   263sthis_inference_time: 0.14507675170898438
[>>>>>>>>>>                  ] 979/2619, 6.2 task/s, elapsed: 157s, ETA:   263sthis_inference_time: 0.1530756950378418
[>>>>>>>>>>                  ] 980/2619, 6.2 task/s, elapsed: 157s, ETA:   262sthis_inference_time: 0.16423726081848145
[>>>>>>>>>>                  ] 981/2619, 6.2 task/s, elapsed: 157s, ETA:   262sthis_inference_time: 0.1636981964111328
[>>>>>>>>>>                  ] 982/2619, 6.2 task/s, elapsed: 157s, ETA:   262sthis_inference_time: 0.16245603561401367
[>>>>>>>>>>                  ] 983/2619, 6.2 task/s, elapsed: 157s, ETA:   262sthis_inference_time: 0.16252613067626953
[>>>>>>>>>>                  ] 984/2619, 6.2 task/s, elapsed: 158s, ETA:   262sthis_inference_time: 0.1633472442626953
[>>>>>>>>>>                  ] 985/2619, 6.2 task/s, elapsed: 158s, ETA:   262sthis_inference_time: 0.16108298301696777
