loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_20.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 877/2619, 6.2 task/s, elapsed: 140s, ETA:   279s
[>>>>>>>>>                   ] 878/2619, 6.2 task/s, elapsed: 141s, ETA:   279s
[>>>>>>>>>                   ] 879/2619, 6.2 task/s, elapsed: 141s, ETA:   278s
[>>>>>>>>>                   ] 880/2619, 6.2 task/s, elapsed: 141s, ETA:   278s
[>>>>>>>>>                   ] 881/2619, 6.2 task/s, elapsed: 141s, ETA:   278s
[>>>>>>>>>                   ] 882/2619, 6.3 task/s, elapsed: 141s, ETA:   278s
[>>>>>>>>>                   ] 883/2619, 6.3 task/s, elapsed: 141s, ETA:   278s
[>>>>>>>>>                   ] 884/2619, 6.3 task/s, elapsed: 141s, ETA:   277s
[>>>>>>>>>                   ] 885/2619, 6.3 task/s, elapsed: 142s, ETA:   277s
[>>>>>>>>>                   ] 886/2619, 6.3 task/s, elapsed: 142s, ETA:   277s
[>>>>>>>>>                   ] 887/2619, 6.3 task/s, elapsed: 142s, ETA:   277s
[>>>>>>>>>                   ] 888/2619, 6.2 task/s, elapsed: 142s, ETA:   277s
[>>>>>>>>>                   ] 889/2619, 6.2 task/s, elapsed: 142s, ETA:   277s
[>>>>>>>>>                   ] 890/2619, 6.2 task/s, elapsed: 142s, ETA:   277s
[>>>>>>>>>                   ] 891/2619, 6.2 task/s, elapsed: 143s, ETA:   277s
[>>>>>>>>>                   ] 892/2619, 6.2 task/s, elapsed: 143s, ETA:   277s
[>>>>>>>>>                   ] 893/2619, 6.2 task/s, elapsed: 143s, ETA:   276s
[>>>>>>>>>                   ] 894/2619, 6.2 task/s, elapsed: 143s, ETA:   276s
[>>>>>>>>>                   ] 895/2619, 6.2 task/s, elapsed: 143s, ETA:   276s
[>>>>>>>>>                   ] 896/2619, 6.2 task/s, elapsed: 144s, ETA:   276s
[>>>>>>>>>                   ] 897/2619, 6.2 task/s, elapsed: 144s, ETA:   276s
[>>>>>>>>>                   ] 898/2619, 6.2 task/s, elapsed: 144s, ETA:   276s
[>>>>>>>>>                   ] 899/2619, 6.2 task/s, elapsed: 144s, ETA:   276s
[>>>>>>>>>                   ] 900/2619, 6.2 task/s, elapsed: 144s, ETA:   276s
[>>>>>>>>>                   ] 901/2619, 6.2 task/s, elapsed: 144s, ETA:   275s
[>>>>>>>>>                   ] 902/2619, 6.2 task/s, elapsed: 145s, ETA:   275s
[>>>>>>>>>                   ] 903/2619, 6.2 task/s, elapsed: 145s, ETA:   275s
[>>>>>>>>>                   ] 904/2619, 6.2 task/s, elapsed: 145s, ETA:   275s
[>>>>>>>>>                   ] 905/2619, 6.2 task/s, elapsed: 145s, ETA:   275s
[>>>>>>>>>                   ] 906/2619, 6.2 task/s, elapsed: 145s, ETA:   275s
[>>>>>>>>>                   ] 907/2619, 6.2 task/s, elapsed: 146s, ETA:   275s
[>>>>>>>>>                   ] 908/2619, 6.2 task/s, elapsed: 146s, ETA:   275s
[>>>>>>>>>                   ] 909/2619, 6.2 task/s, elapsed: 146s, ETA:   274s
[>>>>>>>>>                   ] 910/2619, 6.2 task/s, elapsed: 146s, ETA:   274s
[>>>>>>>>>                   ] 911/2619, 6.2 task/s, elapsed: 146s, ETA:   274s
[>>>>>>>>>                   ] 912/2619, 6.2 task/s, elapsed: 146s, ETA:   274s
[>>>>>>>>>                   ] 913/2619, 6.2 task/s, elapsed: 147s, ETA:   274s
[>>>>>>>>>                   ] 914/2619, 6.2 task/s, elapsed: 147s, ETA:   274s
[>>>>>>>>>                   ] 915/2619, 6.2 task/s, elapsed: 147s, ETA:   274s
[>>>>>>>>>                   ] 916/2619, 6.2 task/s, elapsed: 147s, ETA:   274s
[>>>>>>>>>                   ] 917/2619, 6.2 task/s, elapsed: 147s, ETA:   273s
[>>>>>>>>>                   ] 918/2619, 6.2 task/s, elapsed: 148s, ETA:   273s
[>>>>>>>>>                   ] 919/2619, 6.2 task/s, elapsed: 148s, ETA:   273s
[>>>>>>>>>                   ] 920/2619, 6.2 task/s, elapsed: 148s, ETA:   273s
[>>>>>>>>>                   ] 921/2619, 6.2 task/s, elapsed: 148s, ETA:   273s
[>>>>>>>>>                   ] 922/2619, 6.2 task/s, elapsed: 148s, ETA:   273s
[>>>>>>>>>                   ] 923/2619, 6.2 task/s, elapsed: 148s, ETA:   273s
[>>>>>>>>>                   ] 924/2619, 6.2 task/s, elapsed: 149s, ETA:   273s
[>>>>>>>>>                   ] 925/2619, 6.2 task/s, elapsed: 149s, ETA:   273s
[>>>>>>>>>                   ] 926/2619, 6.2 task/s, elapsed: 149s, ETA:   272s
[>>>>>>>>>                   ] 927/2619, 6.2 task/s, elapsed: 149s, ETA:   272s
[>>>>>>>>>                   ] 928/2619, 6.2 task/s, elapsed: 149s, ETA:   272s
[>>>>>>>>>                   ] 929/2619, 6.2 task/s, elapsed: 149s, ETA:   272s
[>>>>>>>>>                   ] 930/2619, 6.2 task/s, elapsed: 150s, ETA:   272s
[>>>>>>>>>                   ] 931/2619, 6.2 task/s, elapsed: 150s, ETA:   272s
[>>>>>>>>>                   ] 932/2619, 6.2 task/s, elapsed: 150s, ETA:   272s
[>>>>>>>>>                   ] 933/2619, 6.2 task/s, elapsed: 150s, ETA:   271s
[>>>>>>>>>                   ] 934/2619, 6.2 task/s, elapsed: 150s, ETA:   271s
[>>>>>>>>>                   ] 935/2619, 6.2 task/s, elapsed: 150s, ETA:   271s
[>>>>>>>>>>                  ] 936/2619, 6.2 task/s, elapsed: 151s, ETA:   271s
[>>>>>>>>>>                  ] 937/2619, 6.2 task/s, elapsed: 151s, ETA:   271s
[>>>>>>>>>>                  ] 938/2619, 6.2 task/s, elapsed: 151s, ETA:   270s
[>>>>>>>>>>                  ] 939/2619, 6.2 task/s, elapsed: 151s, ETA:   270s
[>>>>>>>>>>                  ] 940/2619, 6.2 task/s, elapsed: 151s, ETA:   270s
[>>>>>>>>>>                  ] 941/2619, 6.2 task/s, elapsed: 151s, ETA:   270s
[>>>>>>>>>>                  ] 942/2619, 6.2 task/s, elapsed: 151s, ETA:   270s
[>>>>>>>>>>                  ] 943/2619, 6.2 task/s, elapsed: 152s, ETA:   269s
[>>>>>>>>>>                  ] 944/2619, 6.2 task/s, elapsed: 152s, ETA:   269s
[>>>>>>>>>>                  ] 945/2619, 6.2 task/s, elapsed: 152s, ETA:   269s
[>>>>>>>>>>                  ] 946/2619, 6.2 task/s, elapsed: 152s, ETA:   269s
[>>>>>>>>>>                  ] 947/2619, 6.2 task/s, elapsed: 152s, ETA:   269s
[>>>>>>>>>>                  ] 948/2619, 6.2 task/s, elapsed: 152s, ETA:   269s
[>>>>>>>>>>                  ] 949/2619, 6.2 task/s, elapsed: 152s, ETA:   268s
[>>>>>>>>>>                  ] 950/2619, 6.2 task/s, elapsed: 153s, ETA:   268s
[>>>>>>>>>>                  ] 951/2619, 6.2 task/s, elapsed: 153s, ETA:   268s
[>>>>>>>>>>                  ] 952/2619, 6.2 task/s, elapsed: 153s, ETA:   268s
[>>>>>>>>>>                  ] 953/2619, 6.2 task/s, elapsed: 153s, ETA:   268s
[>>>>>>>>>>                  ] 954/2619, 6.2 task/s, elapsed: 153s, ETA:   267s
[>>>>>>>>>>                  ] 955/2619, 6.2 task/s, elapsed: 153s, ETA:   267s
[>>>>>>>>>>                  ] 956/2619, 6.2 task/s, elapsed: 154s, ETA:   267s
[>>>>>>>>>>                  ] 957/2619, 6.2 task/s, elapsed: 154s, ETA:   267s
[>>>>>>>>>>                  ] 958/2619, 6.2 task/s, elapsed: 154s, ETA:   267s
[>>>>>>>>>>                  ] 959/2619, 6.2 task/s, elapsed: 154s, ETA:   267s
[>>>>>>>>>>                  ] 960/2619, 6.2 task/s, elapsed: 154s, ETA:   267s
[>>>>>>>>>>                  ] 961/2619, 6.2 task/s, elapsed: 154s, ETA:   267s
[>>>>>>>>>>                  ] 962/2619, 6.2 task/s, elapsed: 155s, ETA:   266s
[>>>>>>>>>>                  ] 963/2619, 6.2 task/s, elapsed: 155s, ETA:   266s
[>>>>>>>>>>                  ] 964/2619, 6.2 task/s, elapsed: 155s, ETA:   266s
[>>>>>>>>>>                  ] 965/2619, 6.2 task/s, elapsed: 155s, ETA:   266s
[>>>>>>>>>>                  ] 966/2619, 6.2 task/s, elapsed: 155s, ETA:   266s
[>>>>>>>>>>                  ] 967/2619, 6.2 task/s, elapsed: 156s, ETA:   266s
[>>>>>>>>>>                  ] 968/2619, 6.2 task/s, elapsed: 156s, ETA:   266s
[>>>>>>>>>>                  ] 969/2619, 6.2 task/s, elapsed: 156s, ETA:   265s
[>>>>>>>>>>                  ] 970/2619, 6.2 task/s, elapsed: 156s, ETA:   265s
[>>>>>>>>>>                  ] 971/2619, 6.2 task/s, elapsed: 156s, ETA:   265s
[>>>>>>>>>>                  ] 972/2619, 6.2 task/s, elapsed: 156s, ETA:   265s
[>>>>>>>>>>                  ] 973/2619, 6.2 task/s, elapsed: 156s, ETA:   265s
[>>>>>>>>>>                  ] 974/2619, 6.2 task/s, elapsed: 157s, ETA:   264s
[>>>>>>>>>>                  ] 975/2619, 6.2 task/s, elapsed: 157s, ETA:   264s
[>>>>>>>>>>                  ] 976/2619, 6.2 task/s, elapsed: 157s, ETA:   264s
[>>>>>>>>>>                  ] 977/2619, 6.2 task/s, elapsed: 157s, ETA:   264s
[>>>>>>>>>>                  ] 978/2619, 6.2 task/s, elapsed: 157s, ETA:   264s
[>>>>>>>>>>                  ] 979/2619, 6.2 task/s, elapsed: 157s, ETA:   264s
[>>>>>>>>>>                  ] 980/2619, 6.2 task/s, elapsed: 158s, ETA:   263s
[>>>>>>>>>>                  ] 981/2619, 6.2 task/s, elapsed: 158s, ETA:   263s
[>>>>>>>>>>                  ] 982/2619, 6.2 task/s, elapsed: 158s, ETA:   263s
[>>>>>>>>>>                  ] 983/2619, 6.2 task/s, elapsed: 158s, ETA:   263s
[>>>>>>>>>>                  ] 984/2619, 6.2 task/s, elapsed: 158s, ETA:   263s
[>>>>>>>>>>                  ] 985/2619, 6.2 task/s, elapsed: 158s, ETA:   262s
[>>>>>>>>>>                  ] 986/2619, 6.2 task/s, elapsed: 158s, ETA:   262s
[>>>>>>>>>>                  ] 987/2619, 6.2 task/s, elapsed: 159s, ETA:   262s
[>>>>>>>>>>                  ] 988/2619, 6.2 task/s, elapsed: 159s, ETA:   262s
[>>>>>>>>>>                  ] 989/2619, 6.2 task/s, elapsed: 159s, ETA:   262s
[>>>>>>>>>>                  ] 990/2619, 6.2 task/s, elapsed: 159s, ETA:   262s
[>>>>>>>>>>                  ] 991/2619, 6.2 task/s, elapsed: 159s, ETA:   261s
[>>>>>>>>>>                  ] 992/2619, 6.2 task/s, elapsed: 159s, ETA:   261s
[>>>>>>>>>>                  ] 993/2619, 6.2 task/s, elapsed: 159s, ETA:   261s
[>>>>>>>>>>                  ] 994/2619, 6.2 task/s, elapsed: 160s, ETA:   261s
[>>>>>>>>>>                  ] 995/2619, 6.2 task/s, elapsed: 160s, ETA:   261s
[>>>>>>>>>>                  ] 996/2619, 6.2 task/s, elapsed: 160s, ETA:   260s
[>>>>>>>>>>                  ] 997/2619, 6.2 task/s, elapsed: 160s, ETA:   260s
[>>>>>>>>>>                  ] 998/2619, 6.2 task/s, elapsed: 160s, ETA:   260s
[>>>>>>>>>>                  ] 999/2619, 6.2 task/s, elapsed: 160s, ETA:   260s
[>>>>>>>>>>                 ] 1000/2619, 6.2 task/s, elapsed: 160s, ETA:   260s
[>>>>>>>>>>                 ] 1001/2619, 6.2 task/s, elapsed: 161s, ETA:   260s
[>>>>>>>>>>                 ] 1002/2619, 6.2 task/s, elapsed: 161s, ETA:   260s
[>>>>>>>>>>                 ] 1003/2619, 6.2 task/s, elapsed: 161s, ETA:   259s
[>>>>>>>>>>                 ] 1004/2619, 6.2 task/s, elapsed: 161s, ETA:   259s
[>>>>>>>>>>                 ] 1005/2619, 6.2 task/s, elapsed: 161s, ETA:   259s
[>>>>>>>>>>                 ] 1006/2619, 6.2 task/s, elapsed: 162s, ETA:   259s
[>>>>>>>>>>                 ] 1007/2619, 6.2 task/s, elapsed: 162s, ETA:   259s
[>>>>>>>>>>                 ] 1008/2619, 6.2 task/s, elapsed: 162s, ETA:   259s
[>>>>>>>>>>                 ] 1009/2619, 6.2 task/s, elapsed: 162s, ETA:   259s
[>>>>>>>>>>                 ] 1010/2619, 6.2 task/s, elapsed: 162s, ETA:   258s
[>>>>>>>>>>                 ] 1011/2619, 6.2 task/s, elapsed: 162s, ETA:   258s
[>>>>>>>>>>                 ] 1012/2619, 6.2 task/s, elapsed: 163s, ETA:   258s
[>>>>>>>>>>                 ] 1013/2619, 6.2 task/s, elapsed: 163s, ETA:   258s
[>>>>>>>>>>                 ] 1014/2619, 6.2 task/s, elapsed: 163s, ETA:   258s
[>>>>>>>>>>                 ] 1015/2619, 6.2 task/s, elapsed: 163s, ETA:   258s
[>>>>>>>>>>                 ] 1016/2619, 6.2 task/s, elapsed: 163s, ETA:   257s
[>>>>>>>>>>                 ] 1017/2619, 6.2 task/s, elapsed: 163s, ETA:   257s
[>>>>>>>>>>                 ] 1018/2619, 6.2 task/s, elapsed: 163s, ETA:   257s
[>>>>>>>>>>                 ] 1019/2619, 6.2 task/s, elapsed: 164s, ETA:   257s
[>>>>>>>>>>                 ] 1020/2619, 6.2 task/s, elapsed: 164s, ETA:   257s
[>>>>>>>>>>                 ] 1021/2619, 6.2 task/s, elapsed: 164s, ETA:   256s
[>>>>>>>>>>                 ] 1022/2619, 6.2 task/s, elapsed: 164s, ETA:   256s
[>>>>>>>>>>                 ] 1023/2619, 6.2 task/s, elapsed: 164s, ETA:   256s
[>>>>>>>>>>                 ] 1024/2619, 6.2 task/s, elapsed: 164s, ETA:   256s
[>>>>>>>>>>                 ] 1025/2619, 6.2 task/s, elapsed: 164s, ETA:   256s
[>>>>>>>>>>                 ] 1026/2619, 6.2 task/s, elapsed: 164s, ETA:   255s
[>>>>>>>>>>                 ] 1027/2619, 6.2 task/s, elapsed: 165s, ETA:   255s
[>>>>>>>>>>                 ] 1028/2619, 6.2 task/s, elapsed: 165s, ETA:   255s
[>>>>>>>>>>                 ] 1029/2619, 6.2 task/s, elapsed: 165s, ETA:   255s
[>>>>>>>>>>                 ] 1030/2619, 6.2 task/s, elapsed: 165s, ETA:   255s
[>>>>>>>>>>                 ] 1031/2619, 6.2 task/s, elapsed: 165s, ETA:   254s
[>>>>>>>>>>                 ] 1032/2619, 6.2 task/s, elapsed: 165s, ETA:   254s
[>>>>>>>>>>                 ] 1033/2619, 6.2 task/s, elapsed: 165s, ETA:   254s
[>>>>>>>>>>                 ] 1034/2619, 6.2 task/s, elapsed: 166s, ETA:   254s
[>>>>>>>>>>                 ] 1035/2619, 6.2 task/s, elapsed: 166s, ETA:   254s
[>>>>>>>>>>                 ] 1036/2619, 6.2 task/s, elapsed: 166s, ETA:   254s
[>>>>>>>>>>                 ] 1037/2619, 6.2 task/s, elapsed: 166s, ETA:   253s
[>>>>>>>>>>                 ] 1038/2619, 6.2 task/s, elapsed: 166s, ETA:   253s
[>>>>>>>>>>                 ] 1039/2619, 6.2 task/s, elapsed: 166s, ETA:   253s
[>>>>>>>>>>                 ] 1040/2619, 6.2 task/s, elapsed: 167s, ETA:   253s
[>>>>>>>>>>                 ] 1041/2619, 6.2 task/s, elapsed: 167s, ETA:   253s
[>>>>>>>>>>                 ] 1042/2619, 6.2 task/s, elapsed: 167s, ETA:   253s
[>>>>>>>>>>                 ] 1043/2619, 6.2 task/s, elapsed: 167s, ETA:   252s
[>>>>>>>>>>                 ] 1044/2619, 6.2 task/s, elapsed: 167s, ETA:   252s
[>>>>>>>>>>                 ] 1045/2619, 6.2 task/s, elapsed: 167s, ETA:   252s
[>>>>>>>>>>                 ] 1046/2619, 6.2 task/s, elapsed: 168s, ETA:   252s
[>>>>>>>>>>                 ] 1047/2619, 6.2 task/s, elapsed: 168s, ETA:   252s
[>>>>>>>>>>                 ] 1048/2619, 6.2 task/s, elapsed: 168s, ETA:   252s
[>>>>>>>>>>                 ] 1049/2619, 6.2 task/s, elapsed: 168s, ETA:   251s
[>>>>>>>>>>                 ] 1050/2619, 6.2 task/s, elapsed: 168s, ETA:   251s
[>>>>>>>>>>                 ] 1051/2619, 6.2 task/s, elapsed: 168s, ETA:   251s
[>>>>>>>>>>                 ] 1052/2619, 6.2 task/s, elapsed: 168s, ETA:   251s
[>>>>>>>>>>                 ] 1053/2619, 6.2 task/s, elapsed: 169s, ETA:   251s
[>>>>>>>>>>                 ] 1054/2619, 6.2 task/s, elapsed: 169s, ETA:   251s
[>>>>>>>>>>                 ] 1055/2619, 6.2 task/s, elapsed: 169s, ETA:   250s
[>>>>>>>>>>                 ] 1056/2619, 6.2 task/s, elapsed: 169s, ETA:   250s
[>>>>>>>>>>                 ] 1057/2619, 6.2 task/s, elapsed: 169s, ETA:   250s
[>>>>>>>>>>                 ] 1058/2619, 6.2 task/s, elapsed: 169s, ETA:   250s
[>>>>>>>>>>                 ] 1059/2619, 6.2 task/s, elapsed: 170s, ETA:   250s
[>>>>>>>>>>                 ] 1060/2619, 6.2 task/s, elapsed: 170s, ETA:   250s
[>>>>>>>>>>                 ] 1061/2619, 6.2 task/s, elapsed: 170s, ETA:   249s
[>>>>>>>>>>                 ] 1062/2619, 6.2 task/s, elapsed: 170s, ETA:   249s
[>>>>>>>>>>                 ] 1063/2619, 6.2 task/s, elapsed: 170s, ETA:   249s
[>>>>>>>>>>                 ] 1064/2619, 6.2 task/s, elapsed: 170s, ETA:   249s
[>>>>>>>>>>                 ] 1065/2619, 6.2 task/s, elapsed: 171s, ETA:   249s
[>>>>>>>>>>                 ] 1066/2619, 6.2 task/s, elapsed: 171s, ETA:   249s
[>>>>>>>>>>>                ] 1067/2619, 6.2 task/s, elapsed: 171s, ETA:   249s
[>>>>>>>>>>>                ] 1068/2619, 6.2 task/s, elapsed: 171s, ETA:   248s
[>>>>>>>>>>>                ] 1069/2619, 6.2 task/s, elapsed: 171s, ETA:   248s
[>>>>>>>>>>>                ] 1070/2619, 6.2 task/s, elapsed: 171s, ETA:   248s
[>>>>>>>>>>>                ] 1071/2619, 6.2 task/s, elapsed: 171s, ETA:   248s
[>>>>>>>>>>>                ] 1072/2619, 6.2 task/s, elapsed: 172s, ETA:   248s
[>>>>>>>>>>>                ] 1073/2619, 6.2 task/s, elapsed: 172s, ETA:   248s
[>>>>>>>>>>>                ] 1074/2619, 6.2 task/s, elapsed: 172s, ETA:   247s
[>>>>>>>>>>>                ] 1075/2619, 6.2 task/s, elapsed: 172s, ETA:   247s
[>>>>>>>>>>>                ] 1076/2619, 6.2 task/s, elapsed: 172s, ETA:   247s
[>>>>>>>>>>>                ] 1077/2619, 6.2 task/s, elapsed: 172s, ETA:   247s
[>>>>>>>>>>>                ] 1078/2619, 6.3 task/s, elapsed: 172s, ETA:   247s
[>>>>>>>>>>>                ] 1079/2619, 6.3 task/s, elapsed: 173s, ETA:   246s
[>>>>>>>>>>>                ] 1080/2619, 6.3 task/s, elapsed: 173s, ETA:   246s
[>>>>>>>>>>>                ] 1081/2619, 6.3 task/s, elapsed: 173s, ETA:   246s
[>>>>>>>>>>>                ] 1082/2619, 6.3 task/s, elapsed: 173s, ETA:   246s
[>>>>>>>>>>>                ] 1083/2619, 6.3 task/s, elapsed: 173s, ETA:   246s
[>>>>>>>>>>>                ] 1084/2619, 6.3 task/s, elapsed: 173s, ETA:   246s
[>>>>>>>>>>>                ] 1085/2619, 6.3 task/s, elapsed: 174s, ETA:   245s
[>>>>>>>>>>>                ] 1086/2619, 6.3 task/s, elapsed: 174s, ETA:   245s
[>>>>>>>>>>>                ] 1087/2619, 6.3 task/s, elapsed: 174s, ETA:   245s
[>>>>>>>>>>>                ] 1088/2619, 6.3 task/s, elapsed: 174s, ETA:   245s
[>>>>>>>>>>>                ] 1089/2619, 6.2 task/s, elapsed: 174s, ETA:   245s
[>>>>>>>>>>>                ] 1090/2619, 6.2 task/s, elapsed: 174s, ETA:   245s
[>>>>>>>>>>>                ] 1091/2619, 6.2 task/s, elapsed: 175s, ETA:   245s
[>>>>>>>>>>>                ] 1092/2619, 6.2 task/s, elapsed: 175s, ETA:   244s
[>>>>>>>>>>>                ] 1093/2619, 6.2 task/s, elapsed: 175s, ETA:   244s
[>>>>>>>>>>>                ] 1094/2619, 6.3 task/s, elapsed: 175s, ETA:   244s
[>>>>>>>>>>>                ] 1095/2619, 6.3 task/s, elapsed: 175s, ETA:   244s
[>>>>>>>>>>>                ] 1096/2619, 6.3 task/s, elapsed: 175s, ETA:   244s
[>>>>>>>>>>>                ] 1097/2619, 6.3 task/s, elapsed: 175s, ETA:   243s
[>>>>>>>>>>>                ] 1098/2619, 6.3 task/s, elapsed: 176s, ETA:   243s
[>>>>>>>>>>>                ] 1099/2619, 6.3 task/s, elapsed: 176s, ETA:   243s
[>>>>>>>>>>>                ] 1100/2619, 6.3 task/s, elapsed: 176s, ETA:   243s
[>>>>>>>>>>>                ] 1101/2619, 6.3 task/s, elapsed: 176s, ETA:   243s
[>>>>>>>>>>>                ] 1102/2619, 6.3 task/s, elapsed: 176s, ETA:   243s
[>>>>>>>>>>>                ] 1103/2619, 6.3 task/s, elapsed: 176s, ETA:   242s
[>>>>>>>>>>>                ] 1104/2619, 6.3 task/s, elapsed: 176s, ETA:   242s
[>>>>>>>>>>>                ] 1105/2619, 6.3 task/s, elapsed: 177s, ETA:   242s
[>>>>>>>>>>>                ] 1106/2619, 6.3 task/s, elapsed: 177s, ETA:   242s
[>>>>>>>>>>>                ] 1107/2619, 6.3 task/s, elapsed: 177s, ETA:   242s
[>>>>>>>>>>>                ] 1108/2619, 6.3 task/s, elapsed: 177s, ETA:   241s
[>>>>>>>>>>>                ] 1109/2619, 6.3 task/s, elapsed: 177s, ETA:   241s
[>>>>>>>>>>>                ] 1110/2619, 6.3 task/s, elapsed: 177s, ETA:   241s
[>>>>>>>>>>>                ] 1111/2619, 6.3 task/s, elapsed: 177s, ETA:   241s
[>>>>>>>>>>>                ] 1112/2619, 6.3 task/s, elapsed: 178s, ETA:   241s
[>>>>>>>>>>>                ] 1113/2619, 6.3 task/s, elapsed: 178s, ETA:   241s
[>>>>>>>>>>>                ] 1114/2619, 6.3 task/s, elapsed: 178s, ETA:   240s
[>>>>>>>>>>>                ] 1115/2619, 6.3 task/s, elapsed: 178s, ETA:   240s
[>>>>>>>>>>>                ] 1116/2619, 6.3 task/s, elapsed: 178s, ETA:   240s
[>>>>>>>>>>>                ] 1117/2619, 6.3 task/s, elapsed: 178s, ETA:   240s
[>>>>>>>>>>>                ] 1118/2619, 6.3 task/s, elapsed: 178s, ETA:   240s
[>>>>>>>>>>>                ] 1119/2619, 6.3 task/s, elapsed: 179s, ETA:   239s
[>>>>>>>>>>>                ] 1120/2619, 6.3 task/s, elapsed: 179s, ETA:   239s
[>>>>>>>>>>>                ] 1121/2619, 6.3 task/s, elapsed: 179s, ETA:   239s
[>>>>>>>>>>>                ] 1122/2619, 6.3 task/s, elapsed: 179s, ETA:   239s
[>>>>>>>>>>>                ] 1123/2619, 6.3 task/s, elapsed: 179s, ETA:   239s
[>>>>>>>>>>>                ] 1124/2619, 6.3 task/s, elapsed: 179s, ETA:   239s
[>>>>>>>>>>>                ] 1125/2619, 6.3 task/s, elapsed: 180s, ETA:   238s
[>>>>>>>>>>>                ] 1126/2619, 6.3 task/s, elapsed: 180s, ETA:   238s
[>>>>>>>>>>>                ] 1127/2619, 6.3 task/s, elapsed: 180s, ETA:   238s
[>>>>>>>>>>>                ] 1128/2619, 6.3 task/s, elapsed: 180s, ETA:   238s
[>>>>>>>>>>>                ] 1129/2619, 6.3 task/s, elapsed: 180s, ETA:   238s
[>>>>>>>>>>>                ] 1130/2619, 6.3 task/s, elapsed: 180s, ETA:   238s
[>>>>>>>>>>>                ] 1131/2619, 6.3 task/s, elapsed: 180s, ETA:   237s
[>>>>>>>>>>>                ] 1132/2619, 6.3 task/s, elapsed: 181s, ETA:   237s
[>>>>>>>>>>>                ] 1133/2619, 6.3 task/s, elapsed: 181s, ETA:   237s
