loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_24.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 911/2619, 6.9 task/s, elapsed: 131s, ETA:   246s
[>>>>>>>>>                   ] 912/2619, 6.9 task/s, elapsed: 132s, ETA:   246s
[>>>>>>>>>                   ] 913/2619, 6.9 task/s, elapsed: 132s, ETA:   246s
[>>>>>>>>>                   ] 914/2619, 6.9 task/s, elapsed: 132s, ETA:   246s
[>>>>>>>>>                   ] 915/2619, 6.9 task/s, elapsed: 132s, ETA:   246s
[>>>>>>>>>                   ] 916/2619, 6.9 task/s, elapsed: 132s, ETA:   246s
[>>>>>>>>>                   ] 917/2619, 6.9 task/s, elapsed: 132s, ETA:   246s
[>>>>>>>>>                   ] 918/2619, 6.9 task/s, elapsed: 133s, ETA:   246s
[>>>>>>>>>                   ] 919/2619, 6.9 task/s, elapsed: 133s, ETA:   246s
[>>>>>>>>>                   ] 920/2619, 6.9 task/s, elapsed: 133s, ETA:   245s
[>>>>>>>>>                   ] 921/2619, 6.9 task/s, elapsed: 133s, ETA:   245s
[>>>>>>>>>                   ] 922/2619, 6.9 task/s, elapsed: 133s, ETA:   245s
[>>>>>>>>>                   ] 923/2619, 6.9 task/s, elapsed: 133s, ETA:   245s
[>>>>>>>>>                   ] 924/2619, 6.9 task/s, elapsed: 134s, ETA:   245s
[>>>>>>>>>                   ] 925/2619, 6.9 task/s, elapsed: 134s, ETA:   245s
[>>>>>>>>>                   ] 926/2619, 6.9 task/s, elapsed: 134s, ETA:   245s
[>>>>>>>>>                   ] 927/2619, 6.9 task/s, elapsed: 134s, ETA:   245s
[>>>>>>>>>                   ] 928/2619, 6.9 task/s, elapsed: 134s, ETA:   245s
[>>>>>>>>>                   ] 929/2619, 6.9 task/s, elapsed: 134s, ETA:   245s
[>>>>>>>>>                   ] 930/2619, 6.9 task/s, elapsed: 135s, ETA:   245s
[>>>>>>>>>                   ] 931/2619, 6.9 task/s, elapsed: 135s, ETA:   244s
[>>>>>>>>>                   ] 932/2619, 6.9 task/s, elapsed: 135s, ETA:   244s
[>>>>>>>>>                   ] 933/2619, 6.9 task/s, elapsed: 135s, ETA:   244s
[>>>>>>>>>                   ] 934/2619, 6.9 task/s, elapsed: 135s, ETA:   244s
[>>>>>>>>>                   ] 935/2619, 6.9 task/s, elapsed: 135s, ETA:   244s
[>>>>>>>>>>                  ] 936/2619, 6.9 task/s, elapsed: 136s, ETA:   244s
[>>>>>>>>>>                  ] 937/2619, 6.9 task/s, elapsed: 136s, ETA:   244s
[>>>>>>>>>>                  ] 938/2619, 6.9 task/s, elapsed: 136s, ETA:   243s
[>>>>>>>>>>                  ] 939/2619, 6.9 task/s, elapsed: 136s, ETA:   243s
[>>>>>>>>>>                  ] 940/2619, 6.9 task/s, elapsed: 136s, ETA:   243s
[>>>>>>>>>>                  ] 941/2619, 6.9 task/s, elapsed: 136s, ETA:   243s
[>>>>>>>>>>                  ] 942/2619, 6.9 task/s, elapsed: 136s, ETA:   243s
[>>>>>>>>>>                  ] 943/2619, 6.9 task/s, elapsed: 136s, ETA:   243s
[>>>>>>>>>>                  ] 944/2619, 6.9 task/s, elapsed: 137s, ETA:   242s
[>>>>>>>>>>                  ] 945/2619, 6.9 task/s, elapsed: 137s, ETA:   242s
[>>>>>>>>>>                  ] 946/2619, 6.9 task/s, elapsed: 137s, ETA:   242s
[>>>>>>>>>>                  ] 947/2619, 6.9 task/s, elapsed: 137s, ETA:   242s
[>>>>>>>>>>                  ] 948/2619, 6.9 task/s, elapsed: 137s, ETA:   242s
[>>>>>>>>>>                  ] 949/2619, 6.9 task/s, elapsed: 137s, ETA:   242s
[>>>>>>>>>>                  ] 950/2619, 6.9 task/s, elapsed: 138s, ETA:   242s
[>>>>>>>>>>                  ] 951/2619, 6.9 task/s, elapsed: 138s, ETA:   241s
[>>>>>>>>>>                  ] 952/2619, 6.9 task/s, elapsed: 138s, ETA:   241s
[>>>>>>>>>>                  ] 953/2619, 6.9 task/s, elapsed: 138s, ETA:   241s
[>>>>>>>>>>                  ] 954/2619, 6.9 task/s, elapsed: 138s, ETA:   241s
[>>>>>>>>>>                  ] 955/2619, 6.9 task/s, elapsed: 138s, ETA:   241s
[>>>>>>>>>>                  ] 956/2619, 6.9 task/s, elapsed: 138s, ETA:   241s
[>>>>>>>>>>                  ] 957/2619, 6.9 task/s, elapsed: 139s, ETA:   241s
[>>>>>>>>>>                  ] 958/2619, 6.9 task/s, elapsed: 139s, ETA:   240s
[>>>>>>>>>>                  ] 959/2619, 6.9 task/s, elapsed: 139s, ETA:   240s
[>>>>>>>>>>                  ] 960/2619, 6.9 task/s, elapsed: 139s, ETA:   240s
[>>>>>>>>>>                  ] 961/2619, 6.9 task/s, elapsed: 139s, ETA:   240s
[>>>>>>>>>>                  ] 962/2619, 6.9 task/s, elapsed: 139s, ETA:   240s
[>>>>>>>>>>                  ] 963/2619, 6.9 task/s, elapsed: 140s, ETA:   240s
[>>>>>>>>>>                  ] 964/2619, 6.9 task/s, elapsed: 140s, ETA:   240s
[>>>>>>>>>>                  ] 965/2619, 6.9 task/s, elapsed: 140s, ETA:   240s
[>>>>>>>>>>                  ] 966/2619, 6.9 task/s, elapsed: 140s, ETA:   240s
[>>>>>>>>>>                  ] 967/2619, 6.9 task/s, elapsed: 140s, ETA:   240s
[>>>>>>>>>>                  ] 968/2619, 6.9 task/s, elapsed: 140s, ETA:   239s
[>>>>>>>>>>                  ] 969/2619, 6.9 task/s, elapsed: 141s, ETA:   239s
[>>>>>>>>>>                  ] 970/2619, 6.9 task/s, elapsed: 141s, ETA:   239s
[>>>>>>>>>>                  ] 971/2619, 6.9 task/s, elapsed: 141s, ETA:   239s
[>>>>>>>>>>                  ] 972/2619, 6.9 task/s, elapsed: 141s, ETA:   239s
[>>>>>>>>>>                  ] 973/2619, 6.9 task/s, elapsed: 141s, ETA:   239s
[>>>>>>>>>>                  ] 974/2619, 6.9 task/s, elapsed: 141s, ETA:   239s
[>>>>>>>>>>                  ] 975/2619, 6.9 task/s, elapsed: 141s, ETA:   239s
[>>>>>>>>>>                  ] 976/2619, 6.9 task/s, elapsed: 142s, ETA:   238s
[>>>>>>>>>>                  ] 977/2619, 6.9 task/s, elapsed: 142s, ETA:   238s
[>>>>>>>>>>                  ] 978/2619, 6.9 task/s, elapsed: 142s, ETA:   238s
[>>>>>>>>>>                  ] 979/2619, 6.9 task/s, elapsed: 142s, ETA:   238s
[>>>>>>>>>>                  ] 980/2619, 6.9 task/s, elapsed: 142s, ETA:   238s
[>>>>>>>>>>                  ] 981/2619, 6.9 task/s, elapsed: 142s, ETA:   238s
[>>>>>>>>>>                  ] 982/2619, 6.9 task/s, elapsed: 142s, ETA:   238s
[>>>>>>>>>>                  ] 983/2619, 6.9 task/s, elapsed: 143s, ETA:   237s
[>>>>>>>>>>                  ] 984/2619, 6.9 task/s, elapsed: 143s, ETA:   237s
[>>>>>>>>>>                  ] 985/2619, 6.9 task/s, elapsed: 143s, ETA:   237s
[>>>>>>>>>>                  ] 986/2619, 6.9 task/s, elapsed: 143s, ETA:   237s
[>>>>>>>>>>                  ] 987/2619, 6.9 task/s, elapsed: 143s, ETA:   237s
[>>>>>>>>>>                  ] 988/2619, 6.9 task/s, elapsed: 143s, ETA:   236s
[>>>>>>>>>>                  ] 989/2619, 6.9 task/s, elapsed: 143s, ETA:   236s
[>>>>>>>>>>                  ] 990/2619, 6.9 task/s, elapsed: 144s, ETA:   236s
[>>>>>>>>>>                  ] 991/2619, 6.9 task/s, elapsed: 144s, ETA:   236s
[>>>>>>>>>>                  ] 992/2619, 6.9 task/s, elapsed: 144s, ETA:   236s
[>>>>>>>>>>                  ] 993/2619, 6.9 task/s, elapsed: 144s, ETA:   236s
[>>>>>>>>>>                  ] 994/2619, 6.9 task/s, elapsed: 144s, ETA:   236s
[>>>>>>>>>>                  ] 995/2619, 6.9 task/s, elapsed: 144s, ETA:   235s
[>>>>>>>>>>                  ] 996/2619, 6.9 task/s, elapsed: 144s, ETA:   235s
[>>>>>>>>>>                  ] 997/2619, 6.9 task/s, elapsed: 145s, ETA:   235s
[>>>>>>>>>>                  ] 998/2619, 6.9 task/s, elapsed: 145s, ETA:   235s
[>>>>>>>>>>                  ] 999/2619, 6.9 task/s, elapsed: 145s, ETA:   235s
[>>>>>>>>>>                 ] 1000/2619, 6.9 task/s, elapsed: 145s, ETA:   235s
[>>>>>>>>>>                 ] 1001/2619, 6.9 task/s, elapsed: 145s, ETA:   234s
[>>>>>>>>>>                 ] 1002/2619, 6.9 task/s, elapsed: 145s, ETA:   234s
[>>>>>>>>>>                 ] 1003/2619, 6.9 task/s, elapsed: 145s, ETA:   234s
[>>>>>>>>>>                 ] 1004/2619, 6.9 task/s, elapsed: 145s, ETA:   234s
[>>>>>>>>>>                 ] 1005/2619, 6.9 task/s, elapsed: 146s, ETA:   234s
[>>>>>>>>>>                 ] 1006/2619, 6.9 task/s, elapsed: 146s, ETA:   234s
[>>>>>>>>>>                 ] 1007/2619, 6.9 task/s, elapsed: 146s, ETA:   234s
[>>>>>>>>>>                 ] 1008/2619, 6.9 task/s, elapsed: 146s, ETA:   234s
[>>>>>>>>>>                 ] 1009/2619, 6.9 task/s, elapsed: 146s, ETA:   233s
[>>>>>>>>>>                 ] 1010/2619, 6.9 task/s, elapsed: 146s, ETA:   233s
[>>>>>>>>>>                 ] 1011/2619, 6.9 task/s, elapsed: 147s, ETA:   233s
[>>>>>>>>>>                 ] 1012/2619, 6.9 task/s, elapsed: 147s, ETA:   233s
[>>>>>>>>>>                 ] 1013/2619, 6.9 task/s, elapsed: 147s, ETA:   233s
[>>>>>>>>>>                 ] 1014/2619, 6.9 task/s, elapsed: 147s, ETA:   233s
[>>>>>>>>>>                 ] 1015/2619, 6.9 task/s, elapsed: 147s, ETA:   232s
[>>>>>>>>>>                 ] 1016/2619, 6.9 task/s, elapsed: 147s, ETA:   232s
[>>>>>>>>>>                 ] 1017/2619, 6.9 task/s, elapsed: 147s, ETA:   232s
[>>>>>>>>>>                 ] 1018/2619, 6.9 task/s, elapsed: 148s, ETA:   232s
[>>>>>>>>>>                 ] 1019/2619, 6.9 task/s, elapsed: 148s, ETA:   232s
[>>>>>>>>>>                 ] 1020/2619, 6.9 task/s, elapsed: 148s, ETA:   232s
[>>>>>>>>>>                 ] 1021/2619, 6.9 task/s, elapsed: 148s, ETA:   232s
[>>>>>>>>>>                 ] 1022/2619, 6.9 task/s, elapsed: 148s, ETA:   231s
[>>>>>>>>>>                 ] 1023/2619, 6.9 task/s, elapsed: 148s, ETA:   231s
[>>>>>>>>>>                 ] 1024/2619, 6.9 task/s, elapsed: 148s, ETA:   231s
[>>>>>>>>>>                 ] 1025/2619, 6.9 task/s, elapsed: 149s, ETA:   231s
[>>>>>>>>>>                 ] 1026/2619, 6.9 task/s, elapsed: 149s, ETA:   231s
[>>>>>>>>>>                 ] 1027/2619, 6.9 task/s, elapsed: 149s, ETA:   231s
[>>>>>>>>>>                 ] 1028/2619, 6.9 task/s, elapsed: 149s, ETA:   230s
[>>>>>>>>>>                 ] 1029/2619, 6.9 task/s, elapsed: 149s, ETA:   230s
[>>>>>>>>>>                 ] 1030/2619, 6.9 task/s, elapsed: 149s, ETA:   230s
[>>>>>>>>>>                 ] 1031/2619, 6.9 task/s, elapsed: 149s, ETA:   230s
[>>>>>>>>>>                 ] 1032/2619, 6.9 task/s, elapsed: 149s, ETA:   230s
[>>>>>>>>>>                 ] 1033/2619, 6.9 task/s, elapsed: 150s, ETA:   230s
[>>>>>>>>>>                 ] 1034/2619, 6.9 task/s, elapsed: 150s, ETA:   230s
[>>>>>>>>>>                 ] 1035/2619, 6.9 task/s, elapsed: 150s, ETA:   229s
[>>>>>>>>>>                 ] 1036/2619, 6.9 task/s, elapsed: 150s, ETA:   229s
[>>>>>>>>>>                 ] 1037/2619, 6.9 task/s, elapsed: 150s, ETA:   229s
[>>>>>>>>>>                 ] 1038/2619, 6.9 task/s, elapsed: 150s, ETA:   229s
[>>>>>>>>>>                 ] 1039/2619, 6.9 task/s, elapsed: 150s, ETA:   229s
[>>>>>>>>>>                 ] 1040/2619, 6.9 task/s, elapsed: 151s, ETA:   229s
[>>>>>>>>>>                 ] 1041/2619, 6.9 task/s, elapsed: 151s, ETA:   228s
[>>>>>>>>>>                 ] 1042/2619, 6.9 task/s, elapsed: 151s, ETA:   228s
[>>>>>>>>>>                 ] 1043/2619, 6.9 task/s, elapsed: 151s, ETA:   228s
[>>>>>>>>>>                 ] 1044/2619, 6.9 task/s, elapsed: 151s, ETA:   228s
[>>>>>>>>>>                 ] 1045/2619, 6.9 task/s, elapsed: 151s, ETA:   228s
[>>>>>>>>>>                 ] 1046/2619, 6.9 task/s, elapsed: 152s, ETA:   228s
[>>>>>>>>>>                 ] 1047/2619, 6.9 task/s, elapsed: 152s, ETA:   228s
[>>>>>>>>>>                 ] 1048/2619, 6.9 task/s, elapsed: 152s, ETA:   228s
[>>>>>>>>>>                 ] 1049/2619, 6.9 task/s, elapsed: 152s, ETA:   227s
[>>>>>>>>>>                 ] 1050/2619, 6.9 task/s, elapsed: 152s, ETA:   227s
[>>>>>>>>>>                 ] 1051/2619, 6.9 task/s, elapsed: 152s, ETA:   227s
[>>>>>>>>>>                 ] 1052/2619, 6.9 task/s, elapsed: 152s, ETA:   227s
[>>>>>>>>>>                 ] 1053/2619, 6.9 task/s, elapsed: 153s, ETA:   227s
[>>>>>>>>>>                 ] 1054/2619, 6.9 task/s, elapsed: 153s, ETA:   227s
[>>>>>>>>>>                 ] 1055/2619, 6.9 task/s, elapsed: 153s, ETA:   227s
[>>>>>>>>>>                 ] 1056/2619, 6.9 task/s, elapsed: 153s, ETA:   226s
[>>>>>>>>>>                 ] 1057/2619, 6.9 task/s, elapsed: 153s, ETA:   226s
[>>>>>>>>>>                 ] 1058/2619, 6.9 task/s, elapsed: 153s, ETA:   226s
[>>>>>>>>>>                 ] 1059/2619, 6.9 task/s, elapsed: 153s, ETA:   226s
[>>>>>>>>>>                 ] 1060/2619, 6.9 task/s, elapsed: 154s, ETA:   226s
[>>>>>>>>>>                 ] 1061/2619, 6.9 task/s, elapsed: 154s, ETA:   226s
[>>>>>>>>>>                 ] 1062/2619, 6.9 task/s, elapsed: 154s, ETA:   226s
[>>>>>>>>>>                 ] 1063/2619, 6.9 task/s, elapsed: 154s, ETA:   226s
[>>>>>>>>>>                 ] 1064/2619, 6.9 task/s, elapsed: 154s, ETA:   225s
[>>>>>>>>>>                 ] 1065/2619, 6.9 task/s, elapsed: 154s, ETA:   225s
[>>>>>>>>>>                 ] 1066/2619, 6.9 task/s, elapsed: 155s, ETA:   225s
[>>>>>>>>>>>                ] 1067/2619, 6.9 task/s, elapsed: 155s, ETA:   225s
[>>>>>>>>>>>                ] 1068/2619, 6.9 task/s, elapsed: 155s, ETA:   225s
[>>>>>>>>>>>                ] 1069/2619, 6.9 task/s, elapsed: 155s, ETA:   225s
[>>>>>>>>>>>                ] 1070/2619, 6.9 task/s, elapsed: 155s, ETA:   225s
[>>>>>>>>>>>                ] 1071/2619, 6.9 task/s, elapsed: 155s, ETA:   225s
[>>>>>>>>>>>                ] 1072/2619, 6.9 task/s, elapsed: 156s, ETA:   224s
[>>>>>>>>>>>                ] 1073/2619, 6.9 task/s, elapsed: 156s, ETA:   224s
[>>>>>>>>>>>                ] 1074/2619, 6.9 task/s, elapsed: 156s, ETA:   224s
[>>>>>>>>>>>                ] 1075/2619, 6.9 task/s, elapsed: 156s, ETA:   224s
[>>>>>>>>>>>                ] 1076/2619, 6.9 task/s, elapsed: 156s, ETA:   224s
[>>>>>>>>>>>                ] 1077/2619, 6.9 task/s, elapsed: 156s, ETA:   224s
[>>>>>>>>>>>                ] 1078/2619, 6.9 task/s, elapsed: 156s, ETA:   224s
[>>>>>>>>>>>                ] 1079/2619, 6.9 task/s, elapsed: 157s, ETA:   223s
[>>>>>>>>>>>                ] 1080/2619, 6.9 task/s, elapsed: 157s, ETA:   223s
[>>>>>>>>>>>                ] 1081/2619, 6.9 task/s, elapsed: 157s, ETA:   223s
[>>>>>>>>>>>                ] 1082/2619, 6.9 task/s, elapsed: 157s, ETA:   223s
[>>>>>>>>>>>                ] 1083/2619, 6.9 task/s, elapsed: 157s, ETA:   223s
[>>>>>>>>>>>                ] 1084/2619, 6.9 task/s, elapsed: 157s, ETA:   223s
[>>>>>>>>>>>                ] 1085/2619, 6.9 task/s, elapsed: 157s, ETA:   223s
[>>>>>>>>>>>                ] 1086/2619, 6.9 task/s, elapsed: 158s, ETA:   222s
[>>>>>>>>>>>                ] 1087/2619, 6.9 task/s, elapsed: 158s, ETA:   222s
[>>>>>>>>>>>                ] 1088/2619, 6.9 task/s, elapsed: 158s, ETA:   222s
[>>>>>>>>>>>                ] 1089/2619, 6.9 task/s, elapsed: 158s, ETA:   222s
[>>>>>>>>>>>                ] 1090/2619, 6.9 task/s, elapsed: 158s, ETA:   222s
[>>>>>>>>>>>                ] 1091/2619, 6.9 task/s, elapsed: 158s, ETA:   222s
[>>>>>>>>>>>                ] 1092/2619, 6.9 task/s, elapsed: 158s, ETA:   222s
[>>>>>>>>>>>                ] 1093/2619, 6.9 task/s, elapsed: 159s, ETA:   221s
[>>>>>>>>>>>                ] 1094/2619, 6.9 task/s, elapsed: 159s, ETA:   221s
[>>>>>>>>>>>                ] 1095/2619, 6.9 task/s, elapsed: 159s, ETA:   221s
[>>>>>>>>>>>                ] 1096/2619, 6.9 task/s, elapsed: 159s, ETA:   221s
[>>>>>>>>>>>                ] 1097/2619, 6.9 task/s, elapsed: 159s, ETA:   221s
[>>>>>>>>>>>                ] 1098/2619, 6.9 task/s, elapsed: 159s, ETA:   221s
[>>>>>>>>>>>                ] 1099/2619, 6.9 task/s, elapsed: 159s, ETA:   221s
[>>>>>>>>>>>                ] 1100/2619, 6.9 task/s, elapsed: 160s, ETA:   220s
[>>>>>>>>>>>                ] 1101/2619, 6.9 task/s, elapsed: 160s, ETA:   220s
[>>>>>>>>>>>                ] 1102/2619, 6.9 task/s, elapsed: 160s, ETA:   220s
[>>>>>>>>>>>                ] 1103/2619, 6.9 task/s, elapsed: 160s, ETA:   220s
[>>>>>>>>>>>                ] 1104/2619, 6.9 task/s, elapsed: 160s, ETA:   220s
[>>>>>>>>>>>                ] 1105/2619, 6.9 task/s, elapsed: 160s, ETA:   220s
[>>>>>>>>>>>                ] 1106/2619, 6.9 task/s, elapsed: 160s, ETA:   219s
[>>>>>>>>>>>                ] 1107/2619, 6.9 task/s, elapsed: 161s, ETA:   219s
[>>>>>>>>>>>                ] 1108/2619, 6.9 task/s, elapsed: 161s, ETA:   219s
[>>>>>>>>>>>                ] 1109/2619, 6.9 task/s, elapsed: 161s, ETA:   219s
[>>>>>>>>>>>                ] 1110/2619, 6.9 task/s, elapsed: 161s, ETA:   219s
[>>>>>>>>>>>                ] 1111/2619, 6.9 task/s, elapsed: 161s, ETA:   219s
[>>>>>>>>>>>                ] 1112/2619, 6.9 task/s, elapsed: 161s, ETA:   219s
[>>>>>>>>>>>                ] 1113/2619, 6.9 task/s, elapsed: 161s, ETA:   218s
[>>>>>>>>>>>                ] 1114/2619, 6.9 task/s, elapsed: 162s, ETA:   218s
[>>>>>>>>>>>                ] 1115/2619, 6.9 task/s, elapsed: 162s, ETA:   218s
[>>>>>>>>>>>                ] 1116/2619, 6.9 task/s, elapsed: 162s, ETA:   218s
[>>>>>>>>>>>                ] 1117/2619, 6.9 task/s, elapsed: 162s, ETA:   218s
[>>>>>>>>>>>                ] 1118/2619, 6.9 task/s, elapsed: 162s, ETA:   218s
[>>>>>>>>>>>                ] 1119/2619, 6.9 task/s, elapsed: 162s, ETA:   217s
[>>>>>>>>>>>                ] 1120/2619, 6.9 task/s, elapsed: 162s, ETA:   217s
[>>>>>>>>>>>                ] 1121/2619, 6.9 task/s, elapsed: 162s, ETA:   217s
[>>>>>>>>>>>                ] 1122/2619, 6.9 task/s, elapsed: 163s, ETA:   217s
[>>>>>>>>>>>                ] 1123/2619, 6.9 task/s, elapsed: 163s, ETA:   217s
[>>>>>>>>>>>                ] 1124/2619, 6.9 task/s, elapsed: 163s, ETA:   217s
[>>>>>>>>>>>                ] 1125/2619, 6.9 task/s, elapsed: 163s, ETA:   217s
[>>>>>>>>>>>                ] 1126/2619, 6.9 task/s, elapsed: 163s, ETA:   216s
[>>>>>>>>>>>                ] 1127/2619, 6.9 task/s, elapsed: 163s, ETA:   216s
[>>>>>>>>>>>                ] 1128/2619, 6.9 task/s, elapsed: 164s, ETA:   216s
[>>>>>>>>>>>                ] 1129/2619, 6.9 task/s, elapsed: 164s, ETA:   216s
[>>>>>>>>>>>                ] 1130/2619, 6.9 task/s, elapsed: 164s, ETA:   216s
[>>>>>>>>>>>                ] 1131/2619, 6.9 task/s, elapsed: 164s, ETA:   216s
[>>>>>>>>>>>                ] 1132/2619, 6.9 task/s, elapsed: 164s, ETA:   216s
[>>>>>>>>>>>                ] 1133/2619, 6.9 task/s, elapsed: 164s, ETA:   215s
[>>>>>>>>>>>                ] 1134/2619, 6.9 task/s, elapsed: 164s, ETA:   215s
[>>>>>>>>>>>                ] 1135/2619, 6.9 task/s, elapsed: 165s, ETA:   215s
[>>>>>>>>>>>                ] 1136/2619, 6.9 task/s, elapsed: 165s, ETA:   215s
[>>>>>>>>>>>                ] 1137/2619, 6.9 task/s, elapsed: 165s, ETA:   215s
[>>>>>>>>>>>                ] 1138/2619, 6.9 task/s, elapsed: 165s, ETA:   215s
[>>>>>>>>>>>                ] 1139/2619, 6.9 task/s, elapsed: 165s, ETA:   215s
[>>>>>>>>>>>                ] 1140/2619, 6.9 task/s, elapsed: 165s, ETA:   214s
[>>>>>>>>>>>                ] 1141/2619, 6.9 task/s, elapsed: 165s, ETA:   214s
[>>>>>>>>>>>                ] 1142/2619, 6.9 task/s, elapsed: 166s, ETA:   214s
[>>>>>>>>>>>                ] 1143/2619, 6.9 task/s, elapsed: 166s, ETA:   214s
[>>>>>>>>>>>                ] 1144/2619, 6.9 task/s, elapsed: 166s, ETA:   214s
[>>>>>>>>>>>                ] 1145/2619, 6.9 task/s, elapsed: 166s, ETA:   214s
[>>>>>>>>>>>                ] 1146/2619, 6.9 task/s, elapsed: 166s, ETA:   214s
[>>>>>>>>>>>                ] 1147/2619, 6.9 task/s, elapsed: 166s, ETA:   213s
[>>>>>>>>>>>                ] 1148/2619, 6.9 task/s, elapsed: 166s, ETA:   213s
[>>>>>>>>>>>                ] 1149/2619, 6.9 task/s, elapsed: 167s, ETA:   213s
[>>>>>>>>>>>                ] 1150/2619, 6.9 task/s, elapsed: 167s, ETA:   213s
[>>>>>>>>>>>                ] 1151/2619, 6.9 task/s, elapsed: 167s, ETA:   213s
[>>>>>>>>>>>                ] 1152/2619, 6.9 task/s, elapsed: 167s, ETA:   213s
[>>>>>>>>>>>                ] 1153/2619, 6.9 task/s, elapsed: 167s, ETA:   213s
[>>>>>>>>>>>                ] 1154/2619, 6.9 task/s, elapsed: 167s, ETA:   212s
[>>>>>>>>>>>                ] 1155/2619, 6.9 task/s, elapsed: 167s, ETA:   212s
[>>>>>>>>>>>                ] 1156/2619, 6.9 task/s, elapsed: 168s, ETA:   212s
[>>>>>>>>>>>                ] 1157/2619, 6.9 task/s, elapsed: 168s, ETA:   212s
[>>>>>>>>>>>                ] 1158/2619, 6.9 task/s, elapsed: 168s, ETA:   212s
[>>>>>>>>>>>                ] 1159/2619, 6.9 task/s, elapsed: 168s, ETA:   212s
[>>>>>>>>>>>                ] 1160/2619, 6.9 task/s, elapsed: 168s, ETA:   212s
[>>>>>>>>>>>                ] 1161/2619, 6.9 task/s, elapsed: 168s, ETA:   211s
[>>>>>>>>>>>                ] 1162/2619, 6.9 task/s, elapsed: 168s, ETA:   211s
[>>>>>>>>>>>                ] 1163/2619, 6.9 task/s, elapsed: 169s, ETA:   211s
[>>>>>>>>>>>>               ] 1164/2619, 6.9 task/s, elapsed: 169s, ETA:   211s
[>>>>>>>>>>>>               ] 1165/2619, 6.9 task/s, elapsed: 169s, ETA:   211s
[>>>>>>>>>>>>               ] 1166/2619, 6.9 task/s, elapsed: 169s, ETA:   211s
[>>>>>>>>>>>>               ] 1167/2619, 6.9 task/s, elapsed: 169s, ETA:   210s
[>>>>>>>>>>>>               ] 1168/2619, 6.9 task/s, elapsed: 169s, ETA:   210s
[>>>>>>>>>>>>               ] 1169/2619, 6.9 task/s, elapsed: 169s, ETA:   210s
