loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_47.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>                  ] 963/2619, 7.7 task/s, elapsed: 125s, ETA:   215s
[>>>>>>>>>>                  ] 964/2619, 7.7 task/s, elapsed: 125s, ETA:   215s
[>>>>>>>>>>                  ] 965/2619, 7.7 task/s, elapsed: 125s, ETA:   215s
[>>>>>>>>>>                  ] 966/2619, 7.7 task/s, elapsed: 125s, ETA:   215s
[>>>>>>>>>>                  ] 967/2619, 7.7 task/s, elapsed: 126s, ETA:   215s
[>>>>>>>>>>                  ] 968/2619, 7.7 task/s, elapsed: 126s, ETA:   214s
[>>>>>>>>>>                  ] 969/2619, 7.7 task/s, elapsed: 126s, ETA:   214s
[>>>>>>>>>>                  ] 970/2619, 7.7 task/s, elapsed: 126s, ETA:   214s
[>>>>>>>>>>                  ] 971/2619, 7.7 task/s, elapsed: 126s, ETA:   214s
[>>>>>>>>>>                  ] 972/2619, 7.7 task/s, elapsed: 126s, ETA:   214s
[>>>>>>>>>>                  ] 973/2619, 7.7 task/s, elapsed: 126s, ETA:   214s
[>>>>>>>>>>                  ] 974/2619, 7.7 task/s, elapsed: 127s, ETA:   214s
[>>>>>>>>>>                  ] 975/2619, 7.7 task/s, elapsed: 127s, ETA:   214s
[>>>>>>>>>>                  ] 976/2619, 7.7 task/s, elapsed: 127s, ETA:   213s
[>>>>>>>>>>                  ] 977/2619, 7.7 task/s, elapsed: 127s, ETA:   213s
[>>>>>>>>>>                  ] 978/2619, 7.7 task/s, elapsed: 127s, ETA:   213s
[>>>>>>>>>>                  ] 979/2619, 7.7 task/s, elapsed: 127s, ETA:   213s
[>>>>>>>>>>                  ] 980/2619, 7.7 task/s, elapsed: 127s, ETA:   213s
[>>>>>>>>>>                  ] 981/2619, 7.7 task/s, elapsed: 127s, ETA:   213s
[>>>>>>>>>>                  ] 982/2619, 7.7 task/s, elapsed: 128s, ETA:   213s
[>>>>>>>>>>                  ] 983/2619, 7.7 task/s, elapsed: 128s, ETA:   212s
[>>>>>>>>>>                  ] 984/2619, 7.7 task/s, elapsed: 128s, ETA:   212s
[>>>>>>>>>>                  ] 985/2619, 7.7 task/s, elapsed: 128s, ETA:   212s
[>>>>>>>>>>                  ] 986/2619, 7.7 task/s, elapsed: 128s, ETA:   212s
[>>>>>>>>>>                  ] 987/2619, 7.7 task/s, elapsed: 128s, ETA:   212s
[>>>>>>>>>>                  ] 988/2619, 7.7 task/s, elapsed: 128s, ETA:   212s
[>>>>>>>>>>                  ] 989/2619, 7.7 task/s, elapsed: 128s, ETA:   212s
[>>>>>>>>>>                  ] 990/2619, 7.7 task/s, elapsed: 129s, ETA:   211s
[>>>>>>>>>>                  ] 991/2619, 7.7 task/s, elapsed: 129s, ETA:   211s
[>>>>>>>>>>                  ] 992/2619, 7.7 task/s, elapsed: 129s, ETA:   211s
[>>>>>>>>>>                  ] 993/2619, 7.7 task/s, elapsed: 129s, ETA:   211s
[>>>>>>>>>>                  ] 994/2619, 7.7 task/s, elapsed: 129s, ETA:   211s
[>>>>>>>>>>                  ] 995/2619, 7.7 task/s, elapsed: 129s, ETA:   211s
[>>>>>>>>>>                  ] 996/2619, 7.7 task/s, elapsed: 129s, ETA:   211s
[>>>>>>>>>>                  ] 997/2619, 7.7 task/s, elapsed: 129s, ETA:   211s
[>>>>>>>>>>                  ] 998/2619, 7.7 task/s, elapsed: 130s, ETA:   210s
[>>>>>>>>>>                  ] 999/2619, 7.7 task/s, elapsed: 130s, ETA:   210s
[>>>>>>>>>>                 ] 1000/2619, 7.7 task/s, elapsed: 130s, ETA:   210s
[>>>>>>>>>>                 ] 1001/2619, 7.7 task/s, elapsed: 130s, ETA:   210s
[>>>>>>>>>>                 ] 1002/2619, 7.7 task/s, elapsed: 130s, ETA:   210s
[>>>>>>>>>>                 ] 1003/2619, 7.7 task/s, elapsed: 130s, ETA:   210s
[>>>>>>>>>>                 ] 1004/2619, 7.7 task/s, elapsed: 130s, ETA:   210s
[>>>>>>>>>>                 ] 1005/2619, 7.7 task/s, elapsed: 131s, ETA:   210s
[>>>>>>>>>>                 ] 1006/2619, 7.7 task/s, elapsed: 131s, ETA:   210s
[>>>>>>>>>>                 ] 1007/2619, 7.7 task/s, elapsed: 131s, ETA:   209s
[>>>>>>>>>>                 ] 1008/2619, 7.7 task/s, elapsed: 131s, ETA:   209s
[>>>>>>>>>>                 ] 1009/2619, 7.7 task/s, elapsed: 131s, ETA:   209s
[>>>>>>>>>>                 ] 1010/2619, 7.7 task/s, elapsed: 131s, ETA:   209s
[>>>>>>>>>>                 ] 1011/2619, 7.7 task/s, elapsed: 131s, ETA:   209s
[>>>>>>>>>>                 ] 1012/2619, 7.7 task/s, elapsed: 132s, ETA:   209s
[>>>>>>>>>>                 ] 1013/2619, 7.7 task/s, elapsed: 132s, ETA:   209s
[>>>>>>>>>>                 ] 1014/2619, 7.7 task/s, elapsed: 132s, ETA:   209s
[>>>>>>>>>>                 ] 1015/2619, 7.7 task/s, elapsed: 132s, ETA:   208s
[>>>>>>>>>>                 ] 1016/2619, 7.7 task/s, elapsed: 132s, ETA:   208s
[>>>>>>>>>>                 ] 1017/2619, 7.7 task/s, elapsed: 132s, ETA:   208s
[>>>>>>>>>>                 ] 1018/2619, 7.7 task/s, elapsed: 132s, ETA:   208s
[>>>>>>>>>>                 ] 1019/2619, 7.7 task/s, elapsed: 132s, ETA:   208s
[>>>>>>>>>>                 ] 1020/2619, 7.7 task/s, elapsed: 133s, ETA:   208s
[>>>>>>>>>>                 ] 1021/2619, 7.7 task/s, elapsed: 133s, ETA:   208s
[>>>>>>>>>>                 ] 1022/2619, 7.7 task/s, elapsed: 133s, ETA:   208s
[>>>>>>>>>>                 ] 1023/2619, 7.7 task/s, elapsed: 133s, ETA:   207s
[>>>>>>>>>>                 ] 1024/2619, 7.7 task/s, elapsed: 133s, ETA:   207s
[>>>>>>>>>>                 ] 1025/2619, 7.7 task/s, elapsed: 133s, ETA:   207s
[>>>>>>>>>>                 ] 1026/2619, 7.7 task/s, elapsed: 133s, ETA:   207s
[>>>>>>>>>>                 ] 1027/2619, 7.7 task/s, elapsed: 133s, ETA:   207s
[>>>>>>>>>>                 ] 1028/2619, 7.7 task/s, elapsed: 134s, ETA:   207s
[>>>>>>>>>>                 ] 1029/2619, 7.7 task/s, elapsed: 134s, ETA:   207s
[>>>>>>>>>>                 ] 1030/2619, 7.7 task/s, elapsed: 134s, ETA:   206s
[>>>>>>>>>>                 ] 1031/2619, 7.7 task/s, elapsed: 134s, ETA:   206s
[>>>>>>>>>>                 ] 1032/2619, 7.7 task/s, elapsed: 134s, ETA:   206s
[>>>>>>>>>>                 ] 1033/2619, 7.7 task/s, elapsed: 134s, ETA:   206s
[>>>>>>>>>>                 ] 1034/2619, 7.7 task/s, elapsed: 134s, ETA:   206s
[>>>>>>>>>>                 ] 1035/2619, 7.7 task/s, elapsed: 134s, ETA:   206s
[>>>>>>>>>>                 ] 1036/2619, 7.7 task/s, elapsed: 135s, ETA:   206s
[>>>>>>>>>>                 ] 1037/2619, 7.7 task/s, elapsed: 135s, ETA:   206s
[>>>>>>>>>>                 ] 1038/2619, 7.7 task/s, elapsed: 135s, ETA:   205s
[>>>>>>>>>>                 ] 1039/2619, 7.7 task/s, elapsed: 135s, ETA:   205s
[>>>>>>>>>>                 ] 1040/2619, 7.7 task/s, elapsed: 135s, ETA:   205s
[>>>>>>>>>>                 ] 1041/2619, 7.7 task/s, elapsed: 135s, ETA:   205s
[>>>>>>>>>>                 ] 1042/2619, 7.7 task/s, elapsed: 135s, ETA:   205s
[>>>>>>>>>>                 ] 1043/2619, 7.7 task/s, elapsed: 136s, ETA:   205s
[>>>>>>>>>>                 ] 1044/2619, 7.7 task/s, elapsed: 136s, ETA:   205s
[>>>>>>>>>>                 ] 1045/2619, 7.7 task/s, elapsed: 136s, ETA:   205s
[>>>>>>>>>>                 ] 1046/2619, 7.7 task/s, elapsed: 136s, ETA:   205s
[>>>>>>>>>>                 ] 1047/2619, 7.7 task/s, elapsed: 136s, ETA:   204s
[>>>>>>>>>>                 ] 1048/2619, 7.7 task/s, elapsed: 136s, ETA:   204s
[>>>>>>>>>>                 ] 1049/2619, 7.7 task/s, elapsed: 136s, ETA:   204s
[>>>>>>>>>>                 ] 1050/2619, 7.7 task/s, elapsed: 137s, ETA:   204s
[>>>>>>>>>>                 ] 1051/2619, 7.7 task/s, elapsed: 137s, ETA:   204s
[>>>>>>>>>>                 ] 1052/2619, 7.7 task/s, elapsed: 137s, ETA:   204s
[>>>>>>>>>>                 ] 1053/2619, 7.7 task/s, elapsed: 137s, ETA:   204s
[>>>>>>>>>>                 ] 1054/2619, 7.7 task/s, elapsed: 137s, ETA:   204s
[>>>>>>>>>>                 ] 1055/2619, 7.7 task/s, elapsed: 137s, ETA:   203s
[>>>>>>>>>>                 ] 1056/2619, 7.7 task/s, elapsed: 137s, ETA:   203s
[>>>>>>>>>>                 ] 1057/2619, 7.7 task/s, elapsed: 137s, ETA:   203s
[>>>>>>>>>>                 ] 1058/2619, 7.7 task/s, elapsed: 138s, ETA:   203s
[>>>>>>>>>>                 ] 1059/2619, 7.7 task/s, elapsed: 138s, ETA:   203s
[>>>>>>>>>>                 ] 1060/2619, 7.7 task/s, elapsed: 138s, ETA:   203s
[>>>>>>>>>>                 ] 1061/2619, 7.7 task/s, elapsed: 138s, ETA:   203s
[>>>>>>>>>>                 ] 1062/2619, 7.7 task/s, elapsed: 138s, ETA:   203s
[>>>>>>>>>>                 ] 1063/2619, 7.7 task/s, elapsed: 138s, ETA:   203s
[>>>>>>>>>>                 ] 1064/2619, 7.7 task/s, elapsed: 139s, ETA:   202s
[>>>>>>>>>>                 ] 1065/2619, 7.7 task/s, elapsed: 139s, ETA:   202s
[>>>>>>>>>>                 ] 1066/2619, 7.7 task/s, elapsed: 139s, ETA:   202s
[>>>>>>>>>>>                ] 1067/2619, 7.7 task/s, elapsed: 139s, ETA:   202s
[>>>>>>>>>>>                ] 1068/2619, 7.7 task/s, elapsed: 139s, ETA:   202s
[>>>>>>>>>>>                ] 1069/2619, 7.7 task/s, elapsed: 139s, ETA:   202s
[>>>>>>>>>>>                ] 1070/2619, 7.7 task/s, elapsed: 139s, ETA:   202s
[>>>>>>>>>>>                ] 1071/2619, 7.7 task/s, elapsed: 139s, ETA:   202s
[>>>>>>>>>>>                ] 1072/2619, 7.7 task/s, elapsed: 140s, ETA:   201s
[>>>>>>>>>>>                ] 1073/2619, 7.7 task/s, elapsed: 140s, ETA:   201s
[>>>>>>>>>>>                ] 1074/2619, 7.7 task/s, elapsed: 140s, ETA:   201s
[>>>>>>>>>>>                ] 1075/2619, 7.7 task/s, elapsed: 140s, ETA:   201s
[>>>>>>>>>>>                ] 1076/2619, 7.7 task/s, elapsed: 140s, ETA:   201s
[>>>>>>>>>>>                ] 1077/2619, 7.7 task/s, elapsed: 140s, ETA:   201s
[>>>>>>>>>>>                ] 1078/2619, 7.7 task/s, elapsed: 140s, ETA:   201s
[>>>>>>>>>>>                ] 1079/2619, 7.7 task/s, elapsed: 140s, ETA:   200s
[>>>>>>>>>>>                ] 1080/2619, 7.7 task/s, elapsed: 141s, ETA:   200s
[>>>>>>>>>>>                ] 1081/2619, 7.7 task/s, elapsed: 141s, ETA:   200s
[>>>>>>>>>>>                ] 1082/2619, 7.7 task/s, elapsed: 141s, ETA:   200s
[>>>>>>>>>>>                ] 1083/2619, 7.7 task/s, elapsed: 141s, ETA:   200s
[>>>>>>>>>>>                ] 1084/2619, 7.7 task/s, elapsed: 141s, ETA:   200s
[>>>>>>>>>>>                ] 1085/2619, 7.7 task/s, elapsed: 141s, ETA:   200s
[>>>>>>>>>>>                ] 1086/2619, 7.7 task/s, elapsed: 141s, ETA:   200s
[>>>>>>>>>>>                ] 1087/2619, 7.7 task/s, elapsed: 141s, ETA:   199s
[>>>>>>>>>>>                ] 1088/2619, 7.7 task/s, elapsed: 142s, ETA:   199s
[>>>>>>>>>>>                ] 1089/2619, 7.7 task/s, elapsed: 142s, ETA:   199s
[>>>>>>>>>>>                ] 1090/2619, 7.7 task/s, elapsed: 142s, ETA:   199s
[>>>>>>>>>>>                ] 1091/2619, 7.7 task/s, elapsed: 142s, ETA:   199s
[>>>>>>>>>>>                ] 1092/2619, 7.7 task/s, elapsed: 142s, ETA:   199s
[>>>>>>>>>>>                ] 1093/2619, 7.7 task/s, elapsed: 142s, ETA:   199s
[>>>>>>>>>>>                ] 1094/2619, 7.7 task/s, elapsed: 142s, ETA:   199s
[>>>>>>>>>>>                ] 1095/2619, 7.7 task/s, elapsed: 143s, ETA:   198s
[>>>>>>>>>>>                ] 1096/2619, 7.7 task/s, elapsed: 143s, ETA:   198s
[>>>>>>>>>>>                ] 1097/2619, 7.7 task/s, elapsed: 143s, ETA:   198s
[>>>>>>>>>>>                ] 1098/2619, 7.7 task/s, elapsed: 143s, ETA:   198s
[>>>>>>>>>>>                ] 1099/2619, 7.7 task/s, elapsed: 143s, ETA:   198s
[>>>>>>>>>>>                ] 1100/2619, 7.7 task/s, elapsed: 143s, ETA:   198s
[>>>>>>>>>>>                ] 1101/2619, 7.7 task/s, elapsed: 143s, ETA:   198s
[>>>>>>>>>>>                ] 1102/2619, 7.7 task/s, elapsed: 143s, ETA:   197s
[>>>>>>>>>>>                ] 1103/2619, 7.7 task/s, elapsed: 144s, ETA:   197s
[>>>>>>>>>>>                ] 1104/2619, 7.7 task/s, elapsed: 144s, ETA:   197s
[>>>>>>>>>>>                ] 1105/2619, 7.7 task/s, elapsed: 144s, ETA:   197s
[>>>>>>>>>>>                ] 1106/2619, 7.7 task/s, elapsed: 144s, ETA:   197s
[>>>>>>>>>>>                ] 1107/2619, 7.7 task/s, elapsed: 144s, ETA:   197s
[>>>>>>>>>>>                ] 1108/2619, 7.7 task/s, elapsed: 144s, ETA:   197s
[>>>>>>>>>>>                ] 1109/2619, 7.7 task/s, elapsed: 144s, ETA:   196s
[>>>>>>>>>>>                ] 1110/2619, 7.7 task/s, elapsed: 144s, ETA:   196s
[>>>>>>>>>>>                ] 1111/2619, 7.7 task/s, elapsed: 145s, ETA:   196s
[>>>>>>>>>>>                ] 1112/2619, 7.7 task/s, elapsed: 145s, ETA:   196s
[>>>>>>>>>>>                ] 1113/2619, 7.7 task/s, elapsed: 145s, ETA:   196s
[>>>>>>>>>>>                ] 1114/2619, 7.7 task/s, elapsed: 145s, ETA:   196s
[>>>>>>>>>>>                ] 1115/2619, 7.7 task/s, elapsed: 145s, ETA:   196s
[>>>>>>>>>>>                ] 1116/2619, 7.7 task/s, elapsed: 145s, ETA:   195s
[>>>>>>>>>>>                ] 1117/2619, 7.7 task/s, elapsed: 145s, ETA:   195s
[>>>>>>>>>>>                ] 1118/2619, 7.7 task/s, elapsed: 145s, ETA:   195s
[>>>>>>>>>>>                ] 1119/2619, 7.7 task/s, elapsed: 146s, ETA:   195s
[>>>>>>>>>>>                ] 1120/2619, 7.7 task/s, elapsed: 146s, ETA:   195s
[>>>>>>>>>>>                ] 1121/2619, 7.7 task/s, elapsed: 146s, ETA:   195s
[>>>>>>>>>>>                ] 1122/2619, 7.7 task/s, elapsed: 146s, ETA:   195s
[>>>>>>>>>>>                ] 1123/2619, 7.7 task/s, elapsed: 146s, ETA:   195s
[>>>>>>>>>>>                ] 1124/2619, 7.7 task/s, elapsed: 146s, ETA:   194s
[>>>>>>>>>>>                ] 1125/2619, 7.7 task/s, elapsed: 146s, ETA:   194s
[>>>>>>>>>>>                ] 1126/2619, 7.7 task/s, elapsed: 146s, ETA:   194s
[>>>>>>>>>>>                ] 1127/2619, 7.7 task/s, elapsed: 147s, ETA:   194s
[>>>>>>>>>>>                ] 1128/2619, 7.7 task/s, elapsed: 147s, ETA:   194s
[>>>>>>>>>>>                ] 1129/2619, 7.7 task/s, elapsed: 147s, ETA:   194s
[>>>>>>>>>>>                ] 1130/2619, 7.7 task/s, elapsed: 147s, ETA:   194s
[>>>>>>>>>>>                ] 1131/2619, 7.7 task/s, elapsed: 147s, ETA:   193s
[>>>>>>>>>>>                ] 1132/2619, 7.7 task/s, elapsed: 147s, ETA:   193s
[>>>>>>>>>>>                ] 1133/2619, 7.7 task/s, elapsed: 147s, ETA:   193s
[>>>>>>>>>>>                ] 1134/2619, 7.7 task/s, elapsed: 147s, ETA:   193s
[>>>>>>>>>>>                ] 1135/2619, 7.7 task/s, elapsed: 148s, ETA:   193s
[>>>>>>>>>>>                ] 1136/2619, 7.7 task/s, elapsed: 148s, ETA:   193s
[>>>>>>>>>>>                ] 1137/2619, 7.7 task/s, elapsed: 148s, ETA:   193s
[>>>>>>>>>>>                ] 1138/2619, 7.7 task/s, elapsed: 148s, ETA:   193s
[>>>>>>>>>>>                ] 1139/2619, 7.7 task/s, elapsed: 148s, ETA:   193s
[>>>>>>>>>>>                ] 1140/2619, 7.7 task/s, elapsed: 148s, ETA:   192s
[>>>>>>>>>>>                ] 1141/2619, 7.7 task/s, elapsed: 148s, ETA:   192s
[>>>>>>>>>>>                ] 1142/2619, 7.7 task/s, elapsed: 149s, ETA:   192s
[>>>>>>>>>>>                ] 1143/2619, 7.7 task/s, elapsed: 149s, ETA:   192s
[>>>>>>>>>>>                ] 1144/2619, 7.7 task/s, elapsed: 149s, ETA:   192s
[>>>>>>>>>>>                ] 1145/2619, 7.7 task/s, elapsed: 149s, ETA:   192s
[>>>>>>>>>>>                ] 1146/2619, 7.7 task/s, elapsed: 149s, ETA:   192s
[>>>>>>>>>>>                ] 1147/2619, 7.7 task/s, elapsed: 149s, ETA:   192s
[>>>>>>>>>>>                ] 1148/2619, 7.7 task/s, elapsed: 149s, ETA:   191s
[>>>>>>>>>>>                ] 1149/2619, 7.7 task/s, elapsed: 149s, ETA:   191s
[>>>>>>>>>>>                ] 1150/2619, 7.7 task/s, elapsed: 150s, ETA:   191s
[>>>>>>>>>>>                ] 1151/2619, 7.7 task/s, elapsed: 150s, ETA:   191s
[>>>>>>>>>>>                ] 1152/2619, 7.7 task/s, elapsed: 150s, ETA:   191s
[>>>>>>>>>>>                ] 1153/2619, 7.7 task/s, elapsed: 150s, ETA:   191s
[>>>>>>>>>>>                ] 1154/2619, 7.7 task/s, elapsed: 150s, ETA:   191s
[>>>>>>>>>>>                ] 1155/2619, 7.7 task/s, elapsed: 150s, ETA:   190s
[>>>>>>>>>>>                ] 1156/2619, 7.7 task/s, elapsed: 150s, ETA:   190s
[>>>>>>>>>>>                ] 1157/2619, 7.7 task/s, elapsed: 150s, ETA:   190s
[>>>>>>>>>>>                ] 1158/2619, 7.7 task/s, elapsed: 151s, ETA:   190s
[>>>>>>>>>>>                ] 1159/2619, 7.7 task/s, elapsed: 151s, ETA:   190s
[>>>>>>>>>>>                ] 1160/2619, 7.7 task/s, elapsed: 151s, ETA:   190s
[>>>>>>>>>>>                ] 1161/2619, 7.7 task/s, elapsed: 151s, ETA:   190s
[>>>>>>>>>>>                ] 1162/2619, 7.7 task/s, elapsed: 151s, ETA:   189s
[>>>>>>>>>>>                ] 1163/2619, 7.7 task/s, elapsed: 151s, ETA:   189s
[>>>>>>>>>>>>               ] 1164/2619, 7.7 task/s, elapsed: 151s, ETA:   189s
[>>>>>>>>>>>>               ] 1165/2619, 7.7 task/s, elapsed: 151s, ETA:   189s
[>>>>>>>>>>>>               ] 1166/2619, 7.7 task/s, elapsed: 152s, ETA:   189s
[>>>>>>>>>>>>               ] 1167/2619, 7.7 task/s, elapsed: 152s, ETA:   189s
[>>>>>>>>>>>>               ] 1168/2619, 7.7 task/s, elapsed: 152s, ETA:   189s
[>>>>>>>>>>>>               ] 1169/2619, 7.7 task/s, elapsed: 152s, ETA:   188s
[>>>>>>>>>>>>               ] 1170/2619, 7.7 task/s, elapsed: 152s, ETA:   188s
[>>>>>>>>>>>>               ] 1171/2619, 7.7 task/s, elapsed: 152s, ETA:   188s
[>>>>>>>>>>>>               ] 1172/2619, 7.7 task/s, elapsed: 152s, ETA:   188s
[>>>>>>>>>>>>               ] 1173/2619, 7.7 task/s, elapsed: 152s, ETA:   188s
[>>>>>>>>>>>>               ] 1174/2619, 7.7 task/s, elapsed: 153s, ETA:   188s
[>>>>>>>>>>>>               ] 1175/2619, 7.7 task/s, elapsed: 153s, ETA:   188s
[>>>>>>>>>>>>               ] 1176/2619, 7.7 task/s, elapsed: 153s, ETA:   188s
[>>>>>>>>>>>>               ] 1177/2619, 7.7 task/s, elapsed: 153s, ETA:   187s
[>>>>>>>>>>>>               ] 1178/2619, 7.7 task/s, elapsed: 153s, ETA:   187s
[>>>>>>>>>>>>               ] 1179/2619, 7.7 task/s, elapsed: 153s, ETA:   187s
[>>>>>>>>>>>>               ] 1180/2619, 7.7 task/s, elapsed: 153s, ETA:   187s
[>>>>>>>>>>>>               ] 1181/2619, 7.7 task/s, elapsed: 154s, ETA:   187s
[>>>>>>>>>>>>               ] 1182/2619, 7.7 task/s, elapsed: 154s, ETA:   187s
[>>>>>>>>>>>>               ] 1183/2619, 7.7 task/s, elapsed: 154s, ETA:   187s
[>>>>>>>>>>>>               ] 1184/2619, 7.7 task/s, elapsed: 154s, ETA:   187s
[>>>>>>>>>>>>               ] 1185/2619, 7.7 task/s, elapsed: 154s, ETA:   186s
[>>>>>>>>>>>>               ] 1186/2619, 7.7 task/s, elapsed: 154s, ETA:   186s
[>>>>>>>>>>>>               ] 1187/2619, 7.7 task/s, elapsed: 154s, ETA:   186s
[>>>>>>>>>>>>               ] 1188/2619, 7.7 task/s, elapsed: 154s, ETA:   186s
[>>>>>>>>>>>>               ] 1189/2619, 7.7 task/s, elapsed: 155s, ETA:   186s
[>>>>>>>>>>>>               ] 1190/2619, 7.7 task/s, elapsed: 155s, ETA:   186s
[>>>>>>>>>>>>               ] 1191/2619, 7.7 task/s, elapsed: 155s, ETA:   186s
[>>>>>>>>>>>>               ] 1192/2619, 7.7 task/s, elapsed: 155s, ETA:   185s
[>>>>>>>>>>>>               ] 1193/2619, 7.7 task/s, elapsed: 155s, ETA:   185s
[>>>>>>>>>>>>               ] 1194/2619, 7.7 task/s, elapsed: 155s, ETA:   185s
[>>>>>>>>>>>>               ] 1195/2619, 7.7 task/s, elapsed: 155s, ETA:   185s
[>>>>>>>>>>>>               ] 1196/2619, 7.7 task/s, elapsed: 155s, ETA:   185s
[>>>>>>>>>>>>               ] 1197/2619, 7.7 task/s, elapsed: 156s, ETA:   185s
[>>>>>>>>>>>>               ] 1198/2619, 7.7 task/s, elapsed: 156s, ETA:   185s
[>>>>>>>>>>>>               ] 1199/2619, 7.7 task/s, elapsed: 156s, ETA:   185s
[>>>>>>>>>>>>               ] 1200/2619, 7.7 task/s, elapsed: 156s, ETA:   184s
[>>>>>>>>>>>>               ] 1201/2619, 7.7 task/s, elapsed: 156s, ETA:   184s
[>>>>>>>>>>>>               ] 1202/2619, 7.7 task/s, elapsed: 156s, ETA:   184s
[>>>>>>>>>>>>               ] 1203/2619, 7.7 task/s, elapsed: 156s, ETA:   184s
[>>>>>>>>>>>>               ] 1204/2619, 7.7 task/s, elapsed: 156s, ETA:   184s
[>>>>>>>>>>>>               ] 1205/2619, 7.7 task/s, elapsed: 157s, ETA:   184s
[>>>>>>>>>>>>               ] 1206/2619, 7.7 task/s, elapsed: 157s, ETA:   184s
[>>>>>>>>>>>>               ] 1207/2619, 7.7 task/s, elapsed: 157s, ETA:   183s
[>>>>>>>>>>>>               ] 1208/2619, 7.7 task/s, elapsed: 157s, ETA:   183s
[>>>>>>>>>>>>               ] 1209/2619, 7.7 task/s, elapsed: 157s, ETA:   183s
[>>>>>>>>>>>>               ] 1210/2619, 7.7 task/s, elapsed: 157s, ETA:   183s
[>>>>>>>>>>>>               ] 1211/2619, 7.7 task/s, elapsed: 157s, ETA:   183s
[>>>>>>>>>>>>               ] 1212/2619, 7.7 task/s, elapsed: 157s, ETA:   183s
[>>>>>>>>>>>>               ] 1213/2619, 7.7 task/s, elapsed: 158s, ETA:   183s
[>>>>>>>>>>>>               ] 1214/2619, 7.7 task/s, elapsed: 158s, ETA:   182s
[>>>>>>>>>>>>               ] 1215/2619, 7.7 task/s, elapsed: 158s, ETA:   182s
[>>>>>>>>>>>>               ] 1216/2619, 7.7 task/s, elapsed: 158s, ETA:   182s
[>>>>>>>>>>>>               ] 1217/2619, 7.7 task/s, elapsed: 158s, ETA:   182s
[>>>>>>>>>>>>               ] 1218/2619, 7.7 task/s, elapsed: 158s, ETA:   182s
[>>>>>>>>>>>>               ] 1219/2619, 7.7 task/s, elapsed: 158s, ETA:   182s
[>>>>>>>>>>>>               ] 1220/2619, 7.7 task/s, elapsed: 158s, ETA:   182s
[>>>>>>>>>>>>               ] 1221/2619, 7.7 task/s, elapsed: 159s, ETA:   182s
[>>>>>>>>>>>>               ] 1222/2619, 7.7 task/s, elapsed: 159s, ETA:   181s
[>>>>>>>>>>>>               ] 1223/2619, 7.7 task/s, elapsed: 159s, ETA:   181s
[>>>>>>>>>>>>               ] 1224/2619, 7.7 task/s, elapsed: 159s, ETA:   181s
[>>>>>>>>>>>>               ] 1225/2619, 7.7 task/s, elapsed: 159s, ETA:   181s
[>>>>>>>>>>>>               ] 1226/2619, 7.7 task/s, elapsed: 159s, ETA:   181s
