loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/SwinTransFusion/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_sunrgbd_rgb_dhs_mixed_with_chess1/epoch_28.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 911/2619, 7.3 task/s, elapsed: 124s, ETA:   233s
[>>>>>>>>>                   ] 912/2619, 7.3 task/s, elapsed: 125s, ETA:   233s
[>>>>>>>>>                   ] 913/2619, 7.3 task/s, elapsed: 125s, ETA:   233s
[>>>>>>>>>                   ] 914/2619, 7.3 task/s, elapsed: 125s, ETA:   233s
[>>>>>>>>>                   ] 915/2619, 7.3 task/s, elapsed: 125s, ETA:   233s
[>>>>>>>>>                   ] 916/2619, 7.3 task/s, elapsed: 125s, ETA:   233s
[>>>>>>>>>                   ] 917/2619, 7.3 task/s, elapsed: 125s, ETA:   233s
[>>>>>>>>>                   ] 918/2619, 7.3 task/s, elapsed: 126s, ETA:   233s
[>>>>>>>>>                   ] 919/2619, 7.3 task/s, elapsed: 126s, ETA:   233s
[>>>>>>>>>                   ] 920/2619, 7.3 task/s, elapsed: 126s, ETA:   233s
[>>>>>>>>>                   ] 921/2619, 7.3 task/s, elapsed: 126s, ETA:   232s
[>>>>>>>>>                   ] 922/2619, 7.3 task/s, elapsed: 126s, ETA:   232s
[>>>>>>>>>                   ] 923/2619, 7.3 task/s, elapsed: 126s, ETA:   232s
[>>>>>>>>>                   ] 924/2619, 7.3 task/s, elapsed: 127s, ETA:   232s
[>>>>>>>>>                   ] 925/2619, 7.3 task/s, elapsed: 127s, ETA:   232s
[>>>>>>>>>                   ] 926/2619, 7.3 task/s, elapsed: 127s, ETA:   232s
[>>>>>>>>>                   ] 927/2619, 7.3 task/s, elapsed: 127s, ETA:   232s
[>>>>>>>>>                   ] 928/2619, 7.3 task/s, elapsed: 127s, ETA:   232s
[>>>>>>>>>                   ] 929/2619, 7.3 task/s, elapsed: 127s, ETA:   232s
[>>>>>>>>>                   ] 930/2619, 7.3 task/s, elapsed: 127s, ETA:   232s
[>>>>>>>>>                   ] 931/2619, 7.3 task/s, elapsed: 128s, ETA:   231s
[>>>>>>>>>                   ] 932/2619, 7.3 task/s, elapsed: 128s, ETA:   231s
[>>>>>>>>>                   ] 933/2619, 7.3 task/s, elapsed: 128s, ETA:   231s
[>>>>>>>>>                   ] 934/2619, 7.3 task/s, elapsed: 128s, ETA:   231s
[>>>>>>>>>                   ] 935/2619, 7.3 task/s, elapsed: 128s, ETA:   231s
[>>>>>>>>>>                  ] 936/2619, 7.3 task/s, elapsed: 128s, ETA:   231s
[>>>>>>>>>>                  ] 937/2619, 7.3 task/s, elapsed: 128s, ETA:   231s
[>>>>>>>>>>                  ] 938/2619, 7.3 task/s, elapsed: 129s, ETA:   230s
[>>>>>>>>>>                  ] 939/2619, 7.3 task/s, elapsed: 129s, ETA:   230s
[>>>>>>>>>>                  ] 940/2619, 7.3 task/s, elapsed: 129s, ETA:   230s
[>>>>>>>>>>                  ] 941/2619, 7.3 task/s, elapsed: 129s, ETA:   230s
[>>>>>>>>>>                  ] 942/2619, 7.3 task/s, elapsed: 129s, ETA:   230s
[>>>>>>>>>>                  ] 943/2619, 7.3 task/s, elapsed: 129s, ETA:   230s
[>>>>>>>>>>                  ] 944/2619, 7.3 task/s, elapsed: 129s, ETA:   230s
[>>>>>>>>>>                  ] 945/2619, 7.3 task/s, elapsed: 130s, ETA:   229s
[>>>>>>>>>>                  ] 946/2619, 7.3 task/s, elapsed: 130s, ETA:   229s
[>>>>>>>>>>                  ] 947/2619, 7.3 task/s, elapsed: 130s, ETA:   229s
[>>>>>>>>>>                  ] 948/2619, 7.3 task/s, elapsed: 130s, ETA:   229s
[>>>>>>>>>>                  ] 949/2619, 7.3 task/s, elapsed: 130s, ETA:   229s
[>>>>>>>>>>                  ] 950/2619, 7.3 task/s, elapsed: 130s, ETA:   229s
[>>>>>>>>>>                  ] 951/2619, 7.3 task/s, elapsed: 130s, ETA:   229s
[>>>>>>>>>>                  ] 952/2619, 7.3 task/s, elapsed: 131s, ETA:   229s
[>>>>>>>>>>                  ] 953/2619, 7.3 task/s, elapsed: 131s, ETA:   228s
[>>>>>>>>>>                  ] 954/2619, 7.3 task/s, elapsed: 131s, ETA:   228s
[>>>>>>>>>>                  ] 955/2619, 7.3 task/s, elapsed: 131s, ETA:   228s
[>>>>>>>>>>                  ] 956/2619, 7.3 task/s, elapsed: 131s, ETA:   228s
[>>>>>>>>>>                  ] 957/2619, 7.3 task/s, elapsed: 131s, ETA:   228s
[>>>>>>>>>>                  ] 958/2619, 7.3 task/s, elapsed: 131s, ETA:   228s
[>>>>>>>>>>                  ] 959/2619, 7.3 task/s, elapsed: 132s, ETA:   228s
[>>>>>>>>>>                  ] 960/2619, 7.3 task/s, elapsed: 132s, ETA:   228s
[>>>>>>>>>>                  ] 961/2619, 7.3 task/s, elapsed: 132s, ETA:   228s
[>>>>>>>>>>                  ] 962/2619, 7.3 task/s, elapsed: 132s, ETA:   227s
[>>>>>>>>>>                  ] 963/2619, 7.3 task/s, elapsed: 132s, ETA:   227s
[>>>>>>>>>>                  ] 964/2619, 7.3 task/s, elapsed: 132s, ETA:   227s
[>>>>>>>>>>                  ] 965/2619, 7.3 task/s, elapsed: 132s, ETA:   227s
[>>>>>>>>>>                  ] 966/2619, 7.3 task/s, elapsed: 133s, ETA:   227s
[>>>>>>>>>>                  ] 967/2619, 7.3 task/s, elapsed: 133s, ETA:   227s
[>>>>>>>>>>                  ] 968/2619, 7.3 task/s, elapsed: 133s, ETA:   227s
[>>>>>>>>>>                  ] 969/2619, 7.3 task/s, elapsed: 133s, ETA:   227s
[>>>>>>>>>>                  ] 970/2619, 7.3 task/s, elapsed: 133s, ETA:   226s
[>>>>>>>>>>                  ] 971/2619, 7.3 task/s, elapsed: 133s, ETA:   226s
[>>>>>>>>>>                  ] 972/2619, 7.3 task/s, elapsed: 133s, ETA:   226s
[>>>>>>>>>>                  ] 973/2619, 7.3 task/s, elapsed: 134s, ETA:   226s
[>>>>>>>>>>                  ] 974/2619, 7.3 task/s, elapsed: 134s, ETA:   226s
[>>>>>>>>>>                  ] 975/2619, 7.3 task/s, elapsed: 134s, ETA:   226s
[>>>>>>>>>>                  ] 976/2619, 7.3 task/s, elapsed: 134s, ETA:   226s
[>>>>>>>>>>                  ] 977/2619, 7.3 task/s, elapsed: 134s, ETA:   226s
[>>>>>>>>>>                  ] 978/2619, 7.3 task/s, elapsed: 134s, ETA:   225s
[>>>>>>>>>>                  ] 979/2619, 7.3 task/s, elapsed: 135s, ETA:   225s
[>>>>>>>>>>                  ] 980/2619, 7.3 task/s, elapsed: 135s, ETA:   225s
[>>>>>>>>>>                  ] 981/2619, 7.3 task/s, elapsed: 135s, ETA:   225s
[>>>>>>>>>>                  ] 982/2619, 7.3 task/s, elapsed: 135s, ETA:   225s
[>>>>>>>>>>                  ] 983/2619, 7.3 task/s, elapsed: 135s, ETA:   225s
[>>>>>>>>>>                  ] 984/2619, 7.3 task/s, elapsed: 135s, ETA:   225s
[>>>>>>>>>>                  ] 985/2619, 7.3 task/s, elapsed: 135s, ETA:   224s
[>>>>>>>>>>                  ] 986/2619, 7.3 task/s, elapsed: 135s, ETA:   224s
[>>>>>>>>>>                  ] 987/2619, 7.3 task/s, elapsed: 135s, ETA:   224s
[>>>>>>>>>>                  ] 988/2619, 7.3 task/s, elapsed: 136s, ETA:   224s
[>>>>>>>>>>                  ] 989/2619, 7.3 task/s, elapsed: 136s, ETA:   224s
[>>>>>>>>>>                  ] 990/2619, 7.3 task/s, elapsed: 136s, ETA:   224s
[>>>>>>>>>>                  ] 991/2619, 7.3 task/s, elapsed: 136s, ETA:   223s
[>>>>>>>>>>                  ] 992/2619, 7.3 task/s, elapsed: 136s, ETA:   223s
[>>>>>>>>>>                  ] 993/2619, 7.3 task/s, elapsed: 136s, ETA:   223s
[>>>>>>>>>>                  ] 994/2619, 7.3 task/s, elapsed: 136s, ETA:   223s
[>>>>>>>>>>                  ] 995/2619, 7.3 task/s, elapsed: 137s, ETA:   223s
[>>>>>>>>>>                  ] 996/2619, 7.3 task/s, elapsed: 137s, ETA:   223s
[>>>>>>>>>>                  ] 997/2619, 7.3 task/s, elapsed: 137s, ETA:   223s
[>>>>>>>>>>                  ] 998/2619, 7.3 task/s, elapsed: 137s, ETA:   222s
[>>>>>>>>>>                  ] 999/2619, 7.3 task/s, elapsed: 137s, ETA:   222s
[>>>>>>>>>>                 ] 1000/2619, 7.3 task/s, elapsed: 137s, ETA:   222s
[>>>>>>>>>>                 ] 1001/2619, 7.3 task/s, elapsed: 137s, ETA:   222s
[>>>>>>>>>>                 ] 1002/2619, 7.3 task/s, elapsed: 138s, ETA:   222s
[>>>>>>>>>>                 ] 1003/2619, 7.3 task/s, elapsed: 138s, ETA:   222s
[>>>>>>>>>>                 ] 1004/2619, 7.3 task/s, elapsed: 138s, ETA:   222s
[>>>>>>>>>>                 ] 1005/2619, 7.3 task/s, elapsed: 138s, ETA:   222s
[>>>>>>>>>>                 ] 1006/2619, 7.3 task/s, elapsed: 138s, ETA:   221s
[>>>>>>>>>>                 ] 1007/2619, 7.3 task/s, elapsed: 138s, ETA:   221s
[>>>>>>>>>>                 ] 1008/2619, 7.3 task/s, elapsed: 138s, ETA:   221s
[>>>>>>>>>>                 ] 1009/2619, 7.3 task/s, elapsed: 139s, ETA:   221s
[>>>>>>>>>>                 ] 1010/2619, 7.3 task/s, elapsed: 139s, ETA:   221s
[>>>>>>>>>>                 ] 1011/2619, 7.3 task/s, elapsed: 139s, ETA:   221s
[>>>>>>>>>>                 ] 1012/2619, 7.3 task/s, elapsed: 139s, ETA:   221s
[>>>>>>>>>>                 ] 1013/2619, 7.3 task/s, elapsed: 139s, ETA:   221s
[>>>>>>>>>>                 ] 1014/2619, 7.3 task/s, elapsed: 139s, ETA:   220s
[>>>>>>>>>>                 ] 1015/2619, 7.3 task/s, elapsed: 139s, ETA:   220s
[>>>>>>>>>>                 ] 1016/2619, 7.3 task/s, elapsed: 139s, ETA:   220s
[>>>>>>>>>>                 ] 1017/2619, 7.3 task/s, elapsed: 140s, ETA:   220s
[>>>>>>>>>>                 ] 1018/2619, 7.3 task/s, elapsed: 140s, ETA:   220s
[>>>>>>>>>>                 ] 1019/2619, 7.3 task/s, elapsed: 140s, ETA:   220s
[>>>>>>>>>>                 ] 1020/2619, 7.3 task/s, elapsed: 140s, ETA:   220s
[>>>>>>>>>>                 ] 1021/2619, 7.3 task/s, elapsed: 140s, ETA:   219s
[>>>>>>>>>>                 ] 1022/2619, 7.3 task/s, elapsed: 140s, ETA:   219s
[>>>>>>>>>>                 ] 1023/2619, 7.3 task/s, elapsed: 140s, ETA:   219s
[>>>>>>>>>>                 ] 1024/2619, 7.3 task/s, elapsed: 141s, ETA:   219s
[>>>>>>>>>>                 ] 1025/2619, 7.3 task/s, elapsed: 141s, ETA:   219s
[>>>>>>>>>>                 ] 1026/2619, 7.3 task/s, elapsed: 141s, ETA:   219s
[>>>>>>>>>>                 ] 1027/2619, 7.3 task/s, elapsed: 141s, ETA:   218s
[>>>>>>>>>>                 ] 1028/2619, 7.3 task/s, elapsed: 141s, ETA:   218s
[>>>>>>>>>>                 ] 1029/2619, 7.3 task/s, elapsed: 141s, ETA:   218s
[>>>>>>>>>>                 ] 1030/2619, 7.3 task/s, elapsed: 141s, ETA:   218s
[>>>>>>>>>>                 ] 1031/2619, 7.3 task/s, elapsed: 141s, ETA:   218s
[>>>>>>>>>>                 ] 1032/2619, 7.3 task/s, elapsed: 142s, ETA:   218s
[>>>>>>>>>>                 ] 1033/2619, 7.3 task/s, elapsed: 142s, ETA:   218s
[>>>>>>>>>>                 ] 1034/2619, 7.3 task/s, elapsed: 142s, ETA:   217s
[>>>>>>>>>>                 ] 1035/2619, 7.3 task/s, elapsed: 142s, ETA:   217s
[>>>>>>>>>>                 ] 1036/2619, 7.3 task/s, elapsed: 142s, ETA:   217s
[>>>>>>>>>>                 ] 1037/2619, 7.3 task/s, elapsed: 142s, ETA:   217s
[>>>>>>>>>>                 ] 1038/2619, 7.3 task/s, elapsed: 142s, ETA:   217s
[>>>>>>>>>>                 ] 1039/2619, 7.3 task/s, elapsed: 142s, ETA:   217s
[>>>>>>>>>>                 ] 1040/2619, 7.3 task/s, elapsed: 143s, ETA:   217s
[>>>>>>>>>>                 ] 1041/2619, 7.3 task/s, elapsed: 143s, ETA:   216s
[>>>>>>>>>>                 ] 1042/2619, 7.3 task/s, elapsed: 143s, ETA:   216s
[>>>>>>>>>>                 ] 1043/2619, 7.3 task/s, elapsed: 143s, ETA:   216s
[>>>>>>>>>>                 ] 1044/2619, 7.3 task/s, elapsed: 143s, ETA:   216s
[>>>>>>>>>>                 ] 1045/2619, 7.3 task/s, elapsed: 143s, ETA:   216s
[>>>>>>>>>>                 ] 1046/2619, 7.3 task/s, elapsed: 143s, ETA:   216s
[>>>>>>>>>>                 ] 1047/2619, 7.3 task/s, elapsed: 144s, ETA:   216s
[>>>>>>>>>>                 ] 1048/2619, 7.3 task/s, elapsed: 144s, ETA:   216s
[>>>>>>>>>>                 ] 1049/2619, 7.3 task/s, elapsed: 144s, ETA:   215s
[>>>>>>>>>>                 ] 1050/2619, 7.3 task/s, elapsed: 144s, ETA:   215s
[>>>>>>>>>>                 ] 1051/2619, 7.3 task/s, elapsed: 144s, ETA:   215s
[>>>>>>>>>>                 ] 1052/2619, 7.3 task/s, elapsed: 144s, ETA:   215s
[>>>>>>>>>>                 ] 1053/2619, 7.3 task/s, elapsed: 144s, ETA:   215s
[>>>>>>>>>>                 ] 1054/2619, 7.3 task/s, elapsed: 145s, ETA:   215s
[>>>>>>>>>>                 ] 1055/2619, 7.3 task/s, elapsed: 145s, ETA:   215s
[>>>>>>>>>>                 ] 1056/2619, 7.3 task/s, elapsed: 145s, ETA:   214s
[>>>>>>>>>>                 ] 1057/2619, 7.3 task/s, elapsed: 145s, ETA:   214s
[>>>>>>>>>>                 ] 1058/2619, 7.3 task/s, elapsed: 145s, ETA:   214s
[>>>>>>>>>>                 ] 1059/2619, 7.3 task/s, elapsed: 145s, ETA:   214s
[>>>>>>>>>>                 ] 1060/2619, 7.3 task/s, elapsed: 145s, ETA:   214s
[>>>>>>>>>>                 ] 1061/2619, 7.3 task/s, elapsed: 146s, ETA:   214s
[>>>>>>>>>>                 ] 1062/2619, 7.3 task/s, elapsed: 146s, ETA:   214s
[>>>>>>>>>>                 ] 1063/2619, 7.3 task/s, elapsed: 146s, ETA:   214s
[>>>>>>>>>>                 ] 1064/2619, 7.3 task/s, elapsed: 146s, ETA:   213s
[>>>>>>>>>>                 ] 1065/2619, 7.3 task/s, elapsed: 146s, ETA:   213s
[>>>>>>>>>>                 ] 1066/2619, 7.3 task/s, elapsed: 146s, ETA:   213s
[>>>>>>>>>>>                ] 1067/2619, 7.3 task/s, elapsed: 147s, ETA:   213s
[>>>>>>>>>>>                ] 1068/2619, 7.3 task/s, elapsed: 147s, ETA:   213s
[>>>>>>>>>>>                ] 1069/2619, 7.3 task/s, elapsed: 147s, ETA:   213s
[>>>>>>>>>>>                ] 1070/2619, 7.3 task/s, elapsed: 147s, ETA:   213s
[>>>>>>>>>>>                ] 1071/2619, 7.3 task/s, elapsed: 147s, ETA:   213s
[>>>>>>>>>>>                ] 1072/2619, 7.3 task/s, elapsed: 147s, ETA:   213s
[>>>>>>>>>>>                ] 1073/2619, 7.3 task/s, elapsed: 147s, ETA:   212s
[>>>>>>>>>>>                ] 1074/2619, 7.3 task/s, elapsed: 148s, ETA:   212s
[>>>>>>>>>>>                ] 1075/2619, 7.3 task/s, elapsed: 148s, ETA:   212s
[>>>>>>>>>>>                ] 1076/2619, 7.3 task/s, elapsed: 148s, ETA:   212s
[>>>>>>>>>>>                ] 1077/2619, 7.3 task/s, elapsed: 148s, ETA:   212s
[>>>>>>>>>>>                ] 1078/2619, 7.3 task/s, elapsed: 148s, ETA:   212s
[>>>>>>>>>>>                ] 1079/2619, 7.3 task/s, elapsed: 148s, ETA:   211s
[>>>>>>>>>>>                ] 1080/2619, 7.3 task/s, elapsed: 148s, ETA:   211s
[>>>>>>>>>>>                ] 1081/2619, 7.3 task/s, elapsed: 148s, ETA:   211s
[>>>>>>>>>>>                ] 1082/2619, 7.3 task/s, elapsed: 149s, ETA:   211s
[>>>>>>>>>>>                ] 1083/2619, 7.3 task/s, elapsed: 149s, ETA:   211s
[>>>>>>>>>>>                ] 1084/2619, 7.3 task/s, elapsed: 149s, ETA:   211s
[>>>>>>>>>>>                ] 1085/2619, 7.3 task/s, elapsed: 149s, ETA:   211s
[>>>>>>>>>>>                ] 1086/2619, 7.3 task/s, elapsed: 149s, ETA:   210s
[>>>>>>>>>>>                ] 1087/2619, 7.3 task/s, elapsed: 149s, ETA:   210s
[>>>>>>>>>>>                ] 1088/2619, 7.3 task/s, elapsed: 149s, ETA:   210s
[>>>>>>>>>>>                ] 1089/2619, 7.3 task/s, elapsed: 150s, ETA:   210s
[>>>>>>>>>>>                ] 1090/2619, 7.3 task/s, elapsed: 150s, ETA:   210s
[>>>>>>>>>>>                ] 1091/2619, 7.3 task/s, elapsed: 150s, ETA:   210s
[>>>>>>>>>>>                ] 1092/2619, 7.3 task/s, elapsed: 150s, ETA:   210s
[>>>>>>>>>>>                ] 1093/2619, 7.3 task/s, elapsed: 150s, ETA:   210s
[>>>>>>>>>>>                ] 1094/2619, 7.3 task/s, elapsed: 150s, ETA:   210s
[>>>>>>>>>>>                ] 1095/2619, 7.3 task/s, elapsed: 150s, ETA:   209s
[>>>>>>>>>>>                ] 1096/2619, 7.3 task/s, elapsed: 151s, ETA:   209s
[>>>>>>>>>>>                ] 1097/2619, 7.3 task/s, elapsed: 151s, ETA:   209s
[>>>>>>>>>>>                ] 1098/2619, 7.3 task/s, elapsed: 151s, ETA:   209s
[>>>>>>>>>>>                ] 1099/2619, 7.3 task/s, elapsed: 151s, ETA:   209s
[>>>>>>>>>>>                ] 1100/2619, 7.3 task/s, elapsed: 151s, ETA:   209s
[>>>>>>>>>>>                ] 1101/2619, 7.3 task/s, elapsed: 151s, ETA:   208s
[>>>>>>>>>>>                ] 1102/2619, 7.3 task/s, elapsed: 151s, ETA:   208s
[>>>>>>>>>>>                ] 1103/2619, 7.3 task/s, elapsed: 151s, ETA:   208s
[>>>>>>>>>>>                ] 1104/2619, 7.3 task/s, elapsed: 152s, ETA:   208s
[>>>>>>>>>>>                ] 1105/2619, 7.3 task/s, elapsed: 152s, ETA:   208s
[>>>>>>>>>>>                ] 1106/2619, 7.3 task/s, elapsed: 152s, ETA:   208s
[>>>>>>>>>>>                ] 1107/2619, 7.3 task/s, elapsed: 152s, ETA:   208s
[>>>>>>>>>>>                ] 1108/2619, 7.3 task/s, elapsed: 152s, ETA:   207s
[>>>>>>>>>>>                ] 1109/2619, 7.3 task/s, elapsed: 152s, ETA:   207s
[>>>>>>>>>>>                ] 1110/2619, 7.3 task/s, elapsed: 152s, ETA:   207s
[>>>>>>>>>>>                ] 1111/2619, 7.3 task/s, elapsed: 152s, ETA:   207s
[>>>>>>>>>>>                ] 1112/2619, 7.3 task/s, elapsed: 153s, ETA:   207s
[>>>>>>>>>>>                ] 1113/2619, 7.3 task/s, elapsed: 153s, ETA:   207s
[>>>>>>>>>>>                ] 1114/2619, 7.3 task/s, elapsed: 153s, ETA:   207s
[>>>>>>>>>>>                ] 1115/2619, 7.3 task/s, elapsed: 153s, ETA:   206s
[>>>>>>>>>>>                ] 1116/2619, 7.3 task/s, elapsed: 153s, ETA:   206s
[>>>>>>>>>>>                ] 1117/2619, 7.3 task/s, elapsed: 153s, ETA:   206s
[>>>>>>>>>>>                ] 1118/2619, 7.3 task/s, elapsed: 153s, ETA:   206s
[>>>>>>>>>>>                ] 1119/2619, 7.3 task/s, elapsed: 153s, ETA:   206s
[>>>>>>>>>>>                ] 1120/2619, 7.3 task/s, elapsed: 154s, ETA:   206s
[>>>>>>>>>>>                ] 1121/2619, 7.3 task/s, elapsed: 154s, ETA:   205s
[>>>>>>>>>>>                ] 1122/2619, 7.3 task/s, elapsed: 154s, ETA:   205s
[>>>>>>>>>>>                ] 1123/2619, 7.3 task/s, elapsed: 154s, ETA:   205s
[>>>>>>>>>>>                ] 1124/2619, 7.3 task/s, elapsed: 154s, ETA:   205s
[>>>>>>>>>>>                ] 1125/2619, 7.3 task/s, elapsed: 154s, ETA:   205s
[>>>>>>>>>>>                ] 1126/2619, 7.3 task/s, elapsed: 154s, ETA:   205s
[>>>>>>>>>>>                ] 1127/2619, 7.3 task/s, elapsed: 155s, ETA:   205s
[>>>>>>>>>>>                ] 1128/2619, 7.3 task/s, elapsed: 155s, ETA:   205s
[>>>>>>>>>>>                ] 1129/2619, 7.3 task/s, elapsed: 155s, ETA:   204s
[>>>>>>>>>>>                ] 1130/2619, 7.3 task/s, elapsed: 155s, ETA:   204s
[>>>>>>>>>>>                ] 1131/2619, 7.3 task/s, elapsed: 155s, ETA:   204s
[>>>>>>>>>>>                ] 1132/2619, 7.3 task/s, elapsed: 155s, ETA:   204s
[>>>>>>>>>>>                ] 1133/2619, 7.3 task/s, elapsed: 155s, ETA:   204s
[>>>>>>>>>>>                ] 1134/2619, 7.3 task/s, elapsed: 156s, ETA:   204s
[>>>>>>>>>>>                ] 1135/2619, 7.3 task/s, elapsed: 156s, ETA:   204s
[>>>>>>>>>>>                ] 1136/2619, 7.3 task/s, elapsed: 156s, ETA:   204s
[>>>>>>>>>>>                ] 1137/2619, 7.3 task/s, elapsed: 156s, ETA:   203s
[>>>>>>>>>>>                ] 1138/2619, 7.3 task/s, elapsed: 156s, ETA:   203s
[>>>>>>>>>>>                ] 1139/2619, 7.3 task/s, elapsed: 156s, ETA:   203s
[>>>>>>>>>>>                ] 1140/2619, 7.3 task/s, elapsed: 156s, ETA:   203s
[>>>>>>>>>>>                ] 1141/2619, 7.3 task/s, elapsed: 157s, ETA:   203s
[>>>>>>>>>>>                ] 1142/2619, 7.3 task/s, elapsed: 157s, ETA:   203s
[>>>>>>>>>>>                ] 1143/2619, 7.3 task/s, elapsed: 157s, ETA:   203s
[>>>>>>>>>>>                ] 1144/2619, 7.3 task/s, elapsed: 157s, ETA:   202s
[>>>>>>>>>>>                ] 1145/2619, 7.3 task/s, elapsed: 157s, ETA:   202s
[>>>>>>>>>>>                ] 1146/2619, 7.3 task/s, elapsed: 157s, ETA:   202s
[>>>>>>>>>>>                ] 1147/2619, 7.3 task/s, elapsed: 157s, ETA:   202s
[>>>>>>>>>>>                ] 1148/2619, 7.3 task/s, elapsed: 157s, ETA:   202s
[>>>>>>>>>>>                ] 1149/2619, 7.3 task/s, elapsed: 158s, ETA:   202s
[>>>>>>>>>>>                ] 1150/2619, 7.3 task/s, elapsed: 158s, ETA:   201s
[>>>>>>>>>>>                ] 1151/2619, 7.3 task/s, elapsed: 158s, ETA:   201s
[>>>>>>>>>>>                ] 1152/2619, 7.3 task/s, elapsed: 158s, ETA:   201s
[>>>>>>>>>>>                ] 1153/2619, 7.3 task/s, elapsed: 158s, ETA:   201s
[>>>>>>>>>>>                ] 1154/2619, 7.3 task/s, elapsed: 158s, ETA:   201s
[>>>>>>>>>>>                ] 1155/2619, 7.3 task/s, elapsed: 158s, ETA:   201s
[>>>>>>>>>>>                ] 1156/2619, 7.3 task/s, elapsed: 159s, ETA:   201s
[>>>>>>>>>>>                ] 1157/2619, 7.3 task/s, elapsed: 159s, ETA:   200s
[>>>>>>>>>>>                ] 1158/2619, 7.3 task/s, elapsed: 159s, ETA:   200s
[>>>>>>>>>>>                ] 1159/2619, 7.3 task/s, elapsed: 159s, ETA:   200s
[>>>>>>>>>>>                ] 1160/2619, 7.3 task/s, elapsed: 159s, ETA:   200s
[>>>>>>>>>>>                ] 1161/2619, 7.3 task/s, elapsed: 159s, ETA:   200s
[>>>>>>>>>>>                ] 1162/2619, 7.3 task/s, elapsed: 159s, ETA:   200s
[>>>>>>>>>>>                ] 1163/2619, 7.3 task/s, elapsed: 160s, ETA:   200s
[>>>>>>>>>>>>               ] 1164/2619, 7.3 task/s, elapsed: 160s, ETA:   200s
[>>>>>>>>>>>>               ] 1165/2619, 7.3 task/s, elapsed: 160s, ETA:   199s
[>>>>>>>>>>>>               ] 1166/2619, 7.3 task/s, elapsed: 160s, ETA:   199s
[>>>>>>>>>>>>               ] 1167/2619, 7.3 task/s, elapsed: 160s, ETA:   199s
[>>>>>>>>>>>>               ] 1168/2619, 7.3 task/s, elapsed: 160s, ETA:   199s
[>>>>>>>>>>>>               ] 1169/2619, 7.3 task/s, elapsed: 160s, ETA:   199s
[>>>>>>>>>>>>               ] 1170/2619, 7.3 task/s, elapsed: 160s, ETA:   199s
